"AcouOccupancy_left","Bioac_left","Ht_left","Hf_left","H_left","ACI_left","AEI_villa_left","M_left","NDSI_left","ADI_left","npic_left","recording_file_path","recording_id"
0.913278157610651,15.2247391467803,0.999789870586185,0.928514172873405,0.92831906473454,1130.73239171509,0.823146,2.14366849154654e-11,-0.106338776080718,0.791877,18,"Aurignac/100/S4A10950_20210504_000000.wav",1
0.0874415257286794,34.6377884517906,0.978117677463429,0.96099662353168,0.939967785459004,1191.73461409224,0.889098,1.74631306010241e-11,0.405173255961076,0.189675,15,"Aurignac/100/S4A10950_20210504_070000.wav",2
0.0234487734487734,33.0415082694362,0.951671366983552,0.968324238608588,0.921526451839942,1176.92442486198,0.899605,9.35046182282399e-12,0.0689884462341219,0.011314,15,"Aurignac/100/S4A10950_20210504_130000.wav",3
0.386028087864602,57.2362878084071,0.970464064972393,0.954292784641781,0.926106854957287,1395.60369286822,0.632526,1.60752198612087e-11,0.989748234537946,1.520753,21,"Aurignac/108/S4A10954_20210505_130000.wav",4
0.998204022988506,31.2530873521639,0.999243849282618,0.916729320436944,0.91603613490365,1175.22242445759,0.664804,2.13982047402292e-11,0.473043247160796,1.43564,17,"Aurignac/108/S4A10954_20210506_000000.wav",5
1,72.3899746832744,0.990245469634069,0.977194493452801,0.967662420092996,1618.18980948142,0.336144,2.02204329276264e-11,0.879633063776949,2.107069,30,"Aurignac/108/S4A10954_20210506_070000.wav",6
1,24.5119990728582,0.999183274005239,0.927913524438922,0.927155673342622,1163.57748359093,0.742969,2.14536111212518e-11,0.916776921831853,1.210152,14,"Aurignac/109/S4A10922_20200528_000000.wav",7
1,44.1947876161054,0.992293388632801,0.984995850449925,0.977404870232203,1415.85039854286,0.291253,2.11643513104877e-11,0.977300481973819,2.155412,31,"Aurignac/109/S4A10922_20200528_070000.wav",8
1,53.8549415663296,0.996746471831485,0.96326492130013,0.960130911744938,1260.31481288963,0.548192,2.1405510527497e-11,0.887239284848917,1.764367,19,"Aurignac/109/S4A10922_20200528_130000.wav",9
1,6.89701417874802,0.974019108772321,0.917299858565224,0.893467590716675,606.72067954369,0.33158,7.84163712445323e-12,0.565191882027074,2.118777,11,"Aurignac/116/20200528_130000.wav",10
1,2.69103892526468,0.980524166116654,0.841247642367239,0.824863643029737,570.861769315807,0.009053,8.79523174291953e-12,0.769933126053056,2.302453,5,"Aurignac/116/20200529_000000.wav",11
1,3.89646308159249,0.97976134455519,0.886080189345822,0.868147117697179,591.618320246097,0.006871,8.90369973227346e-12,0.669813336481796,2.302508,6,"Aurignac/116/20200529_070000.wav",12
0.997837058399423,31.6579266368247,0.999049381828941,0.955801474267573,0.954892872018209,1265.77253917098,0.710398,2.15174313329249e-11,0.409986781797152,1.313155,23,"Aurignac/121/S4A08058_20190422_130000.wav",13
0.639178970111631,25.7684557876974,0.999282174856766,0.962704038620556,0.962012985456142,1236.36609051547,0.813872,2.14741077093942e-11,0.29333732486879,0.8408,24,"Aurignac/121/S4A08058_20190423_000000.wav",14
0.970100864553314,64.0926693907259,0.995367975579435,0.959434699750543,0.954990574791361,1425.92070080672,0.37237,2.06738887933089e-11,0.99194733024871,2.051763,31,"Aurignac/121/S4A08058_20190423_070000.wav",15
0.000718907260963336,22.1562175185891,0.975111349226571,0.960198650605645,0.936300601717604,1175.82421996332,0.899646,1.59805365244106e-11,0.493473297743024,0.009574,13,"Aurignac/124/S4A10922_20210505_000000.wav",16
0.297910662824207,25.6525372224395,0.950521211376781,0.977342079892067,0.928984377708511,1257.28682645356,0.8621,1.04484418174646e-11,0.626408574283208,0.427659,18,"Aurignac/124/S4A10922_20210505_070000.wav",17
0.850305865419215,22.903036084671,0.995132182630063,0.972832803013692,0.968097230597138,1176.64381195469,0.78029,2.12960836620082e-11,0.438585972257449,0.999635,16,"Aurignac/124/S4A10922_20210505_130000.wav",18
0.998920474991004,0.867386952557254,0.896189157712107,0.839354090604758,0.752220035481289,641.738146268352,0.670753,4.51240561947892e-12,0.84811690181183,1.37416,16,"Aurignac/137/20200528_000000.wav",19
1,5.21725022369654,0.975391886952744,0.864539753621529,0.843265061630564,582.667917253866,0.075528,8.16240043137014e-12,0.814070706800395,2.293423,5,"Aurignac/137/20200528_070000.wav",20
1,1.99641296420543,0.976678932477648,0.87591938126207,0.855492006227521,573.685822702366,0.024397,8.27499950554449e-12,0.712724374090013,2.301568,10,"Aurignac/137/20200528_130000.wav",21
0.553995680345572,23.0640055305106,0.998553959094555,0.935601546279954,0.934248628172835,1256.80393671471,0.715528,2.1423092682411e-11,0.629522972711325,1.306624,22,"Aurignac/138/S4A10954_20210503_000000.wav",22
0.995315315315315,51.5914088792934,0.99690509481095,0.960131220161071,0.957159705065626,1409.85403273597,0.595991,2.14635905553929e-11,0.644379130029163,1.658687,20,"Aurignac/138/S4A10954_20210503_070000.wav",23
0.988476773496579,30.7768920209324,0.998816547974538,0.96189227809104,0.960753924726257,1233.96137865813,0.705826,2.14458070385668e-11,-0.00703962966254332,1.278378,23,"Aurignac/138/S4A10954_20210503_130000.wav",24
0,13.1826671810184,0.940470748720534,0.972588247939728,0.914690797736668,1180.76010024024,0.9,7.69175366105349e-12,0.0200891531193768,0,15,"Aurignac/139/S4A08064_20190423_000000.wav",25
0.277577505407354,41.4612157840374,0.971137598560665,0.958505234468108,0.930840471609185,1355.4347395893,0.692078,1.54112536825167e-11,0.386661492569688,1.386072,32,"Aurignac/139/S4A08064_20190423_070000.wav",26
0.00864864864864865,21.5471043551199,0.963831462116464,0.958202273330452,0.923545498107409,1231.46420325655,0.899909,1.2655873998241e-11,0.148308133241152,0.003958,17,"Aurignac/139/S4A08064_20190423_130000.wav",27
1,6.23665975656694,0.973100600140495,0.886626622494601,0.862776898450036,583.202694736053,0.118014,7.7872524321575e-12,0.932319181667587,2.279571,6,"Aurignac/14/20200528_130000.wav",28
1,0.852600779396373,0.980340628034482,0.886153220696432,0.868732004912319,560.776506847629,0.002158,8.96670342535274e-12,0.662996824167476,2.302577,9,"Aurignac/14/20200529_000000.wav",29
1,3.5709980028196,0.980389409618314,0.899952980421083,0.882304371159267,570.309451101116,0.013129,8.98769428252462e-12,0.75451245277772,2.302308,10,"Aurignac/14/20200529_070000.wav",30
0.0710421925712225,38.3002564181143,0.981425717791044,0.962428261691356,0.944551847552825,1142.65795644179,0.880593,1.80338276587983e-11,0.341861616038386,0.261624,16,"Aurignac/145/S4A08058_20190424_130000.wav",31
0.30588660166125,34.840704025031,0.99685561461796,0.972038960973242,0.968982495873584,1104.51224225309,0.648279,2.14162343519677e-11,0.469892132591698,1.430783,13,"Aurignac/145/S4A08058_20190425_000000.wav",32
1,25.9862111942255,0.984459936673741,0.975886026738555,0.960720696083826,1213.1562197849,0.118125,1.99591789949907e-11,0.583275159017418,2.271223,11,"Aurignac/145/S4A08058_20190425_070000.wav",33
0.965007215007215,16.133692856243,0.999361244558676,0.930589579812865,0.92999516065512,1160.37002245718,0.876662,2.14849691220159e-11,0.591267523686407,0.281783,19,"Aurignac/154/S4A10950_20190617_000000.wav",34
0.991345113595384,71.3490225367754,0.996498125815512,0.962521560279239,0.959150930875284,1385.6696088765,0.526595,2.14337346332838e-11,0.947147113629556,1.798808,26,"Aurignac/154/S4A10950_20190617_070000.wav",35
0.152377521613833,51.8349251795488,0.972411203330956,0.955373704868131,0.929016093981573,1190.6287624021,0.79431,1.50897845557289e-11,0.943491266340599,0.936558,26,"Aurignac/154/S4A10950_20190617_130000.wav",36
1,49.1146864985514,0.999386521138102,0.958994681385402,0.958406358419699,1220.68135595357,0.751331,2.14524558148757e-11,0.918069922198866,1.124841,10,"Aurignac/155/S4A09568_20210609_000000.wav",37
0.998559596687072,65.8601288438322,0.999163689451757,0.960302924221684,0.959499812756649,1388.5952626688,0.492765,2.14607697233648e-11,0.950349255851532,1.853804,19,"Aurignac/155/S4A09568_20210609_070000.wav",38
0.97836278398846,33.7398444651417,0.996180740815756,0.952894054414743,0.949254705045808,1201.50655259293,0.631277,2.12522682264772e-11,0.858580472475136,1.541583,16,"Aurignac/155/S4A09568_20210609_130000.wav",39
0.896160086533261,1.43160508570339,0.87458466044454,0.903705007344175,0.790366536990135,685.956315890232,0.562902,2.50487309191673e-12,0.87006308224169,1.525044,23,"Aurignac/156/20190617_000000.wav",40
1,5.40735621433186,0.976344313081283,0.874883950244401,0.854187969427209,580.714390647556,0.102279,8.23513751864136e-12,0.796548634328098,2.286012,7,"Aurignac/156/20190617_070000.wav",41
1,1.57255875712508,0.975550718005632,0.952200188972814,0.928919578037527,569.773733160526,0.111222,8.17337749464708e-12,0.697003373216491,2.281115,14,"Aurignac/156/20190617_130000.wav",42
0.998561668464581,21.9245938280167,0.998271724136868,0.900114981212029,0.898559334215957,1113.4629834581,0.8237,2.13964151862787e-11,0.971506935081297,0.757279,7,"Aurignac/160/S4A10950_20210609_000000.wav",43
0.899495677233429,55.1648842879071,0.993070303693185,0.956873706761897,0.950242862570061,1334.52668358878,0.56109,2.11080796148949e-11,0.831170125021295,1.715525,11,"Aurignac/160/S4A10950_20210609_070000.wav",44
0.189072609633357,37.9499454772843,0.962247681390322,0.968046141236756,0.931500154883916,1184.0284601862,0.695079,1.51335686996263e-11,-0.789241326061538,1.307727,25,"Aurignac/160/S4A10950_20210609_130000.wav",45
1,8.01707772898095,0.970611330767681,0.851974742990398,0.826936339074364,791.69803969285,0.437976,7.13994467628256e-12,0.999394957104886,1.980606,12,"Aurignac/188/20200529_000000.wav",46
1,8.90662732589991,0.969012572117729,0.949469406974294,0.920047792199255,617.240440247512,0.02434,7.21768972323055e-12,0.969258389814806,2.301583,10,"Aurignac/188/20200529_070000.wav",47
0.248424842484248,1.70645596297484,0.932462562317465,0.961454456910643,0.896520286442446,625.748706277012,0.528642,3.62546785346772e-12,0.397527261951691,1.655379,12,"Aurignac/188/20200529_130000.wav",48
0.70620043258832,28.6901502497879,0.996741461521669,0.947998862930809,0.944909772158535,1187.32364307309,0.762623,2.13358160881234e-11,0.520321722804835,1.089064,10,"Aurignac/192/S4A09568_20200527_130000.wav",49
0.991338866835078,39.3006371488052,0.99722108735945,0.91569426073337,0.913149626377338,1183.53902797906,0.769114,2.14043661991104e-11,0.997774598293914,1.090514,16,"Aurignac/192/S4A09568_20200528_000000.wav",50
0.925432276657061,58.376768065422,0.996003459678641,0.965568523564538,0.961709590027077,1322.56102583172,0.546183,2.13910260806721e-11,0.631536800529525,1.767258,29,"Aurignac/192/S4A09568_20200528_070000.wav",51
0.0226049515608181,20.3259794353219,0.985513381853146,0.98317033345637,0.968927520262273,1305.24941111682,0.898742,2.15709959812105e-11,-0.0905493984066115,0.038165,9,"Aurignac/201/S4A08064_20190424_130000.wav",52
0.00215905001799208,17.8465557432211,0.980255824387199,0.972214024239388,0.953018459811577,1112.03488513928,0.894452,1.82431700899322e-11,0.0597776976474777,0.088462,19,"Aurignac/201/S4A08064_20190425_000000.wav",53
0.0623873061666066,16.0634085965841,0.973984427172364,0.988199486034559,0.962490910337395,1222.50373233311,0.899174,1.5168876347009e-11,0.132956397836924,0.018996,17,"Aurignac/201/S4A08064_20190425_070000.wav",54
0.203243243243243,29.859270322193,0.996027684552944,0.954312343135038,0.950521513473086,1161.84421236264,0.861079,2.11794547576534e-11,0.66021528903146,0.501581,7,"Aurignac/203/S4A08058_20190421_130000.wav",55
0.269119769119769,14.2258239376085,0.998980260345811,0.974780257266165,0.97378623518371,1150.99063601014,0.894385,2.15069446358804e-11,0.519044789364937,0.113768,30,"Aurignac/203/S4A08058_20190422_000000.wav",56
0.99963924963925,76.669691943458,0.997608489980813,0.966026504900982,0.963716242835711,1280.41578853024,0.393002,2.13818757817504e-11,0.961668993755929,2.00492,21,"Aurignac/203/S4A08058_20190422_070000.wav",57
1,6.47802570134694,0.978866556019389,0.897979333130536,0.879001937198075,614.64261693255,0.004961,8.65179699824474e-12,0.975753593552376,2.302547,7,"Aurignac/208/20190617_000000.wav",58
1,2.39589560051308,0.976552371522074,0.830547998082679,0.811073617190551,568.343277749364,0.185583,8.34201285316177e-12,0.566427397005481,2.246659,9,"Aurignac/208/20190617_070000.wav",59
1,1.82282333709566,0.970726274979214,0.959503727759317,0.931415479476472,592.328703161846,0.063993,7.35914060127162e-12,0.786725675337504,2.295363,11,"Aurignac/208/20190617_130000.wav",60
1,44.9122248962338,0.992612979294226,0.941490131419541,0.934535324324463,1223.14050572084,0.778093,2.10952068001216e-11,0.997605659614458,1.016737,21,"Aurignac/211/S4A10954_20210609_000000.wav",61
0.191298094210716,23.098051777491,0.979399791842209,0.980616639293384,0.960415732400947,1134.55010769813,0.862643,1.79964706870101e-11,0.540729706681508,0.427838,14,"Aurignac/211/S4A10954_20210609_070000.wav",62
0.000719424460431655,17.5221044832849,0.972022107971337,0.982639237453924,0.955147062965311,1134.49489479294,0.9,1.55158250338147e-11,0.320892902490436,0,16,"Aurignac/211/S4A10954_20210609_130000.wav",63
1,36.7332730559164,0.995779995511672,0.933767706588512,0.929827202675652,1180.1430203791,0.767661,2.13463105793649e-11,0.972216247795377,1.094878,17,"Aurignac/212/S4A10922_20210609_000000.wav",64
0.189140596907587,45.1599391355697,0.973373345670959,0.967620862838845,0.941856356602466,1304.560746397,0.841839,1.56943892138431e-11,0.619352213054458,0.574133,18,"Aurignac/212/S4A10922_20210609_070000.wav",65
0.119870410367171,32.2943996964584,0.973007750589348,0.944707448860996,0.919207669781239,1340.59178747834,0.813696,1.57001590059424e-11,0.832167830333536,0.854017,12,"Aurignac/212/S4A10922_20210609_130000.wav",66
1,46.1072714503739,0.991817234347354,0.941564134824788,0.933859536162581,1226.98821526624,0.698733,2.11315306765973e-11,0.985273942208412,1.359682,21,"Aurignac/217/S4A10954_20190619_000000.wav",67
0.975135135135135,45.3318798024488,0.995865535450838,0.973777408396807,0.969751360223016,1309.00810678293,0.552751,2.10141875181852e-11,-0.572959344682278,1.754684,25,"Aurignac/217/S4A10954_20190619_070000.wav",68
0.0456342076895437,20.2828000915542,0.976333529627207,0.982389877961023,0.959140177019727,1233.61081566395,0.898847,1.75616271986066e-11,0.668067013447294,0.029391,26,"Aurignac/217/S4A10954_20190619_130000.wav",69
1,2.60202456159903,0.980402703602979,0.966730618799181,0.947785312326498,560.247133258982,0.003235,8.95997975546031e-12,0.701362958223115,2.302568,7,"Aurignac/23/20200528_130000.wav",70
1,1.04692845674613,0.980714272054287,0.898548275420988,0.881219117835129,562.019848400241,0.000531,9.02110719673812e-12,0.716301858467299,2.302585,8,"Aurignac/23/20200529_000000.wav",71
1,13.0131074358268,0.960220251209384,0.950535613073203,0.912723545168616,578.886853411258,0.353832,6.1608354436281e-12,0.94103826070799,2.087097,7,"Aurignac/23/20200529_070000.wav",72
1,34.4853977667927,0.995159327833604,0.939848122774119,0.935298626125567,1138.10543923077,0.767107,2.12829738503112e-11,0.907802414364799,1.046581,14,"Aurignac/239/S4A10922_20200529_000000.wav",73
1,57.6870520546597,0.997636810106692,0.989011645389034,0.986674423064287,1317.77459039408,0.469125,2.14574612115751e-11,0.618472242230268,1.928424,28,"Aurignac/239/S4A10922_20200529_070000.wav",74
0.999640287769784,32.9392283415801,0.996686366197838,0.963539807711973,0.960346989635409,1156.33438283684,0.5485,2.14196246025188e-11,0.145742656433578,1.732169,29,"Aurignac/239/S4A10922_20200529_130000.wav",75
1,5.54319162941152,0.97901871445635,0.880586023733492,0.862110196923792,618.069085221751,0.014005,8.64558439439783e-12,0.971461031599536,2.302277,2,"Aurignac/241/20190619_000000.wav",76
0.960741941292995,8.6188249040126,0.927197369215299,0.936171717124454,0.868015953251563,583.85335255861,0.456758,3.65081792240102e-12,-0.44146797232226,1.946745,7,"Aurignac/241/20190619_070000.wav",77
1,6.03397711688253,0.973134751084049,0.911330302364506,0.886847186946834,617.833610742643,0.270421,7.88740104675839e-12,0.867409298155535,2.174823,8,"Aurignac/241/20190619_130000.wav",78
1,6.14694724303988,0.957607740865598,0.899397883836129,0.861270375679616,669.300921814327,0.128386,5.69394464067257e-12,0.98944065595482,2.27704,11,"Aurignac/256/20190513_130000.wav",79
1,1.94050747366783,0.98033832277166,0.901181858773314,0.883463111942078,567.375560980455,0.006818,8.836965541048e-12,0.654706579133138,2.302511,8,"Aurignac/256/20190514_000000.wav",80
1,5.91489589102342,0.979426210185206,0.918908120037313,0.900002697516558,581.106318433421,0.033507,8.67314517626289e-12,0.749038680534331,2.3008,9,"Aurignac/256/20190514_070000.wav",81
0.999820143884892,11.6350581037972,0.95080484887696,0.858441215795705,0.816210070454389,768.958312211318,0.393236,4.4308628164482e-12,0.999758519066048,2.04628,10,"Aurignac/266/20190618_000000.wav",82
1,1.71370575963194,0.978691913501001,0.818062568540403,0.800631220568351,560.716178164025,0.025234,8.70352309668268e-12,0.179801815744794,2.301502,6,"Aurignac/266/20190618_070000.wav",83
0.25229275310196,3.08189712941144,0.963178469194714,0.918442466686372,0.884624009106397,579.538638413475,0.864236,6.69289018826316e-12,0.274118898808251,0.435638,11,"Aurignac/266/20190618_130000.wav",84
1,7.21783643630194,0.916574395090755,0.887431508305811,0.813396997909876,601.917952685163,0.395442,2.05389116628827e-12,0.999244938207056,2.047454,7,"Aurignac/272/20190619_000000.wav",85
1,11.9503989167232,0.960183789222395,0.955245023551088,0.91721078634912,617.094452295479,0.136021,6.6265277847817e-12,0.975191192374114,2.273212,11,"Aurignac/272/20190619_070000.wav",86
1,3.77116419748633,0.978658345575164,0.939303956230278,0.91925765579653,580.730923730252,0.501718,8.61708969725302e-12,0.907082397109948,1.826012,10,"Aurignac/272/20190619_130000.wav",87
1,2.23802865635506,0.949295018929582,0.880060274552202,0.835436834990205,566.201801662104,0.169142,6.35211840686402e-12,0.608172328012378,2.256524,6,"Aurignac/283/20200528_000000.wav",88
1,3.79974275760075,0.978559285312688,0.915828907693356,0.896192881381111,583.586476099467,0.016112,8.60768147048467e-12,0.651705868284915,2.302176,15,"Aurignac/283/20200528_070000.wav",89
1,1.6844693791684,0.980279344994112,0.908558212217674,0.890640849161763,567.786921522381,0.001114,8.95971438089399e-12,0.516383198760271,2.302583,8,"Aurignac/283/20200528_130000.wav",90
0.0518358531317495,17.3160586420141,0.99950886899175,0.978549475362855,0.978068879372398,1176.34632810696,0.801709,2.14612773435836e-11,0.714512053829159,0.612562,29,"Aurignac/296/S4A10922_20210518_000000.wav",91
1,66.4680492680694,0.994882731956258,0.960089631708187,0.955176595716718,1200.23200542692,0.497528,2.12332637415916e-11,0.965687313985616,1.840713,21,"Aurignac/296/S4A10922_20210518_070000.wav",92
0.976542764345002,34.6766952027128,0.991272672500516,0.957439056712963,0.949083172504232,1135.22863259621,0.769599,2.11651328311136e-11,0.815049955587435,1.085605,8,"Aurignac/296/S4A10922_20210518_130000.wav",93
0.221063982746226,9.63871425956977,0.995223532090958,0.990981543706819,0.98624815216485,1182.677627543,0.871306,2.1367436965423e-11,0.594191807502479,0.267417,33,"Aurignac/299/S4A08064_20190422_000000.wav",94
0.986700215672178,76.7768696510283,0.989203162118351,0.967882720087778,0.957432647270541,1273.97322373557,0.393758,1.94029361993761e-11,0.989070461942194,2.010463,18,"Aurignac/299/S4A08064_20190422_070000.wav",95
1,55.5940357126378,0.981493172699537,0.978823213892588,0.960708301715394,1215.98472830331,0.255286,1.88096503244388e-11,0.971366233947366,2.189551,31,"Aurignac/299/S4A08064_20190422_130000.wav",96
1,62.2228273400777,0.977603448156781,0.933958535300282,0.913041084545012,1309.96892449831,0.51385,1.67358672362858e-11,0.999871491237428,1.817605,24,"Aurignac/302/S4A10954_20190618_000000.wav",97
0.988472622478386,49.0757574850885,0.998490991183405,0.948906444725805,0.94747453653459,1396.9351094125,0.569116,2.14657771714189e-11,0.860616063071018,1.705324,27,"Aurignac/302/S4A10954_20190618_070000.wav",98
0.558240173097728,20.0362447609458,0.988688133393427,0.981605600137055,0.970501808528039,1220.77378421969,0.596921,1.95784067064343e-11,0.884123353111108,1.575521,26,"Aurignac/302/S4A10954_20190618_130000.wav",99
1,7.21783565842783,0.938906512887671,0.851589104860838,0.799562556858023,679.92806447441,0.494385,4.08312402381089e-12,0.996707800516886,1.882847,9,"Aurignac/306/20190618_000000.wav",100
0.996034607065609,5.15175988034729,0.94583175053627,0.93519301422469,0.884535245733429,594.511775763485,0.421445,6.97017372259277e-12,0.880830144473974,2.003288,14,"Aurignac/306/20190618_070000.wav",101
1,1.60890501508049,0.978036595704824,0.924760972366501,0.904450073254015,572.664972578089,0.027399,8.6091607673936e-12,0.674822920082757,2.301415,10,"Aurignac/306/20190618_130000.wav",102
0.995146503685062,1.01551799729754,0.913474803415764,0.984988623239933,0.899762288980862,679.977420251943,0.321838,1.97076521306032e-12,0.739553891633761,2.11526,20,"Aurignac/320/20200528_000000.wav",103
1,2.90538016731956,0.980363527137616,0.944150638364573,0.925610849976325,598.485473509828,0.002122,8.94910343124754e-12,0.341479291741595,2.302578,14,"Aurignac/320/20200528_070000.wav",104
1,2.7638120514945,0.980243578149922,0.955890747252229,0.937005766406927,597.914781574025,0.001544,8.95096931768493e-12,0.372562204104103,2.302581,10,"Aurignac/320/20200528_130000.wav",105
1,4.79385745141013,0.979766923192227,0.901091151321234,0.882859304845746,580.545109449864,0.010935,8.8312450615982e-12,0.374539854608714,2.302397,12,"Aurignac/323/20200528_000000.wav",106
1,4.6796303769503,0.98036849898436,0.883919920386871,0.866567245572052,576.751602923023,0.027917,8.95122980553927e-12,0.31335981571812,2.30134,6,"Aurignac/323/20200528_070000.wav",107
1,2.43910955119781,0.980900733178292,0.908491457675611,0.891139936920223,568.490243639565,0.003174,9.05540325878939e-12,0.260937806163603,2.302569,8,"Aurignac/323/20200528_130000.wav",108
1,1.19718315566167,0.980683325403258,0.786981155357143,0.771779296465341,564.006153757782,0.000654,8.97011066756507e-12,0.755534379195937,2.302584,3,"Aurignac/328/20190522_000000.wav",109
1,13.7673547975045,0.966784427158124,0.964200295858391,0.932173830697148,632.819238608109,0.264441,6.73583200131854e-12,0.958938686569044,2.16838,11,"Aurignac/328/20190522_070000.wav",110
1,5.09199413452134,0.970915668621794,0.903142721044294,0.876875418863627,577.001994369551,0.472449,8.14653947052002e-12,0.921683259851421,1.925798,14,"Aurignac/328/20190522_130000.wav",111
0.00936599423631124,20.4720827600113,0.986640356273779,0.97785863873847,0.964794795710317,1138.41661544317,0.89974,2.00110893609116e-11,0.439751398002662,0.009035,13,"Aurignac/333/S4A10950_20210518_000000.wav",112
0.922910662824208,42.3916445657887,0.998580063579023,0.944926435726217,0.943584700264986,1256.36582404466,0.624605,2.14282724524879e-11,0.934281420095877,1.578703,18,"Aurignac/333/S4A10950_20210518_070000.wav",113
0.0237410071942446,28.2619719026056,0.97693320824746,0.986959936837149,0.964193937506027,1249.97836550463,0.844316,1.56723670180524e-11,0.542067783895673,0.516604,27,"Aurignac/333/S4A10950_20210518_130000.wav",114
