"confidence_threshold","recording_id","species","true_positive","false_positive","true_negative","false_negative"
"0.36","7","Passer domesticus","0","0","1","0"
"0.36","7","Sylvia atricapilla","0","0","1","0"
"0.36","7","Corvus corone","0","0","1","0"
"0.36","7","Pica pica","0","0","1","0"
"0.36","7","Carduelis carduelis","0","0","1","0"
"0.36","7","Serinus serinus","0","0","1","0"
"0.36","7","Parus major","0","0","1","0"
"0.36","7","Streptopelia decaocto","0","0","1","0"
"0.36","7","Milvus migrans","0","0","1","0"
"0.36","7","Delichon urbicum","0","0","1","0"
"0.36","7","Phoenicurus ochruros","0","0","1","0"
"0.36","7","Erithacus rubecula","0","0","1","0"
"0.36","7","Gyps fulvus","0","0","1","0"
"0.36","7","Motacilla alba","0","0","1","0"
"0.36","7","Garrulus glandarius","0","0","1","0"
"0.36","7","Cyanistes caeruleus","0","0","1","0"
"0.36","7","Chloris chloris","0","0","1","0"
"0.36","7","Troglodytes troglodytes","0","0","1","0"
"0.36","7","Emberiza cirlus","0","0","1","0"
"0.36","7","Luscinia megarhynchos","0","0","0","1"
"0.36","7","Oriolus oriolus","0","0","1","0"
"0.36","7","Columba livia","0","0","1","0"
"0.36","7","Falco tinnunculus","0","0","1","0"
"0.36","7","Cuculus canorus","0","0","1","0"
"0.36","7","Buteo buteo","0","0","1","0"
"0.36","7","Sturnus vulgaris","0","0","1","0"
"0.36","7","Phylloscopus bonelli","0","0","1","0"
"0.36","7","Linaria cannabina","0","0","1","0"
"0.36","7","Periparus ater","0","0","1","0"
"0.36","7","Hippolais polyglotta","0","0","1","0"
"0.36","7","Larus michahellis","0","0","1","0"
"0.36","7","Merops apiaster","0","0","1","0"
"0.36","7","Anas platyrhynchos","0","0","1","0"
"0.36","7","Ptyonoprogne rupestris","0","0","1","0"
"0.36","7","Certhia brachydactyla","0","0","1","0"
"0.36","7","Saxicola rubicola","0","0","1","0"
"0.36","7","Ardea cinerea","0","0","1","0"
"0.36","7","Dendrocopos major","0","0","1","0"
"0.36","7","Streptopelia turtur","0","0","1","0"
"0.36","7","Picus viridis","0","0","1","0"
"0.36","7","Upupa epops","0","0","1","0"
"0.36","7","Emberiza calandra","0","0","1","0"
"0.36","7","Regulus ignicapilla","0","0","1","0"
"0.36","7","Corvus corax","0","0","1","0"
"0.36","7","Aegithalos caudatus","0","0","1","0"
"0.36","7","Alauda arvensis","0","0","1","0"
"0.36","7","Turdus viscivorus","0","0","1","0"
"0.36","7","Turdus philomelos","0","0","1","0"
"0.36","7","Sitta europaea","0","0","1","0"
"0.36","7","Lullula arborea","0","0","1","0"
"0.36","7","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.36","7","Galerida cristata","0","0","1","0"
"0.36","7","Phylloscopus collybita","0","0","1","0"
"0.36","7","Petronia petronia","0","0","1","0"
"0.36","7","Cettia cetti","0","0","1","0"
"0.36","7","Lophophanes cristatus","0","0","1","0"
"0.36","7","Fulica atra","0","0","1","0"
"0.36","7","Curruca melanocephala","0","0","1","0"
"0.36","7","Egretta garzetta","0","0","1","0"
"0.36","7","Lanius collurio","0","0","1","0"
"0.36","7","Cisticola juncidis","0","0","1","0"
"0.36","7","Curruca communis","0","0","1","0"
"0.36","7","Circaetus gallicus","0","0","1","0"
"0.36","7","Phalacrocorax carbo","0","0","1","0"
"0.36","7","Carduelis citrinella","0","0","1","0"
"0.36","7","Milvus milvus","0","0","1","0"
"0.36","7","Gallinula chloropus","0","0","1","0"
"0.36","7","Oenanthe oenanthe","0","0","1","0"
"0.36","7","Hieraaetus pennatus","0","0","1","0"
"0.36","7","Phoenicurus phoenicurus","0","0","1","0"
"0.36","7","Ciconia ciconia","0","0","1","0"
"0.36","7","Chroicocephalus ridibundus","0","0","1","0"
"0.36","7","Picus sharpei","0","0","1","0"
"0.36","7","Corvus monedula","0","0","1","0"
"0.36","7","Motacilla cinerea","0","0","1","0"
"0.36","7","Lanius senator","0","0","1","0"
"0.36","7","Himantopus himantopus","0","0","1","0"
"0.36","7","Acrocephalus scirpaceus","0","0","1","0"
"0.36","7","Emberiza cia","0","0","1","0"
"0.36","7","Prunella modularis","0","0","1","0"
"0.36","7","Bubulcus ibis","0","0","1","0"
"0.36","7","Curruca iberiae","0","0","1","0"
"0.36","7","Coturnix coturnix","0","0","1","0"
"0.36","7","Alectoris rufa","0","0","1","0"
"0.36","7","Emberiza citrinella","0","0","1","0"
"0.36","7","Circus aeruginosus","0","0","1","0"
"0.36","7","Sturnus unicolor","0","0","1","0"
"0.36","7","Motacilla flava","0","0","1","0"
"0.36","7","Muscicapa striata","0","0","1","0"
"0.36","7","Pernis apivorus","0","0","1","0"
"0.36","7","Sterna hirundo","0","0","1","0"
"0.36","7","Acrocephalus arundinaceus","0","0","1","0"
"0.36","7","Passer montanus","0","0","1","0"
"0.36","7","Podiceps cristatus","0","0","1","0"
"0.36","7","Anthus trivialis","0","0","1","0"
"0.36","7","Ardea purpurea","0","0","1","0"
"0.36","7","Sylvia borin","0","0","1","0"
"0.36","7","Tachybaptus ruficollis","0","0","1","0"
"0.36","7","Falco subbuteo","0","0","1","0"
"0.36","7","Charadrius dubius","0","0","1","0"
"0.36","7","Curruca undata","0","0","1","0"
"0.36","7","Apus melba","0","0","1","0"
"0.36","7","Pyrrhula pyrrhula","0","0","1","0"
"0.36","7","Recurvirostra avosetta","0","0","1","0"
"0.36","7","Tadorna tadorna","0","0","1","0"
"0.36","7","Riparia riparia","0","0","1","0"
"0.36","7","Anthus campestris","0","0","1","0"
"0.36","7","Netta rufina","0","0","1","0"
"0.36","7","Circus pygargus","0","0","1","0"
"0.36","7","Cinclus cinclus","0","0","1","0"
"0.36","7","Poecile palustris","0","0","1","0"
"0.36","7","Galerida theklae","0","0","1","0"
"0.36","7","Aquila chrysaetos","0","0","1","0"
"0.36","7","Actitis hypoleucos","0","0","1","0"
"0.36","7","Pyrrhocorax graculus","0","0","1","0"
"0.36","7","Aythya ferina","0","0","1","0"
"0.36","7","Alcedo atthis","0","0","1","0"
"0.36","7","Burhinus oedicnemus","0","0","1","0"
"0.36","7","Accipiter nisus","0","0","1","0"
"0.36","7","Sternula albifrons","0","0","1","0"
"0.36","7","Anthus spinoletta","0","0","1","0"
"0.36","7","Nycticorax nycticorax","0","0","1","0"
"0.36","7","Melanocorypha calandra","0","0","1","0"
"0.36","7","Vanellus vanellus","0","0","1","0"
"0.36","7","Coccothraustes coccothraustes","0","0","1","0"
"0.36","7","Phasianus colchicus","0","0","1","0"
"0.36","7","Cygnus olor","0","0","1","0"
"0.36","7","Saxicola rubetra","0","0","1","0"
"0.36","7","Loxia curvirostra","0","0","1","0"
"0.36","7","Emberiza schoeniclus","0","0","1","0"
"0.36","7","Mareca strepera","0","0","1","0"
"0.36","7","Tringa ochropus","0","0","1","0"
"0.36","7","Phoenicopterus roseus","0","0","1","0"
"0.36","7","Plegadis falcinellus","0","0","1","0"
"0.36","7","Ardea alba","0","0","1","0"
"0.36","7","Strix aluco","0","0","1","0"
"0.36","7","Columba oenas","0","0","1","0"
"0.36","7","Tringa totanus","0","0","1","0"
"0.36","7","Ichthyaetus melanocephalus","0","0","1","0"
"0.36","7","Regulus regulus","0","0","1","0"
"0.36","7","Coracias garrulus","0","0","1","0"
"0.36","7","Passer hispaniolensis","0","0","1","0"
"0.36","7","Cecropis daurica","0","0","1","0"
"0.36","7","Falco naumanni","0","0","1","0"
"0.36","7","Psittacula krameri","0","0","1","0"
"0.36","7","Rallus aquaticus","0","0","1","0"
"0.36","7","Athene noctua","0","0","1","0"
"0.36","7","Platalea leucorodia","0","0","1","0"
"0.36","7","Lanius meridionalis","0","0","1","0"
"0.36","7","Chlidonias niger","0","0","1","0"
"0.36","7","Otus scops","0","0","1","0"
"0.36","7","Jynx torquilla","0","0","1","0"
"0.36","8","Turdus merula","0","0","0","1"
"0.36","8","Apus apus","0","0","1","0"
"0.36","8","Fringilla coelebs","0","0","1","0"
"0.36","8","Columba palumbus","0","0","0","1"
"0.36","8","Hirundo rustica","0","0","1","0"
"0.36","8","Passer domesticus","0","0","1","0"
"0.36","8","Sylvia atricapilla","0","0","0","1"
"0.36","8","Corvus corone","0","0","1","0"
"0.36","8","Pica pica","0","0","1","0"
"0.36","8","Carduelis carduelis","0","1","0","0"
"0.36","8","Serinus serinus","0","0","1","0"
"0.36","8","Parus major","0","0","1","0"
"0.36","8","Streptopelia decaocto","0","0","1","0"
"0.36","8","Milvus migrans","0","0","1","0"
"0.36","8","Delichon urbicum","0","0","1","0"
"0.36","8","Phoenicurus ochruros","0","0","1","0"
"0.36","8","Erithacus rubecula","0","0","0","1"
"0.36","8","Gyps fulvus","0","0","1","0"
"0.36","8","Motacilla alba","0","0","1","0"
"0.36","8","Garrulus glandarius","0","0","1","0"
"0.36","8","Cyanistes caeruleus","0","0","1","0"
"0.36","8","Chloris chloris","0","0","1","0"
"0.36","8","Troglodytes troglodytes","0","0","1","0"
"0.36","8","Emberiza cirlus","0","0","0","1"
"0.36","8","Luscinia megarhynchos","0","0","1","0"
"0.36","8","Oriolus oriolus","0","0","0","1"
"0.36","8","Columba livia","0","0","1","0"
"0.36","8","Falco tinnunculus","0","0","1","0"
"0.36","8","Cuculus canorus","0","0","1","0"
"0.36","8","Buteo buteo","0","0","1","0"
"0.36","8","Sturnus vulgaris","0","0","1","0"
"0.36","8","Phylloscopus bonelli","0","0","1","0"
"0.36","8","Linaria cannabina","0","0","1","0"
"0.36","8","Periparus ater","0","0","1","0"
"0.36","8","Hippolais polyglotta","1","0","0","0"
"0.36","8","Larus michahellis","0","0","1","0"
"0.36","8","Merops apiaster","0","0","1","0"
"0.36","8","Anas platyrhynchos","0","0","1","0"
"0.36","8","Ptyonoprogne rupestris","0","0","1","0"
"0.36","8","Certhia brachydactyla","0","0","1","0"
"0.36","8","Saxicola rubicola","0","0","1","0"
"0.36","8","Ardea cinerea","0","0","1","0"
"0.36","8","Dendrocopos major","0","0","0","1"
"0.36","8","Streptopelia turtur","1","0","0","0"
"0.36","8","Picus viridis","0","0","1","0"
"0.36","8","Upupa epops","0","0","1","0"
"0.36","8","Emberiza calandra","0","0","1","0"
"0.36","8","Regulus ignicapilla","0","0","1","0"
"0.36","8","Corvus corax","0","0","1","0"
"0.36","8","Aegithalos caudatus","0","0","1","0"
"0.36","8","Alauda arvensis","0","0","1","0"
"0.36","8","Turdus viscivorus","0","0","1","0"
"0.36","8","Turdus philomelos","0","0","1","0"
"0.36","8","Sitta europaea","0","0","1","0"
"0.36","8","Lullula arborea","0","0","1","0"
"0.36","8","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.36","8","Galerida cristata","0","0","1","0"
"0.36","8","Phylloscopus collybita","0","0","1","0"
"0.36","8","Petronia petronia","0","0","1","0"
"0.36","8","Cettia cetti","0","0","1","0"
"0.36","8","Lophophanes cristatus","0","0","1","0"
"0.36","8","Fulica atra","0","0","1","0"
"0.36","8","Curruca melanocephala","0","0","1","0"
"0.36","8","Egretta garzetta","0","0","1","0"
"0.36","8","Lanius collurio","0","0","1","0"
"0.36","8","Cisticola juncidis","0","0","1","0"
"0.36","8","Curruca communis","0","0","1","0"
"0.36","8","Circaetus gallicus","0","0","1","0"
"0.36","8","Phalacrocorax carbo","0","0","1","0"
"0.36","8","Carduelis citrinella","0","0","1","0"
"0.36","8","Milvus milvus","0","0","1","0"
"0.36","8","Gallinula chloropus","0","0","1","0"
"0.36","8","Oenanthe oenanthe","0","0","1","0"
"0.36","8","Hieraaetus pennatus","0","0","1","0"
"0.36","8","Phoenicurus phoenicurus","0","0","1","0"
"0.36","8","Ciconia ciconia","0","0","1","0"
"0.36","8","Chroicocephalus ridibundus","0","0","1","0"
"0.36","8","Picus sharpei","0","0","1","0"
"0.36","8","Corvus monedula","0","0","1","0"
"0.36","8","Motacilla cinerea","0","0","1","0"
"0.36","8","Lanius senator","0","0","1","0"
"0.36","8","Himantopus himantopus","0","0","1","0"
"0.36","8","Acrocephalus scirpaceus","0","0","1","0"
"0.36","8","Emberiza cia","0","0","1","0"
"0.36","8","Prunella modularis","0","0","1","0"
"0.36","8","Bubulcus ibis","0","0","1","0"
"0.36","8","Curruca iberiae","0","0","1","0"
"0.36","8","Coturnix coturnix","0","0","1","0"
"0.36","8","Alectoris rufa","0","0","1","0"
"0.36","8","Emberiza citrinella","0","0","0","1"
"0.36","8","Circus aeruginosus","0","0","1","0"
"0.36","8","Sturnus unicolor","0","0","1","0"
"0.36","8","Motacilla flava","0","0","1","0"
"0.36","8","Muscicapa striata","0","0","1","0"
"0.36","8","Pernis apivorus","0","0","1","0"
"0.36","8","Sterna hirundo","0","0","1","0"
"0.36","8","Acrocephalus arundinaceus","0","0","1","0"
"0.36","8","Passer montanus","0","0","1","0"
"0.36","8","Podiceps cristatus","0","0","1","0"
"0.36","8","Anthus trivialis","0","0","1","0"
"0.36","8","Ardea purpurea","0","0","1","0"
"0.36","8","Sylvia borin","0","1","0","0"
"0.36","8","Tachybaptus ruficollis","0","0","1","0"
"0.36","8","Falco subbuteo","0","0","1","0"
"0.36","8","Charadrius dubius","0","0","1","0"
"0.36","8","Curruca undata","0","0","1","0"
"0.36","8","Apus melba","0","0","1","0"
"0.36","8","Pyrrhula pyrrhula","0","0","1","0"
"0.36","8","Recurvirostra avosetta","0","0","1","0"
"0.36","8","Tadorna tadorna","0","0","1","0"
"0.36","8","Riparia riparia","0","0","1","0"
"0.36","8","Anthus campestris","0","0","1","0"
"0.36","8","Netta rufina","0","0","1","0"
"0.36","8","Circus pygargus","0","0","1","0"
"0.36","8","Cinclus cinclus","0","0","1","0"
"0.36","8","Poecile palustris","0","0","1","0"
"0.36","8","Galerida theklae","0","0","1","0"
"0.36","8","Aquila chrysaetos","0","0","1","0"
"0.36","8","Actitis hypoleucos","0","0","1","0"
"0.36","8","Pyrrhocorax graculus","0","0","1","0"
"0.36","8","Aythya ferina","0","0","1","0"
"0.36","8","Alcedo atthis","0","0","1","0"
"0.36","8","Burhinus oedicnemus","0","0","1","0"
"0.36","8","Accipiter nisus","0","0","1","0"
"0.36","8","Sternula albifrons","0","0","1","0"
"0.36","8","Anthus spinoletta","0","0","1","0"
"0.36","8","Nycticorax nycticorax","0","0","1","0"
"0.36","8","Melanocorypha calandra","0","0","1","0"
"0.36","8","Vanellus vanellus","0","0","1","0"
"0.36","8","Coccothraustes coccothraustes","0","0","1","0"
"0.36","8","Phasianus colchicus","0","0","1","0"
"0.36","8","Cygnus olor","0","0","1","0"
"0.36","8","Saxicola rubetra","0","0","1","0"
"0.36","8","Loxia curvirostra","0","0","1","0"
"0.36","8","Emberiza schoeniclus","0","0","1","0"
"0.36","8","Mareca strepera","0","0","1","0"
"0.36","8","Tringa ochropus","0","0","1","0"
"0.36","8","Phoenicopterus roseus","0","0","1","0"
"0.36","8","Plegadis falcinellus","0","0","1","0"
"0.36","8","Ardea alba","0","0","1","0"
"0.36","8","Strix aluco","0","0","1","0"
"0.36","8","Columba oenas","0","0","1","0"
"0.36","8","Tringa totanus","0","0","1","0"
"0.36","8","Ichthyaetus melanocephalus","0","0","1","0"
"0.36","8","Regulus regulus","0","0","1","0"
"0.36","8","Coracias garrulus","0","0","1","0"
"0.36","8","Passer hispaniolensis","0","0","1","0"
"0.36","8","Cecropis daurica","0","0","1","0"
"0.36","8","Falco naumanni","0","0","1","0"
"0.36","8","Psittacula krameri","0","0","1","0"
"0.36","8","Rallus aquaticus","0","0","1","0"
"0.36","8","Athene noctua","0","0","1","0"
"0.36","8","Platalea leucorodia","0","0","1","0"
"0.36","8","Lanius meridionalis","0","0","1","0"
"0.36","8","Chlidonias niger","0","0","1","0"
"0.36","8","Otus scops","0","0","1","0"
"0.36","8","Jynx torquilla","0","0","1","0"
"0.36","9","Turdus merula","0","0","0","1"
"0.36","9","Apus apus","0","0","1","0"
"0.36","9","Fringilla coelebs","0","0","1","0"
"0.36","9","Columba palumbus","1","0","0","0"
"0.36","9","Hirundo rustica","0","0","1","0"
"0.36","9","Passer domesticus","0","0","1","0"
"0.36","9","Sylvia atricapilla","0","0","0","1"
"0.36","9","Corvus corone","0","0","1","0"
"0.36","9","Pica pica","0","0","1","0"
"0.36","9","Carduelis carduelis","0","0","1","0"
"0.36","9","Serinus serinus","0","0","1","0"
"0.36","9","Parus major","0","0","1","0"
"0.36","9","Streptopelia decaocto","0","0","1","0"
"0.36","9","Milvus migrans","0","0","1","0"
"0.36","9","Delichon urbicum","0","0","1","0"
"0.36","9","Phoenicurus ochruros","0","0","1","0"
"0.36","9","Erithacus rubecula","0","0","0","1"
"0.36","9","Gyps fulvus","0","0","1","0"
"0.36","9","Motacilla alba","0","0","1","0"
"0.36","9","Garrulus glandarius","0","0","1","0"
"0.36","9","Cyanistes caeruleus","0","0","1","0"
"0.36","9","Chloris chloris","0","0","1","0"
"0.36","9","Troglodytes troglodytes","0","0","1","0"
"0.36","9","Emberiza cirlus","0","0","1","0"
"0.36","9","Luscinia megarhynchos","0","0","1","0"
"0.36","9","Oriolus oriolus","0","0","1","0"
"0.36","9","Columba livia","0","0","1","0"
"0.36","9","Falco tinnunculus","0","0","1","0"
"0.36","9","Cuculus canorus","0","0","1","0"
"0.36","9","Buteo buteo","0","0","1","0"
"0.36","9","Sturnus vulgaris","0","0","1","0"
"0.36","9","Phylloscopus bonelli","0","0","0","1"
"0.36","9","Linaria cannabina","0","0","1","0"
"0.36","9","Periparus ater","0","0","1","0"
"0.36","9","Hippolais polyglotta","1","0","0","0"
"0.36","9","Larus michahellis","0","0","1","0"
"0.36","9","Merops apiaster","0","0","1","0"
"0.36","9","Anas platyrhynchos","0","0","1","0"
"0.36","9","Ptyonoprogne rupestris","0","0","1","0"
"0.36","9","Certhia brachydactyla","0","0","1","0"
"0.36","9","Saxicola rubicola","0","0","1","0"
"0.36","9","Ardea cinerea","0","0","1","0"
"0.36","9","Dendrocopos major","0","0","1","0"
"0.36","9","Streptopelia turtur","0","0","1","0"
"0.36","9","Picus viridis","0","0","1","0"
"0.36","9","Upupa epops","0","0","1","0"
"0.36","9","Emberiza calandra","0","0","1","0"
"0.36","9","Regulus ignicapilla","0","0","1","0"
"0.36","9","Corvus corax","0","0","1","0"
"0.36","9","Aegithalos caudatus","0","0","1","0"
"0.36","9","Alauda arvensis","0","0","1","0"
"0.36","9","Turdus viscivorus","0","0","1","0"
"0.36","9","Turdus philomelos","0","0","1","0"
"0.36","9","Sitta europaea","0","0","1","0"
"0.36","9","Lullula arborea","0","0","1","0"
"0.36","9","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.36","9","Galerida cristata","0","0","1","0"
"0.36","9","Phylloscopus collybita","0","0","0","1"
"0.36","9","Petronia petronia","0","0","1","0"
"0.36","9","Cettia cetti","0","0","1","0"
"0.36","9","Lophophanes cristatus","0","0","1","0"
"0.36","9","Fulica atra","0","0","1","0"
"0.36","9","Curruca melanocephala","0","0","1","0"
"0.36","9","Egretta garzetta","0","0","1","0"
"0.36","9","Lanius collurio","0","0","1","0"
"0.36","9","Cisticola juncidis","0","0","1","0"
"0.36","9","Curruca communis","0","0","0","1"
"0.36","9","Circaetus gallicus","0","0","1","0"
"0.36","9","Phalacrocorax carbo","0","0","1","0"
"0.36","9","Carduelis citrinella","0","0","1","0"
"0.36","9","Milvus milvus","0","0","1","0"
"0.36","9","Gallinula chloropus","0","0","1","0"
"0.36","9","Oenanthe oenanthe","0","0","1","0"
"0.36","9","Hieraaetus pennatus","0","0","1","0"
"0.36","9","Phoenicurus phoenicurus","0","0","1","0"
"0.36","9","Ciconia ciconia","0","0","1","0"
"0.36","9","Chroicocephalus ridibundus","0","0","1","0"
"0.36","9","Picus sharpei","0","0","1","0"
"0.36","9","Corvus monedula","0","0","1","0"
"0.36","9","Motacilla cinerea","0","0","1","0"
"0.36","9","Lanius senator","0","0","1","0"
"0.36","9","Himantopus himantopus","0","0","1","0"
"0.36","9","Acrocephalus scirpaceus","0","0","1","0"
"0.36","9","Emberiza cia","0","0","1","0"
"0.36","9","Prunella modularis","0","0","1","0"
"0.36","9","Bubulcus ibis","0","0","1","0"
"0.36","9","Curruca iberiae","0","0","1","0"
"0.36","9","Coturnix coturnix","0","0","1","0"
"0.36","9","Alectoris rufa","0","0","1","0"
"0.36","9","Emberiza citrinella","0","0","1","0"
"0.36","9","Circus aeruginosus","0","0","1","0"
"0.36","9","Sturnus unicolor","0","0","1","0"
"0.36","9","Motacilla flava","0","0","1","0"
"0.36","9","Muscicapa striata","0","0","1","0"
"0.36","9","Pernis apivorus","0","0","1","0"
"0.36","9","Sterna hirundo","0","0","1","0"
"0.36","9","Acrocephalus arundinaceus","0","0","1","0"
"0.36","9","Passer montanus","0","0","1","0"
"0.36","9","Podiceps cristatus","0","0","1","0"
"0.36","9","Anthus trivialis","0","0","1","0"
"0.36","9","Ardea purpurea","0","0","1","0"
"0.36","9","Sylvia borin","0","0","1","0"
"0.36","9","Tachybaptus ruficollis","0","0","1","0"
"0.36","9","Falco subbuteo","0","0","1","0"
"0.36","9","Charadrius dubius","0","0","1","0"
"0.36","9","Curruca undata","0","0","1","0"
"0.36","9","Apus melba","0","0","1","0"
"0.36","9","Pyrrhula pyrrhula","0","0","1","0"
"0.36","9","Recurvirostra avosetta","0","0","1","0"
"0.36","9","Tadorna tadorna","0","0","1","0"
"0.36","9","Riparia riparia","0","0","1","0"
"0.36","9","Anthus campestris","0","0","1","0"
"0.36","9","Netta rufina","0","0","1","0"
"0.36","9","Circus pygargus","0","0","1","0"
"0.36","9","Cinclus cinclus","0","0","1","0"
"0.36","9","Poecile palustris","0","0","1","0"
"0.36","9","Galerida theklae","0","0","1","0"
"0.36","9","Aquila chrysaetos","0","0","1","0"
"0.36","9","Actitis hypoleucos","0","0","1","0"
"0.36","9","Pyrrhocorax graculus","0","0","1","0"
"0.36","9","Aythya ferina","0","0","1","0"
"0.36","9","Alcedo atthis","0","0","1","0"
"0.36","9","Burhinus oedicnemus","0","0","1","0"
"0.36","9","Accipiter nisus","0","0","1","0"
"0.36","9","Sternula albifrons","0","0","1","0"
"0.36","9","Anthus spinoletta","0","0","1","0"
"0.36","9","Nycticorax nycticorax","0","0","1","0"
"0.36","9","Melanocorypha calandra","0","0","1","0"
"0.36","9","Vanellus vanellus","0","0","1","0"
"0.36","9","Coccothraustes coccothraustes","0","0","1","0"
"0.36","9","Phasianus colchicus","0","0","1","0"
"0.36","9","Cygnus olor","0","0","1","0"
"0.36","9","Saxicola rubetra","0","0","1","0"
"0.36","9","Loxia curvirostra","0","0","1","0"
"0.36","9","Emberiza schoeniclus","0","0","1","0"
"0.36","9","Mareca strepera","0","0","1","0"
"0.36","9","Tringa ochropus","0","0","1","0"
"0.36","9","Phoenicopterus roseus","0","0","1","0"
"0.36","9","Plegadis falcinellus","0","0","1","0"
"0.36","9","Ardea alba","0","0","1","0"
"0.36","9","Strix aluco","0","0","1","0"
"0.36","9","Columba oenas","0","0","1","0"
"0.36","9","Tringa totanus","0","0","1","0"
"0.36","9","Ichthyaetus melanocephalus","0","0","1","0"
"0.36","9","Regulus regulus","0","0","1","0"
"0.36","9","Coracias garrulus","0","0","1","0"
"0.36","9","Passer hispaniolensis","0","0","1","0"
"0.36","9","Cecropis daurica","0","0","1","0"
"0.36","9","Falco naumanni","0","0","1","0"
"0.36","9","Psittacula krameri","0","0","1","0"
"0.36","9","Rallus aquaticus","0","0","1","0"
"0.36","9","Athene noctua","0","0","1","0"
"0.36","9","Platalea leucorodia","0","0","1","0"
"0.36","9","Lanius meridionalis","0","0","1","0"
"0.36","9","Chlidonias niger","0","0","1","0"
"0.36","9","Otus scops","0","0","1","0"
"0.36","9","Jynx torquilla","0","0","1","0"
"0.36","10","Turdus merula","0","0","0","1"
"0.36","10","Apus apus","0","0","1","0"
"0.36","10","Fringilla coelebs","0","0","0","1"
"0.36","10","Columba palumbus","0","0","1","0"
"0.36","10","Hirundo rustica","0","0","1","0"
"0.36","10","Passer domesticus","0","0","1","0"
"0.36","10","Sylvia atricapilla","0","0","0","1"
"0.36","10","Corvus corone","0","0","1","0"
"0.36","10","Pica pica","0","0","1","0"
"0.36","10","Carduelis carduelis","0","0","1","0"
"0.36","10","Serinus serinus","0","0","1","0"
"0.36","10","Parus major","0","0","1","0"
"0.36","10","Milvus migrans","0","0","1","0"
"0.36","10","Streptopelia decaocto","0","0","1","0"
"0.36","10","Delichon urbicum","0","0","1","0"
"0.36","10","Phoenicurus ochruros","0","0","1","0"
"0.36","10","Erithacus rubecula","0","0","1","0"
"0.36","10","Gyps fulvus","0","0","1","0"
"0.36","10","Motacilla alba","0","0","1","0"
"0.36","10","Garrulus glandarius","0","0","1","0"
"0.36","10","Cyanistes caeruleus","0","0","1","0"
"0.36","10","Chloris chloris","0","0","1","0"
"0.36","10","Troglodytes troglodytes","0","0","1","0"
"0.36","10","Emberiza cirlus","0","0","1","0"
"0.36","10","Luscinia megarhynchos","0","0","1","0"
"0.36","10","Oriolus oriolus","0","0","0","1"
"0.36","10","Columba livia","0","0","1","0"
"0.36","10","Falco tinnunculus","0","0","1","0"
"0.36","10","Cuculus canorus","0","0","1","0"
"0.36","10","Buteo buteo","0","0","1","0"
"0.36","10","Sturnus vulgaris","0","0","1","0"
"0.36","10","Phylloscopus bonelli","0","0","1","0"
"0.36","10","Linaria cannabina","0","0","1","0"
"0.36","10","Periparus ater","0","0","1","0"
"0.36","10","Hippolais polyglotta","0","0","1","0"
"0.36","10","Merops apiaster","0","0","1","0"
"0.36","10","Larus michahellis","0","0","1","0"
"0.36","10","Ptyonoprogne rupestris","0","0","1","0"
"0.36","10","Anas platyrhynchos","0","0","1","0"
"0.36","10","Certhia brachydactyla","0","0","1","0"
"0.36","10","Saxicola rubicola","1","0","0","0"
"0.36","10","Ardea cinerea","0","0","1","0"
"0.36","10","Dendrocopos major","0","0","1","0"
"0.36","10","Streptopelia turtur","0","0","1","0"
"0.36","10","Picus viridis","1","0","0","0"
"0.36","10","Upupa epops","0","0","1","0"
"0.36","10","Emberiza calandra","0","0","1","0"
"0.36","10","Regulus ignicapilla","0","0","1","0"
"0.36","10","Corvus corax","0","0","1","0"
"0.36","10","Aegithalos caudatus","0","0","1","0"
"0.36","10","Alauda arvensis","0","0","1","0"
"0.36","10","Turdus philomelos","0","0","0","1"
"0.36","10","Turdus viscivorus","0","0","1","0"
"0.36","10","Sitta europaea","0","0","1","0"
"0.36","10","Lullula arborea","0","0","1","0"
"0.36","10","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.36","10","Galerida cristata","0","0","1","0"
"0.36","10","Petronia petronia","0","0","1","0"
"0.36","10","Phylloscopus collybita","0","0","1","0"
"0.36","10","Cettia cetti","0","0","1","0"
"0.36","10","Lophophanes cristatus","0","0","1","0"
"0.36","10","Fulica atra","0","0","1","0"
"0.36","10","Curruca melanocephala","0","0","1","0"
"0.36","10","Egretta garzetta","0","0","1","0"
"0.36","10","Lanius collurio","0","0","1","0"
"0.36","10","Cisticola juncidis","0","0","1","0"
"0.36","10","Curruca communis","0","0","1","0"
