"confidence_threshold","recording_id","species","true_positive","false_positive","true_negative","false_negative"
"0.36","13","Curruca undata","0","0","1","0"
"0.36","13","Apus melba","0","0","1","0"
"0.36","13","Recurvirostra avosetta","0","0","1","0"
"0.36","13","Falco subbuteo","0","0","1","0"
"0.36","13","Spatula clypeata","0","0","1","0"
"0.36","13","Plegadis falcinellus","0","0","1","0"
"0.36","13","Phasianus colchicus","0","0","1","0"
"0.36","13","Tringa ochropus","0","0","1","0"
"0.36","13","Alcedo atthis","0","0","1","0"
"0.36","13","Circus pygargus","0","0","1","0"
"0.36","13","Aythya ferina","0","0","1","0"
"0.36","13","Coturnix coturnix","0","0","1","0"
"0.36","13","Sylvia borin","0","0","1","0"
"0.36","13","Melanocorypha calandra","0","0","1","0"
"0.36","13","Tringa totanus","0","0","1","0"
"0.36","13","Jynx torquilla","0","0","1","0"
"0.36","13","Cinclus cinclus","0","0","1","0"
"0.36","13","Aquila chrysaetos","0","0","1","0"
"0.36","13","Tringa nebularia","0","0","1","0"
"0.36","13","Coccothraustes coccothraustes","0","0","1","0"
"0.36","13","Cygnus olor","0","0","1","0"
"0.36","13","Pyrrhocorax graculus","0","0","1","0"
"0.36","13","Vanellus vanellus","0","0","1","0"
"0.36","13","Psittacula krameri","0","0","1","0"
"0.36","13","Regulus regulus","0","0","1","0"
"0.36","13","Anthus spinoletta","0","0","1","0"
"0.36","13","Phoenicopterus roseus","0","0","1","0"
"0.36","13","Podiceps nigricollis","0","0","1","0"
"0.36","13","Loxia curvirostra","0","0","1","0"
"0.36","13","Morus bassanus","0","0","1","0"
"0.36","13","Rallus aquaticus","0","0","1","0"
"0.36","13","Anthus pratensis","0","0","1","0"
"0.36","13","Falco peregrinus","0","0","1","0"
"0.36","13","Emberiza schoeniclus","0","0","1","0"
"0.36","13","Calidris pugnax","0","0","1","0"
"0.36","13","Anas crecca","0","0","1","0"
"0.36","13","Nycticorax nycticorax","0","0","1","0"
"0.36","13","Anthus campestris","0","0","1","0"
"0.36","13","Falco naumanni","0","0","1","0"
"0.36","13","Ichthyaetus melanocephalus","0","0","1","0"
"0.36","13","Passer hispaniolensis","0","0","1","0"
"0.36","13","Burhinus oedicnemus","0","0","1","0"
"0.36","13","Cecropis daurica","0","0","1","0"
"0.36","13","Galerida theklae","0","0","1","0"
"0.36","13","Pandion haliaetus","0","0","1","0"
"0.36","13","Limosa limosa","0","0","1","0"
"0.36","13","Columba oenas","0","0","1","0"
"0.36","13","Aegypius monachus","0","0","1","0"
"0.36","13","Gelochelidon nilotica","0","0","1","0"
"0.36","13","Thalasseus sandvicensis","0","0","1","0"
"0.36","13","Spatula querquedula","0","0","1","0"
"0.36","13","Charadrius hiaticula","0","0","1","0"
"0.36","13","Monticola solitarius","0","0","1","0"
"0.36","13","Dryocopus martius","0","0","1","0"
"0.36","13","Chlidonias hybrida","0","0","1","0"
"0.36","13","Calidris alpina","0","0","1","0"
"0.36","13","Gallinago gallinago","0","0","1","0"
"0.36","13","Spinus spinus","0","0","1","0"
"0.36","13","Sternula albifrons","0","0","1","0"
"0.36","13","Phylloscopus ibericus","0","0","1","0"
"0.36","13","Ardeola ralloides","0","0","1","0"
"0.36","13","Strix aluco","0","0","1","0"
"0.36","13","Platalea leucorodia","0","0","1","0"
"0.36","13","Branta canadensis","0","0","1","0"
"0.36","13","Athene noctua","0","0","1","0"
"0.36","13","Certhia familiaris","0","0","1","0"
"0.36","13","Otus scops","0","0","1","0"
"0.36","14","Turdus merula","0","0","1","0"
"0.36","14","Hirundo rustica","0","0","1","0"
"0.36","14","Fringilla coelebs","0","0","1","0"
"0.36","14","Columba palumbus","0","0","1","0"
"0.36","14","Corvus corone","0","0","1","0"
"0.36","14","Sylvia atricapilla","0","0","1","0"
"0.36","14","Parus major","0","0","1","0"
"0.36","14","Passer domesticus","0","0","1","0"
"0.36","14","Pica pica","0","0","1","0"
"0.36","14","Apus apus","0","0","1","0"
"0.36","14","Carduelis carduelis","0","0","1","0"
"0.36","14","Erithacus rubecula","0","0","1","0"
"0.36","14","Serinus serinus","0","0","1","0"
"0.36","14","Luscinia megarhynchos","0","0","0","1"
"0.36","14","Streptopelia decaocto","0","0","1","0"
"0.36","14","Milvus migrans","0","0","1","0"
"0.36","14","Cyanistes caeruleus","0","0","1","0"
"0.36","14","Cuculus canorus","0","0","1","0"
"0.36","14","Phoenicurus ochruros","0","0","1","0"
"0.36","14","Anas platyrhynchos","0","0","1","0"
"0.36","14","Garrulus glandarius","0","0","1","0"
"0.36","14","Delichon urbicum","0","0","1","0"
"0.36","14","Motacilla alba","0","0","1","0"
"0.36","14","Chloris chloris","0","0","1","0"
"0.36","14","Troglodytes troglodytes","0","0","1","0"
"0.36","14","Gyps fulvus","0","0","1","0"
"0.36","14","Falco tinnunculus","0","0","1","0"
"0.36","14","Sturnus vulgaris","0","0","1","0"
"0.36","14","Columba livia","0","0","1","0"
"0.36","14","Buteo buteo","0","0","1","0"
"0.36","14","Emberiza cirlus","0","0","1","0"
"0.36","14","Larus michahellis","0","0","1","0"
"0.36","14","Linaria cannabina","0","0","1","0"
"0.36","14","Phylloscopus bonelli","0","0","1","0"
"0.36","14","Periparus ater","0","0","1","0"
"0.36","14","Ardea cinerea","0","0","1","0"
"0.36","14","Merops apiaster","0","0","1","0"
"0.36","14","Certhia brachydactyla","0","0","1","0"
"0.36","14","Aegithalos caudatus","0","0","1","0"
"0.36","14","Saxicola rubicola","0","0","1","0"
"0.36","14","Corvus corax","0","0","1","0"
"0.36","14","Upupa epops","0","0","1","0"
"0.36","14","Cettia cetti","0","0","1","0"
"0.36","14","Dendrocopos major","0","0","1","0"
"0.36","14","Regulus ignicapilla","0","0","1","0"
"0.36","14","Oriolus oriolus","0","0","1","0"
"0.36","14","Emberiza calandra","0","0","1","0"
"0.36","14","Hippolais polyglotta","0","0","1","0"
"0.36","14","Picus viridis","0","0","1","0"
"0.36","14","Motacilla flava","0","0","1","0"
"0.36","14","Ptyonoprogne rupestris","0","0","1","0"
"0.36","14","Sitta europaea","0","0","1","0"
"0.36","14","Phalacrocorax carbo","0","0","1","0"
"0.36","14","Egretta garzetta","0","0","1","0"
"0.36","14","Turdus viscivorus","0","0","1","0"
"0.36","14","Fulica atra","0","0","1","0"
"0.36","14","Gallinula chloropus","0","0","1","0"
"0.36","14","Phylloscopus collybita","0","0","1","0"
"0.36","14","Curruca melanocephala","0","0","1","0"
"0.36","14","Lullula arborea","0","0","1","0"
"0.36","14","Galerida cristata","0","0","1","0"
"0.36","14","Oenanthe oenanthe","0","0","1","0"
"0.36","14","Circus aeruginosus","0","0","1","0"
"0.36","14","Turdus philomelos","0","0","1","0"
"0.36","14","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.36","14","Milvus milvus","0","0","1","0"
"0.36","14","Lophophanes cristatus","0","0","1","0"
"0.36","14","Curruca communis","0","0","1","0"
"0.36","14","Streptopelia turtur","0","0","1","0"
"0.36","14","Picus sharpei","0","0","1","0"
"0.36","14","Circaetus gallicus","0","0","1","0"
"0.36","14","Cisticola juncidis","0","0","1","0"
"0.36","14","Phoenicurus phoenicurus","0","0","1","0"
"0.36","14","Alauda arvensis","0","0","1","0"
"0.36","14","Corvus monedula","0","0","1","0"
"0.36","14","Petronia petronia","0","0","1","0"
"0.36","14","Ciconia ciconia","0","0","1","0"
"0.36","14","Hieraaetus pennatus","0","0","1","0"
"0.36","14","Sturnus unicolor","0","0","1","0"
"0.36","14","Himantopus himantopus","0","0","1","0"
"0.36","14","Prunella modularis","0","0","1","0"
"0.36","14","Podiceps cristatus","0","0","1","0"
"0.36","14","Curruca iberiae","0","0","1","0"
"0.36","14","Motacilla cinerea","0","0","1","0"
"0.36","14","Actitis hypoleucos","0","0","1","0"
"0.36","14","Anthus trivialis","0","0","1","0"
"0.36","14","Lanius senator","0","0","1","0"
"0.36","14","Bubulcus ibis","0","0","1","0"
"0.36","14","Alectoris rufa","0","0","1","0"
"0.36","14","Carduelis citrinella","0","0","1","0"
"0.36","14","Emberiza cia","0","0","1","0"
"0.36","14","Acrocephalus scirpaceus","0","0","1","0"
"0.36","14","Tachybaptus ruficollis","0","0","1","0"
"0.36","14","Chroicocephalus ridibundus","0","0","1","0"
"0.36","14","Ardea purpurea","0","0","1","0"
"0.36","14","Charadrius dubius","0","0","1","0"
"0.36","14","Saxicola rubetra","0","0","1","0"
"0.36","14","Tadorna tadorna","0","0","1","0"
"0.36","14","Muscicapa striata","0","0","1","0"
"0.36","14","Pernis apivorus","0","0","1","0"
"0.36","14","Passer montanus","0","0","1","0"
"0.36","14","Ficedula hypoleuca","0","0","1","0"
"0.36","14","Acrocephalus arundinaceus","0","0","1","0"
"0.36","14","Phylloscopus trochilus","0","0","1","0"
"0.36","14","Riparia riparia","0","0","1","0"
"0.36","14","Ardea alba","0","0","1","0"
"0.36","14","Lanius collurio","0","0","1","0"
"0.36","14","Netta rufina","0","0","1","0"
"0.36","14","Poecile palustris","0","0","1","0"
"0.36","14","Mareca strepera","0","0","1","0"
"0.36","14","Emberiza citrinella","0","0","1","0"
"0.36","14","Accipiter nisus","0","0","1","0"
"0.36","14","Pyrrhula pyrrhula","0","0","1","0"
"0.36","14","Tringa glareola","0","0","1","0"
"0.36","14","Sterna hirundo","0","0","1","0"
"0.36","14","Curruca undata","0","0","1","0"
"0.36","14","Apus melba","0","0","1","0"
"0.36","14","Recurvirostra avosetta","0","0","1","0"
"0.36","14","Falco subbuteo","0","0","1","0"
"0.36","14","Spatula clypeata","0","0","1","0"
"0.36","14","Plegadis falcinellus","0","0","1","0"
"0.36","14","Phasianus colchicus","0","0","1","0"
"0.36","14","Tringa ochropus","0","0","1","0"
"0.36","14","Alcedo atthis","0","0","1","0"
"0.36","14","Circus pygargus","0","0","1","0"
"0.36","14","Aythya ferina","0","0","1","0"
"0.36","14","Coturnix coturnix","0","0","1","0"
"0.36","14","Sylvia borin","0","0","1","0"
"0.36","14","Melanocorypha calandra","0","0","1","0"
"0.36","14","Tringa totanus","0","0","1","0"
"0.36","14","Jynx torquilla","0","0","1","0"
"0.36","14","Cinclus cinclus","0","0","1","0"
"0.36","14","Aquila chrysaetos","0","0","1","0"
"0.36","14","Tringa nebularia","0","0","1","0"
"0.36","14","Coccothraustes coccothraustes","0","0","1","0"
"0.36","14","Cygnus olor","0","0","1","0"
"0.36","14","Pyrrhocorax graculus","0","0","1","0"
"0.36","14","Vanellus vanellus","0","0","1","0"
"0.36","14","Psittacula krameri","0","0","1","0"
"0.36","14","Regulus regulus","0","0","1","0"
"0.36","14","Anthus spinoletta","0","0","1","0"
"0.36","14","Phoenicopterus roseus","0","0","1","0"
"0.36","14","Podiceps nigricollis","0","0","1","0"
"0.36","14","Loxia curvirostra","0","0","1","0"
"0.36","14","Morus bassanus","0","0","1","0"
"0.36","14","Rallus aquaticus","0","0","1","0"
"0.36","14","Anthus pratensis","0","0","1","0"
"0.36","14","Falco peregrinus","0","0","1","0"
"0.36","14","Emberiza schoeniclus","0","0","1","0"
"0.36","14","Calidris pugnax","0","0","1","0"
"0.36","14","Anas crecca","0","0","1","0"
"0.36","14","Nycticorax nycticorax","0","0","1","0"
"0.36","14","Anthus campestris","0","0","1","0"
"0.36","14","Falco naumanni","0","0","1","0"
"0.36","14","Ichthyaetus melanocephalus","0","0","1","0"
"0.36","14","Passer hispaniolensis","0","0","1","0"
"0.36","14","Burhinus oedicnemus","0","0","1","0"
"0.36","14","Cecropis daurica","0","0","1","0"
"0.36","14","Galerida theklae","0","0","1","0"
"0.36","14","Pandion haliaetus","0","0","1","0"
"0.36","14","Limosa limosa","0","0","1","0"
"0.36","14","Columba oenas","0","0","1","0"
"0.36","14","Aegypius monachus","0","0","1","0"
"0.36","14","Gelochelidon nilotica","0","0","1","0"
"0.36","14","Thalasseus sandvicensis","0","0","1","0"
"0.36","14","Spatula querquedula","0","0","1","0"
"0.36","14","Charadrius hiaticula","0","0","1","0"
"0.36","14","Monticola solitarius","0","0","1","0"
"0.36","14","Dryocopus martius","0","0","1","0"
"0.36","14","Chlidonias hybrida","0","0","1","0"
"0.36","14","Calidris alpina","0","0","1","0"
"0.36","14","Gallinago gallinago","0","0","1","0"
"0.36","14","Spinus spinus","0","0","1","0"
"0.36","14","Sternula albifrons","0","0","1","0"
"0.36","14","Phylloscopus ibericus","0","0","1","0"
"0.36","14","Ardeola ralloides","0","0","1","0"
"0.36","14","Strix aluco","0","0","1","0"
"0.36","14","Platalea leucorodia","0","0","1","0"
"0.36","14","Branta canadensis","0","0","1","0"
"0.36","14","Athene noctua","0","0","1","0"
"0.36","14","Certhia familiaris","0","0","1","0"
"0.36","14","Otus scops","0","0","0","1"
"0.36","15","Turdus merula","0","0","0","1"
"0.36","15","Hirundo rustica","0","0","1","0"
"0.36","15","Fringilla coelebs","0","0","1","0"
"0.36","15","Columba palumbus","0","0","1","0"
"0.36","15","Corvus corone","0","0","0","1"
"0.36","15","Sylvia atricapilla","1","0","0","0"
"0.36","15","Parus major","0","0","1","0"
"0.36","15","Passer domesticus","0","0","1","0"
"0.36","15","Pica pica","0","0","1","0"
"0.36","15","Apus apus","0","0","1","0"
"0.36","15","Carduelis carduelis","0","0","1","0"
"0.36","15","Erithacus rubecula","0","0","1","0"
"0.36","15","Serinus serinus","0","0","1","0"
"0.36","15","Luscinia megarhynchos","0","0","0","1"
"0.36","15","Streptopelia decaocto","0","0","0","1"
"0.36","15","Milvus migrans","0","0","1","0"
"0.36","15","Cyanistes caeruleus","0","0","1","0"
"0.36","15","Cuculus canorus","0","0","1","0"
"0.36","15","Phoenicurus ochruros","0","0","1","0"
"0.36","15","Anas platyrhynchos","0","0","1","0"
"0.36","15","Garrulus glandarius","0","0","1","0"
"0.36","15","Delichon urbicum","0","0","1","0"
"0.36","15","Motacilla alba","0","0","1","0"
"0.36","15","Chloris chloris","0","0","1","0"
"0.36","15","Troglodytes troglodytes","0","0","1","0"
"0.36","15","Gyps fulvus","0","0","1","0"
"0.36","15","Falco tinnunculus","0","0","1","0"
"0.36","15","Sturnus vulgaris","0","0","1","0"
"0.36","15","Columba livia","0","0","1","0"
"0.36","15","Buteo buteo","0","0","1","0"
"0.36","15","Emberiza cirlus","0","0","1","0"
"0.36","15","Larus michahellis","0","0","1","0"
"0.36","15","Linaria cannabina","0","0","1","0"
"0.36","15","Phylloscopus bonelli","0","0","1","0"
"0.36","15","Periparus ater","0","0","1","0"
"0.36","15","Ardea cinerea","0","0","1","0"
"0.36","15","Merops apiaster","0","0","1","0"
"0.36","15","Certhia brachydactyla","0","0","1","0"
"0.36","15","Aegithalos caudatus","0","0","1","0"
"0.36","15","Saxicola rubicola","0","0","1","0"
"0.36","15","Corvus corax","0","0","1","0"
"0.36","15","Upupa epops","0","0","1","0"
"0.36","15","Cettia cetti","0","0","1","0"
"0.36","15","Dendrocopos major","0","0","1","0"
"0.36","15","Regulus ignicapilla","0","0","1","0"
"0.36","15","Oriolus oriolus","0","0","1","0"
"0.36","15","Emberiza calandra","0","0","1","0"
"0.36","15","Hippolais polyglotta","0","0","1","0"
"0.36","15","Picus viridis","0","0","1","0"
"0.36","15","Motacilla flava","0","0","1","0"
"0.36","15","Ptyonoprogne rupestris","0","0","1","0"
"0.36","15","Sitta europaea","0","0","1","0"
"0.36","15","Phalacrocorax carbo","0","0","1","0"
"0.36","15","Egretta garzetta","0","0","1","0"
"0.36","15","Turdus viscivorus","0","0","1","0"
"0.36","15","Fulica atra","0","0","1","0"
"0.36","15","Gallinula chloropus","0","0","1","0"
"0.36","15","Phylloscopus collybita","0","0","1","0"
"0.36","15","Curruca melanocephala","0","0","1","0"
"0.36","15","Lullula arborea","0","0","1","0"
"0.36","15","Galerida cristata","0","0","1","0"
"0.36","15","Oenanthe oenanthe","0","0","1","0"
"0.36","15","Circus aeruginosus","0","0","1","0"
"0.36","15","Turdus philomelos","0","0","1","0"
"0.36","15","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.36","15","Milvus milvus","0","0","1","0"
"0.36","15","Lophophanes cristatus","0","0","1","0"
"0.36","15","Curruca communis","0","0","1","0"
"0.36","15","Streptopelia turtur","0","0","1","0"
"0.36","15","Picus sharpei","0","0","1","0"
"0.36","15","Circaetus gallicus","0","0","1","0"
"0.36","15","Cisticola juncidis","0","0","1","0"
"0.36","15","Phoenicurus phoenicurus","0","0","1","0"
"0.36","15","Alauda arvensis","0","0","1","0"
"0.36","15","Corvus monedula","0","0","1","0"
"0.36","15","Petronia petronia","0","0","1","0"
"0.36","15","Ciconia ciconia","0","0","1","0"
"0.36","15","Hieraaetus pennatus","0","0","1","0"
"0.36","15","Sturnus unicolor","0","0","1","0"
"0.36","15","Himantopus himantopus","0","0","1","0"
"0.36","15","Prunella modularis","0","0","1","0"
"0.36","15","Podiceps cristatus","0","0","1","0"
"0.36","15","Curruca iberiae","0","0","1","0"
"0.36","15","Motacilla cinerea","0","0","1","0"
"0.36","15","Actitis hypoleucos","0","0","1","0"
"0.36","15","Anthus trivialis","0","0","1","0"
"0.36","15","Lanius senator","0","0","1","0"
"0.36","15","Bubulcus ibis","0","0","1","0"
"0.36","15","Alectoris rufa","0","0","1","0"
"0.36","15","Carduelis citrinella","0","0","1","0"
"0.36","15","Emberiza cia","0","0","1","0"
"0.36","15","Acrocephalus scirpaceus","0","0","1","0"
"0.36","15","Tachybaptus ruficollis","0","0","1","0"
"0.36","15","Chroicocephalus ridibundus","0","0","1","0"
"0.36","15","Ardea purpurea","0","0","1","0"
"0.36","15","Charadrius dubius","0","0","1","0"
"0.36","15","Saxicola rubetra","0","0","1","0"
"0.36","15","Tadorna tadorna","0","0","1","0"
"0.36","15","Muscicapa striata","0","0","1","0"
"0.36","15","Pernis apivorus","0","0","1","0"
"0.36","15","Passer montanus","0","0","1","0"
"0.36","15","Ficedula hypoleuca","0","0","1","0"
"0.36","15","Acrocephalus arundinaceus","0","0","1","0"
"0.36","15","Phylloscopus trochilus","0","0","1","0"
"0.36","15","Riparia riparia","0","0","1","0"
"0.36","15","Ardea alba","0","0","1","0"
"0.36","15","Lanius collurio","0","0","1","0"
"0.36","15","Netta rufina","0","0","1","0"
"0.36","15","Poecile palustris","0","0","1","0"
"0.36","15","Mareca strepera","0","0","1","0"
"0.36","15","Emberiza citrinella","0","0","0","1"
"0.36","15","Accipiter nisus","0","0","1","0"
"0.36","15","Pyrrhula pyrrhula","0","0","1","0"
"0.36","15","Tringa glareola","0","0","1","0"
"0.36","15","Sterna hirundo","0","0","1","0"
"0.36","15","Curruca undata","0","0","1","0"
"0.36","15","Apus melba","0","0","1","0"
"0.36","15","Recurvirostra avosetta","0","0","1","0"
"0.36","15","Falco subbuteo","0","0","1","0"
"0.36","15","Spatula clypeata","0","0","1","0"
"0.36","15","Plegadis falcinellus","0","0","1","0"
"0.36","15","Phasianus colchicus","0","0","1","0"
"0.36","15","Tringa ochropus","0","0","1","0"
"0.36","15","Alcedo atthis","0","0","1","0"
"0.36","15","Circus pygargus","0","0","1","0"
"0.36","15","Aythya ferina","0","0","1","0"
"0.36","15","Coturnix coturnix","0","0","1","0"
"0.36","15","Sylvia borin","0","0","1","0"
"0.36","15","Melanocorypha calandra","0","0","1","0"
"0.36","15","Tringa totanus","0","0","1","0"
"0.36","15","Jynx torquilla","0","0","1","0"
"0.36","15","Cinclus cinclus","0","0","1","0"
"0.36","15","Aquila chrysaetos","0","0","1","0"
"0.36","15","Tringa nebularia","0","0","1","0"
"0.36","15","Coccothraustes coccothraustes","0","0","1","0"
"0.36","15","Cygnus olor","0","0","1","0"
"0.36","15","Pyrrhocorax graculus","0","0","1","0"
"0.36","15","Vanellus vanellus","0","0","1","0"
"0.36","15","Psittacula krameri","0","0","1","0"
"0.36","15","Regulus regulus","0","0","1","0"
"0.36","15","Anthus spinoletta","0","0","1","0"
"0.36","15","Phoenicopterus roseus","0","0","1","0"
"0.36","15","Podiceps nigricollis","0","0","1","0"
"0.36","15","Loxia curvirostra","0","0","1","0"
"0.36","15","Morus bassanus","0","0","1","0"
"0.36","15","Rallus aquaticus","0","0","1","0"
"0.36","15","Anthus pratensis","0","0","1","0"
"0.36","15","Falco peregrinus","0","0","1","0"
"0.36","15","Emberiza schoeniclus","0","0","1","0"
"0.36","15","Calidris pugnax","0","0","1","0"
"0.36","15","Anas crecca","0","0","1","0"
"0.36","15","Nycticorax nycticorax","0","0","1","0"
"0.36","15","Anthus campestris","0","0","1","0"
"0.36","15","Falco naumanni","0","0","1","0"
"0.36","15","Ichthyaetus melanocephalus","0","0","1","0"
"0.36","15","Passer hispaniolensis","0","0","1","0"
"0.36","15","Burhinus oedicnemus","0","0","1","0"
"0.36","15","Cecropis daurica","0","0","1","0"
"0.36","15","Galerida theklae","0","0","1","0"
"0.36","15","Pandion haliaetus","0","0","1","0"
"0.36","15","Limosa limosa","0","0","1","0"
"0.36","15","Columba oenas","0","0","1","0"
"0.36","15","Aegypius monachus","0","0","1","0"
"0.36","15","Gelochelidon nilotica","0","0","1","0"
"0.36","15","Thalasseus sandvicensis","0","0","1","0"
"0.36","15","Spatula querquedula","0","0","1","0"
"0.36","15","Charadrius hiaticula","0","0","1","0"
"0.36","15","Monticola solitarius","0","0","1","0"
"0.36","15","Dryocopus martius","0","0","1","0"
"0.36","15","Chlidonias hybrida","0","0","1","0"
"0.36","15","Calidris alpina","0","0","1","0"
"0.36","15","Gallinago gallinago","0","0","1","0"
"0.36","15","Spinus spinus","0","0","1","0"
"0.36","15","Sternula albifrons","0","0","1","0"
"0.36","15","Phylloscopus ibericus","0","0","1","0"
"0.36","15","Ardeola ralloides","0","0","1","0"
"0.36","15","Strix aluco","0","0","1","0"
"0.36","15","Platalea leucorodia","0","0","1","0"
"0.36","15","Branta canadensis","0","0","1","0"
"0.36","15","Athene noctua","0","0","1","0"
"0.36","15","Certhia familiaris","0","0","1","0"
"0.36","15","Otus scops","0","0","1","0"
"0.36","16","Turdus merula","0","0","1","0"
"0.36","16","Hirundo rustica","0","0","1","0"
"0.36","16","Fringilla coelebs","0","0","1","0"
"0.36","16","Columba palumbus","0","0","1","0"
"0.36","16","Sylvia atricapilla","0","0","1","0"
"0.36","16","Corvus corone","0","0","1","0"
"0.36","16","Apus apus","0","0","1","0"
"0.36","16","Passer domesticus","0","0","1","0"
"0.36","16","Parus major","0","0","1","0"
"0.36","16","Pica pica","0","0","1","0"
"0.36","16","Carduelis carduelis","0","0","1","0"
"0.36","16","Serinus serinus","0","0","1","0"
"0.36","16","Milvus migrans","0","0","1","0"
"0.36","16","Luscinia megarhynchos","0","0","0","1"
"0.36","16","Streptopelia decaocto","0","0","1","0"
"0.36","16","Erithacus rubecula","0","0","1","0"
"0.36","16","Cuculus canorus","0","0","1","0"
"0.36","16","Cyanistes caeruleus","0","0","1","0"
"0.36","16","Phoenicurus ochruros","0","0","1","0"
"0.36","16","Delichon urbicum","0","0","1","0"
"0.36","16","Garrulus glandarius","0","0","1","0"
"0.36","16","Gyps fulvus","0","0","1","0"
"0.36","16","Motacilla alba","0","0","1","0"
"0.36","16","Chloris chloris","0","0","1","0"
"0.36","16","Anas platyrhynchos","0","0","1","0"
"0.36","16","Troglodytes troglodytes","0","0","1","0"
"0.36","16","Falco tinnunculus","0","0","1","0"
"0.36","16","Sturnus vulgaris","0","0","1","0"
"0.36","16","Emberiza cirlus","0","0","1","0"
"0.36","16","Columba livia","0","0","1","0"
"0.36","16","Buteo buteo","0","0","1","0"
"0.36","16","Phylloscopus bonelli","0","0","1","0"
"0.36","16","Larus michahellis","0","0","1","0"
"0.36","16","Linaria cannabina","0","0","1","0"
"0.36","16","Periparus ater","0","0","1","0"
"0.36","16","Merops apiaster","0","0","1","0"
"0.36","16","Oriolus oriolus","0","0","1","0"
"0.36","16","Ardea cinerea","0","0","1","0"
"0.36","16","Certhia brachydactyla","0","0","1","0"
"0.36","16","Upupa epops","0","0","1","0"
"0.36","16","Saxicola rubicola","0","0","1","0"
"0.36","16","Dendrocopos major","0","0","1","0"
"0.36","16","Hippolais polyglotta","0","0","1","0"
"0.36","16","Corvus corax","0","0","1","0"
"0.36","16","Aegithalos caudatus","0","0","1","0"
"0.36","16","Emberiza calandra","0","0","1","0"
"0.36","16","Regulus ignicapilla","0","0","1","0"
"0.36","16","Cettia cetti","0","0","1","0"
"0.36","16","Ptyonoprogne rupestris","0","0","1","0"
"0.36","16","Picus viridis","0","0","1","0"
"0.36","16","Sitta europaea","0","0","1","0"
"0.36","16","Turdus viscivorus","0","0","1","0"
"0.36","16","Egretta garzetta","0","0","1","0"
"0.36","16","Phalacrocorax carbo","0","0","1","0"
"0.36","16","Streptopelia turtur","0","0","1","0"
"0.36","16","Phylloscopus collybita","0","0","1","0"
"0.36","16","Fulica atra","0","0","1","0"
"0.36","16","Lullula arborea","0","0","1","0"
"0.36","16","Curruca melanocephala","0","0","1","0"
"0.36","16","Motacilla flava","0","0","1","0"
"0.36","16","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.36","16","Galerida cristata","0","0","1","0"
"0.36","16","Gallinula chloropus","0","0","1","0"
"0.36","16","Curruca communis","0","0","1","0"
"0.36","16","Turdus philomelos","0","0","1","0"
"0.36","16","Oenanthe oenanthe","0","0","1","0"
"0.36","16","Lophophanes cristatus","0","0","1","0"
"0.36","16","Petronia petronia","0","0","1","0"
"0.36","16","Milvus milvus","0","0","1","0"
"0.36","16","Cisticola juncidis","0","0","1","0"
"0.36","16","Alauda arvensis","0","0","1","0"
"0.36","16","Phoenicurus phoenicurus","0","0","1","0"
"0.36","16","Circus aeruginosus","0","0","1","0"
"0.36","16","Circaetus gallicus","0","0","1","0"
"0.36","16","Picus sharpei","0","0","1","0"
"0.36","16","Corvus monedula","0","0","1","0"
"0.36","16","Ciconia ciconia","0","0","1","0"
"0.36","16","Hieraaetus pennatus","0","0","1","0"
"0.36","16","Himantopus himantopus","0","0","1","0"
"0.36","16","Sturnus unicolor","0","0","1","0"
"0.36","16","Curruca iberiae","0","0","1","0"
"0.36","16","Carduelis citrinella","0","0","1","0"
"0.36","16","Prunella modularis","0","0","1","0"
"0.36","16","Motacilla cinerea","0","0","1","0"
"0.36","16","Podiceps cristatus","0","0","1","0"
"0.36","16","Lanius senator","0","0","1","0"
"0.36","16","Anthus trivialis","0","0","1","0"
"0.36","16","Bubulcus ibis","0","0","1","0"
"0.36","16","Alectoris rufa","0","0","1","0"
"0.36","16","Acrocephalus scirpaceus","0","0","1","0"
"0.36","16","Emberiza cia","0","0","1","0"
