"confidence_threshold","recording_id","species","true_positive","false_positive","true_negative","false_negative"
"0.36","53","Emberiza schoeniclus","0","0","1","0"
"0.36","53","Calidris pugnax","0","0","1","0"
"0.36","53","Anthus campestris","0","0","1","0"
"0.36","53","Nycticorax nycticorax","0","0","1","0"
"0.36","53","Anas crecca","0","0","1","0"
"0.36","53","Falco naumanni","0","0","1","0"
"0.36","53","Ichthyaetus melanocephalus","0","0","1","0"
"0.36","53","Passer hispaniolensis","0","0","1","0"
"0.36","53","Burhinus oedicnemus","0","0","1","0"
"0.36","53","Galerida theklae","0","0","1","0"
"0.36","53","Cecropis daurica","0","0","1","0"
"0.36","53","Pandion haliaetus","0","0","1","0"
"0.36","53","Limosa limosa","0","0","1","0"
"0.36","53","Aegypius monachus","0","0","1","0"
"0.36","53","Columba oenas","0","0","1","0"
"0.36","53","Gelochelidon nilotica","0","0","1","0"
"0.36","53","Thalasseus sandvicensis","0","0","1","0"
"0.36","53","Spatula querquedula","0","0","1","0"
"0.36","53","Charadrius hiaticula","0","0","1","0"
"0.36","53","Monticola solitarius","0","0","1","0"
"0.36","53","Chlidonias hybrida","0","0","1","0"
"0.36","53","Dryocopus martius","0","0","1","0"
"0.36","53","Calidris alpina","0","0","1","0"
"0.36","53","Gallinago gallinago","0","0","1","0"
"0.36","53","Phylloscopus ibericus","0","0","1","0"
"0.36","53","Sternula albifrons","0","0","1","0"
"0.36","53","Spinus spinus","0","0","1","0"
"0.36","53","Ardeola ralloides","0","0","1","0"
"0.36","53","Strix aluco","0","0","1","0"
"0.36","53","Platalea leucorodia","0","0","1","0"
"0.36","53","Athene noctua","0","0","1","0"
"0.36","53","Branta canadensis","0","0","1","0"
"0.36","53","Certhia familiaris","0","0","1","0"
"0.36","53","Otus scops","0","0","1","0"
"0.36","54","Turdus merula","0","0","0","1"
"0.36","54","Hirundo rustica","0","0","1","0"
"0.36","54","Fringilla coelebs","0","0","1","0"
"0.36","54","Columba palumbus","0","0","1","0"
"0.36","54","Corvus corone","0","0","1","0"
"0.36","54","Sylvia atricapilla","0","0","0","1"
"0.36","54","Parus major","0","0","0","1"
"0.36","54","Passer domesticus","0","0","1","0"
"0.36","54","Pica pica","0","0","1","0"
"0.36","54","Apus apus","0","0","1","0"
"0.36","54","Carduelis carduelis","0","0","1","0"
"0.36","54","Erithacus rubecula","0","0","1","0"
"0.36","54","Serinus serinus","0","0","1","0"
"0.36","54","Luscinia megarhynchos","0","0","1","0"
"0.36","54","Streptopelia decaocto","0","0","1","0"
"0.36","54","Milvus migrans","0","0","1","0"
"0.36","54","Cyanistes caeruleus","0","0","1","0"
"0.36","54","Cuculus canorus","0","0","1","0"
"0.36","54","Phoenicurus ochruros","0","0","1","0"
"0.36","54","Anas platyrhynchos","0","0","1","0"
"0.36","54","Garrulus glandarius","0","0","1","0"
"0.36","54","Delichon urbicum","0","0","1","0"
"0.36","54","Motacilla alba","0","0","1","0"
"0.36","54","Chloris chloris","0","0","1","0"
"0.36","54","Troglodytes troglodytes","0","0","1","0"
"0.36","54","Gyps fulvus","0","0","1","0"
"0.36","54","Falco tinnunculus","0","0","1","0"
"0.36","54","Sturnus vulgaris","0","0","1","0"
"0.36","54","Columba livia","0","0","1","0"
"0.36","54","Buteo buteo","0","0","1","0"
"0.36","54","Emberiza cirlus","0","0","1","0"
"0.36","54","Larus michahellis","0","0","1","0"
"0.36","54","Linaria cannabina","0","0","1","0"
"0.36","54","Phylloscopus bonelli","0","0","1","0"
"0.36","54","Periparus ater","0","0","1","0"
"0.36","54","Merops apiaster","0","0","1","0"
"0.36","54","Ardea cinerea","0","0","1","0"
"0.36","54","Certhia brachydactyla","0","0","1","0"
"0.36","54","Aegithalos caudatus","0","0","1","0"
"0.36","54","Saxicola rubicola","0","0","1","0"
"0.36","54","Corvus corax","0","0","1","0"
"0.36","54","Upupa epops","0","0","1","0"
"0.36","54","Cettia cetti","0","0","1","0"
"0.36","54","Dendrocopos major","0","0","1","0"
"0.36","54","Regulus ignicapilla","0","0","1","0"
"0.36","54","Oriolus oriolus","0","0","1","0"
"0.36","54","Emberiza calandra","0","0","0","1"
"0.36","54","Hippolais polyglotta","0","0","1","0"
"0.36","54","Picus viridis","0","0","1","0"
"0.36","54","Motacilla flava","0","0","1","0"
"0.36","54","Ptyonoprogne rupestris","0","0","1","0"
"0.36","54","Sitta europaea","0","0","1","0"
"0.36","54","Phalacrocorax carbo","0","0","1","0"
"0.36","54","Egretta garzetta","0","0","1","0"
"0.36","54","Turdus viscivorus","0","0","1","0"
"0.36","54","Fulica atra","0","0","1","0"
"0.36","54","Gallinula chloropus","0","0","1","0"
"0.36","54","Curruca melanocephala","0","0","1","0"
"0.36","54","Phylloscopus collybita","0","0","1","0"
"0.36","54","Lullula arborea","0","0","1","0"
"0.36","54","Galerida cristata","0","0","1","0"
"0.36","54","Oenanthe oenanthe","0","0","1","0"
"0.36","54","Circus aeruginosus","0","0","1","0"
"0.36","54","Turdus philomelos","0","0","1","0"
"0.36","54","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.36","54","Milvus milvus","0","0","1","0"
"0.36","54","Lophophanes cristatus","0","0","1","0"
"0.36","54","Picus sharpei","0","0","1","0"
"0.36","54","Curruca communis","0","0","1","0"
"0.36","54","Streptopelia turtur","0","0","1","0"
"0.36","54","Cisticola juncidis","0","0","1","0"
"0.36","54","Circaetus gallicus","0","0","1","0"
"0.36","54","Phoenicurus phoenicurus","0","0","1","0"
"0.36","54","Alauda arvensis","0","0","1","0"
"0.36","54","Corvus monedula","0","0","1","0"
"0.36","54","Petronia petronia","0","0","1","0"
"0.36","54","Ciconia ciconia","0","0","1","0"
"0.36","54","Hieraaetus pennatus","0","0","1","0"
"0.36","54","Sturnus unicolor","0","0","1","0"
"0.36","54","Himantopus himantopus","0","0","1","0"
"0.36","54","Prunella modularis","0","0","1","0"
"0.36","54","Podiceps cristatus","0","0","1","0"
"0.36","54","Curruca iberiae","0","0","1","0"
"0.36","54","Motacilla cinerea","0","0","1","0"
"0.36","54","Actitis hypoleucos","0","0","1","0"
"0.36","54","Lanius senator","0","0","1","0"
"0.36","54","Anthus trivialis","0","0","1","0"
"0.36","54","Bubulcus ibis","0","0","1","0"
"0.36","54","Alectoris rufa","0","0","1","0"
"0.36","54","Carduelis citrinella","0","0","1","0"
"0.36","54","Emberiza cia","0","0","1","0"
"0.36","54","Acrocephalus scirpaceus","0","0","1","0"
"0.36","54","Tachybaptus ruficollis","0","0","1","0"
"0.36","54","Chroicocephalus ridibundus","0","0","1","0"
"0.36","54","Ardea purpurea","0","0","1","0"
"0.36","54","Charadrius dubius","0","0","1","0"
"0.36","54","Saxicola rubetra","0","0","1","0"
"0.36","54","Tadorna tadorna","0","0","1","0"
"0.36","54","Muscicapa striata","0","0","1","0"
"0.36","54","Pernis apivorus","0","0","1","0"
"0.36","54","Passer montanus","0","0","1","0"
"0.36","54","Ficedula hypoleuca","0","0","1","0"
"0.36","54","Acrocephalus arundinaceus","0","0","1","0"
"0.36","54","Phylloscopus trochilus","0","0","1","0"
"0.36","54","Riparia riparia","0","0","1","0"
"0.36","54","Ardea alba","0","0","1","0"
"0.36","54","Lanius collurio","0","0","1","0"
"0.36","54","Netta rufina","0","0","1","0"
"0.36","54","Poecile palustris","0","0","1","0"
"0.36","54","Mareca strepera","0","0","1","0"
"0.36","54","Pyrrhula pyrrhula","0","0","1","0"
"0.36","54","Accipiter nisus","0","0","1","0"
"0.36","54","Emberiza citrinella","0","0","1","0"
"0.36","54","Curruca undata","0","0","1","0"
"0.36","54","Tringa glareola","0","0","1","0"
"0.36","54","Sterna hirundo","0","0","1","0"
"0.36","54","Apus melba","0","0","1","0"
"0.36","54","Recurvirostra avosetta","0","0","1","0"
"0.36","54","Falco subbuteo","0","0","1","0"
"0.36","54","Spatula clypeata","0","0","1","0"
"0.36","54","Plegadis falcinellus","0","0","1","0"
"0.36","54","Phasianus colchicus","0","0","1","0"
"0.36","54","Tringa ochropus","0","0","1","0"
"0.36","54","Circus pygargus","0","0","1","0"
"0.36","54","Alcedo atthis","0","0","1","0"
"0.36","54","Aythya ferina","0","0","1","0"
"0.36","54","Coturnix coturnix","0","0","1","0"
"0.36","54","Melanocorypha calandra","0","0","1","0"
"0.36","54","Sylvia borin","0","0","1","0"
"0.36","54","Tringa totanus","0","0","1","0"
"0.36","54","Jynx torquilla","0","0","1","0"
"0.36","54","Cinclus cinclus","0","0","1","0"
"0.36","54","Aquila chrysaetos","0","0","1","0"
"0.36","54","Tringa nebularia","0","0","1","0"
"0.36","54","Coccothraustes coccothraustes","0","0","1","0"
"0.36","54","Cygnus olor","0","0","1","0"
"0.36","54","Pyrrhocorax graculus","0","0","1","0"
"0.36","54","Vanellus vanellus","0","0","1","0"
"0.36","54","Psittacula krameri","0","0","1","0"
"0.36","54","Regulus regulus","0","0","1","0"
"0.36","54","Anthus spinoletta","0","0","1","0"
"0.36","54","Phoenicopterus roseus","0","0","1","0"
"0.36","54","Podiceps nigricollis","0","0","1","0"
"0.36","54","Loxia curvirostra","0","0","1","0"
"0.36","54","Morus bassanus","0","0","1","0"
"0.36","54","Rallus aquaticus","0","0","1","0"
"0.36","54","Anthus pratensis","0","0","1","0"
"0.36","54","Falco peregrinus","0","0","1","0"
"0.36","54","Emberiza schoeniclus","0","0","1","0"
"0.36","54","Calidris pugnax","0","0","1","0"
"0.36","54","Anthus campestris","0","0","1","0"
"0.36","54","Nycticorax nycticorax","0","0","1","0"
"0.36","54","Anas crecca","0","0","1","0"
"0.36","54","Falco naumanni","0","0","1","0"
"0.36","54","Ichthyaetus melanocephalus","0","0","1","0"
"0.36","54","Passer hispaniolensis","0","0","1","0"
"0.36","54","Burhinus oedicnemus","0","0","1","0"
"0.36","54","Galerida theklae","0","0","1","0"
"0.36","54","Cecropis daurica","0","0","1","0"
"0.36","54","Pandion haliaetus","0","0","1","0"
"0.36","54","Limosa limosa","0","0","1","0"
"0.36","54","Aegypius monachus","0","0","1","0"
"0.36","54","Columba oenas","0","0","1","0"
"0.36","54","Gelochelidon nilotica","0","0","1","0"
"0.36","54","Thalasseus sandvicensis","0","0","1","0"
"0.36","54","Spatula querquedula","0","0","1","0"
"0.36","54","Charadrius hiaticula","0","0","1","0"
"0.36","54","Monticola solitarius","0","0","1","0"
"0.36","54","Chlidonias hybrida","0","0","1","0"
"0.36","54","Dryocopus martius","0","0","1","0"
"0.36","54","Calidris alpina","0","0","1","0"
"0.36","54","Gallinago gallinago","0","0","1","0"
"0.36","54","Phylloscopus ibericus","0","0","1","0"
"0.36","54","Sternula albifrons","0","0","1","0"
"0.36","54","Spinus spinus","0","0","1","0"
"0.36","54","Ardeola ralloides","0","0","1","0"
"0.36","54","Strix aluco","0","0","1","0"
"0.36","54","Platalea leucorodia","0","0","1","0"
"0.36","54","Athene noctua","0","0","1","0"
"0.36","54","Branta canadensis","0","0","1","0"
"0.36","54","Certhia familiaris","0","0","1","0"
"0.36","54","Otus scops","0","0","1","0"
"0.36","55","Turdus merula","0","0","0","1"
"0.36","55","Hirundo rustica","0","0","1","0"
"0.36","55","Fringilla coelebs","0","0","1","0"
"0.36","55","Columba palumbus","0","0","1","0"
"0.36","55","Parus major","0","0","1","0"
"0.36","55","Corvus corone","0","0","1","0"
"0.36","55","Sylvia atricapilla","0","0","1","0"
"0.36","55","Passer domesticus","0","0","0","1"
"0.36","55","Pica pica","0","0","1","0"
"0.36","55","Erithacus rubecula","0","0","1","0"
"0.36","55","Carduelis carduelis","0","0","1","0"
"0.36","55","Cyanistes caeruleus","0","0","1","0"
"0.36","55","Serinus serinus","0","0","1","0"
"0.36","55","Milvus migrans","0","0","1","0"
"0.36","55","Streptopelia decaocto","0","0","1","0"
"0.36","55","Apus apus","0","0","1","0"
"0.36","55","Phoenicurus ochruros","0","0","1","0"
"0.36","55","Anas platyrhynchos","0","0","1","0"
"0.36","55","Luscinia megarhynchos","0","0","1","0"
"0.36","55","Cuculus canorus","0","0","1","0"
"0.36","55","Motacilla alba","0","0","1","0"
"0.36","55","Garrulus glandarius","1","0","0","0"
"0.36","55","Chloris chloris","0","0","1","0"
"0.36","55","Troglodytes troglodytes","0","0","1","0"
"0.36","55","Delichon urbicum","0","0","1","0"
"0.36","55","Sturnus vulgaris","0","0","1","0"
"0.36","55","Falco tinnunculus","0","0","1","0"
"0.36","55","Gyps fulvus","0","0","1","0"
"0.36","55","Columba livia","0","0","1","0"
"0.36","55","Buteo buteo","0","1","0","0"
"0.36","55","Emberiza cirlus","0","0","1","0"
"0.36","55","Larus michahellis","0","0","1","0"
"0.36","55","Linaria cannabina","0","0","1","0"
"0.36","55","Periparus ater","0","0","1","0"
"0.36","55","Ardea cinerea","0","0","1","0"
"0.36","55","Aegithalos caudatus","0","0","1","0"
"0.36","55","Corvus corax","0","0","1","0"
"0.36","55","Phylloscopus bonelli","0","0","1","0"
"0.36","55","Cettia cetti","0","0","1","0"
"0.36","55","Certhia brachydactyla","0","0","1","0"
"0.36","55","Dendrocopos major","0","0","1","0"
"0.36","55","Regulus ignicapilla","0","0","1","0"
"0.36","55","Upupa epops","0","0","1","0"
"0.36","55","Saxicola rubicola","0","0","1","0"
"0.36","55","Merops apiaster","0","0","1","0"
"0.36","55","Motacilla flava","0","0","1","0"
"0.36","55","Sitta europaea","0","0","1","0"
"0.36","55","Picus viridis","0","0","1","0"
"0.36","55","Emberiza calandra","0","0","1","0"
"0.36","55","Phalacrocorax carbo","0","0","1","0"
"0.36","55","Ptyonoprogne rupestris","0","0","1","0"
"0.36","55","Phylloscopus collybita","0","0","1","0"
"0.36","55","Fulica atra","0","0","1","0"
"0.36","55","Gallinula chloropus","0","0","1","0"
"0.36","55","Egretta garzetta","0","0","1","0"
"0.36","55","Curruca melanocephala","0","0","1","0"
"0.36","55","Turdus viscivorus","0","0","1","0"
"0.36","55","Circus aeruginosus","0","0","1","0"
"0.36","55","Oenanthe oenanthe","0","0","1","0"
"0.36","55","Galerida cristata","0","0","1","0"
"0.36","55","Turdus philomelos","0","0","1","0"
"0.36","55","Lullula arborea","1","0","0","0"
"0.36","55","Oriolus oriolus","0","0","1","0"
"0.36","55","Picus sharpei","0","0","1","0"
"0.36","55","Milvus milvus","0","0","1","0"
"0.36","55","Circaetus gallicus","0","0","1","0"
"0.36","55","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.36","55","Lophophanes cristatus","0","0","1","0"
"0.36","55","Hippolais polyglotta","0","0","1","0"
"0.36","55","Cisticola juncidis","0","0","1","0"
"0.36","55","Ciconia ciconia","0","0","1","0"
"0.36","55","Hieraaetus pennatus","0","0","1","0"
"0.36","55","Phoenicurus phoenicurus","0","0","1","0"
"0.36","55","Alauda arvensis","0","0","1","0"
"0.36","55","Corvus monedula","0","0","1","0"
"0.36","55","Actitis hypoleucos","0","0","1","0"
"0.36","55","Himantopus himantopus","0","0","1","0"
"0.36","55","Petronia petronia","0","0","1","0"
"0.36","55","Sturnus unicolor","0","0","1","0"
"0.36","55","Podiceps cristatus","0","0","1","0"
"0.36","55","Prunella modularis","0","0","1","0"
"0.36","55","Curruca communis","0","0","1","0"
"0.36","55","Curruca iberiae","0","0","1","0"
"0.36","55","Streptopelia turtur","0","0","1","0"
"0.36","55","Motacilla cinerea","0","0","1","0"
"0.36","55","Anthus trivialis","0","0","1","0"
"0.36","55","Bubulcus ibis","0","0","1","0"
"0.36","55","Lanius senator","0","0","1","0"
"0.36","55","Alectoris rufa","0","0","1","0"
"0.36","55","Tachybaptus ruficollis","0","0","1","0"
"0.36","55","Chroicocephalus ridibundus","0","0","1","0"
"0.36","55","Emberiza cia","0","0","1","0"
"0.36","55","Ficedula hypoleuca","0","0","1","0"
"0.36","55","Charadrius dubius","0","1","0","0"
"0.36","55","Tadorna tadorna","0","0","1","0"
"0.36","55","Carduelis citrinella","0","0","1","0"
"0.36","55","Phylloscopus trochilus","0","0","1","0"
"0.36","55","Saxicola rubetra","0","0","1","0"
"0.36","55","Ardea purpurea","0","0","1","0"
"0.36","55","Acrocephalus scirpaceus","0","0","1","0"
"0.36","55","Passer montanus","0","0","1","0"
"0.36","55","Tringa glareola","0","0","1","0"
"0.36","55","Ardea alba","0","0","1","0"
"0.36","55","Spatula clypeata","0","0","1","0"
"0.36","55","Mareca strepera","0","0","1","0"
"0.36","55","Poecile palustris","0","0","1","0"
"0.36","55","Netta rufina","0","0","1","0"
"0.36","55","Accipiter nisus","0","0","1","0"
"0.36","55","Riparia riparia","0","0","1","0"
"0.36","55","Pernis apivorus","0","0","1","0"
"0.36","55","Curruca undata","0","0","1","0"
"0.36","55","Pyrrhula pyrrhula","0","0","1","0"
"0.36","55","Recurvirostra avosetta","0","0","1","0"
"0.36","55","Tringa ochropus","0","0","1","0"
"0.36","55","Apus melba","0","0","1","0"
"0.36","55","Muscicapa striata","0","0","1","0"
"0.36","55","Emberiza citrinella","0","0","1","0"
"0.36","55","Plegadis falcinellus","0","0","1","0"
"0.36","55","Sterna hirundo","0","0","1","0"
"0.36","55","Melanocorypha calandra","0","0","1","0"
"0.36","55","Tringa nebularia","0","0","1","0"
"0.36","55","Falco subbuteo","0","0","1","0"
"0.36","55","Phasianus colchicus","0","0","1","0"
"0.36","55","Aythya ferina","0","0","1","0"
"0.36","55","Tringa totanus","0","0","1","0"
"0.36","55","Acrocephalus arundinaceus","0","0","1","0"
"0.36","55","Circus pygargus","0","0","1","0"
"0.36","55","Jynx torquilla","0","0","1","0"
"0.36","55","Anas crecca","0","0","1","0"
"0.36","55","Alcedo atthis","0","0","1","0"
"0.36","55","Anthus pratensis","0","0","1","0"
"0.36","55","Calidris pugnax","0","0","1","0"
"0.36","55","Vanellus vanellus","0","0","1","0"
"0.36","55","Coccothraustes coccothraustes","0","0","1","0"
"0.36","55","Cygnus olor","0","0","1","0"
"0.36","55","Morus bassanus","0","0","1","0"
"0.36","55","Psittacula krameri","0","0","1","0"
"0.36","55","Aquila chrysaetos","0","0","1","0"
"0.36","55","Anthus spinoletta","0","0","1","0"
"0.36","55","Regulus regulus","0","0","1","0"
"0.36","55","Podiceps nigricollis","0","0","1","0"
"0.36","55","Phoenicopterus roseus","0","0","1","0"
"0.36","55","Rallus aquaticus","0","0","1","0"
"0.36","55","Cinclus cinclus","0","0","1","0"
"0.36","55","Coturnix coturnix","0","0","1","0"
"0.36","55","Spatula querquedula","0","0","1","0"
"0.36","55","Falco peregrinus","0","0","1","0"
"0.36","55","Loxia curvirostra","0","0","1","0"
"0.36","55","Emberiza schoeniclus","0","0","1","0"
"0.36","55","Sylvia borin","0","0","1","0"
"0.36","55","Lanius collurio","0","0","1","0"
"0.36","55","Pyrrhocorax graculus","0","0","1","0"
"0.36","55","Falco naumanni","0","0","1","0"
"0.36","55","Limosa limosa","0","0","1","0"
"0.36","55","Ichthyaetus melanocephalus","0","0","1","0"
"0.36","55","Gallinago gallinago","0","0","1","0"
"0.36","55","Pandion haliaetus","0","0","1","0"
"0.36","55","Burhinus oedicnemus","0","0","1","0"
"0.36","55","Thalasseus sandvicensis","0","0","1","0"
"0.36","55","Branta canadensis","0","0","1","0"
"0.36","55","Passer hispaniolensis","0","0","1","0"
"0.36","55","Cecropis daurica","0","0","1","0"
"0.36","55","Spinus spinus","0","0","1","0"
"0.36","55","Nycticorax nycticorax","0","0","1","0"
"0.36","55","Gelochelidon nilotica","0","0","1","0"
"0.36","55","Charadrius hiaticula","0","0","1","0"
"0.36","55","Calidris alpina","0","0","1","0"
"0.36","55","Columba oenas","0","0","1","0"
"0.36","55","Anthus campestris","0","0","1","0"
"0.36","55","Circus cyaneus","0","0","1","0"
"0.36","55","Dryocopus martius","0","0","1","0"
"0.36","55","Monticola solitarius","0","0","1","0"
"0.36","55","Aegypius monachus","0","0","1","0"
"0.36","55","Falco columbarius","0","0","1","0"
"0.36","55","Galerida theklae","0","0","1","0"
"0.36","55","Anas acuta","0","0","1","0"
"0.36","55","Phylloscopus ibericus","0","0","1","0"
"0.36","55","Larus fuscus","0","0","1","0"
"0.36","55","Platalea leucorodia","0","0","1","0"
"0.36","55","Athene noctua","0","0","1","0"
"0.36","55","Ardeola ralloides","0","0","1","0"
"0.36","55","Certhia familiaris","0","0","1","0"
"0.36","55","Tringa erythropus","0","0","1","0"
"0.36","55","Corvus cornix","0","0","1","0"
"0.36","55","Strix aluco","0","0","1","0"
"0.36","55","Calidris minuta","0","0","1","0"
"0.36","55","Mergus merganser","0","0","1","0"
"0.36","55","Otus scops","0","0","1","0"
"0.36","56","Turdus merula","0","0","1","0"
"0.36","56","Hirundo rustica","0","0","1","0"
"0.36","56","Fringilla coelebs","0","0","1","0"
"0.36","56","Columba palumbus","0","0","1","0"
"0.36","56","Corvus corone","0","0","1","0"
"0.36","56","Sylvia atricapilla","0","0","1","0"
"0.36","56","Parus major","0","0","1","0"
"0.36","56","Passer domesticus","0","0","1","0"
"0.36","56","Pica pica","0","0","1","0"
"0.36","56","Apus apus","0","0","1","0"
"0.36","56","Carduelis carduelis","0","0","1","0"
"0.36","56","Erithacus rubecula","0","0","1","0"
"0.36","56","Serinus serinus","0","0","1","0"
"0.36","56","Luscinia megarhynchos","0","0","1","0"
"0.36","56","Streptopelia decaocto","0","0","1","0"
"0.36","56","Milvus migrans","0","0","1","0"
"0.36","56","Cyanistes caeruleus","0","0","1","0"
"0.36","56","Cuculus canorus","0","0","1","0"
"0.36","56","Phoenicurus ochruros","0","0","1","0"
"0.36","56","Anas platyrhynchos","0","0","1","0"
"0.36","56","Garrulus glandarius","0","0","1","0"
"0.36","56","Delichon urbicum","0","0","1","0"
"0.36","56","Motacilla alba","0","0","1","0"
"0.36","56","Chloris chloris","0","0","1","0"
"0.36","56","Troglodytes troglodytes","0","0","1","0"
"0.36","56","Gyps fulvus","0","0","1","0"
"0.36","56","Falco tinnunculus","0","0","1","0"
"0.36","56","Sturnus vulgaris","0","0","1","0"
"0.36","56","Columba livia","0","0","1","0"
"0.36","56","Buteo buteo","0","0","1","0"
"0.36","56","Emberiza cirlus","0","0","1","0"
"0.36","56","Larus michahellis","0","0","1","0"
"0.36","56","Linaria cannabina","0","0","1","0"
"0.36","56","Phylloscopus bonelli","0","0","1","0"
"0.36","56","Periparus ater","0","0","1","0"
"0.36","56","Merops apiaster","0","0","1","0"
"0.36","56","Ardea cinerea","0","0","1","0"
"0.36","56","Certhia brachydactyla","0","0","1","0"
"0.36","56","Aegithalos caudatus","0","0","1","0"
"0.36","56","Saxicola rubicola","0","0","1","0"
"0.36","56","Corvus corax","0","0","1","0"
"0.36","56","Upupa epops","0","0","1","0"
"0.36","56","Cettia cetti","0","0","1","0"
"0.36","56","Dendrocopos major","0","0","1","0"
"0.36","56","Regulus ignicapilla","0","0","1","0"
"0.36","56","Oriolus oriolus","0","0","1","0"
"0.36","56","Emberiza calandra","0","0","1","0"
"0.36","56","Hippolais polyglotta","0","0","1","0"
"0.36","56","Picus viridis","0","0","1","0"
"0.36","56","Motacilla flava","0","0","1","0"
"0.36","56","Ptyonoprogne rupestris","0","0","1","0"
"0.36","56","Sitta europaea","0","0","1","0"
"0.36","56","Phalacrocorax carbo","0","0","1","0"
"0.36","56","Egretta garzetta","0","0","1","0"
"0.36","56","Turdus viscivorus","0","0","1","0"
"0.36","56","Fulica atra","0","0","1","0"
"0.36","56","Gallinula chloropus","0","0","1","0"
"0.36","56","Curruca melanocephala","0","0","1","0"
"0.36","56","Phylloscopus collybita","0","0","1","0"
"0.36","56","Lullula arborea","0","0","1","0"
"0.36","56","Galerida cristata","0","0","1","0"
"0.36","56","Oenanthe oenanthe","0","0","1","0"
"0.36","56","Circus aeruginosus","0","0","1","0"
"0.36","56","Turdus philomelos","0","0","1","0"
"0.36","56","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.36","56","Milvus milvus","0","0","1","0"
"0.36","56","Lophophanes cristatus","0","0","1","0"
"0.36","56","Curruca communis","0","0","1","0"
"0.36","56","Picus sharpei","0","0","1","0"
"0.36","56","Streptopelia turtur","0","0","1","0"
"0.36","56","Cisticola juncidis","0","0","1","0"
"0.36","56","Circaetus gallicus","0","0","1","0"
"0.36","56","Phoenicurus phoenicurus","0","0","1","0"
"0.36","56","Corvus monedula","0","0","1","0"
"0.36","56","Alauda arvensis","0","0","1","0"
"0.36","56","Petronia petronia","0","0","1","0"
"0.36","56","Ciconia ciconia","0","0","1","0"
"0.36","56","Hieraaetus pennatus","0","0","1","0"
"0.36","56","Sturnus unicolor","0","0","1","0"
"0.36","56","Himantopus himantopus","0","0","1","0"
"0.36","56","Prunella modularis","0","0","1","0"
"0.36","56","Podiceps cristatus","0","0","1","0"
"0.36","56","Curruca iberiae","0","0","1","0"
"0.36","56","Motacilla cinerea","0","0","1","0"
"0.36","56","Actitis hypoleucos","0","0","1","0"
"0.36","56","Lanius senator","0","0","1","0"
"0.36","56","Anthus trivialis","0","0","1","0"
"0.36","56","Bubulcus ibis","0","0","1","0"
"0.36","56","Alectoris rufa","0","0","1","0"
"0.36","56","Carduelis citrinella","0","0","1","0"
"0.36","56","Emberiza cia","0","0","1","0"
"0.36","56","Acrocephalus scirpaceus","0","0","1","0"
"0.36","56","Tachybaptus ruficollis","0","0","1","0"
"0.36","56","Chroicocephalus ridibundus","0","0","1","0"
"0.36","56","Ardea purpurea","0","0","1","0"
"0.36","56","Charadrius dubius","0","0","1","0"
"0.36","56","Saxicola rubetra","0","0","1","0"
"0.36","56","Tadorna tadorna","0","0","1","0"
"0.36","56","Muscicapa striata","0","0","1","0"
"0.36","56","Pernis apivorus","0","0","1","0"
"0.36","56","Passer montanus","0","0","1","0"
"0.36","56","Ficedula hypoleuca","0","0","1","0"
"0.36","56","Acrocephalus arundinaceus","0","0","1","0"
"0.36","56","Phylloscopus trochilus","0","0","1","0"
"0.36","56","Riparia riparia","0","0","1","0"
"0.36","56","Ardea alba","0","0","1","0"
"0.36","56","Lanius collurio","0","0","1","0"
"0.36","56","Netta rufina","0","0","1","0"
"0.36","56","Poecile palustris","0","0","1","0"
"0.36","56","Mareca strepera","0","0","1","0"
"0.36","56","Pyrrhula pyrrhula","0","0","1","0"
"0.36","56","Accipiter nisus","0","0","1","0"
"0.36","56","Emberiza citrinella","0","0","1","0"
"0.36","56","Curruca undata","0","0","1","0"
"0.36","56","Tringa glareola","0","0","1","0"
"0.36","56","Sterna hirundo","0","0","1","0"
"0.36","56","Apus melba","0","0","1","0"
"0.36","56","Recurvirostra avosetta","0","0","1","0"
