"confidence_threshold","recording_id","species","true_positive","false_positive","true_negative","false_negative"
"0.36","141","Phylloscopus trochilus","0","0","1","0"
"0.36","141","Athene noctua","0","0","1","0"
"0.36","141","Tringa glareola","0","0","1","0"
"0.36","141","Chlidonias hybrida","0","0","1","0"
"0.36","141","Monticola solitarius","0","0","1","0"
"0.36","141","Ficedula hypoleuca","0","0","1","0"
"0.36","141","Coracias garrulus","0","0","1","0"
"0.36","141","Chlidonias niger","0","0","1","0"
"0.36","141","Platalea leucorodia","0","0","1","0"
"0.36","141","Thalasseus sandvicensis","0","0","1","0"
"0.36","141","Morus bassanus","0","0","1","0"
"0.36","141","Oenanthe hispanica","0","0","1","0"
"0.36","141","Ardeola ralloides","0","0","1","0"
"0.36","141","Otus scops","0","0","1","0"
"0.36","142","Turdus merula","0","0","1","0"
"0.36","142","Apus apus","0","0","1","0"
"0.36","142","Columba palumbus","0","0","1","0"
"0.36","142","Passer domesticus","0","0","1","0"
"0.36","142","Fringilla coelebs","0","0","1","0"
"0.36","142","Hirundo rustica","0","0","1","0"
"0.36","142","Corvus corone","0","0","1","0"
"0.36","142","Sylvia atricapilla","0","0","1","0"
"0.36","142","Carduelis carduelis","0","0","1","0"
"0.36","142","Pica pica","0","0","1","0"
"0.36","142","Delichon urbicum","0","0","1","0"
"0.36","142","Streptopelia decaocto","0","0","1","0"
"0.36","142","Phoenicurus ochruros","0","0","1","0"
"0.36","142","Parus major","0","0","1","0"
"0.36","142","Milvus migrans","0","0","1","0"
"0.36","142","Serinus serinus","0","0","1","0"
"0.36","142","Motacilla alba","0","0","1","0"
"0.36","142","Gyps fulvus","0","0","1","0"
"0.36","142","Erithacus rubecula","0","0","1","0"
"0.36","142","Garrulus glandarius","0","0","1","0"
"0.36","142","Cyanistes caeruleus","0","0","1","0"
"0.36","142","Buteo buteo","0","0","1","0"
"0.36","142","Columba livia","0","0","1","0"
"0.36","142","Falco tinnunculus","0","0","1","0"
"0.36","142","Chloris chloris","0","0","1","0"
"0.36","142","Emberiza cirlus","0","0","1","0"
"0.36","142","Troglodytes troglodytes","0","0","1","0"
"0.36","142","Oriolus oriolus","0","0","1","0"
"0.36","142","Periparus ater","0","0","1","0"
"0.36","142","Linaria cannabina","0","0","1","0"
"0.36","142","Ptyonoprogne rupestris","0","0","1","0"
"0.36","142","Picus viridis","0","0","1","0"
"0.36","142","Ardea cinerea","0","0","1","0"
"0.36","142","Certhia brachydactyla","0","0","1","0"
"0.36","142","Sturnus vulgaris","0","0","1","0"
"0.36","142","Larus michahellis","0","0","1","0"
"0.36","142","Dendrocopos major","0","0","1","0"
"0.36","142","Anas platyrhynchos","0","0","1","0"
"0.36","142","Merops apiaster","0","0","1","0"
"0.36","142","Phylloscopus bonelli","0","0","1","0"
"0.36","142","Saxicola rubicola","0","0","1","0"
"0.36","142","Streptopelia turtur","0","0","1","0"
"0.36","142","Sitta europaea","0","0","1","0"
"0.36","142","Aegithalos caudatus","0","0","1","0"
"0.36","142","Hippolais polyglotta","0","0","1","0"
"0.36","142","Phylloscopus collybita","0","0","1","0"
"0.36","142","Upupa epops","0","0","1","0"
"0.36","142","Corvus corax","0","0","1","0"
"0.36","142","Regulus ignicapilla","0","0","1","0"
"0.36","142","Chroicocephalus ridibundus","0","0","1","0"
"0.36","142","Lophophanes cristatus","0","0","1","0"
"0.36","142","Luscinia megarhynchos","0","0","1","0"
"0.36","142","Fulica atra","0","0","1","0"
"0.36","142","Turdus viscivorus","0","0","1","0"
"0.36","142","Turdus philomelos","0","0","1","0"
"0.36","142","Egretta garzetta","0","0","1","0"
"0.36","142","Galerida cristata","0","0","1","0"
"0.36","142","Lanius collurio","0","0","1","0"
"0.36","142","Alauda arvensis","0","0","1","0"
"0.36","142","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.36","142","Phalacrocorax carbo","0","0","1","0"
"0.36","142","Circaetus gallicus","0","0","1","0"
"0.36","142","Lullula arborea","0","0","1","0"
"0.36","142","Gallinula chloropus","0","0","1","0"
"0.36","142","Cisticola juncidis","0","0","1","0"
"0.36","142","Milvus milvus","0","0","1","0"
"0.36","142","Cuculus canorus","0","0","1","0"
"0.36","142","Curruca melanocephala","0","0","1","0"
"0.36","142","Motacilla cinerea","0","0","1","0"
"0.36","142","Cettia cetti","0","0","1","0"
"0.36","142","Carduelis citrinella","0","0","1","0"
"0.36","142","Hieraaetus pennatus","0","0","1","0"
"0.36","142","Emberiza calandra","0","0","1","0"
"0.36","142","Petronia petronia","0","0","1","0"
"0.36","142","Oenanthe oenanthe","0","0","1","0"
"0.36","142","Bubulcus ibis","0","0","1","0"
"0.36","142","Ciconia ciconia","0","0","1","0"
"0.36","142","Lanius senator","0","0","1","0"
"0.36","142","Picus sharpei","0","0","1","0"
"0.36","142","Muscicapa striata","0","0","1","0"
"0.36","142","Curruca communis","0","0","1","0"
"0.36","142","Acrocephalus scirpaceus","0","0","1","0"
"0.36","142","Coturnix coturnix","0","0","1","0"
"0.36","142","Pernis apivorus","0","0","1","0"
"0.36","142","Circus aeruginosus","0","0","1","0"
"0.36","142","Himantopus himantopus","0","0","1","0"
"0.36","142","Phoenicurus phoenicurus","0","0","1","0"
"0.36","142","Prunella modularis","0","0","1","0"
"0.36","142","Corvus monedula","0","0","1","0"
"0.36","142","Sterna hirundo","0","0","1","0"
"0.36","142","Alectoris rufa","0","0","1","0"
"0.36","142","Podiceps cristatus","0","0","1","0"
"0.36","142","Emberiza citrinella","0","0","1","0"
"0.36","142","Emberiza cia","0","0","1","0"
"0.36","142","Curruca iberiae","0","0","1","0"
"0.36","142","Passer montanus","0","0","1","0"
"0.36","142","Tachybaptus ruficollis","0","0","1","0"
"0.36","142","Motacilla flava","0","0","1","0"
"0.36","142","Alcedo atthis","0","0","1","0"
"0.36","142","Anthus trivialis","0","0","1","0"
"0.36","142","Sturnus unicolor","0","0","1","0"
"0.36","142","Ardea purpurea","0","0","1","0"
"0.36","142","Actitis hypoleucos","0","0","1","0"
"0.36","142","Charadrius dubius","0","0","1","0"
"0.36","142","Pyrrhula pyrrhula","0","0","1","0"
"0.36","142","Apus melba","0","0","1","0"
"0.36","142","Curruca undata","0","0","1","0"
"0.36","142","Tringa ochropus","0","0","1","0"
"0.36","142","Falco subbuteo","0","0","1","0"
"0.36","142","Anthus spinoletta","0","0","1","0"
"0.36","142","Sylvia borin","0","0","1","0"
"0.36","142","Vanellus vanellus","0","0","1","0"
"0.36","142","Recurvirostra avosetta","0","0","1","0"
"0.36","142","Riparia riparia","0","0","1","0"
"0.36","142","Cinclus cinclus","0","0","1","0"
"0.36","142","Poecile palustris","0","0","1","0"
"0.36","142","Anthus campestris","0","0","1","0"
"0.36","142","Tadorna tadorna","0","0","1","0"
"0.36","142","Aythya ferina","0","0","1","0"
"0.36","142","Netta rufina","0","0","1","0"
"0.36","142","Acrocephalus arundinaceus","0","0","1","0"
"0.36","142","Accipiter nisus","0","0","1","0"
"0.36","142","Pyrrhocorax graculus","0","0","1","0"
"0.36","142","Circus pygargus","0","0","1","0"
"0.36","142","Aquila chrysaetos","0","0","1","0"
"0.36","142","Nycticorax nycticorax","0","0","1","0"
"0.36","142","Cygnus olor","0","0","1","0"
"0.36","142","Galerida theklae","0","0","1","0"
"0.36","142","Ardea alba","0","0","1","0"
"0.36","142","Loxia curvirostra","0","0","1","0"
"0.36","142","Burhinus oedicnemus","0","0","1","0"
"0.36","142","Sternula albifrons","0","0","1","0"
"0.36","142","Coccothraustes coccothraustes","0","0","1","0"
"0.36","142","Phoenicopterus roseus","0","0","1","0"
"0.36","142","Columba oenas","0","0","1","0"
"0.36","142","Emberiza schoeniclus","0","0","1","0"
"0.36","142","Rallus aquaticus","0","0","1","0"
"0.36","142","Strix aluco","0","0","1","0"
"0.36","142","Plegadis falcinellus","0","0","1","0"
"0.36","142","Mareca strepera","0","0","1","0"
"0.36","142","Ichthyaetus melanocephalus","0","0","1","0"
"0.36","142","Lanius meridionalis","0","0","1","0"
"0.36","142","Cecropis daurica","0","0","1","0"
"0.36","142","Platalea leucorodia","0","0","1","0"
"0.36","142","Tringa totanus","0","0","1","0"
"0.36","142","Melanocorypha calandra","0","0","1","0"
"0.36","142","Ficedula hypoleuca","0","0","1","0"
"0.36","142","Saxicola rubetra","0","0","1","0"
"0.36","142","Athene noctua","0","0","1","0"
"0.36","142","Coracias garrulus","0","0","1","0"
"0.36","142","Thalasseus sandvicensis","0","0","1","0"
"0.36","142","Regulus regulus","0","0","1","0"
"0.36","142","Spatula clypeata","0","0","1","0"
"0.36","142","Phasianus colchicus","0","0","1","0"
"0.36","142","Podiceps nigricollis","0","0","1","0"
"0.36","142","Chlidonias niger","0","0","1","0"
"0.36","142","Falco naumanni","0","0","1","0"
"0.36","142","Charadrius hiaticula","0","0","1","0"
"0.36","142","Tyto alba","0","0","1","0"
"0.36","142","Passer hispaniolensis","0","0","1","0"
"0.36","142","Limosa limosa","0","0","1","0"
"0.36","142","Psittacula krameri","0","0","1","0"
"0.36","142","Spinus spinus","0","0","1","0"
"0.36","142","Pandion haliaetus","0","0","1","0"
"0.36","142","Numenius arquata","0","0","1","0"
"0.36","142","Charadrius alexandrinus","0","0","1","0"
"0.36","142","Larus fuscus","0","0","1","0"
"0.36","142","Phylloscopus trochilus","0","0","1","0"
"0.36","142","Otus scops","0","0","1","0"
"0.36","142","Jynx torquilla","0","0","1","0"
"0.36","143","Turdus merula","0","0","1","0"
"0.36","143","Apus apus","0","0","1","0"
"0.36","143","Columba palumbus","0","0","1","0"
"0.36","143","Passer domesticus","0","0","1","0"
"0.36","143","Fringilla coelebs","0","0","1","0"
"0.36","143","Hirundo rustica","0","0","1","0"
"0.36","143","Corvus corone","0","0","0","1"
"0.36","143","Sylvia atricapilla","0","0","0","1"
"0.36","143","Carduelis carduelis","0","0","1","0"
"0.36","143","Pica pica","0","0","1","0"
"0.36","143","Delichon urbicum","0","0","1","0"
"0.36","143","Streptopelia decaocto","0","0","1","0"
"0.36","143","Phoenicurus ochruros","0","0","1","0"
"0.36","143","Parus major","0","0","0","1"
"0.36","143","Milvus migrans","0","0","1","0"
"0.36","143","Serinus serinus","0","0","1","0"
"0.36","143","Motacilla alba","0","0","1","0"
"0.36","143","Gyps fulvus","0","0","1","0"
"0.36","143","Erithacus rubecula","0","0","1","0"
"0.36","143","Garrulus glandarius","0","0","1","0"
"0.36","143","Cyanistes caeruleus","0","0","0","1"
"0.36","143","Buteo buteo","0","0","1","0"
"0.36","143","Columba livia","0","0","1","0"
"0.36","143","Falco tinnunculus","0","0","1","0"
"0.36","143","Chloris chloris","0","0","1","0"
"0.36","143","Emberiza cirlus","0","0","1","0"
"0.36","143","Troglodytes troglodytes","0","0","1","0"
"0.36","143","Oriolus oriolus","0","0","1","0"
"0.36","143","Periparus ater","0","0","1","0"
"0.36","143","Linaria cannabina","0","0","1","0"
"0.36","143","Ptyonoprogne rupestris","0","0","1","0"
"0.36","143","Picus viridis","0","0","1","0"
"0.36","143","Ardea cinerea","0","0","1","0"
"0.36","143","Certhia brachydactyla","0","0","1","0"
"0.36","143","Sturnus vulgaris","0","0","1","0"
"0.36","143","Larus michahellis","0","0","1","0"
"0.36","143","Dendrocopos major","0","0","1","0"
"0.36","143","Anas platyrhynchos","0","0","1","0"
"0.36","143","Merops apiaster","0","0","1","0"
"0.36","143","Phylloscopus bonelli","0","0","1","0"
"0.36","143","Saxicola rubicola","0","0","1","0"
"0.36","143","Streptopelia turtur","0","0","0","1"
"0.36","143","Sitta europaea","0","0","1","0"
"0.36","143","Aegithalos caudatus","0","0","1","0"
"0.36","143","Hippolais polyglotta","0","0","1","0"
"0.36","143","Phylloscopus collybita","0","0","1","0"
"0.36","143","Upupa epops","0","0","1","0"
"0.36","143","Corvus corax","0","0","1","0"
"0.36","143","Regulus ignicapilla","0","0","1","0"
"0.36","143","Chroicocephalus ridibundus","0","0","1","0"
"0.36","143","Lophophanes cristatus","0","0","1","0"
"0.36","143","Luscinia megarhynchos","0","0","0","1"
"0.36","143","Fulica atra","0","0","1","0"
"0.36","143","Turdus viscivorus","0","0","1","0"
"0.36","143","Turdus philomelos","0","0","0","1"
"0.36","143","Egretta garzetta","0","0","1","0"
"0.36","143","Galerida cristata","0","0","1","0"
"0.36","143","Lanius collurio","0","0","1","0"
"0.36","143","Alauda arvensis","0","0","1","0"
"0.36","143","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.36","143","Phalacrocorax carbo","0","0","1","0"
"0.36","143","Circaetus gallicus","0","0","1","0"
"0.36","143","Lullula arborea","0","0","1","0"
"0.36","143","Gallinula chloropus","0","0","1","0"
"0.36","143","Cisticola juncidis","0","0","1","0"
"0.36","143","Milvus milvus","0","0","1","0"
"0.36","143","Cuculus canorus","0","0","1","0"
"0.36","143","Curruca melanocephala","0","0","1","0"
"0.36","143","Motacilla cinerea","0","0","1","0"
"0.36","143","Cettia cetti","0","0","1","0"
"0.36","143","Carduelis citrinella","0","0","1","0"
"0.36","143","Hieraaetus pennatus","0","0","1","0"
"0.36","143","Emberiza calandra","0","0","1","0"
"0.36","143","Petronia petronia","0","0","1","0"
"0.36","143","Oenanthe oenanthe","0","0","1","0"
"0.36","143","Bubulcus ibis","0","0","1","0"
"0.36","143","Ciconia ciconia","0","0","1","0"
"0.36","143","Lanius senator","0","0","1","0"
"0.36","143","Picus sharpei","0","0","1","0"
"0.36","143","Muscicapa striata","0","0","1","0"
"0.36","143","Curruca communis","0","0","0","1"
"0.36","143","Acrocephalus scirpaceus","0","0","1","0"
"0.36","143","Coturnix coturnix","0","0","1","0"
"0.36","143","Pernis apivorus","0","0","1","0"
"0.36","143","Circus aeruginosus","0","0","1","0"
"0.36","143","Himantopus himantopus","0","0","1","0"
"0.36","143","Phoenicurus phoenicurus","0","0","1","0"
"0.36","143","Prunella modularis","0","0","1","0"
"0.36","143","Corvus monedula","0","0","1","0"
"0.36","143","Sterna hirundo","0","0","1","0"
"0.36","143","Alectoris rufa","0","0","1","0"
"0.36","143","Podiceps cristatus","0","0","1","0"
"0.36","143","Emberiza citrinella","0","0","1","0"
"0.36","143","Emberiza cia","0","0","1","0"
"0.36","143","Curruca iberiae","0","0","1","0"
"0.36","143","Passer montanus","0","0","1","0"
"0.36","143","Tachybaptus ruficollis","0","0","1","0"
"0.36","143","Motacilla flava","0","0","1","0"
"0.36","143","Alcedo atthis","0","0","1","0"
"0.36","143","Anthus trivialis","0","0","1","0"
"0.36","143","Sturnus unicolor","0","0","1","0"
"0.36","143","Ardea purpurea","0","0","1","0"
"0.36","143","Actitis hypoleucos","0","0","1","0"
"0.36","143","Charadrius dubius","0","0","1","0"
"0.36","143","Pyrrhula pyrrhula","0","0","1","0"
"0.36","143","Apus melba","0","0","1","0"
"0.36","143","Curruca undata","0","0","1","0"
"0.36","143","Tringa ochropus","0","0","1","0"
"0.36","143","Falco subbuteo","0","0","1","0"
"0.36","143","Anthus spinoletta","0","0","1","0"
"0.36","143","Sylvia borin","0","0","1","0"
"0.36","143","Vanellus vanellus","0","0","1","0"
"0.36","143","Recurvirostra avosetta","0","0","1","0"
"0.36","143","Riparia riparia","0","0","1","0"
"0.36","143","Cinclus cinclus","0","0","1","0"
"0.36","143","Poecile palustris","0","0","1","0"
"0.36","143","Anthus campestris","0","0","1","0"
"0.36","143","Tadorna tadorna","0","0","1","0"
"0.36","143","Aythya ferina","0","0","1","0"
"0.36","143","Netta rufina","0","0","1","0"
"0.36","143","Acrocephalus arundinaceus","0","0","1","0"
"0.36","143","Accipiter nisus","0","0","1","0"
"0.36","143","Pyrrhocorax graculus","0","0","1","0"
"0.36","143","Circus pygargus","0","0","1","0"
"0.36","143","Aquila chrysaetos","0","0","1","0"
"0.36","143","Nycticorax nycticorax","0","0","1","0"
"0.36","143","Cygnus olor","0","0","1","0"
"0.36","143","Galerida theklae","0","0","1","0"
"0.36","143","Ardea alba","0","0","1","0"
"0.36","143","Loxia curvirostra","0","0","1","0"
"0.36","143","Burhinus oedicnemus","0","0","1","0"
"0.36","143","Sternula albifrons","0","0","1","0"
"0.36","143","Coccothraustes coccothraustes","0","0","1","0"
"0.36","143","Phoenicopterus roseus","0","0","1","0"
"0.36","143","Columba oenas","0","0","1","0"
"0.36","143","Emberiza schoeniclus","0","0","1","0"
"0.36","143","Rallus aquaticus","0","0","1","0"
"0.36","143","Strix aluco","0","0","1","0"
"0.36","143","Plegadis falcinellus","0","0","1","0"
"0.36","143","Mareca strepera","0","0","1","0"
"0.36","143","Ichthyaetus melanocephalus","0","0","1","0"
"0.36","143","Lanius meridionalis","0","0","1","0"
"0.36","143","Cecropis daurica","0","0","1","0"
"0.36","143","Platalea leucorodia","0","0","1","0"
"0.36","143","Tringa totanus","0","0","1","0"
"0.36","143","Melanocorypha calandra","0","0","1","0"
"0.36","143","Ficedula hypoleuca","0","0","1","0"
"0.36","143","Saxicola rubetra","0","0","1","0"
"0.36","143","Athene noctua","0","0","1","0"
"0.36","143","Coracias garrulus","0","0","1","0"
"0.36","143","Thalasseus sandvicensis","0","0","1","0"
"0.36","143","Regulus regulus","0","0","1","0"
"0.36","143","Spatula clypeata","0","0","1","0"
"0.36","143","Phasianus colchicus","0","0","1","0"
"0.36","143","Podiceps nigricollis","0","0","1","0"
"0.36","143","Chlidonias niger","0","0","1","0"
"0.36","143","Falco naumanni","0","0","1","0"
"0.36","143","Charadrius hiaticula","0","0","1","0"
"0.36","143","Tyto alba","0","0","1","0"
"0.36","143","Passer hispaniolensis","0","0","1","0"
"0.36","143","Limosa limosa","0","0","1","0"
"0.36","143","Psittacula krameri","0","0","1","0"
"0.36","143","Spinus spinus","0","0","1","0"
"0.36","143","Pandion haliaetus","0","0","1","0"
"0.36","143","Numenius arquata","0","0","1","0"
"0.36","143","Charadrius alexandrinus","0","0","1","0"
"0.36","143","Larus fuscus","0","0","1","0"
"0.36","143","Phylloscopus trochilus","0","0","1","0"
"0.36","143","Otus scops","0","0","1","0"
"0.36","143","Jynx torquilla","0","0","1","0"
"0.36","144","Turdus merula","0","0","0","1"
"0.36","144","Apus apus","0","0","1","0"
"0.36","144","Columba palumbus","0","0","1","0"
"0.36","144","Passer domesticus","0","0","1","0"
"0.36","144","Fringilla coelebs","0","0","1","0"
"0.36","144","Hirundo rustica","0","0","1","0"
"0.36","144","Corvus corone","0","0","1","0"
"0.36","144","Sylvia atricapilla","0","0","0","1"
"0.36","144","Carduelis carduelis","0","0","1","0"
"0.36","144","Pica pica","0","0","1","0"
"0.36","144","Delichon urbicum","0","0","1","0"
"0.36","144","Streptopelia decaocto","0","0","0","1"
"0.36","144","Phoenicurus ochruros","0","0","1","0"
"0.36","144","Parus major","0","0","1","0"
"0.36","144","Milvus migrans","0","0","1","0"
"0.36","144","Serinus serinus","0","0","1","0"
"0.36","144","Motacilla alba","0","0","1","0"
"0.36","144","Gyps fulvus","0","0","1","0"
"0.36","144","Erithacus rubecula","1","0","0","0"
"0.36","144","Garrulus glandarius","0","0","1","0"
"0.36","144","Cyanistes caeruleus","0","0","0","1"
"0.36","144","Buteo buteo","0","0","1","0"
"0.36","144","Columba livia","0","0","1","0"
"0.36","144","Falco tinnunculus","0","0","1","0"
"0.36","144","Chloris chloris","0","0","1","0"
"0.36","144","Emberiza cirlus","1","0","0","0"
"0.36","144","Troglodytes troglodytes","0","0","1","0"
"0.36","144","Oriolus oriolus","0","0","1","0"
"0.36","144","Periparus ater","0","0","1","0"
"0.36","144","Linaria cannabina","0","0","1","0"
"0.36","144","Ptyonoprogne rupestris","0","0","1","0"
"0.36","144","Picus viridis","0","0","1","0"
"0.36","144","Ardea cinerea","0","0","1","0"
"0.36","144","Certhia brachydactyla","0","0","1","0"
"0.36","144","Sturnus vulgaris","0","0","1","0"
"0.36","144","Larus michahellis","0","0","1","0"
"0.36","144","Dendrocopos major","0","0","1","0"
"0.36","144","Anas platyrhynchos","0","0","1","0"
"0.36","144","Merops apiaster","0","0","1","0"
"0.36","144","Phylloscopus bonelli","0","0","1","0"
"0.36","144","Saxicola rubicola","0","0","1","0"
"0.36","144","Streptopelia turtur","1","0","0","0"
"0.36","144","Sitta europaea","0","0","0","1"
"0.36","144","Aegithalos caudatus","0","0","1","0"
"0.36","144","Hippolais polyglotta","0","0","1","0"
"0.36","144","Phylloscopus collybita","0","0","0","1"
"0.36","144","Upupa epops","0","0","1","0"
"0.36","144","Corvus corax","0","0","1","0"
"0.36","144","Regulus ignicapilla","0","0","1","0"
"0.36","144","Chroicocephalus ridibundus","0","0","1","0"
"0.36","144","Lophophanes cristatus","0","0","1","0"
"0.36","144","Luscinia megarhynchos","1","0","0","0"
"0.36","144","Fulica atra","0","0","1","0"
"0.36","144","Turdus viscivorus","0","0","1","0"
"0.36","144","Turdus philomelos","0","0","1","0"
"0.36","144","Egretta garzetta","0","0","1","0"
"0.36","144","Galerida cristata","0","0","1","0"
"0.36","144","Lanius collurio","0","0","1","0"
"0.36","144","Alauda arvensis","0","0","1","0"
"0.36","144","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.36","144","Phalacrocorax carbo","0","0","1","0"
"0.36","144","Circaetus gallicus","0","0","1","0"
"0.36","144","Lullula arborea","0","0","1","0"
"0.36","144","Gallinula chloropus","0","0","1","0"
"0.36","144","Cisticola juncidis","0","0","1","0"
"0.36","144","Milvus milvus","0","0","1","0"
"0.36","144","Cuculus canorus","0","0","1","0"
"0.36","144","Curruca melanocephala","0","0","1","0"
"0.36","144","Motacilla cinerea","0","0","1","0"
"0.36","144","Cettia cetti","0","0","1","0"
"0.36","144","Carduelis citrinella","0","0","1","0"
"0.36","144","Hieraaetus pennatus","0","0","1","0"
"0.36","144","Emberiza calandra","0","0","1","0"
"0.36","144","Petronia petronia","0","0","1","0"
"0.36","144","Oenanthe oenanthe","0","0","1","0"
"0.36","144","Bubulcus ibis","0","0","1","0"
"0.36","144","Ciconia ciconia","0","0","1","0"
"0.36","144","Lanius senator","0","0","1","0"
"0.36","144","Picus sharpei","0","0","1","0"
"0.36","144","Muscicapa striata","0","0","1","0"
"0.36","144","Curruca communis","0","0","1","0"
"0.36","144","Acrocephalus scirpaceus","0","0","1","0"
"0.36","144","Coturnix coturnix","0","0","1","0"
"0.36","144","Pernis apivorus","0","0","1","0"
"0.36","144","Circus aeruginosus","0","0","1","0"
"0.36","144","Himantopus himantopus","0","0","1","0"
"0.36","144","Phoenicurus phoenicurus","0","0","1","0"
"0.36","144","Prunella modularis","0","0","1","0"
"0.36","144","Corvus monedula","0","0","1","0"
"0.36","144","Sterna hirundo","0","0","1","0"
"0.36","144","Alectoris rufa","0","0","1","0"
"0.36","144","Podiceps cristatus","0","0","1","0"
"0.36","144","Emberiza citrinella","0","0","1","0"
"0.36","144","Emberiza cia","0","0","1","0"
"0.36","144","Curruca iberiae","0","0","1","0"
"0.36","144","Passer montanus","0","0","1","0"
"0.36","144","Tachybaptus ruficollis","0","0","1","0"
"0.36","144","Motacilla flava","0","0","1","0"
"0.36","144","Alcedo atthis","0","0","1","0"
"0.36","144","Anthus trivialis","0","0","1","0"
"0.36","144","Sturnus unicolor","0","0","1","0"
"0.36","144","Ardea purpurea","0","0","1","0"
"0.36","144","Actitis hypoleucos","0","0","1","0"
"0.36","144","Charadrius dubius","0","0","1","0"
"0.36","144","Pyrrhula pyrrhula","0","0","1","0"
"0.36","144","Apus melba","0","0","1","0"
"0.36","144","Curruca undata","0","0","1","0"
"0.36","144","Tringa ochropus","0","0","1","0"
"0.36","144","Falco subbuteo","0","0","1","0"
"0.36","144","Anthus spinoletta","0","0","1","0"
"0.36","144","Sylvia borin","0","0","1","0"
"0.36","144","Vanellus vanellus","0","0","1","0"
"0.36","144","Recurvirostra avosetta","0","0","1","0"
"0.36","144","Riparia riparia","0","0","1","0"
"0.36","144","Cinclus cinclus","0","0","1","0"
"0.36","144","Poecile palustris","0","0","1","0"
"0.36","144","Anthus campestris","0","0","1","0"
"0.36","144","Tadorna tadorna","0","0","1","0"
"0.36","144","Aythya ferina","0","0","1","0"
"0.36","144","Netta rufina","0","0","1","0"
"0.36","144","Acrocephalus arundinaceus","0","0","1","0"
"0.36","144","Accipiter nisus","0","0","1","0"
"0.36","144","Pyrrhocorax graculus","0","0","1","0"
"0.36","144","Circus pygargus","0","0","1","0"
"0.36","144","Aquila chrysaetos","0","0","1","0"
"0.36","144","Nycticorax nycticorax","0","0","1","0"
"0.36","144","Cygnus olor","0","0","1","0"
"0.36","144","Galerida theklae","0","0","1","0"
"0.36","144","Ardea alba","0","0","1","0"
"0.36","144","Loxia curvirostra","0","0","1","0"
"0.36","144","Burhinus oedicnemus","0","0","1","0"
"0.36","144","Sternula albifrons","0","0","1","0"
"0.36","144","Coccothraustes coccothraustes","0","1","0","0"
"0.36","144","Phoenicopterus roseus","0","0","1","0"
"0.36","144","Columba oenas","0","0","1","0"
"0.36","144","Emberiza schoeniclus","0","0","1","0"
"0.36","144","Rallus aquaticus","0","0","1","0"
"0.36","144","Strix aluco","0","0","1","0"
"0.36","144","Plegadis falcinellus","0","0","1","0"
"0.36","144","Mareca strepera","0","0","1","0"
"0.36","144","Ichthyaetus melanocephalus","0","0","1","0"
"0.36","144","Lanius meridionalis","0","0","1","0"
"0.36","144","Cecropis daurica","0","0","1","0"
"0.36","144","Platalea leucorodia","0","0","1","0"
"0.36","144","Tringa totanus","0","0","1","0"
"0.36","144","Melanocorypha calandra","0","0","1","0"
"0.36","144","Ficedula hypoleuca","0","0","1","0"
"0.36","144","Saxicola rubetra","0","0","1","0"
"0.36","144","Athene noctua","0","0","1","0"
"0.36","144","Coracias garrulus","0","0","1","0"
"0.36","144","Thalasseus sandvicensis","0","0","1","0"
"0.36","144","Regulus regulus","0","0","1","0"
"0.36","144","Spatula clypeata","0","0","1","0"
"0.36","144","Phasianus colchicus","0","0","1","0"
"0.36","144","Podiceps nigricollis","0","0","1","0"
"0.36","144","Chlidonias niger","0","0","1","0"
"0.36","144","Falco naumanni","0","0","1","0"
