"confidence_threshold","recording_id","species","true_positive","false_positive","true_negative","false_negative"
"0.36","176","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.36","176","Galerida cristata","0","0","1","0"
"0.36","176","Petronia petronia","0","0","1","0"
"0.36","176","Phylloscopus collybita","0","0","1","0"
"0.36","176","Cettia cetti","0","0","1","0"
"0.36","176","Lophophanes cristatus","0","0","1","0"
"0.36","176","Fulica atra","0","0","1","0"
"0.36","176","Curruca melanocephala","0","0","1","0"
"0.36","176","Egretta garzetta","0","0","1","0"
"0.36","176","Lanius collurio","0","0","1","0"
"0.36","176","Cisticola juncidis","0","0","1","0"
"0.36","176","Curruca communis","0","0","1","0"
"0.36","176","Circaetus gallicus","0","0","1","0"
"0.36","176","Phalacrocorax carbo","0","0","1","0"
"0.36","176","Carduelis citrinella","0","0","1","0"
"0.36","176","Milvus milvus","0","0","1","0"
"0.36","176","Hieraaetus pennatus","0","0","1","0"
"0.36","176","Oenanthe oenanthe","0","0","1","0"
"0.36","176","Gallinula chloropus","0","0","1","0"
"0.36","176","Picus sharpei","0","0","1","0"
"0.36","176","Ciconia ciconia","0","0","1","0"
"0.36","176","Phoenicurus phoenicurus","0","0","1","0"
"0.36","176","Chroicocephalus ridibundus","0","0","1","0"
"0.36","176","Motacilla cinerea","0","0","1","0"
"0.36","176","Corvus monedula","0","0","1","0"
"0.36","176","Lanius senator","0","0","1","0"
"0.36","176","Himantopus himantopus","0","0","1","0"
"0.36","176","Acrocephalus scirpaceus","0","0","1","0"
"0.36","176","Emberiza cia","0","0","1","0"
"0.36","176","Prunella modularis","0","0","1","0"
"0.36","176","Alectoris rufa","0","0","1","0"
"0.36","176","Curruca iberiae","0","0","1","0"
"0.36","176","Coturnix coturnix","0","0","1","0"
"0.36","176","Sturnus unicolor","0","0","1","0"
"0.36","176","Emberiza citrinella","0","0","1","0"
"0.36","176","Bubulcus ibis","0","0","1","0"
"0.36","176","Circus aeruginosus","0","0","1","0"
"0.36","176","Motacilla flava","0","0","1","0"
"0.36","176","Muscicapa striata","0","0","1","0"
"0.36","176","Sterna hirundo","0","0","1","0"
"0.36","176","Pernis apivorus","0","0","1","0"
"0.36","176","Acrocephalus arundinaceus","0","0","1","0"
"0.36","176","Passer montanus","0","0","1","0"
"0.36","176","Podiceps cristatus","0","0","1","0"
"0.36","176","Anthus trivialis","0","0","1","0"
"0.36","176","Ardea purpurea","0","0","1","0"
"0.36","176","Sylvia borin","0","0","1","0"
"0.36","176","Curruca undata","0","0","1","0"
"0.36","176","Tachybaptus ruficollis","0","0","1","0"
"0.36","176","Charadrius dubius","0","0","1","0"
"0.36","176","Falco subbuteo","0","0","1","0"
"0.36","176","Apus melba","0","0","1","0"
"0.36","176","Pyrrhula pyrrhula","0","0","1","0"
"0.36","176","Recurvirostra avosetta","0","0","1","0"
"0.36","176","Tadorna tadorna","0","0","1","0"
"0.36","176","Riparia riparia","0","0","1","0"
"0.36","176","Anthus campestris","0","0","1","0"
"0.36","176","Netta rufina","0","0","1","0"
"0.36","176","Circus pygargus","0","0","1","0"
"0.36","176","Galerida theklae","0","0","1","0"
"0.36","176","Cinclus cinclus","0","0","1","0"
"0.36","176","Poecile palustris","0","0","1","0"
"0.36","176","Aquila chrysaetos","0","0","1","0"
"0.36","176","Actitis hypoleucos","0","0","1","0"
"0.36","176","Pyrrhocorax graculus","0","0","1","0"
"0.36","176","Aythya ferina","0","0","1","0"
"0.36","176","Alcedo atthis","0","0","1","0"
"0.36","176","Burhinus oedicnemus","0","0","1","0"
"0.36","176","Sternula albifrons","0","0","1","0"
"0.36","176","Accipiter nisus","0","0","1","0"
"0.36","176","Anthus spinoletta","0","0","1","0"
"0.36","176","Melanocorypha calandra","0","0","1","0"
"0.36","176","Nycticorax nycticorax","0","0","1","0"
"0.36","176","Vanellus vanellus","0","0","1","0"
"0.36","176","Coccothraustes coccothraustes","0","0","1","0"
"0.36","176","Phasianus colchicus","0","0","1","0"
"0.36","176","Cygnus olor","0","0","1","0"
"0.36","176","Saxicola rubetra","0","0","1","0"
"0.36","176","Loxia curvirostra","0","0","1","0"
"0.36","176","Tringa ochropus","0","0","1","0"
"0.36","176","Mareca strepera","0","0","1","0"
"0.36","176","Emberiza schoeniclus","0","0","1","0"
"0.36","176","Phoenicopterus roseus","0","0","1","0"
"0.36","176","Plegadis falcinellus","0","0","1","0"
"0.36","176","Ardea alba","0","0","1","0"
"0.36","176","Tringa totanus","0","0","1","0"
"0.36","176","Strix aluco","0","0","1","0"
"0.36","176","Regulus regulus","0","0","1","0"
"0.36","176","Ichthyaetus melanocephalus","0","0","1","0"
"0.36","176","Columba oenas","0","0","1","0"
"0.36","176","Coracias garrulus","0","0","1","0"
"0.36","176","Passer hispaniolensis","0","0","1","0"
"0.36","176","Cecropis daurica","0","0","1","0"
"0.36","176","Falco naumanni","0","0","1","0"
"0.36","176","Athene noctua","0","0","1","0"
"0.36","176","Rallus aquaticus","0","0","1","0"
"0.36","176","Psittacula krameri","0","0","1","0"
"0.36","176","Lanius meridionalis","0","0","1","0"
"0.36","176","Platalea leucorodia","0","0","1","0"
"0.36","176","Phylloscopus ibericus","0","0","1","0"
"0.36","176","Aegypius monachus","0","0","1","0"
"0.36","176","Otus scops","0","0","1","0"
"0.36","176","Jynx torquilla","0","0","1","0"
"0.36","176","Dendrocoptes medius","0","0","1","0"
"0.36","177","Turdus merula","0","0","1","0"
"0.36","177","Apus apus","0","0","1","0"
"0.36","177","Fringilla coelebs","0","0","0","1"
"0.36","177","Columba palumbus","0","0","1","0"
"0.36","177","Hirundo rustica","0","0","1","0"
"0.36","177","Passer domesticus","0","0","1","0"
"0.36","177","Sylvia atricapilla","0","0","0","1"
"0.36","177","Corvus corone","1","0","0","0"
"0.36","177","Pica pica","0","0","1","0"
"0.36","177","Carduelis carduelis","0","0","1","0"
"0.36","177","Serinus serinus","0","0","1","0"
"0.36","177","Parus major","0","0","1","0"
"0.36","177","Milvus migrans","0","0","1","0"
"0.36","177","Streptopelia decaocto","0","0","1","0"
"0.36","177","Delichon urbicum","0","0","1","0"
"0.36","177","Phoenicurus ochruros","0","0","1","0"
"0.36","177","Erithacus rubecula","0","0","1","0"
"0.36","177","Gyps fulvus","0","0","1","0"
"0.36","177","Motacilla alba","0","0","1","0"
"0.36","177","Garrulus glandarius","0","0","1","0"
"0.36","177","Cyanistes caeruleus","0","0","1","0"
"0.36","177","Chloris chloris","0","0","1","0"
"0.36","177","Troglodytes troglodytes","0","0","1","0"
"0.36","177","Emberiza cirlus","0","0","1","0"
"0.36","177","Luscinia megarhynchos","0","0","1","0"
"0.36","177","Oriolus oriolus","0","0","1","0"
"0.36","177","Columba livia","0","0","1","0"
"0.36","177","Falco tinnunculus","0","0","1","0"
"0.36","177","Cuculus canorus","0","0","1","0"
"0.36","177","Buteo buteo","0","0","1","0"
"0.36","177","Sturnus vulgaris","0","0","1","0"
"0.36","177","Phylloscopus bonelli","0","0","1","0"
"0.36","177","Linaria cannabina","0","0","1","0"
"0.36","177","Periparus ater","0","0","1","0"
"0.36","177","Hippolais polyglotta","0","0","1","0"
"0.36","177","Merops apiaster","0","0","1","0"
"0.36","177","Larus michahellis","0","0","1","0"
"0.36","177","Ptyonoprogne rupestris","0","0","1","0"
"0.36","177","Anas platyrhynchos","0","0","1","0"
"0.36","177","Certhia brachydactyla","0","0","1","0"
"0.36","177","Saxicola rubicola","0","0","0","1"
"0.36","177","Ardea cinerea","0","0","1","0"
"0.36","177","Dendrocopos major","0","0","1","0"
"0.36","177","Streptopelia turtur","0","0","1","0"
"0.36","177","Picus viridis","0","0","1","0"
"0.36","177","Upupa epops","0","0","1","0"
"0.36","177","Emberiza calandra","0","0","1","0"
"0.36","177","Regulus ignicapilla","0","0","1","0"
"0.36","177","Corvus corax","0","0","1","0"
"0.36","177","Aegithalos caudatus","0","0","1","0"
"0.36","177","Alauda arvensis","0","0","1","0"
"0.36","177","Turdus philomelos","0","0","1","0"
"0.36","177","Turdus viscivorus","0","0","1","0"
"0.36","177","Sitta europaea","0","0","1","0"
"0.36","177","Lullula arborea","0","0","1","0"
"0.36","177","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.36","177","Galerida cristata","0","0","1","0"
"0.36","177","Petronia petronia","0","0","1","0"
"0.36","177","Phylloscopus collybita","0","0","0","1"
"0.36","177","Cettia cetti","0","0","1","0"
"0.36","177","Lophophanes cristatus","0","0","1","0"
"0.36","177","Fulica atra","0","0","1","0"
"0.36","177","Curruca melanocephala","0","0","1","0"
"0.36","177","Egretta garzetta","0","0","1","0"
"0.36","177","Lanius collurio","0","0","1","0"
"0.36","177","Cisticola juncidis","0","0","1","0"
"0.36","177","Curruca communis","0","0","1","0"
"0.36","177","Circaetus gallicus","0","0","1","0"
"0.36","177","Phalacrocorax carbo","0","0","1","0"
"0.36","177","Carduelis citrinella","0","0","1","0"
"0.36","177","Milvus milvus","0","0","1","0"
"0.36","177","Hieraaetus pennatus","0","0","1","0"
"0.36","177","Oenanthe oenanthe","0","0","1","0"
"0.36","177","Gallinula chloropus","0","0","1","0"
"0.36","177","Picus sharpei","0","0","1","0"
"0.36","177","Ciconia ciconia","0","0","1","0"
"0.36","177","Phoenicurus phoenicurus","0","0","1","0"
"0.36","177","Chroicocephalus ridibundus","0","0","1","0"
"0.36","177","Motacilla cinerea","0","0","1","0"
"0.36","177","Corvus monedula","0","0","0","1"
"0.36","177","Lanius senator","0","0","1","0"
"0.36","177","Himantopus himantopus","0","0","1","0"
"0.36","177","Acrocephalus scirpaceus","0","0","1","0"
"0.36","177","Emberiza cia","0","0","1","0"
"0.36","177","Prunella modularis","0","0","1","0"
"0.36","177","Alectoris rufa","0","0","1","0"
"0.36","177","Curruca iberiae","0","0","1","0"
"0.36","177","Coturnix coturnix","0","0","1","0"
"0.36","177","Sturnus unicolor","0","0","1","0"
"0.36","177","Emberiza citrinella","0","0","0","1"
"0.36","177","Bubulcus ibis","0","0","1","0"
"0.36","177","Circus aeruginosus","0","0","1","0"
"0.36","177","Motacilla flava","0","0","1","0"
"0.36","177","Muscicapa striata","0","0","1","0"
"0.36","177","Sterna hirundo","0","0","1","0"
"0.36","177","Pernis apivorus","0","0","1","0"
"0.36","177","Acrocephalus arundinaceus","0","0","1","0"
"0.36","177","Passer montanus","0","0","1","0"
"0.36","177","Podiceps cristatus","0","0","1","0"
"0.36","177","Anthus trivialis","0","0","1","0"
"0.36","177","Ardea purpurea","0","0","1","0"
"0.36","177","Sylvia borin","0","0","1","0"
"0.36","177","Curruca undata","0","0","1","0"
"0.36","177","Tachybaptus ruficollis","0","0","1","0"
"0.36","177","Charadrius dubius","0","0","1","0"
"0.36","177","Falco subbuteo","0","0","1","0"
"0.36","177","Apus melba","0","0","1","0"
"0.36","177","Pyrrhula pyrrhula","0","0","1","0"
"0.36","177","Recurvirostra avosetta","0","0","1","0"
"0.36","177","Tadorna tadorna","0","0","1","0"
"0.36","177","Riparia riparia","0","0","1","0"
"0.36","177","Anthus campestris","0","0","1","0"
"0.36","177","Netta rufina","0","0","1","0"
"0.36","177","Circus pygargus","0","0","1","0"
"0.36","177","Galerida theklae","0","0","1","0"
"0.36","177","Cinclus cinclus","0","0","1","0"
"0.36","177","Poecile palustris","0","0","1","0"
"0.36","177","Aquila chrysaetos","0","0","1","0"
"0.36","177","Actitis hypoleucos","0","0","1","0"
"0.36","177","Pyrrhocorax graculus","0","0","1","0"
"0.36","177","Aythya ferina","0","0","1","0"
"0.36","177","Alcedo atthis","0","0","1","0"
"0.36","177","Burhinus oedicnemus","0","0","1","0"
"0.36","177","Sternula albifrons","0","0","1","0"
"0.36","177","Accipiter nisus","0","0","1","0"
"0.36","177","Anthus spinoletta","0","0","1","0"
"0.36","177","Melanocorypha calandra","0","0","1","0"
"0.36","177","Nycticorax nycticorax","0","0","1","0"
"0.36","177","Vanellus vanellus","0","0","1","0"
"0.36","177","Coccothraustes coccothraustes","0","0","1","0"
"0.36","177","Phasianus colchicus","0","0","1","0"
"0.36","177","Cygnus olor","0","0","1","0"
"0.36","177","Saxicola rubetra","0","0","1","0"
"0.36","177","Loxia curvirostra","0","0","1","0"
"0.36","177","Tringa ochropus","0","0","1","0"
"0.36","177","Mareca strepera","0","0","1","0"
"0.36","177","Emberiza schoeniclus","0","0","1","0"
"0.36","177","Phoenicopterus roseus","0","0","1","0"
"0.36","177","Plegadis falcinellus","0","0","1","0"
"0.36","177","Ardea alba","0","0","1","0"
"0.36","177","Tringa totanus","0","0","1","0"
"0.36","177","Strix aluco","0","0","1","0"
"0.36","177","Regulus regulus","0","0","1","0"
"0.36","177","Ichthyaetus melanocephalus","0","0","1","0"
"0.36","177","Columba oenas","0","0","1","0"
"0.36","177","Coracias garrulus","0","0","1","0"
"0.36","177","Passer hispaniolensis","0","0","1","0"
"0.36","177","Cecropis daurica","0","0","1","0"
"0.36","177","Falco naumanni","0","0","1","0"
"0.36","177","Athene noctua","0","0","1","0"
"0.36","177","Rallus aquaticus","0","0","1","0"
"0.36","177","Psittacula krameri","0","0","1","0"
"0.36","177","Lanius meridionalis","0","0","1","0"
"0.36","177","Platalea leucorodia","0","0","1","0"
"0.36","177","Phylloscopus ibericus","0","0","1","0"
"0.36","177","Aegypius monachus","0","0","1","0"
"0.36","177","Otus scops","0","0","1","0"
"0.36","177","Jynx torquilla","0","0","1","0"
"0.36","177","Dendrocoptes medius","0","0","1","0"
"0.36","178","Turdus merula","1","0","0","0"
"0.36","178","Hirundo rustica","0","0","1","0"
"0.36","178","Fringilla coelebs","0","0","1","0"
"0.36","178","Columba palumbus","0","0","1","0"
"0.36","178","Corvus corone","0","0","0","1"
"0.36","178","Sylvia atricapilla","1","0","0","0"
"0.36","178","Parus major","0","0","1","0"
"0.36","178","Passer domesticus","0","0","1","0"
"0.36","178","Pica pica","0","0","1","0"
"0.36","178","Apus apus","0","0","1","0"
"0.36","178","Carduelis carduelis","0","0","1","0"
"0.36","178","Erithacus rubecula","0","0","1","0"
"0.36","178","Serinus serinus","0","0","1","0"
"0.36","178","Luscinia megarhynchos","0","0","1","0"
"0.36","178","Streptopelia decaocto","0","0","1","0"
"0.36","178","Milvus migrans","0","0","1","0"
"0.36","178","Cyanistes caeruleus","0","0","0","1"
"0.36","178","Cuculus canorus","0","0","0","1"
"0.36","178","Phoenicurus ochruros","0","0","1","0"
"0.36","178","Anas platyrhynchos","0","0","1","0"
"0.36","178","Garrulus glandarius","0","0","1","0"
"0.36","178","Delichon urbicum","0","0","1","0"
"0.36","178","Motacilla alba","0","0","1","0"
"0.36","178","Chloris chloris","0","0","0","1"
"0.36","178","Troglodytes troglodytes","0","0","1","0"
"0.36","178","Gyps fulvus","0","0","1","0"
"0.36","178","Falco tinnunculus","0","0","1","0"
"0.36","178","Sturnus vulgaris","0","0","1","0"
"0.36","178","Columba livia","0","0","1","0"
"0.36","178","Buteo buteo","0","0","1","0"
"0.36","178","Emberiza cirlus","0","0","0","1"
"0.36","178","Larus michahellis","0","0","1","0"
"0.36","178","Linaria cannabina","0","0","1","0"
"0.36","178","Phylloscopus bonelli","0","0","1","0"
"0.36","178","Periparus ater","0","0","1","0"
"0.36","178","Ardea cinerea","0","0","1","0"
"0.36","178","Merops apiaster","0","0","1","0"
"0.36","178","Certhia brachydactyla","0","0","1","0"
"0.36","178","Aegithalos caudatus","0","0","0","1"
"0.36","178","Saxicola rubicola","0","0","1","0"
"0.36","178","Corvus corax","0","0","1","0"
"0.36","178","Upupa epops","0","0","1","0"
"0.36","178","Cettia cetti","0","0","1","0"
"0.36","178","Dendrocopos major","0","0","1","0"
"0.36","178","Regulus ignicapilla","0","0","1","0"
"0.36","178","Oriolus oriolus","0","0","1","0"
"0.36","178","Emberiza calandra","0","0","1","0"
"0.36","178","Hippolais polyglotta","0","0","0","1"
"0.36","178","Picus viridis","0","0","1","0"
"0.36","178","Motacilla flava","0","0","1","0"
"0.36","178","Ptyonoprogne rupestris","0","0","1","0"
"0.36","178","Sitta europaea","0","0","1","0"
"0.36","178","Phalacrocorax carbo","0","0","1","0"
"0.36","178","Egretta garzetta","0","0","1","0"
"0.36","178","Turdus viscivorus","0","0","1","0"
"0.36","178","Fulica atra","0","0","1","0"
"0.36","178","Gallinula chloropus","0","0","1","0"
"0.36","178","Phylloscopus collybita","0","0","1","0"
"0.36","178","Curruca melanocephala","0","0","1","0"
"0.36","178","Lullula arborea","0","0","1","0"
"0.36","178","Galerida cristata","0","0","1","0"
"0.36","178","Oenanthe oenanthe","0","0","1","0"
"0.36","178","Circus aeruginosus","0","0","1","0"
"0.36","178","Turdus philomelos","0","0","1","0"
"0.36","178","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.36","178","Milvus milvus","0","0","1","0"
"0.36","178","Lophophanes cristatus","0","0","1","0"
"0.36","178","Curruca communis","0","0","0","1"
"0.36","178","Streptopelia turtur","0","0","1","0"
"0.36","178","Picus sharpei","0","0","1","0"
"0.36","178","Circaetus gallicus","0","0","1","0"
"0.36","178","Cisticola juncidis","0","0","1","0"
"0.36","178","Phoenicurus phoenicurus","0","0","1","0"
"0.36","178","Alauda arvensis","0","0","1","0"
"0.36","178","Corvus monedula","0","0","1","0"
"0.36","178","Petronia petronia","0","0","1","0"
"0.36","178","Ciconia ciconia","0","0","1","0"
"0.36","178","Hieraaetus pennatus","0","0","1","0"
"0.36","178","Sturnus unicolor","0","0","1","0"
"0.36","178","Himantopus himantopus","0","0","1","0"
"0.36","178","Prunella modularis","0","0","1","0"
"0.36","178","Podiceps cristatus","0","0","1","0"
"0.36","178","Curruca iberiae","0","0","1","0"
"0.36","178","Motacilla cinerea","0","0","1","0"
"0.36","178","Actitis hypoleucos","0","0","1","0"
"0.36","178","Anthus trivialis","0","0","1","0"
"0.36","178","Lanius senator","0","0","1","0"
"0.36","178","Bubulcus ibis","0","0","1","0"
"0.36","178","Alectoris rufa","0","0","1","0"
"0.36","178","Carduelis citrinella","0","0","1","0"
"0.36","178","Emberiza cia","0","0","1","0"
"0.36","178","Acrocephalus scirpaceus","0","0","1","0"
"0.36","178","Tachybaptus ruficollis","0","0","1","0"
"0.36","178","Chroicocephalus ridibundus","0","0","1","0"
"0.36","178","Ardea purpurea","0","0","1","0"
"0.36","178","Charadrius dubius","0","0","1","0"
"0.36","178","Saxicola rubetra","0","0","1","0"
"0.36","178","Tadorna tadorna","0","0","1","0"
"0.36","178","Muscicapa striata","0","0","1","0"
"0.36","178","Pernis apivorus","0","0","1","0"
"0.36","178","Passer montanus","0","0","1","0"
"0.36","178","Ficedula hypoleuca","0","0","1","0"
"0.36","178","Acrocephalus arundinaceus","0","0","1","0"
"0.36","178","Phylloscopus trochilus","0","0","1","0"
"0.36","178","Riparia riparia","0","0","1","0"
"0.36","178","Ardea alba","0","0","1","0"
"0.36","178","Lanius collurio","0","0","1","0"
"0.36","178","Netta rufina","0","0","1","0"
"0.36","178","Poecile palustris","0","0","1","0"
"0.36","178","Mareca strepera","0","0","1","0"
"0.36","178","Emberiza citrinella","0","0","1","0"
"0.36","178","Accipiter nisus","0","0","1","0"
"0.36","178","Pyrrhula pyrrhula","0","0","1","0"
"0.36","178","Sterna hirundo","0","0","1","0"
"0.36","178","Tringa glareola","0","0","1","0"
"0.36","178","Curruca undata","0","0","1","0"
"0.36","178","Apus melba","0","0","1","0"
"0.36","178","Recurvirostra avosetta","0","0","1","0"
"0.36","178","Falco subbuteo","0","0","1","0"
"0.36","178","Spatula clypeata","0","0","1","0"
"0.36","178","Plegadis falcinellus","0","0","1","0"
"0.36","178","Phasianus colchicus","0","0","1","0"
"0.36","178","Tringa ochropus","0","0","1","0"
"0.36","178","Alcedo atthis","0","0","1","0"
"0.36","178","Aythya ferina","0","0","1","0"
"0.36","178","Circus pygargus","0","0","1","0"
"0.36","178","Coturnix coturnix","0","0","1","0"
"0.36","178","Sylvia borin","0","0","1","0"
"0.36","178","Melanocorypha calandra","0","0","1","0"
"0.36","178","Tringa totanus","0","0","1","0"
"0.36","178","Jynx torquilla","0","0","1","0"
"0.36","178","Cinclus cinclus","0","0","1","0"
"0.36","178","Aquila chrysaetos","0","0","1","0"
"0.36","178","Tringa nebularia","0","0","1","0"
"0.36","178","Cygnus olor","0","0","1","0"
"0.36","178","Coccothraustes coccothraustes","0","0","1","0"
"0.36","178","Vanellus vanellus","0","0","1","0"
"0.36","178","Pyrrhocorax graculus","0","0","1","0"
"0.36","178","Psittacula krameri","0","0","1","0"
"0.36","178","Regulus regulus","0","0","1","0"
"0.36","178","Anthus spinoletta","0","0","1","0"
"0.36","178","Phoenicopterus roseus","0","0","1","0"
"0.36","178","Podiceps nigricollis","0","0","1","0"
"0.36","178","Loxia curvirostra","0","0","1","0"
"0.36","178","Morus bassanus","0","0","1","0"
"0.36","178","Rallus aquaticus","0","0","1","0"
"0.36","178","Anthus pratensis","0","0","1","0"
"0.36","178","Falco peregrinus","0","0","1","0"
"0.36","178","Emberiza schoeniclus","0","0","1","0"
"0.36","178","Calidris pugnax","0","0","1","0"
"0.36","178","Anas crecca","0","0","1","0"
"0.36","178","Nycticorax nycticorax","0","0","1","0"
"0.36","178","Anthus campestris","0","0","1","0"
"0.36","178","Falco naumanni","0","0","1","0"
"0.36","178","Ichthyaetus melanocephalus","0","0","1","0"
"0.36","178","Passer hispaniolensis","0","0","1","0"
"0.36","178","Burhinus oedicnemus","0","0","1","0"
"0.36","178","Cecropis daurica","0","0","1","0"
"0.36","178","Galerida theklae","0","0","1","0"
"0.36","178","Pandion haliaetus","0","0","1","0"
"0.36","178","Limosa limosa","0","0","1","0"
"0.36","178","Columba oenas","0","0","1","0"
"0.36","178","Aegypius monachus","0","0","1","0"
"0.36","178","Gelochelidon nilotica","0","0","1","0"
"0.36","178","Thalasseus sandvicensis","0","0","1","0"
"0.36","178","Spatula querquedula","0","0","1","0"
"0.36","178","Charadrius hiaticula","0","0","1","0"
"0.36","178","Monticola solitarius","0","0","1","0"
"0.36","178","Dryocopus martius","0","0","1","0"
"0.36","178","Chlidonias hybrida","0","0","1","0"
"0.36","178","Calidris alpina","0","0","1","0"
"0.36","178","Gallinago gallinago","0","0","1","0"
"0.36","178","Spinus spinus","0","0","1","0"
"0.36","178","Sternula albifrons","0","0","1","0"
"0.36","178","Phylloscopus ibericus","0","0","1","0"
"0.36","178","Ardeola ralloides","0","0","1","0"
"0.36","178","Strix aluco","0","0","1","0"
"0.36","178","Platalea leucorodia","0","0","1","0"
"0.36","178","Branta canadensis","0","0","1","0"
"0.36","178","Athene noctua","0","0","1","0"
"0.36","178","Certhia familiaris","0","0","1","0"
"0.36","178","Otus scops","0","0","1","0"
"0.36","178","Dendrocoptes medius","0","0","1","0"
"0.36","179","Turdus merula","0","0","1","0"
"0.36","179","Hirundo rustica","0","0","1","0"
"0.36","179","Fringilla coelebs","0","0","1","0"
"0.36","179","Columba palumbus","0","0","1","0"
"0.36","179","Corvus corone","0","0","1","0"
"0.36","179","Sylvia atricapilla","0","0","1","0"
"0.36","179","Parus major","0","0","1","0"
"0.36","179","Passer domesticus","0","0","1","0"
"0.36","179","Pica pica","0","0","1","0"
"0.36","179","Apus apus","0","0","1","0"
"0.36","179","Carduelis carduelis","0","0","1","0"
"0.36","179","Erithacus rubecula","0","0","1","0"
"0.36","179","Serinus serinus","0","0","1","0"
"0.36","179","Luscinia megarhynchos","0","0","1","0"
"0.36","179","Streptopelia decaocto","0","0","1","0"
"0.36","179","Milvus migrans","0","0","1","0"
"0.36","179","Cyanistes caeruleus","0","0","1","0"
"0.36","179","Cuculus canorus","0","0","1","0"
"0.36","179","Phoenicurus ochruros","0","0","1","0"
"0.36","179","Anas platyrhynchos","0","0","1","0"
"0.36","179","Garrulus glandarius","0","0","1","0"
"0.36","179","Delichon urbicum","0","0","1","0"
"0.36","179","Motacilla alba","0","0","1","0"
"0.36","179","Chloris chloris","0","0","1","0"
"0.36","179","Troglodytes troglodytes","0","0","1","0"
"0.36","179","Gyps fulvus","0","0","1","0"
"0.36","179","Falco tinnunculus","0","0","1","0"
"0.36","179","Sturnus vulgaris","0","0","1","0"
"0.36","179","Columba livia","0","0","1","0"
"0.36","179","Buteo buteo","0","0","1","0"
"0.36","179","Emberiza cirlus","0","0","1","0"
"0.36","179","Larus michahellis","0","0","1","0"
"0.36","179","Linaria cannabina","0","0","1","0"
"0.36","179","Phylloscopus bonelli","0","0","1","0"
"0.36","179","Periparus ater","0","0","1","0"
"0.36","179","Ardea cinerea","0","0","1","0"
"0.36","179","Merops apiaster","0","0","1","0"
"0.36","179","Certhia brachydactyla","0","0","1","0"
"0.36","179","Aegithalos caudatus","0","0","1","0"
"0.36","179","Saxicola rubicola","0","0","1","0"
"0.36","179","Corvus corax","0","0","1","0"
"0.36","179","Upupa epops","0","0","1","0"
"0.36","179","Cettia cetti","0","0","1","0"
"0.36","179","Dendrocopos major","0","0","1","0"
"0.36","179","Regulus ignicapilla","0","0","1","0"
"0.36","179","Oriolus oriolus","0","0","1","0"
"0.36","179","Emberiza calandra","0","0","1","0"
"0.36","179","Hippolais polyglotta","0","0","1","0"
"0.36","179","Picus viridis","0","0","1","0"
"0.36","179","Motacilla flava","0","0","1","0"
"0.36","179","Ptyonoprogne rupestris","0","0","1","0"
"0.36","179","Sitta europaea","0","0","1","0"
"0.36","179","Phalacrocorax carbo","0","0","1","0"
"0.36","179","Egretta garzetta","0","0","1","0"
"0.36","179","Turdus viscivorus","0","0","1","0"
"0.36","179","Fulica atra","0","0","1","0"
"0.36","179","Gallinula chloropus","0","0","1","0"
"0.36","179","Phylloscopus collybita","0","0","1","0"
"0.36","179","Curruca melanocephala","0","0","1","0"
"0.36","179","Lullula arborea","0","0","1","0"
"0.36","179","Galerida cristata","0","0","1","0"
"0.36","179","Oenanthe oenanthe","0","0","1","0"
"0.36","179","Circus aeruginosus","0","0","1","0"
"0.36","179","Turdus philomelos","0","0","1","0"
"0.36","179","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.36","179","Milvus milvus","0","0","1","0"
