"confidence_threshold","recording_id","species","true_positive","false_positive","true_negative","false_negative"
"0.36","182","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.36","182","Fulica atra","0","0","1","0"
"0.36","182","Lophophanes cristatus","0","0","1","0"
"0.36","182","Galerida cristata","0","0","1","0"
"0.36","182","Petronia petronia","0","0","1","0"
"0.36","182","Cettia cetti","0","0","1","0"
"0.36","182","Lanius collurio","0","0","1","0"
"0.36","182","Egretta garzetta","0","0","1","0"
"0.36","182","Curruca communis","0","0","1","0"
"0.36","182","Phalacrocorax carbo","0","0","1","0"
"0.36","182","Cisticola juncidis","0","0","1","0"
"0.36","182","Milvus milvus","0","0","1","0"
"0.36","182","Curruca melanocephala","0","0","1","0"
"0.36","182","Gallinula chloropus","0","0","1","0"
"0.36","182","Circaetus gallicus","0","0","1","0"
"0.36","182","Phoenicurus phoenicurus","0","0","1","0"
"0.36","182","Carduelis citrinella","0","0","1","0"
"0.36","182","Chroicocephalus ridibundus","0","0","1","0"
"0.36","182","Oenanthe oenanthe","0","0","1","0"
"0.36","182","Ciconia ciconia","0","0","1","0"
"0.36","182","Motacilla cinerea","0","0","1","0"
"0.36","182","Corvus monedula","0","0","1","0"
"0.36","182","Hieraaetus pennatus","0","0","1","0"
"0.36","182","Emberiza citrinella","0","0","1","0"
"0.36","182","Prunella modularis","0","0","1","0"
"0.36","182","Acrocephalus scirpaceus","0","0","1","0"
"0.36","182","Picus sharpei","0","0","1","0"
"0.36","182","Bubulcus ibis","0","0","1","0"
"0.36","182","Himantopus himantopus","0","0","1","0"
"0.36","182","Emberiza cia","0","0","1","0"
"0.36","182","Coturnix coturnix","0","0","1","0"
"0.36","182","Sterna hirundo","0","0","1","0"
"0.36","182","Lanius senator","0","0","1","0"
"0.36","182","Motacilla flava","0","0","1","0"
"0.36","182","Curruca iberiae","0","0","1","0"
"0.36","182","Circus aeruginosus","0","0","1","0"
"0.36","182","Podiceps cristatus","0","0","1","0"
"0.36","182","Pernis apivorus","0","0","1","0"
"0.36","182","Muscicapa striata","0","0","1","0"
"0.36","182","Alectoris rufa","0","0","1","0"
"0.36","182","Acrocephalus arundinaceus","0","0","1","0"
"0.36","182","Passer montanus","0","0","1","0"
"0.36","182","Anthus trivialis","0","0","1","0"
"0.36","182","Ardea purpurea","0","0","1","0"
"0.36","182","Sylvia borin","0","0","1","0"
"0.36","182","Sturnus unicolor","0","0","1","0"
"0.36","182","Falco subbuteo","0","0","1","0"
"0.36","182","Tachybaptus ruficollis","0","0","1","0"
"0.36","182","Charadrius dubius","0","0","1","0"
"0.36","182","Riparia riparia","0","0","1","0"
"0.36","182","Apus melba","0","0","1","0"
"0.36","182","Netta rufina","0","0","1","0"
"0.36","182","Recurvirostra avosetta","0","0","1","0"
"0.36","182","Pyrrhula pyrrhula","0","0","1","0"
"0.36","182","Tadorna tadorna","0","0","1","0"
"0.36","182","Curruca undata","0","0","1","0"
"0.36","182","Anthus campestris","0","0","1","0"
"0.36","182","Pyrrhocorax graculus","0","0","1","0"
"0.36","182","Poecile palustris","0","0","1","0"
"0.36","182","Cinclus cinclus","0","0","1","0"
"0.36","182","Actitis hypoleucos","0","0","1","0"
"0.36","182","Aythya ferina","0","0","1","0"
"0.36","182","Alcedo atthis","0","0","1","0"
"0.36","182","Circus pygargus","0","0","1","0"
"0.36","182","Cygnus olor","0","0","1","0"
"0.36","182","Anthus spinoletta","0","0","1","0"
"0.36","182","Aquila chrysaetos","0","0","1","0"
"0.36","182","Accipiter nisus","0","0","1","0"
"0.36","182","Vanellus vanellus","0","0","1","0"
"0.36","182","Phasianus colchicus","0","0","1","0"
"0.36","182","Nycticorax nycticorax","0","0","1","0"
"0.36","182","Sternula albifrons","0","0","1","0"
"0.36","182","Burhinus oedicnemus","0","0","1","0"
"0.36","182","Coccothraustes coccothraustes","0","0","1","0"
"0.36","182","Emberiza schoeniclus","0","0","1","0"
"0.36","182","Galerida theklae","0","0","1","0"
"0.36","182","Melanocorypha calandra","0","0","1","0"
"0.36","182","Loxia curvirostra","0","0","1","0"
"0.36","182","Mareca strepera","0","0","1","0"
"0.36","182","Saxicola rubetra","0","0","1","0"
"0.36","182","Ardea alba","0","0","1","0"
"0.36","182","Tringa ochropus","0","0","1","0"
"0.36","182","Columba oenas","0","0","1","0"
"0.36","182","Plegadis falcinellus","0","0","1","0"
"0.36","182","Regulus regulus","0","0","1","0"
"0.36","182","Phoenicopterus roseus","0","0","1","0"
"0.36","182","Ichthyaetus melanocephalus","0","0","1","0"
"0.36","182","Strix aluco","0","0","1","0"
"0.36","182","Tringa totanus","0","0","1","0"
"0.36","182","Psittacula krameri","0","0","1","0"
"0.36","182","Rallus aquaticus","0","0","1","0"
"0.36","182","Coracias garrulus","0","0","1","0"
"0.36","182","Passer hispaniolensis","0","0","1","0"
"0.36","182","Falco naumanni","0","0","1","0"
"0.36","182","Podiceps nigricollis","0","0","1","0"
"0.36","182","Chlidonias niger","0","0","1","0"
"0.36","182","Athene noctua","0","0","1","0"
"0.36","182","Otus scops","0","0","1","0"
"0.36","182","Jynx torquilla","0","0","1","0"
"0.36","182","Dendrocoptes medius","0","0","1","0"
"0.36","183","Turdus merula","0","0","1","0"
"0.36","183","Apus apus","0","0","1","0"
"0.36","183","Fringilla coelebs","0","0","0","1"
"0.36","183","Columba palumbus","0","0","1","0"
"0.36","183","Passer domesticus","0","0","1","0"
"0.36","183","Hirundo rustica","0","0","1","0"
"0.36","183","Sylvia atricapilla","1","0","0","0"
"0.36","183","Corvus corone","0","0","1","0"
"0.36","183","Pica pica","0","0","1","0"
"0.36","183","Carduelis carduelis","0","0","1","0"
"0.36","183","Parus major","0","0","1","0"
"0.36","183","Milvus migrans","0","0","1","0"
"0.36","183","Serinus serinus","0","0","0","1"
"0.36","183","Streptopelia decaocto","0","0","1","0"
"0.36","183","Phoenicurus ochruros","0","0","1","0"
"0.36","183","Delichon urbicum","0","0","1","0"
"0.36","183","Erithacus rubecula","0","0","1","0"
"0.36","183","Motacilla alba","0","0","1","0"
"0.36","183","Garrulus glandarius","0","0","1","0"
"0.36","183","Gyps fulvus","0","0","1","0"
"0.36","183","Cyanistes caeruleus","0","0","1","0"
"0.36","183","Chloris chloris","0","0","1","0"
"0.36","183","Troglodytes troglodytes","0","0","1","0"
"0.36","183","Emberiza cirlus","0","0","1","0"
"0.36","183","Luscinia megarhynchos","0","0","0","1"
"0.36","183","Cuculus canorus","0","0","1","0"
"0.36","183","Buteo buteo","0","0","1","0"
"0.36","183","Oriolus oriolus","0","0","1","0"
"0.36","183","Falco tinnunculus","0","0","1","0"
"0.36","183","Sturnus vulgaris","0","0","1","0"
"0.36","183","Columba livia","0","0","1","0"
"0.36","183","Phylloscopus bonelli","0","0","1","0"
"0.36","183","Linaria cannabina","0","0","1","0"
"0.36","183","Periparus ater","0","0","1","0"
"0.36","183","Hippolais polyglotta","1","0","0","0"
"0.36","183","Anas platyrhynchos","0","0","1","0"
"0.36","183","Larus michahellis","0","0","1","0"
"0.36","183","Ardea cinerea","0","0","1","0"
"0.36","183","Picus viridis","0","0","1","0"
"0.36","183","Ptyonoprogne rupestris","0","0","1","0"
"0.36","183","Certhia brachydactyla","0","0","1","0"
"0.36","183","Dendrocopos major","0","0","1","0"
"0.36","183","Saxicola rubicola","0","0","1","0"
"0.36","183","Merops apiaster","0","0","1","0"
"0.36","183","Streptopelia turtur","0","0","1","0"
"0.36","183","Upupa epops","0","0","1","0"
"0.36","183","Phylloscopus collybita","0","0","1","0"
"0.36","183","Regulus ignicapilla","0","0","1","0"
"0.36","183","Emberiza calandra","0","0","0","1"
"0.36","183","Alauda arvensis","0","0","1","0"
"0.36","183","Turdus philomelos","0","0","1","0"
"0.36","183","Corvus corax","0","0","1","0"
"0.36","183","Aegithalos caudatus","0","0","1","0"
"0.36","183","Turdus viscivorus","0","0","1","0"
"0.36","183","Sitta europaea","0","0","1","0"
"0.36","183","Lullula arborea","0","0","1","0"
"0.36","183","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.36","183","Fulica atra","0","0","1","0"
"0.36","183","Lophophanes cristatus","0","0","1","0"
"0.36","183","Galerida cristata","0","0","1","0"
"0.36","183","Petronia petronia","0","0","1","0"
"0.36","183","Cettia cetti","0","0","1","0"
"0.36","183","Lanius collurio","0","0","1","0"
"0.36","183","Egretta garzetta","0","0","1","0"
"0.36","183","Curruca communis","0","0","1","0"
"0.36","183","Phalacrocorax carbo","0","0","1","0"
"0.36","183","Cisticola juncidis","0","0","0","1"
"0.36","183","Milvus milvus","0","0","1","0"
"0.36","183","Curruca melanocephala","0","0","1","0"
"0.36","183","Gallinula chloropus","0","0","1","0"
"0.36","183","Circaetus gallicus","0","0","1","0"
"0.36","183","Phoenicurus phoenicurus","0","0","1","0"
"0.36","183","Carduelis citrinella","0","0","1","0"
"0.36","183","Chroicocephalus ridibundus","0","0","1","0"
"0.36","183","Oenanthe oenanthe","0","0","1","0"
"0.36","183","Ciconia ciconia","0","0","1","0"
"0.36","183","Motacilla cinerea","0","0","1","0"
"0.36","183","Corvus monedula","0","0","1","0"
"0.36","183","Hieraaetus pennatus","0","0","1","0"
"0.36","183","Emberiza citrinella","0","0","1","0"
"0.36","183","Prunella modularis","0","0","1","0"
"0.36","183","Acrocephalus scirpaceus","0","0","1","0"
"0.36","183","Picus sharpei","0","0","1","0"
"0.36","183","Bubulcus ibis","0","0","1","0"
"0.36","183","Himantopus himantopus","0","0","1","0"
"0.36","183","Emberiza cia","0","0","1","0"
"0.36","183","Coturnix coturnix","0","0","1","0"
"0.36","183","Sterna hirundo","0","0","1","0"
"0.36","183","Lanius senator","0","0","1","0"
"0.36","183","Motacilla flava","0","0","1","0"
"0.36","183","Curruca iberiae","0","0","1","0"
"0.36","183","Circus aeruginosus","0","0","1","0"
"0.36","183","Podiceps cristatus","0","0","1","0"
"0.36","183","Pernis apivorus","0","0","1","0"
"0.36","183","Muscicapa striata","0","0","1","0"
"0.36","183","Alectoris rufa","0","0","1","0"
"0.36","183","Acrocephalus arundinaceus","0","0","1","0"
"0.36","183","Passer montanus","0","0","1","0"
"0.36","183","Anthus trivialis","0","0","1","0"
"0.36","183","Ardea purpurea","0","0","1","0"
"0.36","183","Sylvia borin","0","0","1","0"
"0.36","183","Sturnus unicolor","0","0","1","0"
"0.36","183","Falco subbuteo","0","0","1","0"
"0.36","183","Tachybaptus ruficollis","0","0","1","0"
"0.36","183","Charadrius dubius","0","0","1","0"
"0.36","183","Riparia riparia","0","0","1","0"
"0.36","183","Apus melba","0","0","1","0"
"0.36","183","Netta rufina","0","0","1","0"
"0.36","183","Recurvirostra avosetta","0","0","1","0"
"0.36","183","Pyrrhula pyrrhula","0","0","1","0"
"0.36","183","Tadorna tadorna","0","0","1","0"
"0.36","183","Curruca undata","0","0","1","0"
"0.36","183","Anthus campestris","0","0","1","0"
"0.36","183","Pyrrhocorax graculus","0","0","1","0"
"0.36","183","Poecile palustris","0","0","1","0"
"0.36","183","Cinclus cinclus","0","0","1","0"
"0.36","183","Actitis hypoleucos","0","0","1","0"
"0.36","183","Aythya ferina","0","0","1","0"
"0.36","183","Alcedo atthis","0","0","1","0"
"0.36","183","Circus pygargus","0","0","1","0"
"0.36","183","Cygnus olor","0","0","1","0"
"0.36","183","Anthus spinoletta","0","0","1","0"
"0.36","183","Aquila chrysaetos","0","0","1","0"
"0.36","183","Accipiter nisus","0","0","1","0"
"0.36","183","Vanellus vanellus","0","0","1","0"
"0.36","183","Phasianus colchicus","0","0","1","0"
"0.36","183","Nycticorax nycticorax","0","0","1","0"
"0.36","183","Sternula albifrons","0","0","1","0"
"0.36","183","Burhinus oedicnemus","0","0","1","0"
"0.36","183","Coccothraustes coccothraustes","0","0","1","0"
"0.36","183","Emberiza schoeniclus","0","0","1","0"
"0.36","183","Galerida theklae","0","0","1","0"
"0.36","183","Melanocorypha calandra","0","0","1","0"
"0.36","183","Loxia curvirostra","0","0","1","0"
"0.36","183","Mareca strepera","0","0","1","0"
"0.36","183","Saxicola rubetra","0","0","1","0"
"0.36","183","Ardea alba","0","0","1","0"
"0.36","183","Tringa ochropus","0","0","1","0"
"0.36","183","Columba oenas","0","0","1","0"
"0.36","183","Plegadis falcinellus","0","0","1","0"
"0.36","183","Regulus regulus","0","0","1","0"
"0.36","183","Phoenicopterus roseus","0","0","1","0"
"0.36","183","Ichthyaetus melanocephalus","0","0","1","0"
"0.36","183","Strix aluco","0","0","1","0"
"0.36","183","Tringa totanus","0","0","1","0"
"0.36","183","Psittacula krameri","0","0","1","0"
"0.36","183","Rallus aquaticus","0","0","1","0"
"0.36","183","Coracias garrulus","0","0","1","0"
"0.36","183","Passer hispaniolensis","0","0","1","0"
"0.36","183","Falco naumanni","0","0","1","0"
"0.36","183","Podiceps nigricollis","0","0","1","0"
"0.36","183","Chlidonias niger","0","0","1","0"
"0.36","183","Athene noctua","0","0","1","0"
"0.36","183","Otus scops","0","0","1","0"
"0.36","183","Jynx torquilla","0","0","1","0"
"0.36","183","Dendrocoptes medius","0","0","1","0"
"0.36","184","Turdus merula","0","0","1","0"
"0.36","184","Apus apus","0","0","1","0"
"0.36","184","Columba palumbus","0","0","1","0"
"0.36","184","Fringilla coelebs","0","0","1","0"
"0.36","184","Passer domesticus","0","0","1","0"
"0.36","184","Hirundo rustica","0","0","1","0"
"0.36","184","Sylvia atricapilla","0","0","1","0"
"0.36","184","Corvus corone","0","0","1","0"
"0.36","184","Carduelis carduelis","0","0","1","0"
"0.36","184","Pica pica","0","0","1","0"
"0.36","184","Delichon urbicum","0","0","1","0"
"0.36","184","Streptopelia decaocto","0","0","1","0"
"0.36","184","Serinus serinus","0","0","1","0"
"0.36","184","Parus major","0","0","1","0"
"0.36","184","Phoenicurus ochruros","0","0","1","0"
"0.36","184","Milvus migrans","0","0","1","0"
"0.36","184","Gyps fulvus","0","0","1","0"
"0.36","184","Motacilla alba","0","0","1","0"
"0.36","184","Erithacus rubecula","0","0","1","0"
"0.36","184","Garrulus glandarius","0","0","1","0"
"0.36","184","Cyanistes caeruleus","0","0","1","0"
"0.36","184","Columba livia","0","0","1","0"
"0.36","184","Chloris chloris","0","0","1","0"
"0.36","184","Emberiza cirlus","0","0","1","0"
"0.36","184","Falco tinnunculus","0","0","1","0"
"0.36","184","Buteo buteo","0","0","1","0"
"0.36","184","Oriolus oriolus","0","0","1","0"
"0.36","184","Troglodytes troglodytes","0","0","1","0"
"0.36","184","Periparus ater","0","0","1","0"
"0.36","184","Linaria cannabina","0","0","1","0"
"0.36","184","Phylloscopus bonelli","0","0","1","0"
"0.36","184","Ptyonoprogne rupestris","0","0","1","0"
"0.36","184","Merops apiaster","0","0","1","0"
"0.36","184","Larus michahellis","0","0","1","0"
"0.36","184","Sturnus vulgaris","0","0","1","0"
"0.36","184","Certhia brachydactyla","0","0","1","0"
"0.36","184","Anas platyrhynchos","0","0","1","0"
"0.36","184","Dendrocopos major","0","0","1","0"
"0.36","184","Ardea cinerea","0","0","1","0"
"0.36","184","Luscinia megarhynchos","0","0","1","0"
"0.36","184","Saxicola rubicola","0","0","1","0"
"0.36","184","Streptopelia turtur","0","0","1","0"
"0.36","184","Picus viridis","0","0","1","0"
"0.36","184","Hippolais polyglotta","0","0","1","0"
"0.36","184","Upupa epops","0","0","1","0"
"0.36","184","Cuculus canorus","0","0","1","0"
"0.36","184","Aegithalos caudatus","0","0","1","0"
"0.36","184","Corvus corax","0","0","1","0"
"0.36","184","Sitta europaea","0","0","1","0"
"0.36","184","Regulus ignicapilla","0","0","1","0"
"0.36","184","Lophophanes cristatus","0","0","1","0"
"0.36","184","Turdus viscivorus","0","0","1","0"
"0.36","184","Galerida cristata","0","0","1","0"
"0.36","184","Turdus philomelos","0","0","1","0"
"0.36","184","Fulica atra","0","0","1","0"
"0.36","184","Phylloscopus collybita","0","0","1","0"
"0.36","184","Emberiza calandra","0","0","1","0"
"0.36","184","Curruca melanocephala","0","0","1","0"
"0.36","184","Lullula arborea","0","0","1","0"
"0.36","184","Alauda arvensis","0","0","1","0"
"0.36","184","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.36","184","Egretta garzetta","0","0","1","0"
"0.36","184","Chroicocephalus ridibundus","0","0","1","0"
"0.36","184","Circaetus gallicus","0","0","1","0"
"0.36","184","Lanius collurio","0","0","1","0"
"0.36","184","Cisticola juncidis","0","0","1","0"
"0.36","184","Cettia cetti","0","0","1","0"
"0.36","184","Petronia petronia","0","0","1","0"
"0.36","184","Gallinula chloropus","0","0","1","0"
"0.36","184","Carduelis citrinella","0","0","1","0"
"0.36","184","Phalacrocorax carbo","0","0","1","0"
"0.36","184","Hieraaetus pennatus","0","0","1","0"
"0.36","184","Oenanthe oenanthe","0","0","1","0"
"0.36","184","Milvus milvus","0","0","1","0"
"0.36","184","Motacilla cinerea","0","0","1","0"
"0.36","184","Picus sharpei","0","0","1","0"
"0.36","184","Lanius senator","0","0","1","0"
"0.36","184","Bubulcus ibis","0","0","1","0"
"0.36","184","Ciconia ciconia","0","0","1","0"
"0.36","184","Curruca communis","0","0","1","0"
"0.36","184","Himantopus himantopus","0","0","1","0"
"0.36","184","Phoenicurus phoenicurus","0","0","1","0"
"0.36","184","Corvus monedula","0","0","1","0"
"0.36","184","Muscicapa striata","0","0","1","0"
"0.36","184","Acrocephalus scirpaceus","0","0","1","0"
"0.36","184","Coturnix coturnix","0","0","1","0"
"0.36","184","Circus aeruginosus","0","0","1","0"
"0.36","184","Alectoris rufa","0","0","1","0"
"0.36","184","Pernis apivorus","0","0","1","0"
"0.36","184","Prunella modularis","0","0","1","0"
"0.36","184","Curruca iberiae","0","0","1","0"
"0.36","184","Emberiza cia","0","0","1","0"
"0.36","184","Sturnus unicolor","0","0","1","0"
"0.36","184","Sterna hirundo","0","0","1","0"
"0.36","184","Passer montanus","0","0","1","0"
"0.36","184","Emberiza citrinella","0","0","1","0"
"0.36","184","Motacilla flava","0","0","1","0"
"0.36","184","Podiceps cristatus","0","0","1","0"
"0.36","184","Ardea purpurea","0","0","1","0"
"0.36","184","Anthus trivialis","0","0","1","0"
"0.36","184","Tachybaptus ruficollis","0","0","1","0"
"0.36","184","Charadrius dubius","0","0","1","0"
"0.36","184","Acrocephalus arundinaceus","0","0","1","0"
"0.36","184","Apus melba","0","0","1","0"
"0.36","184","Curruca undata","0","0","1","0"
"0.36","184","Falco subbuteo","0","0","1","0"
"0.36","184","Sylvia borin","0","0","1","0"
"0.36","184","Anthus campestris","0","0","1","0"
"0.36","184","Recurvirostra avosetta","0","0","1","0"
"0.36","184","Alcedo atthis","0","0","1","0"
"0.36","184","Cinclus cinclus","0","0","1","0"
"0.36","184","Actitis hypoleucos","0","0","1","0"
"0.36","184","Riparia riparia","0","0","1","0"
"0.36","184","Pyrrhula pyrrhula","0","0","1","0"
"0.36","184","Tadorna tadorna","0","0","1","0"
"0.36","184","Netta rufina","0","0","1","0"
"0.36","184","Circus pygargus","0","0","1","0"
"0.36","184","Aquila chrysaetos","0","0","1","0"
"0.36","184","Aythya ferina","0","0","1","0"
"0.36","184","Anthus spinoletta","0","0","1","0"
"0.36","184","Galerida theklae","0","0","1","0"
"0.36","184","Tringa ochropus","0","0","1","0"
"0.36","184","Vanellus vanellus","0","0","1","0"
"0.36","184","Poecile palustris","0","0","1","0"
"0.36","184","Accipiter nisus","0","0","1","0"
"0.36","184","Burhinus oedicnemus","0","0","1","0"
"0.36","184","Sternula albifrons","0","0","1","0"
"0.36","184","Nycticorax nycticorax","0","0","1","0"
"0.36","184","Pyrrhocorax graculus","0","0","1","0"
"0.36","184","Coccothraustes coccothraustes","0","0","1","0"
"0.36","184","Loxia curvirostra","0","0","1","0"
"0.36","184","Phoenicopterus roseus","0","0","1","0"
"0.36","184","Columba oenas","0","0","1","0"
"0.36","184","Melanocorypha calandra","0","0","1","0"
"0.36","184","Ardea alba","0","0","1","0"
"0.36","184","Emberiza schoeniclus","0","0","1","0"
"0.36","184","Mareca strepera","0","0","1","0"
"0.36","184","Plegadis falcinellus","0","0","1","0"
"0.36","184","Ichthyaetus melanocephalus","0","0","1","0"
"0.36","184","Cecropis daurica","0","0","1","0"
"0.36","184","Rallus aquaticus","0","0","1","0"
"0.36","184","Coracias garrulus","0","0","1","0"
"0.36","184","Strix aluco","0","0","1","0"
"0.36","184","Phasianus colchicus","0","0","1","0"
"0.36","184","Cygnus olor","0","0","1","0"
"0.36","184","Tringa totanus","0","0","1","0"
"0.36","184","Athene noctua","0","0","1","0"
"0.36","184","Saxicola rubetra","0","0","1","0"
"0.36","184","Lanius meridionalis","0","0","1","0"
"0.36","184","Platalea leucorodia","0","0","1","0"
"0.36","184","Regulus regulus","0","0","1","0"
"0.36","184","Falco naumanni","0","0","1","0"
"0.36","184","Passer hispaniolensis","0","0","1","0"
"0.36","184","Chlidonias niger","0","0","1","0"
"0.36","184","Thalasseus sandvicensis","0","0","1","0"
"0.36","184","Podiceps nigricollis","0","0","1","0"
"0.36","184","Psittacula krameri","0","0","1","0"
"0.36","184","Spatula clypeata","0","0","1","0"
"0.36","184","Tyto alba","0","0","1","0"
"0.36","184","Charadrius alexandrinus","0","0","1","0"
"0.36","184","Ficedula hypoleuca","0","0","1","0"
"0.36","184","Limosa limosa","0","0","1","0"
"0.36","184","Ardeola ralloides","0","0","1","0"
"0.36","184","Oenanthe hispanica","0","0","1","0"
"0.36","184","Charadrius hiaticula","0","0","1","0"
"0.36","184","Monticola solitarius","0","0","1","0"
"0.36","184","Otus scops","0","0","1","0"
"0.36","184","Jynx torquilla","0","0","1","0"
"0.36","184","Dendrocoptes medius","0","0","1","0"
"0.36","184","Asio otus","0","0","0","1"
"0.36","185","Turdus merula","0","0","0","1"
"0.36","185","Apus apus","0","0","1","0"
"0.36","185","Columba palumbus","0","0","1","0"
"0.36","185","Fringilla coelebs","0","0","1","0"
"0.36","185","Passer domesticus","0","0","1","0"
"0.36","185","Hirundo rustica","0","0","1","0"
"0.36","185","Sylvia atricapilla","0","0","0","1"
"0.36","185","Corvus corone","0","0","0","1"
"0.36","185","Carduelis carduelis","0","0","1","0"
"0.36","185","Pica pica","0","0","1","0"
"0.36","185","Delichon urbicum","0","0","1","0"
"0.36","185","Streptopelia decaocto","0","0","1","0"
"0.36","185","Serinus serinus","0","0","1","0"
"0.36","185","Parus major","0","0","1","0"
"0.36","185","Phoenicurus ochruros","0","0","1","0"
"0.36","185","Milvus migrans","0","0","1","0"
"0.36","185","Gyps fulvus","0","0","1","0"
"0.36","185","Motacilla alba","0","0","1","0"
"0.36","185","Erithacus rubecula","0","0","0","1"
"0.36","185","Garrulus glandarius","0","0","1","0"
"0.36","185","Cyanistes caeruleus","0","0","0","1"
"0.36","185","Columba livia","0","0","1","0"
"0.36","185","Chloris chloris","0","0","1","0"
"0.36","185","Emberiza cirlus","0","0","0","1"
"0.36","185","Falco tinnunculus","0","0","1","0"
"0.36","185","Buteo buteo","0","0","1","0"
"0.36","185","Oriolus oriolus","0","0","1","0"
"0.36","185","Troglodytes troglodytes","0","0","0","1"
"0.36","185","Periparus ater","0","0","1","0"
"0.36","185","Linaria cannabina","0","0","1","0"
"0.36","185","Phylloscopus bonelli","0","0","1","0"
"0.36","185","Ptyonoprogne rupestris","0","0","1","0"
"0.36","185","Merops apiaster","0","0","1","0"
"0.36","185","Larus michahellis","0","0","1","0"
"0.36","185","Sturnus vulgaris","0","0","1","0"
"0.36","185","Certhia brachydactyla","0","0","1","0"
"0.36","185","Anas platyrhynchos","0","0","1","0"
"0.36","185","Dendrocopos major","0","0","1","0"
"0.36","185","Ardea cinerea","0","0","1","0"
"0.36","185","Luscinia megarhynchos","0","0","1","0"
"0.36","185","Saxicola rubicola","0","0","1","0"
"0.36","185","Streptopelia turtur","0","0","1","0"
"0.36","185","Picus viridis","0","0","1","0"
"0.36","185","Hippolais polyglotta","0","0","1","0"
"0.36","185","Upupa epops","0","0","1","0"
"0.36","185","Cuculus canorus","0","0","1","0"
"0.36","185","Aegithalos caudatus","0","0","1","0"
"0.36","185","Corvus corax","0","0","0","1"
"0.36","185","Sitta europaea","0","0","0","1"
"0.36","185","Regulus ignicapilla","0","0","1","0"
"0.36","185","Lophophanes cristatus","0","0","1","0"
"0.36","185","Turdus viscivorus","0","0","1","0"
"0.36","185","Galerida cristata","0","0","1","0"
"0.36","185","Turdus philomelos","0","0","1","0"
"0.36","185","Fulica atra","0","0","1","0"
"0.36","185","Phylloscopus collybita","0","0","0","1"
"0.36","185","Emberiza calandra","0","0","1","0"
"0.36","185","Curruca melanocephala","0","0","1","0"
"0.36","185","Lullula arborea","0","0","1","0"
"0.36","185","Alauda arvensis","0","0","1","0"
"0.36","185","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.36","185","Egretta garzetta","0","0","1","0"
"0.36","185","Chroicocephalus ridibundus","0","0","1","0"
"0.36","185","Circaetus gallicus","0","0","1","0"
"0.36","185","Lanius collurio","0","0","1","0"
"0.36","185","Cisticola juncidis","0","0","1","0"
"0.36","185","Cettia cetti","0","0","1","0"
"0.36","185","Petronia petronia","0","0","1","0"
"0.36","185","Gallinula chloropus","0","0","1","0"
"0.36","185","Carduelis citrinella","0","0","1","0"
"0.36","185","Phalacrocorax carbo","0","0","1","0"
"0.36","185","Hieraaetus pennatus","0","0","1","0"
"0.36","185","Oenanthe oenanthe","0","0","1","0"
"0.36","185","Milvus milvus","0","0","1","0"
"0.36","185","Motacilla cinerea","0","0","1","0"
"0.36","185","Picus sharpei","0","0","1","0"
"0.36","185","Lanius senator","0","0","1","0"
"0.36","185","Bubulcus ibis","0","0","1","0"
"0.36","185","Ciconia ciconia","0","0","1","0"
"0.36","185","Curruca communis","0","0","1","0"
"0.36","185","Himantopus himantopus","0","0","1","0"
"0.36","185","Phoenicurus phoenicurus","0","0","1","0"
"0.36","185","Corvus monedula","0","0","1","0"
"0.36","185","Muscicapa striata","0","0","1","0"
"0.36","185","Acrocephalus scirpaceus","0","0","1","0"
"0.36","185","Coturnix coturnix","0","0","1","0"
