"confidence_threshold","recording_id","species","true_positive","false_positive","true_negative","false_negative"
"0.36","223","Passer montanus","0","0","1","0"
"0.36","223","Podiceps cristatus","0","0","1","0"
"0.36","223","Coturnix coturnix","0","0","1","0"
"0.36","223","Curruca communis","0","0","1","0"
"0.36","223","Cuculus canorus","0","0","1","0"
"0.36","223","Charadrius dubius","0","0","1","0"
"0.36","223","Tringa ochropus","0","0","1","0"
"0.36","223","Ardea purpurea","0","0","1","0"
"0.36","223","Curruca iberiae","0","0","1","0"
"0.36","223","Sterna hirundo","0","0","1","0"
"0.36","223","Anthus trivialis","0","0","1","0"
"0.36","223","Emberiza cia","0","0","1","0"
"0.36","223","Apus melba","0","0","1","0"
"0.36","223","Cinclus cinclus","0","0","1","0"
"0.36","223","Anthus campestris","0","0","1","0"
"0.36","223","Falco subbuteo","0","0","1","0"
"0.36","223","Recurvirostra avosetta","0","0","1","0"
"0.36","223","Phoenicopterus roseus","0","0","1","0"
"0.36","223","Aquila chrysaetos","0","0","1","0"
"0.36","223","Anthus spinoletta","0","0","1","0"
"0.36","223","Prunella modularis","0","0","1","0"
"0.36","223","Vanellus vanellus","0","0","1","0"
"0.36","223","Riparia riparia","0","0","1","0"
"0.36","223","Ardea alba","0","0","1","0"
"0.36","223","Tadorna tadorna","0","0","1","0"
"0.36","223","Aythya ferina","0","0","1","0"
"0.36","223","Curruca undata","0","0","1","0"
"0.36","223","Nycticorax nycticorax","0","1","0","0"
"0.36","223","Ficedula hypoleuca","0","0","1","0"
"0.36","223","Circus pygargus","0","0","1","0"
"0.36","223","Sylvia borin","0","0","1","0"
"0.36","223","Cecropis daurica","0","0","1","0"
"0.36","223","Accipiter nisus","0","0","1","0"
"0.36","223","Plegadis falcinellus","0","0","1","0"
"0.36","223","Netta rufina","0","0","1","0"
"0.36","223","Acrocephalus arundinaceus","0","0","1","0"
"0.36","223","Rallus aquaticus","0","0","1","0"
"0.36","223","Poecile palustris","0","0","1","0"
"0.36","223","Burhinus oedicnemus","0","0","1","0"
"0.36","223","Pyrrhula pyrrhula","0","0","1","0"
"0.36","223","Loxia curvirostra","0","0","1","0"
"0.36","223","Columba oenas","0","0","1","0"
"0.36","223","Chlidonias niger","0","0","1","0"
"0.36","223","Passer italiae","0","0","1","0"
"0.36","223","Platalea leucorodia","0","0","1","0"
"0.36","223","Emberiza citrinella","0","0","1","0"
"0.36","223","Ichthyaetus melanocephalus","0","0","1","0"
"0.36","223","Saxicola rubetra","0","0","1","0"
"0.36","223","Sternula albifrons","0","0","1","0"
"0.36","223","Mareca strepera","0","0","1","0"
"0.36","223","Coccothraustes coccothraustes","0","0","1","0"
"0.36","223","Coracias garrulus","0","0","1","0"
"0.36","223","Thalasseus sandvicensis","0","0","1","0"
"0.36","223","Tringa totanus","0","0","1","0"
"0.36","223","Athene noctua","0","0","1","0"
"0.36","223","Galerida theklae","0","0","1","0"
"0.36","223","Pyrrhocorax graculus","0","0","1","0"
"0.36","223","Charadrius alexandrinus","0","0","1","0"
"0.36","223","Tringa glareola","0","0","1","0"
"0.36","223","Lanius meridionalis","0","0","1","0"
"0.36","223","Spatula clypeata","0","0","1","0"
"0.36","223","Melanocorypha calandra","0","0","1","0"
"0.36","223","Ichthyaetus audouinii","0","0","1","0"
"0.36","223","Podiceps nigricollis","0","0","1","0"
"0.36","223","Tyto alba","0","0","1","0"
"0.36","223","Numenius arquata","0","0","1","0"
"0.36","223","Emberiza schoeniclus","0","0","1","0"
"0.36","223","Strix aluco","0","0","1","0"
"0.36","223","Passer hispaniolensis","0","0","1","0"
"0.36","223","Charadrius hiaticula","0","0","1","0"
"0.36","223","Ardeola ralloides","0","0","1","0"
"0.36","223","Falco naumanni","0","0","1","0"
"0.36","223","Apus pallidus","0","0","1","0"
"0.36","223","Limosa limosa","0","0","1","0"
"0.36","223","Chlidonias hybrida","0","0","1","0"
"0.36","223","Phasianus colchicus","0","0","1","0"
"0.36","223","Psittacula krameri","0","0","1","0"
"0.36","223","Tringa nebularia","0","0","1","0"
"0.36","223","Falco peregrinus","0","0","1","0"
"0.36","223","Calidris minuta","0","0","1","0"
"0.36","223","Ixobrychus minutus","0","0","1","0"
"0.36","223","Regulus regulus","0","0","1","0"
"0.36","223","Calidris alpina","0","0","1","0"
"0.36","223","Hydroprogne caspia","0","0","1","0"
"0.36","223","Morus bassanus","0","0","1","0"
"0.36","223","Porphyrio porphyrio","0","0","1","0"
"0.36","223","Phylloscopus trochilus","0","0","1","0"
"0.36","223","Monticola solitarius","0","0","1","0"
"0.36","223","Calidris ferruginea","0","0","1","0"
"0.36","223","Hippolais icterina","0","0","1","0"
"0.36","223","Otus scops","0","0","1","0"
"0.36","223","Jynx torquilla","0","0","1","0"
"0.36","223","Dendrocoptes medius","0","0","1","0"
"0.36","223","Asio otus","0","0","1","0"
"0.36","223","Monticola saxatilis","0","0","1","0"
"0.36","224","Turdus merula","0","0","1","0"
"0.36","224","Columba palumbus","0","0","1","0"
"0.36","224","Apus apus","0","0","1","0"
"0.36","224","Hirundo rustica","0","0","1","0"
"0.36","224","Passer domesticus","0","0","1","0"
"0.36","224","Delichon urbicum","0","0","1","0"
"0.36","224","Streptopelia decaocto","0","0","1","0"
"0.36","224","Carduelis carduelis","0","0","1","0"
"0.36","224","Fringilla coelebs","0","0","1","0"
"0.36","224","Pica pica","0","0","1","0"
"0.36","224","Sylvia atricapilla","0","0","1","0"
"0.36","224","Parus major","0","0","1","0"
"0.36","224","Corvus corone","0","0","1","0"
"0.36","224","Phoenicurus ochruros","0","0","1","0"
"0.36","224","Serinus serinus","0","0","1","0"
"0.36","224","Columba livia","0","0","1","0"
"0.36","224","Gyps fulvus","0","0","1","0"
"0.36","224","Garrulus glandarius","0","0","1","0"
"0.36","224","Cyanistes caeruleus","0","0","1","0"
"0.36","224","Falco tinnunculus","0","0","1","0"
"0.36","224","Motacilla alba","0","0","1","0"
"0.36","224","Milvus migrans","0","0","1","0"
"0.36","224","Erithacus rubecula","0","0","1","0"
"0.36","224","Buteo buteo","0","0","1","0"
"0.36","224","Chloris chloris","0","0","1","0"
"0.36","224","Emberiza cirlus","0","0","1","0"
"0.36","224","Merops apiaster","0","0","1","0"
"0.36","224","Periparus ater","0","0","1","0"
"0.36","224","Larus michahellis","0","0","1","0"
"0.36","224","Anas platyrhynchos","0","0","1","0"
"0.36","224","Oriolus oriolus","0","0","1","0"
"0.36","224","Ptyonoprogne rupestris","0","0","1","0"
"0.36","224","Ardea cinerea","0","0","1","0"
"0.36","224","Linaria cannabina","0","0","1","0"
"0.36","224","Dendrocopos major","0","0","1","0"
"0.36","224","Phylloscopus bonelli","0","0","1","0"
"0.36","224","Certhia brachydactyla","0","0","1","0"
"0.36","224","Corvus corax","0","0","1","0"
"0.36","224","Aegithalos caudatus","0","0","1","0"
"0.36","224","Curruca melanocephala","0","0","1","0"
"0.36","224","Troglodytes troglodytes","0","0","1","0"
"0.36","224","Lophophanes cristatus","0","0","1","0"
"0.36","224","Upupa epops","0","0","1","0"
"0.36","224","Sitta europaea","0","0","1","0"
"0.36","224","Fulica atra","0","0","1","0"
"0.36","224","Sturnus vulgaris","0","0","1","0"
"0.36","224","Egretta garzetta","0","0","1","0"
"0.36","224","Gallinula chloropus","0","0","1","0"
"0.36","224","Streptopelia turtur","0","0","1","0"
"0.36","224","Saxicola rubicola","0","0","1","0"
"0.36","224","Chroicocephalus ridibundus","0","0","1","0"
"0.36","224","Galerida cristata","0","0","1","0"
"0.36","224","Picus viridis","0","0","1","0"
"0.36","224","Bubulcus ibis","0","0","1","0"
"0.36","224","Circaetus gallicus","0","0","1","0"
"0.36","224","Muscicapa striata","0","0","1","0"
"0.36","224","Turdus viscivorus","0","0","1","0"
"0.36","224","Hieraaetus pennatus","0","0","1","0"
"0.36","224","Himantopus himantopus","0","0","1","0"
"0.36","224","Cettia cetti","0","0","1","0"
"0.36","224","Regulus ignicapilla","0","0","1","0"
"0.36","224","Phalacrocorax carbo","0","0","1","0"
"0.36","224","Oenanthe oenanthe","0","0","1","0"
"0.36","224","Lanius senator","0","0","1","0"
"0.36","224","Hippolais polyglotta","0","0","1","0"
"0.36","224","Cisticola juncidis","0","0","1","0"
"0.36","224","Carduelis citrinella","0","0","1","0"
"0.36","224","Lanius collurio","0","0","1","0"
"0.36","224","Luscinia megarhynchos","0","0","1","0"
"0.36","224","Motacilla cinerea","0","0","1","0"
"0.36","224","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.36","224","Pernis apivorus","0","0","1","0"
"0.36","224","Circus aeruginosus","0","0","1","0"
"0.36","224","Milvus milvus","0","0","1","0"
"0.36","224","Lullula arborea","0","0","1","0"
"0.36","224","Phylloscopus collybita","0","0","1","0"
"0.36","224","Picus sharpei","0","0","1","0"
"0.36","224","Acrocephalus scirpaceus","0","0","1","0"
"0.36","224","Petronia petronia","0","0","1","0"
"0.36","224","Corvus monedula","0","0","1","0"
"0.36","224","Emberiza calandra","0","0","1","0"
"0.36","224","Actitis hypoleucos","0","0","1","0"
"0.36","224","Tachybaptus ruficollis","0","0","1","0"
"0.36","224","Sturnus unicolor","0","0","1","0"
"0.36","224","Alauda arvensis","0","0","1","0"
"0.36","224","Turdus philomelos","0","0","1","0"
"0.36","224","Phoenicurus phoenicurus","0","0","1","0"
"0.36","224","Alcedo atthis","0","0","1","0"
"0.36","224","Ciconia ciconia","0","0","1","0"
"0.36","224","Motacilla flava","0","0","1","0"
"0.36","224","Alectoris rufa","0","0","1","0"
"0.36","224","Passer montanus","0","0","1","0"
"0.36","224","Podiceps cristatus","0","0","1","0"
"0.36","224","Coturnix coturnix","0","0","1","0"
"0.36","224","Curruca communis","0","0","1","0"
"0.36","224","Cuculus canorus","0","0","1","0"
"0.36","224","Charadrius dubius","0","0","1","0"
"0.36","224","Tringa ochropus","0","0","1","0"
"0.36","224","Ardea purpurea","0","0","1","0"
"0.36","224","Curruca iberiae","0","0","1","0"
"0.36","224","Sterna hirundo","0","0","1","0"
"0.36","224","Anthus trivialis","0","0","1","0"
"0.36","224","Emberiza cia","0","0","1","0"
"0.36","224","Apus melba","0","0","1","0"
"0.36","224","Cinclus cinclus","0","0","1","0"
"0.36","224","Anthus campestris","0","0","1","0"
"0.36","224","Falco subbuteo","0","0","1","0"
"0.36","224","Recurvirostra avosetta","0","0","1","0"
"0.36","224","Phoenicopterus roseus","0","0","1","0"
"0.36","224","Aquila chrysaetos","0","0","1","0"
"0.36","224","Anthus spinoletta","0","0","1","0"
"0.36","224","Prunella modularis","0","0","1","0"
"0.36","224","Vanellus vanellus","0","0","1","0"
"0.36","224","Riparia riparia","0","0","1","0"
"0.36","224","Ardea alba","0","0","1","0"
"0.36","224","Tadorna tadorna","0","0","1","0"
"0.36","224","Aythya ferina","0","0","1","0"
"0.36","224","Curruca undata","0","0","1","0"
"0.36","224","Nycticorax nycticorax","0","0","1","0"
"0.36","224","Ficedula hypoleuca","0","0","1","0"
"0.36","224","Circus pygargus","0","0","1","0"
"0.36","224","Sylvia borin","0","0","1","0"
"0.36","224","Cecropis daurica","0","0","1","0"
"0.36","224","Accipiter nisus","0","0","1","0"
"0.36","224","Plegadis falcinellus","0","0","1","0"
"0.36","224","Netta rufina","0","0","1","0"
"0.36","224","Acrocephalus arundinaceus","0","0","1","0"
"0.36","224","Rallus aquaticus","0","0","1","0"
"0.36","224","Poecile palustris","0","0","1","0"
"0.36","224","Burhinus oedicnemus","0","0","1","0"
"0.36","224","Pyrrhula pyrrhula","0","0","1","0"
"0.36","224","Loxia curvirostra","0","0","1","0"
"0.36","224","Columba oenas","0","0","1","0"
"0.36","224","Chlidonias niger","0","0","1","0"
"0.36","224","Passer italiae","0","0","1","0"
"0.36","224","Platalea leucorodia","0","0","1","0"
"0.36","224","Emberiza citrinella","0","0","1","0"
"0.36","224","Ichthyaetus melanocephalus","0","0","1","0"
"0.36","224","Saxicola rubetra","0","0","1","0"
"0.36","224","Sternula albifrons","0","0","1","0"
"0.36","224","Mareca strepera","0","0","1","0"
"0.36","224","Coccothraustes coccothraustes","0","0","1","0"
"0.36","224","Coracias garrulus","0","0","1","0"
"0.36","224","Thalasseus sandvicensis","0","0","1","0"
"0.36","224","Tringa totanus","0","0","1","0"
"0.36","224","Athene noctua","0","0","1","0"
"0.36","224","Galerida theklae","0","0","1","0"
"0.36","224","Pyrrhocorax graculus","0","0","1","0"
"0.36","224","Charadrius alexandrinus","0","0","1","0"
"0.36","224","Tringa glareola","0","0","1","0"
"0.36","224","Lanius meridionalis","0","0","1","0"
"0.36","224","Spatula clypeata","0","0","1","0"
"0.36","224","Melanocorypha calandra","0","0","1","0"
"0.36","224","Ichthyaetus audouinii","0","0","1","0"
"0.36","224","Podiceps nigricollis","0","0","1","0"
"0.36","224","Tyto alba","0","0","1","0"
"0.36","224","Numenius arquata","0","0","1","0"
"0.36","224","Emberiza schoeniclus","0","0","1","0"
"0.36","224","Strix aluco","0","0","1","0"
"0.36","224","Passer hispaniolensis","0","0","1","0"
"0.36","224","Charadrius hiaticula","0","0","1","0"
"0.36","224","Ardeola ralloides","0","0","1","0"
"0.36","224","Falco naumanni","0","0","1","0"
"0.36","224","Apus pallidus","0","0","1","0"
"0.36","224","Limosa limosa","0","0","1","0"
"0.36","224","Chlidonias hybrida","0","0","1","0"
"0.36","224","Phasianus colchicus","0","0","1","0"
"0.36","224","Psittacula krameri","0","0","1","0"
"0.36","224","Tringa nebularia","0","0","1","0"
"0.36","224","Falco peregrinus","0","0","1","0"
"0.36","224","Calidris minuta","0","0","1","0"
"0.36","224","Ixobrychus minutus","0","0","1","0"
"0.36","224","Regulus regulus","0","0","1","0"
"0.36","224","Calidris alpina","0","0","1","0"
"0.36","224","Hydroprogne caspia","0","0","1","0"
"0.36","224","Morus bassanus","0","0","1","0"
"0.36","224","Porphyrio porphyrio","0","0","1","0"
"0.36","224","Phylloscopus trochilus","0","0","1","0"
"0.36","224","Monticola solitarius","0","0","1","0"
"0.36","224","Calidris ferruginea","0","0","1","0"
"0.36","224","Hippolais icterina","0","0","1","0"
"0.36","224","Otus scops","0","0","1","0"
"0.36","224","Jynx torquilla","0","0","1","0"
"0.36","224","Dendrocoptes medius","0","0","1","0"
"0.36","224","Asio otus","0","0","1","0"
"0.36","224","Monticola saxatilis","0","0","1","0"
"0.36","225","Turdus merula","0","0","1","0"
"0.36","225","Columba palumbus","0","0","1","0"
"0.36","225","Apus apus","0","0","1","0"
"0.36","225","Hirundo rustica","0","0","1","0"
"0.36","225","Passer domesticus","0","0","1","0"
"0.36","225","Delichon urbicum","0","0","1","0"
"0.36","225","Streptopelia decaocto","0","0","1","0"
"0.36","225","Carduelis carduelis","0","0","1","0"
"0.36","225","Fringilla coelebs","0","0","0","1"
"0.36","225","Pica pica","0","0","1","0"
"0.36","225","Sylvia atricapilla","0","0","1","0"
"0.36","225","Parus major","0","0","1","0"
"0.36","225","Corvus corone","0","0","1","0"
"0.36","225","Phoenicurus ochruros","0","0","1","0"
"0.36","225","Serinus serinus","0","0","1","0"
"0.36","225","Columba livia","0","0","1","0"
"0.36","225","Gyps fulvus","0","0","1","0"
"0.36","225","Garrulus glandarius","0","0","1","0"
"0.36","225","Cyanistes caeruleus","0","0","1","0"
"0.36","225","Falco tinnunculus","0","0","1","0"
"0.36","225","Motacilla alba","0","0","1","0"
"0.36","225","Milvus migrans","0","0","1","0"
"0.36","225","Erithacus rubecula","0","0","1","0"
"0.36","225","Buteo buteo","0","0","1","0"
"0.36","225","Chloris chloris","0","0","1","0"
"0.36","225","Emberiza cirlus","0","0","1","0"
"0.36","225","Merops apiaster","0","0","1","0"
"0.36","225","Periparus ater","0","0","1","0"
"0.36","225","Larus michahellis","0","0","1","0"
"0.36","225","Anas platyrhynchos","0","0","1","0"
"0.36","225","Oriolus oriolus","0","0","1","0"
"0.36","225","Ptyonoprogne rupestris","0","0","1","0"
"0.36","225","Ardea cinerea","0","0","1","0"
"0.36","225","Linaria cannabina","0","0","1","0"
"0.36","225","Dendrocopos major","0","0","1","0"
"0.36","225","Phylloscopus bonelli","0","0","1","0"
"0.36","225","Certhia brachydactyla","0","0","1","0"
"0.36","225","Corvus corax","0","0","1","0"
"0.36","225","Aegithalos caudatus","0","0","1","0"
"0.36","225","Curruca melanocephala","0","0","1","0"
"0.36","225","Troglodytes troglodytes","0","0","1","0"
"0.36","225","Lophophanes cristatus","0","0","1","0"
"0.36","225","Upupa epops","0","0","1","0"
"0.36","225","Sitta europaea","0","0","1","0"
"0.36","225","Fulica atra","0","0","1","0"
"0.36","225","Sturnus vulgaris","0","0","1","0"
"0.36","225","Egretta garzetta","0","0","1","0"
"0.36","225","Gallinula chloropus","0","0","1","0"
"0.36","225","Streptopelia turtur","0","0","1","0"
"0.36","225","Saxicola rubicola","0","0","1","0"
"0.36","225","Chroicocephalus ridibundus","0","0","1","0"
"0.36","225","Galerida cristata","0","0","1","0"
"0.36","225","Picus viridis","0","0","1","0"
"0.36","225","Bubulcus ibis","0","0","1","0"
"0.36","225","Circaetus gallicus","0","0","1","0"
"0.36","225","Muscicapa striata","0","0","1","0"
"0.36","225","Turdus viscivorus","0","0","1","0"
"0.36","225","Hieraaetus pennatus","0","0","1","0"
"0.36","225","Himantopus himantopus","0","0","1","0"
"0.36","225","Cettia cetti","0","0","1","0"
"0.36","225","Regulus ignicapilla","0","0","1","0"
"0.36","225","Phalacrocorax carbo","0","0","1","0"
"0.36","225","Oenanthe oenanthe","0","0","1","0"
"0.36","225","Lanius senator","0","0","1","0"
"0.36","225","Hippolais polyglotta","0","0","1","0"
"0.36","225","Cisticola juncidis","0","0","1","0"
"0.36","225","Carduelis citrinella","0","0","1","0"
"0.36","225","Lanius collurio","0","0","1","0"
"0.36","225","Luscinia megarhynchos","0","0","1","0"
"0.36","225","Motacilla cinerea","0","0","1","0"
"0.36","225","Pyrrhocorax pyrrhocorax","0","0","1","0"
"0.36","225","Pernis apivorus","0","0","1","0"
"0.36","225","Circus aeruginosus","0","0","1","0"
"0.36","225","Milvus milvus","0","0","1","0"
"0.36","225","Lullula arborea","0","0","1","0"
"0.36","225","Phylloscopus collybita","0","0","1","0"
"0.36","225","Picus sharpei","0","0","1","0"
"0.36","225","Acrocephalus scirpaceus","0","0","1","0"
"0.36","225","Petronia petronia","0","0","1","0"
"0.36","225","Corvus monedula","0","0","1","0"
"0.36","225","Emberiza calandra","0","0","1","0"
"0.36","225","Actitis hypoleucos","0","0","1","0"
"0.36","225","Tachybaptus ruficollis","0","0","1","0"
"0.36","225","Sturnus unicolor","0","0","1","0"
"0.36","225","Alauda arvensis","0","0","1","0"
"0.36","225","Turdus philomelos","0","0","1","0"
"0.36","225","Phoenicurus phoenicurus","0","0","1","0"
"0.36","225","Alcedo atthis","0","0","1","0"
"0.36","225","Ciconia ciconia","0","0","1","0"
"0.36","225","Motacilla flava","0","0","1","0"
"0.36","225","Alectoris rufa","0","0","1","0"
"0.36","225","Passer montanus","0","0","1","0"
"0.36","225","Podiceps cristatus","0","0","1","0"
"0.36","225","Coturnix coturnix","0","0","1","0"
"0.36","225","Curruca communis","0","0","1","0"
"0.36","225","Cuculus canorus","0","0","1","0"
"0.36","225","Charadrius dubius","0","0","1","0"
"0.36","225","Tringa ochropus","0","0","1","0"
"0.36","225","Ardea purpurea","0","0","1","0"
"0.36","225","Curruca iberiae","0","0","1","0"
"0.36","225","Sterna hirundo","0","0","1","0"
"0.36","225","Anthus trivialis","0","0","1","0"
"0.36","225","Emberiza cia","0","0","1","0"
"0.36","225","Apus melba","0","0","1","0"
"0.36","225","Cinclus cinclus","0","0","1","0"
"0.36","225","Anthus campestris","0","0","1","0"
"0.36","225","Falco subbuteo","0","0","1","0"
"0.36","225","Recurvirostra avosetta","0","0","1","0"
"0.36","225","Phoenicopterus roseus","0","0","1","0"
"0.36","225","Aquila chrysaetos","0","0","1","0"
"0.36","225","Anthus spinoletta","0","0","1","0"
"0.36","225","Prunella modularis","0","0","1","0"
"0.36","225","Vanellus vanellus","0","0","1","0"
"0.36","225","Riparia riparia","0","0","1","0"
"0.36","225","Ardea alba","0","0","1","0"
"0.36","225","Tadorna tadorna","0","0","1","0"
"0.36","225","Aythya ferina","0","0","1","0"
"0.36","225","Curruca undata","0","0","1","0"
"0.36","225","Nycticorax nycticorax","0","0","1","0"
"0.36","225","Ficedula hypoleuca","0","0","1","0"
"0.36","225","Circus pygargus","0","0","1","0"
"0.36","225","Sylvia borin","0","0","1","0"
"0.36","225","Cecropis daurica","0","0","1","0"
"0.36","225","Accipiter nisus","0","0","1","0"
"0.36","225","Plegadis falcinellus","0","0","1","0"
"0.36","225","Netta rufina","0","0","1","0"
"0.36","225","Acrocephalus arundinaceus","0","0","1","0"
"0.36","225","Rallus aquaticus","0","0","1","0"
"0.36","225","Poecile palustris","0","0","1","0"
"0.36","225","Burhinus oedicnemus","0","0","1","0"
"0.36","225","Pyrrhula pyrrhula","0","0","1","0"
"0.36","225","Loxia curvirostra","0","0","1","0"
"0.36","225","Columba oenas","0","0","1","0"
"0.36","225","Chlidonias niger","0","0","1","0"
"0.36","225","Passer italiae","0","0","1","0"
"0.36","225","Platalea leucorodia","0","0","1","0"
"0.36","225","Emberiza citrinella","0","0","1","0"
"0.36","225","Ichthyaetus melanocephalus","0","0","1","0"
"0.36","225","Saxicola rubetra","0","0","1","0"
"0.36","225","Sternula albifrons","0","0","1","0"
"0.36","225","Mareca strepera","0","0","1","0"
"0.36","225","Coccothraustes coccothraustes","0","0","1","0"
"0.36","225","Coracias garrulus","0","0","1","0"
"0.36","225","Thalasseus sandvicensis","0","0","1","0"
"0.36","225","Tringa totanus","0","0","1","0"
"0.36","225","Athene noctua","0","0","1","0"
"0.36","225","Galerida theklae","0","0","1","0"
"0.36","225","Pyrrhocorax graculus","0","0","1","0"
"0.36","225","Charadrius alexandrinus","0","0","1","0"
"0.36","225","Tringa glareola","0","0","1","0"
"0.36","225","Lanius meridionalis","0","0","1","0"
"0.36","225","Spatula clypeata","0","0","1","0"
"0.36","225","Melanocorypha calandra","0","0","1","0"
"0.36","225","Ichthyaetus audouinii","0","0","1","0"
"0.36","225","Podiceps nigricollis","0","0","1","0"
"0.36","225","Tyto alba","0","0","1","0"
"0.36","225","Numenius arquata","0","0","1","0"
"0.36","225","Emberiza schoeniclus","0","0","1","0"
"0.36","225","Strix aluco","0","0","1","0"
"0.36","225","Passer hispaniolensis","0","0","1","0"
"0.36","225","Charadrius hiaticula","0","0","1","0"
"0.36","225","Ardeola ralloides","0","0","1","0"
"0.36","225","Falco naumanni","0","0","1","0"
"0.36","225","Apus pallidus","0","0","1","0"
"0.36","225","Limosa limosa","0","0","1","0"
"0.36","225","Chlidonias hybrida","0","0","1","0"
"0.36","225","Phasianus colchicus","0","0","1","0"
"0.36","225","Psittacula krameri","0","0","1","0"
"0.36","225","Tringa nebularia","0","0","1","0"
"0.36","225","Falco peregrinus","0","0","1","0"
"0.36","225","Calidris minuta","0","0","1","0"
"0.36","225","Ixobrychus minutus","0","0","1","0"
"0.36","225","Regulus regulus","0","0","1","0"
"0.36","225","Calidris alpina","0","0","1","0"
"0.36","225","Hydroprogne caspia","0","0","1","0"
"0.36","225","Morus bassanus","0","0","1","0"
"0.36","225","Porphyrio porphyrio","0","0","1","0"
"0.36","225","Phylloscopus trochilus","0","0","1","0"
"0.36","225","Monticola solitarius","0","0","1","0"
"0.36","225","Calidris ferruginea","0","0","1","0"
"0.36","225","Hippolais icterina","0","0","1","0"
"0.36","225","Otus scops","0","0","1","0"
"0.36","225","Jynx torquilla","0","0","1","0"
"0.36","225","Dendrocoptes medius","0","0","1","0"
"0.36","225","Asio otus","0","0","1","0"
"0.36","225","Monticola saxatilis","0","0","1","0"
"0.36","226","Turdus merula","0","0","1","0"
"0.36","226","Apus apus","0","0","1","0"
"0.36","226","Hirundo rustica","0","0","1","0"
"0.36","226","Columba palumbus","0","0","1","0"
"0.36","226","Fringilla coelebs","0","0","1","0"
"0.36","226","Passer domesticus","0","0","1","0"
"0.36","226","Sylvia atricapilla","0","0","1","0"
"0.36","226","Pica pica","0","0","1","0"
"0.36","226","Carduelis carduelis","0","0","1","0"
"0.36","226","Streptopelia decaocto","0","0","1","0"
"0.36","226","Serinus serinus","0","0","1","0"
"0.36","226","Parus major","0","0","1","0"
"0.36","226","Delichon urbicum","0","0","1","0"
"0.36","226","Corvus corone","0","0","1","0"
"0.36","226","Milvus migrans","0","0","1","0"
"0.36","226","Luscinia megarhynchos","0","0","1","0"
"0.36","226","Phoenicurus ochruros","0","0","1","0"
"0.36","226","Cyanistes caeruleus","0","0","1","0"
"0.36","226","Cuculus canorus","0","0","1","0"
"0.36","226","Erithacus rubecula","0","0","1","0"
"0.36","226","Garrulus glandarius","0","0","1","0"
"0.36","226","Columba livia","0","0","1","0"
"0.36","226","Gyps fulvus","0","0","1","0"
"0.36","226","Chloris chloris","0","0","1","0"
"0.36","226","Motacilla alba","0","0","1","0"
"0.36","226","Falco tinnunculus","0","0","1","0"
"0.36","226","Oriolus oriolus","0","0","1","0"
"0.36","226","Emberiza cirlus","0","0","1","0"
"0.36","226","Phylloscopus bonelli","0","0","1","0"
"0.36","226","Merops apiaster","0","0","1","0"
"0.36","226","Anas platyrhynchos","0","0","1","0"
"0.36","226","Larus michahellis","0","0","1","0"
"0.36","226","Troglodytes troglodytes","0","0","1","0"
"0.36","226","Periparus ater","0","0","1","0"
"0.36","226","Sturnus vulgaris","0","0","1","0"
"0.36","226","Buteo buteo","0","0","1","0"
"0.36","226","Linaria cannabina","0","0","1","0"
"0.36","226","Upupa epops","0","0","1","0"
"0.36","226","Hippolais polyglotta","0","0","1","0"
"0.36","226","Ardea cinerea","0","0","1","0"
"0.36","226","Emberiza calandra","0","0","1","0"
"0.36","226","Ptyonoprogne rupestris","0","0","1","0"
"0.36","226","Dendrocopos major","0","0","1","0"
"0.36","226","Streptopelia turtur","0","0","1","0"
"0.36","226","Curruca melanocephala","0","0","1","0"
