"recording_id","total_time","species","min_frequency","max_frequency","min_code_n_ind","detected_by_BirdNET","total_detections","proportion_of_time_detected","mean_BirdNET_confidence"
"1","22.745441","Luscinia megarhynchos","1778.946777","9905.947266","1","FALSE","0","0","0"
"1","5.14420200000001","Strix aluco","347.815796","1228.168823","1","FALSE","0","0","0"
"2","16.491708","Turdus merula","1305.356445","4750.020508","4","FALSE","0","0","0"
"2","35.067991","Sylvia atricapilla","1927.735229","5185.706055","1","FALSE","0","0","0"
"2","17.66008","Alectoris rufa","832.109497","2735.541016","1","FALSE","0","0","0"
"2","10.649843","Erithacus rubecula","1668.96875","6252.906738","4","FALSE","0","0","0"
"2","5.598102","Hippolais polyglotta","1550.568726","6342.600586","4","FALSE","0","0","0"
"2","3.25295099999999","Curruca communis","1858.349243","5943.391602","4","FALSE","0","0","0"
"2","17.66008","Alectoris rufa","832.109497","2735.541016","1","FALSE","0","0","0"
"2","16.273163","Corvus corone","379.760101","2779.861084","1","FALSE","0","0","0"
"2","6.741258","Luscinia megarhynchos","1254.600586","7037.57373","1","FALSE","0","0","0"
"2","6.489093","Cyanistes caeruleus","4135.504883","7650.497559","1","FALSE","0","0","0"
"2","0.697660999999997","Oriolus oriolus","1072.254639","2439.297363","4","FALSE","0","0","0"
"2","8.817431","Streptopelia decaocto","343.007172","933.516724","2","FALSE","0","0","0"
"2","1.89125","Phoenicurus ochruros","2135.888672","6843.430176","4","FALSE","0","0","0"
"3","35.958981","Sylvia atricapilla","1533.327026","4436.317383","1","FALSE","0","0","0"
"3","36.320421","Luscinia megarhynchos","1057.592773","4655.467285","4","FALSE","0","0","0"
"3","6.19489700000001","Turdus merula","1292.299561","2826.490234","1","FALSE","0","0","0"
"3","2.40399","Streptopelia decaocto","265.680054","766.519714","1","FALSE","0","0","0"
"4","47.348514","Turdus merula","1255.64502","4690.387207","1","FALSE","0","0","0"
"4","59.94004","Luscinia megarhynchos","836.20636","0","4","TRUE","32","1","0.84885625"
"4","12.801667","Aegithalos caudatus","5455.767578","10420.938477","1","FALSE","0","0","0"
"4","2.370368","Streptopelia decaocto","225.30423","694.804565","1","FALSE","0","0","0"
"4","15.146818","Sylvia atricapilla","1012.488953","5308.944824","4","FALSE","0","0","0"
"4","2.967162","Curruca communis","1480.05896","5760.26416","4","FALSE","0","0","0"
"4","12.801667","Aegithalos caudatus","5455.767578","10420.938477","1","FALSE","0","0","0"
"5","59.998879","Luscinia megarhynchos","976.133667","9410.849609","4","TRUE","1","0.0500009341841203","0.7253"
"5","25.653766","Otus scops","953.804565","3643.562012","1","FALSE","0","0","0"
"6","48.03777","Luscinia megarhynchos","653.308594","8530.981445","4","FALSE","0","0","0"
"6","44.457001","Jynx torquilla","750.858276","0","4","FALSE","0","0","0"
"6","16.937202","Corvus corone","216.44162","11214.958984","1","FALSE","0","0","0"
"6","2.883107","Oriolus oriolus","1102.365479","2264.76123","1","FALSE","0","0","0"
"6","29.049612","Parus major","1943.076538","7529.394531","4","FALSE","0","0","0"
"6","5.320718","Columba palumbus","193.347305","846.450928","1","FALSE","0","0","0"
"6","0.781716999999999","Curruca communis","2264.76123","5205.682129","1","FALSE","0","0","0"
"6","0.739688999999998","Aegithalos caudatus","5675.633789","8413.930664","1","FALSE","0","0","0"
"6","0.848960999999996","Emberiza calandra","3817.344482","7322.01416","4","FALSE","0","0","0"
"7","1.075911","Luscinia megarhynchos","1277.932983","3419.583984","1","FALSE","0","0","0"
"8","44.616706","Hippolais polyglotta","1870.945679","8857.550781","4","TRUE","6","0.403436327190985","0.79145"
"8","9.91015400000001","Emberiza cirlus","5754.437988","11330.620117","1","FALSE","0","0","0"
"8","13.608601","Oriolus oriolus","805.611206","8857.550781","1","FALSE","0","0","0"
"8","7.985281","Erithacus rubecula","1370.286255","11168.863281","4","FALSE","0","0","0"
"8","4.429729","Turdus merula","931.772644","2666.519043","4","FALSE","0","0","0"
"8","5.186229","Columba palumbus","158.818893","679.314392","1","FALSE","0","0","0"
"8","7.296025","Streptopelia turtur","420.919678","785.553711","1","FALSE","0","0","0"
"8","3.143679","Sylvia atricapilla","1012.875305","5332.036133","4","FALSE","0","0","0"
"8","5.404774","Emberiza citrinella","4027.631592","10242.980469","1","FALSE","0","0","0"
"8","0.117677999999998","Dendrocopos major","1287.896118","7876.605957","4","FALSE","0","0","0"
"8","13.608601","Oriolus oriolus","805.611206","8857.550781","1","FALSE","0","0","0"
"9","20.551592","Sylvia atricapilla","1636.462524","5360.025391","1","FALSE","0","0","0"
"9","40.985505","Hippolais polyglotta","1284.98584","9561.650391","4","TRUE","11","0.734399783533227","0.850345454545455"
"9","18.895694","Turdus merula","1187.87146","4850.736328","1","FALSE","0","0","0"
"9","24.855237","Columba palumbus","212.1987","769.086182","1","FALSE","0","0","0"
"9","31.16781","Erithacus rubecula","2121.389648","10503.174805","1","FALSE","0","0","0"
"9","6.37141399999999","Phylloscopus collybita","2878.751465","7802.04248","4","FALSE","0","0","0"
"9","31.16781","Erithacus rubecula","2121.389648","10503.174805","1","FALSE","0","0","0"
"9","7.405297","Curruca communis","1787.654541","8155.597656","4","FALSE","0","0","0"
"9","1.159967","Phylloscopus bonelli","2577.991211","7696.091797","1","FALSE","0","0","0"
"10","28.503249","Saxicola rubicola","1451.345337","7474.525391","1","TRUE","16","1","0.83755625"
"10","0.327817","Oriolus oriolus","1172.474243","2201.179932","1","FALSE","0","0","0"
"10","2.034145","Turdus merula","1275.176758","2295.633545","1","FALSE","0","0","0"
"10","14.028878","Sylvia atricapilla","1405.882324","6264.538574","4","FALSE","0","0","0"
"10","4.24480900000001","Picus viridis","718.493591","14486.852539","1","TRUE","15","1","0.901246666666667"
"10","0.420277999999996","Fringilla coelebs","2891.989746","4806.249512","1","FALSE","0","0","0"
"10","15.432606","Turdus philomelos","1569.343628","6414.894531","1","FALSE","0","0","0"
"11","2.57210000000001","Otus scops","1007.614685","1753.332153","1","FALSE","0","0","0"
"11","31.092162","Luscinia megarhynchos","1357.411743","13412.748047","1","TRUE","3","0.186918941178809","0.835633333333333"
"12","59.998879","Alauda arvensis","1654.300415","8154.782715","4","FALSE","0","0","0"
"12","0.899396000000003","Dendrocopos major","591.958496","4741.72998","1","FALSE","0","0","0"
"12","3.908585","Luscinia megarhynchos","1627.794434","4104.492188","1","FALSE","0","0","0"
"12","2.765429","Fringilla coelebs","1877.505981","4866.362305","1","FALSE","0","0","0"
"12","0.378250000000001","Oriolus oriolus","1264.201782","1966.560059","1","FALSE","0","0","0"
"12","3.076435","Pica pica","440.667389","13546.286133","1","TRUE","2","0.606557265146184","0.76695"
"13","12.759638","Turdus merula","741.897461","3502.798828","1","FALSE","0","0","0"
"13","10.708682","Corvus corone","329.832886","3502.798828","1","FALSE","0","0","0"
"13","2.319934","Sylvia atricapilla","831.21344","3452.58374","4","FALSE","0","0","0"
"13","3.101651","Streptopelia decaocto","317.52829","945.725403","1","FALSE","0","0","0"
"13","3.03440699999999","Luscinia megarhynchos","447.490814","3071.865479","4","FALSE","0","0","0"
"14","1.353295","Luscinia megarhynchos","732.214844","3564.870605","1","FALSE","0","0","0"
"14","0.571576999999998","Otus scops","1017.873413","1616.055054","1","FALSE","0","0","0"
"15","59.898013","Sylvia atricapilla","1066.053955","11381.267578","4","TRUE","7","0.350595937130669","0.816814285714286"
"15","22.098216","Streptopelia decaocto","234.204712","878.334045","1","FALSE","0","0","0"
"15","2.799051","Corvus corone","319.533508","3130.156738","4","FALSE","0","0","0"
"15","5.211446","Turdus merula","514.284546","5011.438477","4","FALSE","0","0","0"
"15","1.41213399999999","Luscinia megarhynchos","1567.042358","2556.269043","1","FALSE","0","0","0"
"15","0.201732999999997","Emberiza citrinella","3326.314209","5611.430664","1","FALSE","0","0","0"
"16","59.679468","Luscinia megarhynchos","1322.326172","3702.207275","2","TRUE","2","0.100537089238128","0.7763"
"16","3.16049","Otus scops","1224.494507","1810.36792","1","FALSE","0","0","0"
"17","40.094516","Sylvia atricapilla","1552.722778","5216.564453","1","FALSE","0","0","0"
"17","25.166243","Phylloscopus collybita","1791.848877","8416.823242","1","FALSE","0","0","0"
"17","15.314928","Cyanistes caeruleus","3998.113281","8549.169922","1","FALSE","0","0","0"
"17","2.02573899999999","Pica pica","741.035339","9530.967773","1","FALSE","0","0","0"
"17","11.919081","Turdus merula","1278.67981","4276.912598","1","FALSE","0","0","0"
"18","45.549724","Luscinia megarhynchos","807.942871","5899.707031","1","FALSE","0","0","0"
"18","41.321728","Passer domesticus","1184.346313","8019.558105","1","FALSE","0","0","0"
"18","41.086372","Sturnus vulgaris","4699.690918","10363.558594","1","FALSE","0","0","0"
"18","5.749402","Columba palumbus","140.133636","872.281616","1","FALSE","0","0","0"
"18","5.228258","Curruca communis","1009.311829","8141.844727","4","FALSE","0","0","0"
"18","1.899656","Sylvia atricapilla","2044.542236","4436.317383","1","FALSE","0","0","0"
"18","0.933017","Streptopelia decaocto","292.956543","807.942871","1","FALSE","0","0","0"
"19","44.230052","Luscinia megarhynchos","1009.44635","3682.704346","1","FALSE","0","0","0"
"20","60.058839","Luscinia megarhynchos","913.718018","8947.173828","4","FALSE","0","0","0"
"20","8.413964","Emberiza calandra","4580.002441","7191.231934","1","FALSE","0","0","0"
"20","30.799088","Sylvia atricapilla","1593.635986","7112.35498","4","FALSE","0","0","0"
"20","7.649059","Fringilla coelebs","1253.080933","7432.669922","4","FALSE","0","0","0"
"20","1.445756","Oriolus oriolus","1176.157104","1993.572998","4","FALSE","0","0","0"
"20","3.143679","Corvus corone","1292.717651","2132.321777","4","FALSE","0","0","0"
"20","1.176778","Curruca communis","1374.420532","4964.65625","1","FALSE","0","0","0"
"20","4.370891","Garrulus glandarius","1176.157104","5256.448242","1","FALSE","0","0","0"
"20","0.949829000000001","Turdus merula","1333.158813","2248.449219","1","FALSE","0","0","0"
"21","3.227735","Emberiza calandra","4311.212891","6615.041992","1","FALSE","0","0","0"
"21","7.89282","Corvus corone","1005.147522","2513.075439","1","FALSE","0","0","0"
"21","12.423416","Sylvia atricapilla","1399.484497","5955.005371","1","TRUE","1","0.223632533918207","0.7199"
"21","7.49775900000001","Emberiza citrinella","3816.141113","6211.554688","1","FALSE","0","0","0"
"21","1.597057","Turdus merula","1340.76062","2831.745361","1","FALSE","0","0","0"
"22","59.948446","Luscinia megarhynchos","933.516724","7726.895996","4","FALSE","0","0","0"
"22","52.391849","Otus scops","1049.879883","1643.79895","1","FALSE","0","0","0"
"22","6.08562499999999","Strix aluco","450.58017","1614.208374","1","FALSE","0","0","0"
"22","29.125262","Lullula arborea","1493.606812","5656.223145","4","TRUE","2","0.136643886671303","0.7429"
"23","24.821616","Troglodytes troglodytes","986.965515","9295.135742","4","FALSE","0","0","0"
"23","59.830768","Luscinia megarhynchos","1279.016968","5854.269531","4","FALSE","0","0","0"
"23","13.600194","Sylvia atricapilla","1569.272217","4951.11377","4","FALSE","0","0","0"
"23","1.832411","Upupa epops","457.85495","788.065918","1","FALSE","0","0","0"
"23","8.111363","Corvus corone","221.705673","3134.677979","1","FALSE","0","0","0"
"23","23.274993","Cuculus canorus","149.694427","847.839172","1","FALSE","0","0","0"
"23","4.816386","Phylloscopus collybita","3178.662598","8849.40625","4","FALSE","0","0","0"
"23","5.102173","Turdus merula","1106.444824","4062.528809","4","FALSE","0","0","0"
"23","9.884937","Curruca communis","1468.074463","10375.583008","4","FALSE","0","0","0"
"23","18.769613","Columba palumbus","240.789215","847.839172","1","FALSE","0","0","0"
"23","0.512739","Oriolus oriolus","937.939331","1875.571777","4","FALSE","0","0","0"
"23","1.19359","Emberiza calandra","4887.029297","8741.112305","1","FALSE","0","0","0"
"23","1.706328","Lullula arborea","2183.377686","4577.345703","4","FALSE","0","0","0"
"24","10.053048","Luscinia megarhynchos","839.145874","10010.227539","1","FALSE","0","0","0"
"24","11.742566","Sylvia atricapilla","1300.477417","4051.726807","1","FALSE","0","0","0"
"24","15.205656","Streptopelia turtur","352.426025","722.733521","1","FALSE","0","0","0"
"24","13.147415","Curruca communis","1031.864868","8451.375","1","TRUE","2","0.0427755570201442","0.7737"
"24","3.00919100000001","Turdus merula","765.406189","3152.72876","1","FALSE","0","0","0"
"24","0.958234000000001","Phylloscopus collybita","1353.615112","3467.970215","1","FALSE","0","0","0"
"24","0.865772000000003","Picus viridis","1380.710815","3307.250488","4","FALSE","0","0","0"
"24","13.919606","Cuculus canorus","376.197876","732.214844","1","FALSE","0","0","0"
"24","2.672968","Corvus corone","298.667206","3203.562256","4","FALSE","0","0","0"
"26","59.948446","Turdus merula","1165.626099","0","4","TRUE","23","1","0.816439130434783"
"26","2.32834","Luscinia megarhynchos","1101.325073","3203.562256","1","FALSE","0","0","0"
"26","13.801929","Curruca communis","676.248596","9870.75293","1","FALSE","0","0","0"
"26","2.698184","Corvus corone","298.667206","3102.556885","1","FALSE","0","0","0"
"26","3.412657","Emberiza calandra","4466.12793","10426.457031","1","FALSE","0","0","0"
"26","3.790907","Cuculus canorus","413.735199","956.236816","1","FALSE","0","0","0"
"26","3.345413","Streptopelia decaocto","325.194366","760.524902","1","FALSE","0","0","0"
"27","24.140765","Curruca communis","1446.824463","10433.146484","1","TRUE","2","0.13212472761323","0.7073"
"27","3.698446","Sylvia atricapilla","1781.42334","4030.542236","1","FALSE","0","0","0"
"27","2.941945","Emberiza calandra","5139.934082","8805.9375","1","FALSE","0","0","0"
"27","5.37955700000001","Luscinia megarhynchos","1716.927979","11348.400391","4","FALSE","0","0","0"
"28","12.852099","Hippolais polyglotta","1713.932373","8341.237305","1","FALSE","0","0","0"
"28","14.432346","Sylvia atricapilla","1573.300171","6584.19873","1","FALSE","0","0","0"
"28","16.769087","Turdus merula","1153.63623","3971.71582","1","FALSE","0","0","0"
"28","15.86129","Curruca communis","1440.860962","7712.899414","1","TRUE","7","0.702905249194737","0.812471428571429"
"28","0.731283999999999","Turdus philomelos","1519.368774","4260.720703","1","FALSE","0","0","0"
"28","2.277907","Emberiza calandra","4893.471191","9016.499023","1","FALSE","0","0","0"
"30","0.98345","Curruca communis","2504.338623","5247.005859","4","FALSE","0","0","0"
"30","16.130268","Turdus merula","1008.545471","3089.380859","1","FALSE","0","0","0"
"30","33.000223","Sylvia atricapilla","1639.820068","9449.476562","1","FALSE","0","0","0"
"30","2.000523","Erithacus rubecula","1898.370728","5309.665039","4","FALSE","0","0","0"
"30","4.942469","Emberiza calandra","4826.3125","9135.307617","1","FALSE","0","0","0"
"30","2.605723","Luscinia megarhynchos","2067.02002","9449.476562","1","FALSE","0","0","0"
"30","6.724448","Emberiza cirlus","3210.424561","5123.644043","1","FALSE","0","0","0"
"30","10.624627","Columba palumbus","270.12085","822.495605","1","FALSE","0","0","0"
"30","1.462567","Garrulus glandarius","973.103577","2748.271729","4","FALSE","0","0","0"
"31","59.982068","Sylvia atricapilla","1771.479736","4975.733398","4","FALSE","0","0","0"
"31","53.223999","Phylloscopus collybita","2715.635498","8042.79541","1","FALSE","0","0","0"
"31","10.137105","Turdus merula","1004.240784","3184.95874","4","FALSE","0","0","0"
"33","25.914339","Phylloscopus collybita","3360.123047","8214.582031","1","FALSE","0","0","0"
"33","22.182268","Sylvia atricapilla","1414.741943","6817.888184","1","FALSE","0","0","0"
"33","20.324642","Streptopelia decaocto","199.247467","900.876587","1","FALSE","0","0","0"
"33","5.303908","Troglodytes troglodytes","2077.997314","10026.605469","4","FALSE","0","0","0"
"34","36.891995","Luscinia megarhynchos","1223.337769","5640.024414","1","FALSE","0","0","0"
"34","13.818738","Otus scops","1040.334717","1646.337524","1","FALSE","0","0","0"
"34","0.537956000000001","Coturnix coturnix","1580.6604","3578.681641","1","TRUE","3","1","0.863466666666667"
"35","54.96395","Sylvia atricapilla","1132.704346","9779.214844","4","TRUE","1","0.0545812300607944","0.752"
"35","24.821615","Turdus merula","854.327454","4872.552734","4","FALSE","0","0","0"
"35","8.766998","Columba palumbus","261.291931","673.66272","4","FALSE","0","0","0"
"35","0.857367","Phasianus colchicus","481.116394","1813.215454","1","FALSE","0","0","0"
"35","2.168634","Emberiza calandra","4292.916504","8310.344727","1","FALSE","0","0","0"
"35","2.899918","Luscinia megarhynchos","1497.174072","3199.683594","4","FALSE","0","0","0"
"35","6.70763699999999","Corvus corone","301.711853","2517.766602","4","FALSE","0","0","0"
"35","3.471496","Curruca communis","1431.472656","6241.51123","4","FALSE","0","0","0"
"35","0.420278000000003","Oriolus oriolus","1132.704346","1955.092529","1","FALSE","0","0","0"
"35","2.639346","Emberiza citrinella","3835.412842","6533.382324","1","FALSE","0","0","0"
"35","9.229303","Streptopelia turtur","274.580719","673.66272","1","FALSE","0","0","0"
"36","45.701024","Sylvia atricapilla","1067.503906","11487.542969","1","TRUE","2","0.110441617238161","0.79335"
"36","5.825053","Corvus corone","465.011475","4292.916504","1","FALSE","0","0","0"
"36","1.143156","Curruca communis","1711.805054","6837.52832","1","FALSE","0","0","0"
"37","44.431784","Lullula arborea","1678.919434","4361.9375","1","TRUE","17","1","0.853705882352941"
"37","59.948446","Luscinia megarhynchos","1209.764648","3898.108887","4","FALSE","0","0","0"
"37","45.986812","Otus scops","1058.753418","1646.481934","4","FALSE","0","0","0"
"37","0.537956000000001","Coturnix coturnix","1683.984985","3351.885742","1","FALSE","0","0","0"
"38","25.292326","Phylloscopus collybita","2884.439941","8674.580078","4","FALSE","0","0","0"
"38","38.228483","Sylvia atricapilla","1380.591797","8674.580078","4","FALSE","0","0","0"
"38","15.550285","Emberiza calandra","1661.158203","10350.238281","4","FALSE","0","0","0"
"38","20.711297","Turdus merula","1180.3396","3216.318604","4","FALSE","0","0","0"
"38","21.316498","Streptopelia decaocto","295.894379","855.352844","1","FALSE","0","0","0"
"38","14.129745","Luscinia megarhynchos","855.352844","9413.810547","4","FALSE","0","0","0"
"38","13.112672","Anthus trivialis","1912.616699","9805.005859","4","TRUE","1","0.228786322116499","0.7115"
"38","1.672706","Parus major","2190.85498","8556.740234","4","FALSE","0","0","0"
"38","0.226951","Pica pica","895.205383","2580.68457","1","FALSE","0","0","0"
"38","0.504334","Oriolus oriolus","1631.477783","2498.724854","1","FALSE","0","0","0"
"38","1.672706","Parus major","2190.85498","8556.740234","4","FALSE","0","0","0"
"38","7.96847","Columba palumbus","273.996582","936.078857","1","FALSE","0","0","0"
"38","2.261097","Emberiza citrinella","3916.3396","7665.801758","1","TRUE","3","1","0.829166666666667"
"38","0.714472999999998","Cyanistes caeruleus","4810.756836","8440.379883","4","FALSE","0","0","0"
"38","2.261097","Emberiza citrinella","3916.3396","7665.801758","1","TRUE","3","1","0.829166666666667"
"38","1.50459499999999","Certhia brachydactyla","3070.479736","8793.921875","4","FALSE","0","0","0"
"39","33.924834","Turdus merula","1020.99469","4605.543457","1","FALSE","0","0","0"
"39","16.483301","Sylvia atricapilla","1544.655884","4880.910645","4","FALSE","0","0","0"
"39","1.13475","Garrulus glandarius","915.512756","3316.665771","1","FALSE","0","0","0"
"39","4.984497","Streptopelia decaocto","214.29921","778.609924","1","FALSE","0","0","0"
"39","1.470973","Emberiza cirlus","2750.959229","4605.543457","1","FALSE","0","0","0"
"39","4.757547","Phylloscopus collybita","3419.583984","8325.483398","1","FALSE","0","0","0"
"39","1.714734","Fringilla coelebs","2884.439941","8325.483398","1","FALSE","0","0","0"
"40","32.722839","Luscinia megarhynchos","1444.995361","3959.713379","1","FALSE","0","0","0"
"41","20.828974","Cyanistes caeruleus","2113.503662","10951.731445","1","FALSE","0","0","0"
"41","9.666393","Emberiza citrinella","3994.621094","7382.894531","1","FALSE","0","0","0"
"41","38.186454","Sylvia atricapilla","1535.710693","7996.241211","1","FALSE","0","0","0"
"41","5.18623200000001","Oriolus oriolus","1058.109009","2423.38623","1","TRUE","1","0.137763216146134","0.708"
"41","1.454162","Turdus merula","1559.193237","2423.38623","1","FALSE","0","0","0"
"41","2.19385","Turdus philomelos","2203.092773","3398.348877","1","FALSE","0","0","0"
"41","4.27002400000001","Phoenicurus ochruros","1680.358887","7215.73584","1","FALSE","0","0","0"
"41","7.413702","Corvus corone","321.12616","2203.092773","1","FALSE","0","0","0"
"41","0.899394999999998","Phasianus colchicus","433.594025","6138.51709","1","FALSE","0","0","0"
"42","8.699755","Sylvia atricapilla","1694.471069","4854.849609","1","FALSE","0","0","0"
"42","6.312575","Parus major","2859.910889","6443.172363","1","FALSE","0","0","0"
"42","22.552114","Phylloscopus collybita","2379.131836","9418.518555","1","FALSE","0","0","0"
"42","11.305476","Passer domesticus","2205.520752","4908.838867","1","FALSE","0","0","0"
"42","1.017072","Curruca communis","2594.832764","6943.567383","1","FALSE","0","0","0"
"42","6.312575","Parus major","2859.910889","6443.172363","1","FALSE","0","0","0"
"43","58.334579","Otus scops","1086.142334","1646.337524","1","FALSE","0","0","0"
"43","7.13632","Luscinia megarhynchos","1476.553345","3792.338867","1","FALSE","0","0","0"
"44","29.705245","Alauda arvensis","1816.261475","8668.104492","4","FALSE","0","0","0"
"44","18.458607","Streptopelia decaocto","271.074707","763.799011","1","FALSE","0","0","0"
"44","1.412134","Oriolus oriolus","923.518127","2247.642334","1","FALSE","0","0","0"
"44","22.266326","Emberiza calandra","2040.048828","9626.195312","1","FALSE","0","0","0"
"44","11.465183","Emberiza citrinella","3924.444336","6917.081543","4","FALSE","0","0","0"
"44","16.911984","Luscinia megarhynchos","1067.907959","10010.227539","4","FALSE","0","0","0"
"44","12.305739","Cyanistes caeruleus","4214.619629","9501.271484","1","FALSE","0","0","0"
"44","10.515354","Corvus corone","334.838104","2588.890625","1","FALSE","0","0","0"
"44","2.387179","Galerida cristata","1974.152466","4783.583496","4","FALSE","0","0","0"
"44","5.875486","Hippolais polyglotta","3296.010254","4987.517578","4","FALSE","0","0","0"
"44","7.833982","Sylvia atricapilla","1974.152466","4717.244629","4","FALSE","0","0","0"
"44","1.403729","Curruca communis","1696.687988","5569.189453","4","FALSE","0","0","0"
"44","11.490399","Lullula arborea","1909.840942","5057.166016","4","FALSE","0","0","0"
"44","0.773311","Phasianus colchicus","521.380737","2507.841797","1","FALSE","0","0","0"
"45","5.42999099999999","Corvus corone","554.697632","3111.717529","1","FALSE","0","0","0"
"45","21.42577","Emberiza calandra","2221.758545","10825.685547","1","TRUE","3","0.0863955414437845","0.766466666666667"
