"recording_id","initial_time","final_time","species","confidence","correct_identification"
"1","24","27","Strix aluco","0.8891625","TRUE"
"1","30","33","Strix aluco","0.9538506","TRUE"
"1","33","36","Strix aluco","0.10010756","TRUE"
"1","45","48","Strix aluco","0.18046726","TRUE"
"1","48","51","Strix aluco","0.23051988","TRUE"
"1","54","57","Strix aluco","0.14756966","TRUE"
"2","24","27","Coturnix coturnix","0.10700465","FALSE"
"2","42","45","Hippolais polyglotta","0.12656549","FALSE"
"3","30","33","Luscinia megarhynchos","0.14037617","TRUE"
"3","39","42","Luscinia megarhynchos","0.12800938","TRUE"
"3","48","51","Luscinia megarhynchos","0.14880209","TRUE"
"3","54","57","Luscinia megarhynchos","0.123943016","TRUE"
"4","0","3","Luscinia megarhynchos","0.9077294","TRUE"
"4","3","6","Luscinia megarhynchos","0.3148355","TRUE"
"4","6","9","Luscinia megarhynchos","0.6972261","TRUE"
"4","9","12","Luscinia megarhynchos","0.99389464","TRUE"
"4","12","15","Luscinia megarhynchos","0.99975973","TRUE"
"4","15","18","Luscinia megarhynchos","0.97095346","TRUE"
"4","18","21","Luscinia megarhynchos","0.87121457","TRUE"
"4","21","24","Luscinia megarhynchos","0.937416","TRUE"
"4","24","27","Luscinia megarhynchos","0.9902754","TRUE"
"4","27","30","Luscinia megarhynchos","0.96445644","TRUE"
"4","30","33","Luscinia megarhynchos","0.9684739","TRUE"
"4","33","36","Luscinia megarhynchos","0.99565035","TRUE"
"4","36","39","Luscinia megarhynchos","0.9782948","TRUE"
"4","42","45","Luscinia megarhynchos","0.8978575","TRUE"
"4","45","48","Luscinia megarhynchos","0.9871951","TRUE"
"4","48","51","Luscinia megarhynchos","0.7365499","TRUE"
"4","51","54","Luscinia megarhynchos","0.98187125","TRUE"
"4","54","57","Luscinia megarhynchos","0.9816056","TRUE"
"4","57","60","Luscinia megarhynchos","0.9453349","TRUE"
"5","3","6","Luscinia megarhynchos","0.18147078","TRUE"
"5","27","30","Columba palumbus","0.11945601","FALSE"
"5","30","33","Luscinia megarhynchos","0.13207501","TRUE"
"5","45","48","Luscinia megarhynchos","0.23624797","TRUE"
"5","51","54","Ixobrychus minutus","0.22948727","FALSE"
"5","51","54","Columba palumbus","0.12693256","FALSE"
"5","54","57","Luscinia megarhynchos","0.4760263","TRUE"
"6","0","3","Jynx torquilla","0.79762393","TRUE"
"6","3","6","Jynx torquilla","0.963781","TRUE"
"6","6","9","Jynx torquilla","0.9982078","TRUE"
"6","9","12","Jynx torquilla","0.5506031","TRUE"
"6","12","15","Jynx torquilla","0.9702223","TRUE"
"6","15","18","Parus major","0.3469931","TRUE"
"6","18","21","Jynx torquilla","0.9955556","TRUE"
"6","21","24","Jynx torquilla","0.9803413","TRUE"
"6","24","27","Jynx torquilla","0.93212056","TRUE"
"6","27","30","Jynx torquilla","0.1108599","TRUE"
"6","30","33","Jynx torquilla","0.9916249","FALSE"
"6","33","36","Jynx torquilla","0.586917","TRUE"
"6","36","39","Jynx torquilla","0.30970308","TRUE"
"6","39","42","Jynx torquilla","0.99707043","TRUE"
"6","42","45","Luscinia megarhynchos","0.44414517","TRUE"
"6","45","48","Jynx torquilla","0.9334525","TRUE"
"6","48","51","Jynx torquilla","0.99646616","TRUE"
"6","51","54","Luscinia megarhynchos","0.21923982","TRUE"
"6","54","57","Jynx torquilla","0.9364258","TRUE"
"6","57","60","Luscinia megarhynchos","0.16807443","TRUE"
"7","24","27","Pica pica","0.1533619","FALSE"
"7","48","51","Rallus aquaticus","0.2029965","FALSE"
"8","0","3","Oriolus oriolus","0.10657217","TRUE"
"8","3","6","Emberiza cirlus","0.10487382","TRUE"
"8","6","9","Hippolais polyglotta","0.85974485","TRUE"
"8","9","12","Hippolais polyglotta","0.25118482","TRUE"
"8","12","15","Emberiza cirlus","0.23647043","TRUE"
"8","15","18","Hippolais polyglotta","0.9272257","TRUE"
"8","15","18","Sylvia borin","0.2865639","FALSE"
"8","18","21","Sylvia borin","0.55768937","FALSE"
"8","18","21","Hippolais polyglotta","0.5467642","TRUE"
"8","24","27","Oriolus oriolus","0.13056977","TRUE"
"8","33","36","Periparus ater","0.104011364","FALSE"
"8","39","42","Streptopelia turtur","0.53379613","TRUE"
"8","42","45","Hippolais polyglotta","0.26044083","TRUE"
"8","45","48","Hippolais polyglotta","0.48867124","TRUE"
"8","45","48","Sylvia borin","0.14274281","FALSE"
"8","48","51","Carduelis carduelis","0.13341774","FALSE"
"8","48","51","Sturnus unicolor","0.12311831","FALSE"
"8","57","60","Carduelis carduelis","0.12656924","FALSE"
"9","6","9","Hippolais polyglotta","0.12515435","TRUE"
"9","9","12","Columba palumbus","0.109992616","TRUE"
"9","12","15","Hippolais polyglotta","0.7271511","TRUE"
"9","12","15","Sylvia borin","0.19000392","FALSE"
"9","15","18","Columba palumbus","0.15290949","TRUE"
"9","18","21","Sylvia atricapilla","0.13847223","TRUE"
"9","24","27","Hippolais polyglotta","0.8150555","TRUE"
"9","24","27","Sylvia borin","0.2491593","FALSE"
"9","27","30","Hippolais polyglotta","0.7110324","TRUE"
"9","27","30","Sylvia borin","0.1254052","FALSE"
"9","39","42","Phylloscopus collybita","0.12544046","TRUE"
"9","39","42","Sylvia atricapilla","0.122693405","TRUE"
"9","39","42","Hippolais polyglotta","0.1122016","FALSE"
"9","39","42","Lullula arborea","0.102278545","FALSE"
"9","45","48","Phylloscopus bonelli","0.11151031","FALSE"
"9","48","51","Hippolais polyglotta","0.32909343","TRUE"
"9","54","57","Oriolus oriolus","0.12187844","FALSE"
"9","57","60","Sylvia atricapilla","0.18237185","TRUE"
"10","0","3","Saxicola rubicola","0.22526143","TRUE"
"10","9","12","Saxicola rubicola","0.32431045","TRUE"
"10","12","15","Saxicola rubicola","0.15849428","TRUE"
"10","15","18","Saxicola rubicola","0.401794","TRUE"
"10","21","24","Saxicola rubicola","0.49445575","TRUE"
"10","24","27","Saxicola rubicola","0.88554335","TRUE"
"10","27","30","Saxicola rubicola","0.1079806","TRUE"
"10","33","36","Picus viridis","0.72574216","TRUE"
"10","36","39","Saxicola rubicola","0.15696056","TRUE"
"10","42","45","Picus viridis","0.41361237","TRUE"
"10","48","51","Picus viridis","0.4345316","TRUE"
"10","48","51","Corvus monedula","0.13921952","FALSE"
"10","51","54","Picus viridis","0.3417452","TRUE"
"10","54","57","Picus viridis","0.9754719","TRUE"
"11","3","6","Luscinia megarhynchos","0.37663117","TRUE"
"11","9","12","Luscinia megarhynchos","0.71784675","TRUE"
"11","15","18","Luscinia megarhynchos","0.5486736","TRUE"
"11","18","21","Sitta europaea","0.118353926","FALSE"
"11","18","21","Dendrocoptes medius","0.11419374","FALSE"
"11","24","27","Luscinia megarhynchos","0.12548454","TRUE"
"11","36","39","Luscinia megarhynchos","0.103100285","TRUE"
"11","51","54","Lullula arborea","0.14078473","FALSE"
"12","0","3","Melanocorypha calandra","0.2461633","FALSE"
"12","0","3","Alauda arvensis","0.10008315","TRUE"
"12","24","27","Emberiza calandra","0.11676983","FALSE"
"12","36","39","Pica pica","0.7899273","TRUE"
"13","6","9","Coturnix coturnix","0.12468771","FALSE"
"13","18","21","Aythya ferina","0.1082167","FALSE"
"14","48","51","Ciconia ciconia","0.10894055","FALSE"
"15","0","3","Sylvia atricapilla","0.6485004","TRUE"
"15","9","12","Sylvia atricapilla","0.8749349","TRUE"
"15","12","15","Sylvia atricapilla","0.6666816","TRUE"
"15","24","27","Sylvia atricapilla","0.98229146","TRUE"
"15","33","36","Sylvia atricapilla","0.15301421","TRUE"
"15","36","39","Sylvia atricapilla","0.8568542","TRUE"
"15","45","48","Turdus philomelos","0.43001726","FALSE"
"15","48","51","Sylvia atricapilla","0.95513445","TRUE"
"15","51","54","Sylvia atricapilla","0.86322504","TRUE"
"16","18","21","Luscinia megarhynchos","0.17071815","TRUE"
"16","24","27","Luscinia megarhynchos","0.25313127","TRUE"
"17","3","6","Phylloscopus collybita","0.75577486","TRUE"
"17","6","9","Phylloscopus collybita","0.61046576","TRUE"
"17","12","15","Phylloscopus collybita","0.8356453","TRUE"
"17","15","18","Phylloscopus collybita","0.17995259","TRUE"
"17","18","21","Phylloscopus collybita","0.78734577","TRUE"
"17","18","21","Cettia cetti","0.18899159","FALSE"
"17","21","24","Phylloscopus collybita","0.55301785","TRUE"
"17","24","27","Sylvia atricapilla","0.1025642","TRUE"
"17","30","33","Phylloscopus collybita","0.15121612","TRUE"
"17","36","39","Phylloscopus collybita","0.5642929","TRUE"
"17","39","42","Phylloscopus collybita","0.7119056","TRUE"
"17","45","48","Phylloscopus collybita","0.49807116","TRUE"
"17","48","51","Phylloscopus collybita","0.39725378","TRUE"
"17","54","57","Phylloscopus collybita","0.8016366","TRUE"
"17","57","60","Phylloscopus collybita","0.6310265","TRUE"
"18","12","15","Sturnus unicolor","0.101979665","FALSE"
"18","30","33","Sturnus unicolor","0.13672458","FALSE"
"18","45","48","Luscinia megarhynchos","0.32176954","TRUE"
"18","48","51","Sturnus unicolor","0.10332881","FALSE"
"19","12","15","Merops apiaster","0.3377908","FALSE"
"19","27","30","Luscinia megarhynchos","0.14242733","TRUE"
"19","30","33","Luscinia megarhynchos","0.48937342","TRUE"
"19","54","57","Tringa nebularia","0.13283177","FALSE"
"20","6","9","Sylvia atricapilla","0.57316816","TRUE"
"20","9","12","Luscinia megarhynchos","0.288722","TRUE"
"20","12","15","Fringilla coelebs","0.11889924","TRUE"
"20","18","21","Luscinia megarhynchos","0.4168666","TRUE"
"20","18","21","Sylvia borin","0.1367867","FALSE"
"20","21","24","Sylvia atricapilla","0.5390929","TRUE"
"20","24","27","Phylloscopus bonelli","0.14401159","FALSE"
"20","27","30","Phylloscopus bonelli","0.10453606","FALSE"
"20","30","33","Sylvia atricapilla","0.40140715","TRUE"
"20","36","39","Sylvia atricapilla","0.33996826","TRUE"
"20","48","51","Sylvia atricapilla","0.10563118","TRUE"
"20","51","54","Sylvia atricapilla","0.15460269","TRUE"
"20","54","57","Phylloscopus bonelli","0.13167305","FALSE"
"21","18","21","Sylvia atricapilla","0.3611915","TRUE"
"21","36","39","Sylvia atricapilla","0.22724484","TRUE"
"21","39","42","Sylvia atricapilla","0.7925356","TRUE"
"21","39","42","Lullula arborea","0.19106868","FALSE"
"22","9","12","Ixobrychus minutus","0.70030105","FALSE"
"22","12","15","Ixobrychus minutus","0.10490704","FALSE"
"22","15","18","Ixobrychus minutus","0.34414294","FALSE"
"22","18","21","Lullula arborea","0.11117126","TRUE"
"22","24","27","Luscinia megarhynchos","0.7611348","TRUE"
"22","27","30","Luscinia megarhynchos","0.25681797","TRUE"
"22","27","30","Lullula arborea","0.12131076","TRUE"
"22","30","33","Luscinia megarhynchos","0.93006563","TRUE"
"22","33","36","Lullula arborea","0.5449851","TRUE"
"22","33","36","Luscinia megarhynchos","0.44351193","TRUE"
"22","36","39","Luscinia megarhynchos","0.12551701","TRUE"
"22","39","42","Luscinia megarhynchos","0.80462474","TRUE"
"22","39","42","Lullula arborea","0.16620518","TRUE"
"22","42","45","Lullula arborea","0.76373124","TRUE"
"22","45","48","Luscinia megarhynchos","0.8400582","TRUE"
"22","48","51","Luscinia megarhynchos","0.45832086","TRUE"
"22","51","54","Lullula arborea","0.121116355","TRUE"
"22","54","57","Luscinia megarhynchos","0.67825586","TRUE"
"22","54","57","Sylvia borin","0.63655573","FALSE"
"22","57","60","Lullula arborea","0.37076023","TRUE"
"23","6","9","Luscinia megarhynchos","0.17627114","TRUE"
"23","15","18","Luscinia megarhynchos","0.12869704","TRUE"
"23","21","24","Luscinia megarhynchos","0.59828997","TRUE"
"23","24","27","Luscinia megarhynchos","0.1818997","TRUE"
"23","27","30","Sylvia borin","0.109131485","FALSE"
"23","48","51","Merops apiaster","0.26278934","FALSE"
"23","57","60","Luscinia megarhynchos","0.1155456","TRUE"
"24","24","27","Streptopelia turtur","0.2384005","TRUE"
"24","33","36","Luscinia megarhynchos","0.22399734","TRUE"
"24","33","36","Hippolais polyglotta","0.17460488","FALSE"
"24","36","39","Sylvia borin","0.11995973","FALSE"
"24","36","39","Hippolais polyglotta","0.11258921","FALSE"
"24","42","45","Hippolais polyglotta","0.10628696","FALSE"
"24","51","54","Luscinia megarhynchos","0.6440318","TRUE"
"26","0","3","Turdus merula","0.6558645","TRUE"
"26","3","6","Turdus merula","0.77489734","TRUE"
"26","9","12","Turdus merula","0.9461842","TRUE"
"26","12","15","Sylvia borin","0.2573613","FALSE"
"26","12","15","Turdus merula","0.24554837","TRUE"
"26","15","18","Turdus merula","0.7885395","TRUE"
"26","18","21","Turdus merula","0.63906175","TRUE"
"26","24","27","Turdus merula","0.40281013","TRUE"
"26","30","33","Turdus merula","0.81397796","TRUE"
"26","36","39","Luscinia megarhynchos","0.41664866","TRUE"
"26","36","39","Turdus philomelos","0.14108987","FALSE"
"26","39","42","Turdus merula","0.9818091","TRUE"
"26","42","45","Milvus migrans","0.55695415","FALSE"
"26","42","45","Picus sharpei","0.28276727","FALSE"
"26","45","48","Turdus merula","0.5878411","TRUE"
"26","48","51","Turdus merula","0.401911","TRUE"
"26","51","54","Turdus merula","0.5622235","TRUE"
"26","54","57","Merops apiaster","0.5327082","FALSE"
"26","57","60","Turdus merula","0.44137707","TRUE"
"27","0","3","Hippolais polyglotta","0.22401981","FALSE"
"27","0","3","Sylvia borin","0.10976304","FALSE"
"27","6","9","Coturnix coturnix","0.10362007","FALSE"
"27","15","18","Hippolais polyglotta","0.15148419","FALSE"
"27","15","18","Coturnix coturnix","0.118963264","FALSE"
"27","21","24","Hippolais polyglotta","0.21582586","FALSE"
"27","24","27","Hippolais polyglotta","0.17980438","FALSE"
"27","30","33","Coturnix coturnix","0.1432774","FALSE"
"27","30","33","Hippolais polyglotta","0.117487535","FALSE"
"27","33","36","Hippolais polyglotta","0.2545767","FALSE"
"27","45","48","Coturnix coturnix","0.12634173","FALSE"
"27","48","51","Coturnix coturnix","0.11165876","FALSE"
"27","51","54","Coturnix coturnix","0.11376806","FALSE"
"28","3","6","Sylvia atricapilla","0.22590125","TRUE"
"28","3","6","Sylvia borin","0.19269657","FALSE"
"28","6","9","Phylloscopus bonelli","0.13067622","FALSE"
"28","9","12","Sylvia atricapilla","0.11075426","TRUE"
"28","9","12","Ficedula hypoleuca","0.10292502","FALSE"
"28","15","18","Sylvia atricapilla","0.7365512","TRUE"
"28","21","24","Sylvia atricapilla","0.50296295","TRUE"
"28","24","27","Sylvia atricapilla","0.24787943","TRUE"
"28","27","30","Sylvia atricapilla","0.3131436","TRUE"
"28","30","33","Phoenicurus phoenicurus","0.19687176","FALSE"
"28","51","54","Sylvia borin","0.18122327","FALSE"
"28","54","57","Hippolais polyglotta","0.15557553","FALSE"
"30","12","15","Phylloscopus bonelli","0.104060516","FALSE"
"30","30","33","Phylloscopus bonelli","0.14455287","FALSE"
"30","30","33","Sylvia atricapilla","0.110968314","TRUE"
"30","36","39","Columba palumbus","0.8431967","TRUE"
"30","39","42","Columba palumbus","0.32068804","TRUE"
"30","42","45","Columba palumbus","0.45656645","TRUE"
"30","45","48","Columba palumbus","0.20783031","TRUE"
"30","45","48","Columba oenas","0.10131822","FALSE"
"30","51","54","Phylloscopus bonelli","0.11853568","FALSE"
"31","42","45","Phylloscopus collybita","0.4113567","TRUE"
"34","36","39","Coturnix coturnix","0.8654889","TRUE"
"34","42","45","Luscinia megarhynchos","0.35987496","TRUE"
"34","45","48","Luscinia megarhynchos","0.21151304","TRUE"
"34","54","57","Luscinia megarhynchos","0.1609144","TRUE"
"35","0","3","Sylvia borin","0.25263208","FALSE"
"35","0","3","Sylvia atricapilla","0.2114735","TRUE"
"35","9","12","Sylvia atricapilla","0.14776464","TRUE"
"35","12","15","Sylvia atricapilla","0.67814183","TRUE"
"35","21","24","Sylvia atricapilla","0.68127614","TRUE"
"35","27","30","Streptopelia turtur","0.6335241","TRUE"
"35","27","30","Sylvia atricapilla","0.112239935","TRUE"
"35","30","33","Sylvia borin","0.12250647","FALSE"
"35","30","33","Turdus merula","0.11701056","TRUE"
"35","33","36","Phylloscopus bonelli","0.10339061","FALSE"
"35","36","39","Sylvia atricapilla","0.1457119","TRUE"
"35","39","42","Sylvia atricapilla","0.79677856","TRUE"
"35","39","42","Monticola solitarius","0.13876015","FALSE"
"35","42","45","Sturnus unicolor","0.19947872","FALSE"
"35","45","48","Sylvia borin","0.5760485","FALSE"
"35","45","48","Sylvia atricapilla","0.32684666","TRUE"
"35","48","51","Sylvia atricapilla","0.16085544","TRUE"
"35","51","54","Sylvia atricapilla","0.17250715","TRUE"
"35","54","57","Sylvia atricapilla","0.20577133","TRUE"
"35","54","57","Luscinia megarhynchos","0.12460968","FALSE"
"35","57","60","Sylvia atricapilla","0.6318688","TRUE"
"36","0","3","Sylvia atricapilla","0.97566426","TRUE"
"36","3","6","Corvus corone","0.12161856","TRUE"
"36","12","15","Sylvia atricapilla","0.96346295","TRUE"
"36","15","18","Sylvia atricapilla","0.82193106","TRUE"
"36","24","27","Lullula arborea","0.10505985","FALSE"
"36","27","30","Corvus corone","0.3650749","TRUE"
"36","33","36","Corvus corone","0.1343094","TRUE"
"36","42","45","Sylvia atricapilla","0.41280115","TRUE"
"36","45","48","Sylvia atricapilla","0.19807357","TRUE"
"36","51","54","Sylvia atricapilla","0.7062313","TRUE"
"36","57","60","Sylvia borin","0.14788815","FALSE"
"36","57","60","Hippolais polyglotta","0.13835393","FALSE"
"36","57","60","Luscinia megarhynchos","0.13779059","FALSE"
"36","57","60","Sylvia atricapilla","0.10809127","TRUE"
"37","3","6","Lullula arborea","0.1966813","TRUE"
"37","12","15","Lullula arborea","0.5179286","TRUE"
"37","12","15","Cuculus canorus","0.13226779","FALSE"
"37","15","18","Lullula arborea","0.69631344","TRUE"
"37","18","21","Lullula arborea","0.9248494","TRUE"
"37","42","45","Lullula arborea","0.110232435","TRUE"
"37","48","51","Lullula arborea","0.7618713","TRUE"
"37","54","57","Ixobrychus minutus","0.1284171","FALSE"
"38","0","3","Emberiza calandra","0.4218133","TRUE"
"38","6","9","Sylvia borin","0.11369367","FALSE"
"38","9","12","Linaria cannabina","0.19391488","FALSE"
"38","12","15","Sylvia atricapilla","0.47157797","TRUE"
"38","18","21","Emberiza calandra","0.21746078","TRUE"
"38","18","21","Luscinia megarhynchos","0.12996621","TRUE"
"38","21","24","Anthus trivialis","0.18410842","TRUE"
"38","24","27","Remiz pendulinus","0.11207793","FALSE"
"38","30","33","Sylvia atricapilla","0.33956587","TRUE"
"38","42","45","Sylvia atricapilla","0.29900622","TRUE"
"38","45","48","Sylvia atricapilla","0.118486166","TRUE"
"38","48","51","Emberiza citrinella","0.43116915","TRUE"
"38","54","57","Sylvia atricapilla","0.355649","TRUE"
"39","9","12","Turdus merula","0.1195797","TRUE"
"39","12","15","Buteo buteo","0.40322953","FALSE"
"39","15","18","Turdus viscivorus","0.16770937","FALSE"
"39","18","21","Turdus merula","0.103514865","TRUE"
"39","27","30","Turdus merula","0.103739046","TRUE"
"39","30","33","Turdus viscivorus","0.10627987","FALSE"
"39","33","36","Sylvia atricapilla","0.12808587","TRUE"
"39","36","39","Lullula arborea","0.40633884","FALSE"
"39","36","39","Sylvia atricapilla","0.19624189","TRUE"
"39","42","45","Sylvia atricapilla","0.13817047","TRUE"
"39","48","51","Lullula arborea","0.29496446","FALSE"
"41","0","3","Sylvia atricapilla","0.32863912","TRUE"
"41","3","6","Turdus viscivorus","0.64948803","FALSE"
"41","6","9","Sylvia atricapilla","0.3299109","TRUE"
"41","6","9","Oriolus oriolus","0.19002643","TRUE"
"41","9","12","Sylvia atricapilla","0.5381274","TRUE"
"41","18","21","Sylvia atricapilla","0.26623467","TRUE"
"41","27","30","Sylvia atricapilla","0.10010308","TRUE"
"41","30","33","Sylvia atricapilla","0.2603609","TRUE"
"41","30","33","Oriolus oriolus","0.24626546","TRUE"
"41","30","33","Phylloscopus bonelli","0.14137451","FALSE"
"41","33","36","Sylvia atricapilla","0.81900954","TRUE"
"41","39","42","Sylvia atricapilla","0.25993526","TRUE"
"41","39","42","Turdus viscivorus","0.11928568","FALSE"
"41","45","48","Sylvia atricapilla","0.42576286","TRUE"
"41","48","51","Sylvia atricapilla","0.6887261","TRUE"
"41","54","57","Sylvia atricapilla","0.5524581","TRUE"
"42","30","33","Erithacus rubecula","0.27887934","FALSE"
"43","0","3","Strix aluco","0.10833732","FALSE"
"44","3","6","Emberiza calandra","0.2908846","TRUE"
"44","6","9","Emberiza calandra","0.80368555","TRUE"
"44","9","12","Emberiza calandra","0.32472655","TRUE"
"44","15","18","Emberiza calandra","0.4897461","TRUE"
"44","18","21","Emberiza calandra","0.13720754","TRUE"
"44","27","30","Emberiza calandra","0.2470029","TRUE"
"44","36","39","Emberiza calandra","0.14388901","TRUE"
"44","39","42","Emberiza calandra","0.22907577","FALSE"
