"recording_id","initial_time","final_time","species","confidence","correct_identification"
"44","42","45","Emberiza calandra","0.12178329","FALSE"
"44","54","57","Emberiza calandra","0.12847209","TRUE"
"45","0","3","Emberiza calandra","0.24986298","TRUE"
"45","21","24","Emberiza calandra","0.7335173","TRUE"
"45","27","30","Lullula arborea","0.21137206","FALSE"
"45","27","30","Galerida theklae","0.21064219","FALSE"
"45","30","33","Emberiza calandra","0.33625838","TRUE"
"45","39","42","Emberiza calandra","0.38969216","TRUE"
"45","48","51","Emberiza calandra","0.18268526","TRUE"
"45","51","54","Emberiza calandra","0.37958056","TRUE"
"45","54","57","Hippolais polyglotta","0.108011425","FALSE"
"45","57","60","Sylvia atricapilla","0.23741573","TRUE"
"46","15","18","Strix aluco","0.10046629","FALSE"
"47","0","3","Emberiza calandra","0.5371721","TRUE"
"47","6","9","Emberiza calandra","0.576581","TRUE"
"47","9","12","Emberiza calandra","0.46485275","TRUE"
"47","9","12","Serinus serinus","0.23757812","FALSE"
"47","12","15","Emberiza calandra","0.16457039","TRUE"
"47","15","18","Emberiza calandra","0.1194264","TRUE"
"47","18","21","Emberiza calandra","0.6963716","TRUE"
"47","18","21","Serinus serinus","0.11580888","FALSE"
"47","24","27","Emberiza calandra","0.72297734","TRUE"
"47","27","30","Emberiza calandra","0.3370815","TRUE"
"47","30","33","Serinus serinus","0.3411393","FALSE"
"47","30","33","Emberiza cirlus","0.18857828","FALSE"
"47","33","36","Emberiza calandra","0.31595454","TRUE"
"47","36","39","Emberiza calandra","0.76320297","TRUE"
"47","39","42","Emberiza calandra","0.9641216","TRUE"
"47","42","45","Emberiza calandra","0.13880387","TRUE"
"47","45","48","Emberiza calandra","0.8711594","TRUE"
"47","48","51","Emberiza calandra","0.24565081","TRUE"
"47","51","54","Emberiza calandra","0.86024743","TRUE"
"47","54","57","Emberiza calandra","0.407399","TRUE"
"47","57","60","Emberiza calandra","0.19181293","TRUE"
"48","45","48","Passer montanus","0.15205766","FALSE"
"48","48","51","Emberiza calandra","0.19869868","TRUE"
"48","57","60","Emberiza calandra","0.47769386","TRUE"
"49","21","24","Hippolais polyglotta","0.12174214","FALSE"
"49","39","42","Lullula arborea","0.111840665","FALSE"
"49","42","45","Chloris chloris","0.121381424","FALSE"
"49","51","54","Sylvia atricapilla","0.39603165","TRUE"
"49","57","60","Sylvia atricapilla","0.19794956","TRUE"
"51","0","3","Podiceps cristatus","0.16331816","FALSE"
"51","3","6","Turdus merula","0.7227468","FALSE"
"51","9","12","Turdus merula","0.9062462","FALSE"
"51","12","15","Turdus merula","0.117917694","FALSE"
"51","15","18","Turdus merula","0.66756517","FALSE"
"51","18","21","Turdus merula","0.49065265","FALSE"
"51","21","24","Turdus merula","0.8747684","FALSE"
"51","24","27","Acrocephalus arundinaceus","0.13473691","FALSE"
"51","33","36","Streptopelia turtur","0.24101523","FALSE"
"51","36","39","Sylvia atricapilla","0.36851066","FALSE"
"51","36","39","Lanius collurio","0.11878096","FALSE"
"51","39","42","Acrocephalus arundinaceus","0.13225602","FALSE"
"51","39","42","Alectoris rufa","0.118211105","FALSE"
"51","42","45","Acrocephalus arundinaceus","0.21274708","FALSE"
"51","48","51","Certhia brachydactyla","0.1881776","FALSE"
"51","51","54","Turdus merula","0.11013471","FALSE"
"51","54","57","Certhia brachydactyla","0.3107082","FALSE"
"51","57","60","Certhia brachydactyla","0.3037432","FALSE"
"55","0","3","Buteo buteo","0.29269892","FALSE"
"55","3","6","Buteo buteo","0.56184655","FALSE"
"55","3","6","Dendrocoptes medius","0.15592687","FALSE"
"55","6","9","Buteo buteo","0.6826","FALSE"
"55","9","12","Lullula arborea","0.122696035","TRUE"
"55","15","18","Buteo buteo","0.63815755","FALSE"
"55","18","21","Buteo buteo","0.62729555","FALSE"
"55","21","24","Lullula arborea","0.39377332","TRUE"
"55","24","27","Buteo buteo","0.817508","FALSE"
"55","27","30","Lullula arborea","0.9361738","TRUE"
"55","33","36","Lullula arborea","0.6277791","TRUE"
"55","42","45","Lullula arborea","0.19166139","TRUE"
"55","45","48","Garrulus glandarius","0.112629496","TRUE"
"55","51","54","Corvus corone","0.34820774","FALSE"
"55","51","54","Garrulus glandarius","0.24048813","TRUE"
"57","0","3","Sylvia atricapilla","0.77627414","TRUE"
"57","6","9","Sylvia atricapilla","0.54222465","TRUE"
"57","6","9","Luscinia megarhynchos","0.22969364","FALSE"
"57","9","12","Sylvia atricapilla","0.9309281","TRUE"
"57","12","15","Sylvia atricapilla","0.6851649","TRUE"
"57","15","18","Sylvia atricapilla","0.34595987","TRUE"
"57","18","21","Sylvia atricapilla","0.64057845","TRUE"
"57","18","21","Luscinia megarhynchos","0.4817484","FALSE"
"57","21","24","Sylvia atricapilla","0.9668102","TRUE"
"57","24","27","Certhia brachydactyla","0.36006215","TRUE"
"57","27","30","Certhia brachydactyla","0.61147857","TRUE"
"57","36","39","Sylvia atricapilla","0.68481964","TRUE"
"57","39","42","Sylvia atricapilla","0.93310416","TRUE"
"57","39","42","Troglodytes troglodytes","0.11507948","TRUE"
"57","42","45","Sylvia atricapilla","0.19796266","TRUE"
"57","45","48","Sylvia atricapilla","0.5906115","TRUE"
"57","48","51","Sylvia atricapilla","0.37539956","TRUE"
"57","51","54","Sylvia atricapilla","0.10507034","TRUE"
"57","54","57","Troglodytes troglodytes","0.25463262","TRUE"
"58","12","15","Luscinia megarhynchos","0.15795122","TRUE"
"58","15","18","Luscinia megarhynchos","0.24828434","TRUE"
"58","15","18","Picus viridis","0.19389209","FALSE"
"58","21","24","Luscinia megarhynchos","0.4759981","TRUE"
"58","27","30","Luscinia megarhynchos","0.41408646","TRUE"
"58","33","36","Luscinia megarhynchos","0.3440983","TRUE"
"58","39","42","Luscinia megarhynchos","0.86928475","TRUE"
"58","45","48","Luscinia megarhynchos","0.16860275","TRUE"
"58","51","54","Luscinia megarhynchos","0.62365395","TRUE"
"59","9","12","Luscinia megarhynchos","0.15824264","TRUE"
"59","12","15","Lullula arborea","0.11811787","TRUE"
"59","48","51","Luscinia megarhynchos","0.3018529","TRUE"
"60","33","36","Luscinia megarhynchos","0.66533554","TRUE"
"60","51","54","Luscinia megarhynchos","0.36549014","TRUE"
"61","12","15","Luscinia megarhynchos","0.112416655","TRUE"
"61","39","42","Luscinia megarhynchos","0.10547047","TRUE"
"61","45","48","Luscinia megarhynchos","0.102422915","TRUE"
"61","51","54","Luscinia megarhynchos","0.2028711","TRUE"
"61","57","60","Luscinia megarhynchos","0.13228744","TRUE"
"62","3","6","Emberiza calandra","0.11360974","TRUE"
"62","48","51","Emberiza calandra","0.14397912","TRUE"
"63","27","30","Lullula arborea","0.25866425","FALSE"
"64","9","12","Luscinia megarhynchos","0.13830484","TRUE"
"64","30","33","Luscinia megarhynchos","0.19587715","TRUE"
"65","0","3","Lullula arborea","0.10715359","FALSE"
"65","3","6","Emberiza calandra","0.14648056","FALSE"
"65","6","9","Monticola solitarius","0.100700155","FALSE"
"65","9","12","Emberiza calandra","0.23074497","TRUE"
"65","12","15","Hippolais polyglotta","0.10370662","FALSE"
"65","15","18","Sylvia atricapilla","0.10798227","TRUE"
"65","18","21","Emberiza calandra","0.14686476","TRUE"
"65","21","24","Hippolais polyglotta","0.1410911","FALSE"
"65","27","30","Sylvia atricapilla","0.22647606","TRUE"
"65","33","36","Emberiza calandra","0.12073984","TRUE"
"65","36","39","Muscicapa striata","0.14694995","FALSE"
"65","39","42","Coturnix coturnix","0.1638919","FALSE"
"65","39","42","Emberiza calandra","0.10097704","FALSE"
"65","42","45","Sylvia atricapilla","0.12576784","TRUE"
"65","45","48","Coturnix coturnix","0.16818735","FALSE"
"65","45","48","Emberiza calandra","0.15699418","FALSE"
"65","48","51","Emberiza calandra","0.15961194","TRUE"
"65","51","54","Sylvia atricapilla","0.19055855","TRUE"
"66","0","3","Passer domesticus","0.18007171","TRUE"
"66","3","6","Passer domesticus","0.528007","TRUE"
"66","3","6","Passer hispaniolensis","0.17140816","FALSE"
"66","3","6","Passer montanus","0.16926986","FALSE"
"66","6","9","Passer domesticus","0.14344315","TRUE"
"66","9","12","Passer domesticus","0.29792503","TRUE"
"66","12","15","Passer domesticus","0.46776503","TRUE"
"66","15","18","Passer domesticus","0.31389028","TRUE"
"66","15","18","Passer montanus","0.13848975","FALSE"
"66","18","21","Passer domesticus","0.364539","TRUE"
"66","21","24","Passer domesticus","0.42414364","TRUE"
"66","24","27","Passer domesticus","0.8036731","TRUE"
"66","27","30","Passer domesticus","0.5120941","TRUE"
"66","30","33","Passer domesticus","0.4492256","TRUE"
"66","33","36","Passer domesticus","0.56214964","TRUE"
"66","36","39","Passer domesticus","0.21653838","TRUE"
"66","39","42","Passer domesticus","0.19489852","TRUE"
"66","42","45","Passer domesticus","0.59606886","TRUE"
"66","45","48","Passer domesticus","0.53216094","TRUE"
"66","48","51","Passer domesticus","0.1888329","TRUE"
"66","51","54","Passer domesticus","0.6340982","TRUE"
"66","54","57","Emberiza calandra","0.13804087","FALSE"
"66","57","60","Emberiza calandra","0.100908406","FALSE"
"67","0","3","Luscinia megarhynchos","0.76980174","TRUE"
"67","6","9","Luscinia megarhynchos","0.2555683","TRUE"
"67","18","21","Luscinia megarhynchos","0.2555987","TRUE"
"67","24","27","Luscinia megarhynchos","0.4147193","TRUE"
"67","30","33","Luscinia megarhynchos","0.17625906","TRUE"
"67","36","39","Luscinia megarhynchos","0.17225571","TRUE"
"67","48","51","Luscinia megarhynchos","0.45421883","TRUE"
"67","57","60","Luscinia megarhynchos","0.10606972","TRUE"
"68","0","3","Coturnix coturnix","0.12710679","TRUE"
"68","3","6","Saxicola rubicola","0.4193301","FALSE"
"68","6","9","Coturnix coturnix","0.6213794","TRUE"
"68","9","12","Coturnix coturnix","0.87305814","TRUE"
"68","12","15","Coturnix coturnix","0.13165544","TRUE"
"68","27","30","Hippolais polyglotta","0.13211104","FALSE"
"68","39","42","Corvus cornix","0.5674077","FALSE"
"68","39","42","Corvus corone","0.41960925","TRUE"
"68","42","45","Corvus corone","0.12950099","TRUE"
"68","42","45","Corvus cornix","0.11099079","FALSE"
"68","45","48","Luscinia megarhynchos","0.206826","TRUE"
"68","54","57","Corvus corone","0.3759596","TRUE"
"68","54","57","Corvus cornix","0.16649663","FALSE"
"68","57","60","Luscinia megarhynchos","0.1505275","TRUE"
"69","18","21","Milvus migrans","0.13075063","TRUE"
"69","27","30","Hippolais polyglotta","0.16117316","FALSE"
"69","30","33","Sylvia atricapilla","0.12774208","TRUE"
"72","0","3","Regulus ignicapilla","0.63446665","TRUE"
"72","3","6","Regulus ignicapilla","0.15269622","TRUE"
"72","6","9","Regulus ignicapilla","0.321332","TRUE"
"72","9","12","Regulus ignicapilla","0.8581815","TRUE"
"72","12","15","Troglodytes troglodytes","0.59951925","TRUE"
"72","12","15","Regulus ignicapilla","0.11565193","TRUE"
"72","15","18","Troglodytes troglodytes","0.69619197","TRUE"
"72","18","21","Regulus ignicapilla","0.57539785","TRUE"
"72","27","30","Regulus ignicapilla","0.6223559","TRUE"
"72","42","45","Troglodytes troglodytes","0.83201003","TRUE"
"72","45","48","Troglodytes troglodytes","0.91346246","TRUE"
"72","48","51","Troglodytes troglodytes","0.47528908","TRUE"
"72","54","57","Sylvia atricapilla","0.14291051","TRUE"
"73","0","3","Luscinia megarhynchos","0.31602213","TRUE"
"73","18","21","Luscinia megarhynchos","0.115021095","TRUE"
"73","21","24","Luscinia megarhynchos","0.20256686","TRUE"
"73","42","45","Luscinia megarhynchos","0.13334386","TRUE"
"74","0","3","Periparus ater","0.12101426","FALSE"
"74","3","6","Streptopelia decaocto","0.21511608","TRUE"
"74","3","6","Hippolais polyglotta","0.11647477","FALSE"
"74","24","27","Muscicapa striata","0.10634234","FALSE"
"74","27","30","Sturnus unicolor","0.123799026","FALSE"
"74","30","33","Cyanistes caeruleus","0.35696626","TRUE"
"74","33","36","Cyanistes caeruleus","0.14671905","TRUE"
"74","36","39","Cyanistes caeruleus","0.110926114","TRUE"
"74","42","45","Cyanistes caeruleus","0.41337866","TRUE"
"74","48","51","Sturnus unicolor","0.2497024","FALSE"
"74","54","57","Hippolais polyglotta","0.103500694","FALSE"
"75","15","18","Phylloscopus bonelli","0.102380976","FALSE"
"76","21","24","Strix aluco","0.111242026","FALSE"
"77","3","6","Sturnus unicolor","0.11787569","FALSE"
"77","6","9","Sylvia atricapilla","0.25518236","TRUE"
"77","9","12","Sylvia atricapilla","0.19399354","TRUE"
"77","12","15","Phylloscopus bonelli","0.1018746","FALSE"
"77","21","24","Sylvia atricapilla","0.17063059","TRUE"
"77","24","27","Sylvia atricapilla","0.11841482","TRUE"
"77","30","33","Troglodytes troglodytes","0.23702386","TRUE"
"77","33","36","Turdus viscivorus","0.12073657","FALSE"
"77","33","36","Phylloscopus bonelli","0.10545145","FALSE"
"77","36","39","Sylvia atricapilla","0.14952537","TRUE"
"77","42","45","Phylloscopus bonelli","0.124486834","FALSE"
"77","42","45","Troglodytes troglodytes","0.10845235","TRUE"
"77","54","57","Troglodytes troglodytes","0.13658309","TRUE"
"77","57","60","Sylvia atricapilla","0.17882879","TRUE"
"78","0","3","Emberiza calandra","0.12176617","FALSE"
"78","18","21","Sylvia atricapilla","0.26617932","TRUE"
"78","21","24","Emberiza calandra","0.11653403","FALSE"
"78","27","30","Emberiza calandra","0.10048786","FALSE"
"78","30","33","Emberiza calandra","0.1045536","FALSE"
"78","36","39","Sylvia atricapilla","0.21990323","TRUE"
"78","42","45","Sylvia atricapilla","0.108234696","TRUE"
"80","6","9","Luscinia megarhynchos","0.5118418","TRUE"
"80","9","12","Strix aluco","0.10183569","FALSE"
"80","24","27","Luscinia megarhynchos","0.37485054","TRUE"
"80","27","30","Luscinia megarhynchos","0.13014168","TRUE"
"80","30","33","Luscinia megarhynchos","0.38307697","TRUE"
"80","36","39","Luscinia megarhynchos","0.13285317","TRUE"
"80","45","48","Luscinia megarhynchos","0.11649541","TRUE"
"80","48","51","Ptyonoprogne rupestris","0.17940204","FALSE"
"81","3","6","Streptopelia turtur","0.24052335","TRUE"
"81","6","9","Sylvia atricapilla","0.12235565","TRUE"
"81","12","15","Phylloscopus bonelli","0.18220513","FALSE"
"81","15","18","Phylloscopus bonelli","0.13246527","FALSE"
"81","18","21","Phylloscopus bonelli","0.10378508","FALSE"
"81","21","24","Phylloscopus bonelli","0.18288301","FALSE"
"81","27","30","Phylloscopus bonelli","0.118032545","FALSE"
"81","33","36","Phylloscopus bonelli","0.12063405","FALSE"
"81","36","39","Phylloscopus bonelli","0.12820446","FALSE"
"81","39","42","Lullula arborea","0.15569866","FALSE"
"81","42","45","Sturnus unicolor","0.1311354","FALSE"
"81","42","45","Phylloscopus bonelli","0.10904679","FALSE"
"81","45","48","Phylloscopus bonelli","0.17765671","FALSE"
"81","45","48","Turdus merula","0.10572442","TRUE"
"81","48","51","Phylloscopus bonelli","0.12796253","FALSE"
"81","48","51","Sturnus unicolor","0.108437076","FALSE"
"81","48","51","Emberiza cirlus","0.103284575","FALSE"
"81","57","60","Sturnus unicolor","0.17168233","FALSE"
"82","9","12","Circus pygargus","0.12222174","FALSE"
"82","33","36","Circus pygargus","0.12328336","FALSE"
"82","54","57","Circus pygargus","0.10413354","FALSE"
"83","9","12","Corvus corone","0.13920172","FALSE"
"83","12","15","Ardea cinerea","0.12744446","FALSE"
"83","15","18","Corvus corax","0.11663096","FALSE"
"83","18","21","Corvus corone","0.25980762","TRUE"
"83","18","21","Corvus cornix","0.1286653","FALSE"
"83","24","27","Corvus corone","0.20874956","TRUE"
"83","24","27","Corvus cornix","0.14642185","FALSE"
"83","42","45","Corvus corone","0.34137934","TRUE"
"83","42","45","Corvus cornix","0.19294874","FALSE"
"83","48","51","Corvus corone","0.20409074","TRUE"
"83","48","51","Corvus cornix","0.14059262","FALSE"
"83","51","54","Corvus corone","0.13796645","TRUE"
"84","9","12","Oriolus oriolus","0.70008093","TRUE"
"84","54","57","Oriolus oriolus","0.22490096","TRUE"
"85","3","6","Strix aluco","0.1147042","FALSE"
"85","9","12","Strix aluco","0.27644455","FALSE"
"85","18","21","Strix aluco","0.11326731","FALSE"
"85","24","27","Luscinia megarhynchos","0.46320647","TRUE"
"85","36","39","Luscinia megarhynchos","0.7545957","TRUE"
"85","48","51","Strix aluco","0.10615745","FALSE"
"86","0","3","Emberiza calandra","0.9429916","TRUE"
"86","3","6","Streptopelia turtur","0.9120823","TRUE"
"86","6","9","Streptopelia turtur","0.8515072","TRUE"
"86","9","12","Streptopelia turtur","0.86297387","TRUE"
"86","12","15","Emberiza calandra","0.9884624","TRUE"
"86","12","15","Lanius senator","0.11707799","FALSE"
"86","15","18","Emberiza calandra","0.7573279","TRUE"
"86","21","24","Emberiza calandra","0.9262816","TRUE"
"86","21","24","Serinus serinus","0.27104855","FALSE"
"86","21","24","Lanius senator","0.14117579","FALSE"
"86","24","27","Emberiza calandra","0.72229224","TRUE"
"86","27","30","Luscinia megarhynchos","0.24456252","TRUE"
"86","27","30","Sylvia borin","0.15964186","FALSE"
"86","33","36","Streptopelia turtur","0.4936379","TRUE"
"86","36","39","Streptopelia turtur","0.7189013","TRUE"
"86","39","42","Streptopelia turtur","0.7783662","TRUE"
"86","42","45","Emberiza calandra","0.8985375","FALSE"
"86","42","45","Streptopelia turtur","0.1296209","TRUE"
"86","42","45","Lanius senator","0.10191612","FALSE"
"86","45","48","Emberiza calandra","0.40808728","FALSE"
"86","45","48","Streptopelia turtur","0.2616883","TRUE"
"86","48","51","Streptopelia turtur","0.7694207","TRUE"
"86","48","51","Sylvia borin","0.11173821","FALSE"
"86","51","54","Emberiza calandra","0.93494034","TRUE"
"86","51","54","Lanius senator","0.1788436","FALSE"
"86","54","57","Luscinia megarhynchos","0.20694289","TRUE"
"86","57","60","Luscinia megarhynchos","0.6675612","TRUE"
"87","0","3","Luscinia megarhynchos","0.17015494","TRUE"
"87","9","12","Sylvia atricapilla","0.11057943","TRUE"
"87","39","42","Sylvia atricapilla","0.14710228","TRUE"
"89","3","6","Hippolais polyglotta","0.29494578","FALSE"
"90","24","27","Alectoris rufa","0.1750994","FALSE"
"90","48","51","Alectoris rufa","0.12671301","FALSE"
"91","3","6","Ixobrychus minutus","0.48053262","FALSE"
"91","9","12","Ixobrychus minutus","0.28844523","FALSE"
"91","12","15","Ixobrychus minutus","0.8579629","FALSE"
"91","45","48","Streptopelia decaocto","0.12760419","FALSE"
"91","51","54","Cuculus canorus","0.36265615","FALSE"
"92","0","3","Regulus ignicapilla","0.2768719","FALSE"
"92","3","6","Dendrocopos major","0.90659356","TRUE"
"92","6","9","Fringilla coelebs","0.2871556","TRUE"
"92","6","9","Phylloscopus bonelli","0.11416308","FALSE"
"92","9","12","Fringilla coelebs","0.1693709","TRUE"
"92","12","15","Dendrocopos major","0.7083431","TRUE"
"92","15","18","Fringilla coelebs","0.112935856","TRUE"
"92","15","18","Phylloscopus bonelli","0.10485804","FALSE"
"92","18","21","Dendrocopos major","0.11199404","TRUE"
"92","21","24","Dendrocopos major","0.23595303","TRUE"
"92","27","30","Dendrocopos major","0.4355398","TRUE"
"92","30","33","Dendrocopos major","0.2576599","TRUE"
"92","39","42","Fringilla coelebs","0.13614829","TRUE"
"92","57","60","Fringilla coelebs","0.33155394","TRUE"
"93","24","27","Sylvia atricapilla","0.11752037","TRUE"
"94","9","12","Strix aluco","0.11068298","FALSE"
"95","0","3","Turdus philomelos","0.40885496","TRUE"
"95","12","15","Turdus philomelos","0.12990957","TRUE"
"95","12","15","Turdus viscivorus","0.116824985","FALSE"
"95","15","18","Turdus philomelos","0.18515491","TRUE"
"95","21","24","Turdus philomelos","0.22748344","TRUE"
"95","24","27","Turdus philomelos","0.16773039","TRUE"
"95","27","30","Oriolus oriolus","0.14556518","FALSE"
"95","30","33","Picus viridis","0.16169167","FALSE"
"95","30","33","Turdus philomelos","0.1600065","TRUE"
"95","36","39","Oriolus oriolus","0.12312826","FALSE"
"95","39","42","Turdus philomelos","0.13200568","TRUE"
"95","42","45","Turdus viscivorus","0.13424475","FALSE"
"95","48","51","Turdus philomelos","0.8607433","TRUE"
"95","48","51","Sitta europaea","0.13302763","FALSE"
"95","51","54","Turdus philomelos","0.7501244","TRUE"
"95","57","60","Turdus philomelos","0.29594222","TRUE"
"96","0","3","Erithacus rubecula","0.7613561","TRUE"
"96","3","6","Erithacus rubecula","0.13045874","TRUE"
"96","9","12","Erithacus rubecula","0.35063925","TRUE"
"96","15","18","Erithacus rubecula","0.42955592","TRUE"
"96","21","24","Erithacus rubecula","0.5898791","TRUE"
