"recording_id","initial_time","final_time","species","confidence","correct_identification"
"96","24","27","Erithacus rubecula","0.95464176","TRUE"
"96","24","27","Regulus ignicapilla","0.36919454","FALSE"
"96","27","30","Regulus ignicapilla","0.13805637","TRUE"
"96","30","33","Erithacus rubecula","0.36135995","TRUE"
"96","36","39","Erithacus rubecula","0.63504165","TRUE"
"96","45","48","Erithacus rubecula","0.55078137","TRUE"
"96","51","54","Turdus philomelos","0.11998751","FALSE"
"96","57","60","Erithacus rubecula","0.3073348","TRUE"
"97","0","3","Luscinia megarhynchos","0.122448646","TRUE"
"97","21","24","Coturnix coturnix","0.113216855","TRUE"
"97","33","36","Coturnix coturnix","0.41788968","TRUE"
"97","54","57","Luscinia megarhynchos","0.15315005","TRUE"
"98","0","3","Phylloscopus collybita","0.56305826","TRUE"
"98","3","6","Emberiza cirlus","0.12445702","FALSE"
"98","3","6","Anthus trivialis","0.107677005","TRUE"
"98","6","9","Anthus trivialis","0.47600237","TRUE"
"98","9","12","Sylvia atricapilla","0.4380185","TRUE"
"98","9","12","Sylvia borin","0.14974834","FALSE"
"98","12","15","Phoenicurus ochruros","0.16025002","FALSE"
"98","15","18","Anthus trivialis","0.39567643","TRUE"
"98","18","21","Phylloscopus collybita","0.5292763","TRUE"
"98","21","24","Anthus trivialis","0.30165556","TRUE"
"98","24","27","Anthus trivialis","0.68230873","TRUE"
"98","27","30","Emberiza cirlus","0.3270981","TRUE"
"98","27","30","Phylloscopus collybita","0.12124952","TRUE"
"98","30","33","Anthus trivialis","0.17723541","TRUE"
"98","33","36","Anthus trivialis","0.8772343","TRUE"
"98","36","39","Phylloscopus bonelli","0.10352245","FALSE"
"98","39","42","Phylloscopus collybita","0.14144944","TRUE"
"98","42","45","Hippolais polyglotta","0.11409908","FALSE"
"98","45","48","Emberiza cirlus","0.23772563","TRUE"
"98","45","48","Anthus trivialis","0.13586941","TRUE"
"98","45","48","Hippolais polyglotta","0.1073478","FALSE"
"98","51","54","Anthus trivialis","0.25228742","TRUE"
"98","51","54","Hippolais polyglotta","0.11104797","FALSE"
"98","57","60","Hippolais polyglotta","0.11570533","FALSE"
"99","0","3","Phylloscopus collybita","0.3435722","TRUE"
"99","6","9","Anthus trivialis","0.38204587","TRUE"
"99","9","12","Anthus trivialis","0.117359035","TRUE"
"99","15","18","Phylloscopus collybita","0.75233865","TRUE"
"99","18","21","Phylloscopus collybita","0.91424376","TRUE"
"99","27","30","Anthus trivialis","0.29953757","TRUE"
"99","27","30","Phylloscopus collybita","0.20624152","TRUE"
"99","30","33","Phylloscopus collybita","0.9289607","TRUE"
"99","39","42","Phylloscopus collybita","0.65738374","TRUE"
"99","39","42","Phylloscopus ibericus","0.30095345","FALSE"
"99","45","48","Phylloscopus collybita","0.33888328","TRUE"
"99","48","51","Phylloscopus collybita","0.50685614","TRUE"
"99","51","54","Sylvia atricapilla","0.11710538","TRUE"
"99","54","57","Anthus trivialis","0.7753036","TRUE"
"99","54","57","Emberiza cirlus","0.14492272","FALSE"
"99","57","60","Anthus trivialis","0.41054595","TRUE"
"100","33","36","Strix aluco","0.16636205","FALSE"
"100","33","36","Athene noctua","0.105573885","FALSE"
"100","45","48","Strix aluco","0.10043328","FALSE"
"100","48","51","Strix aluco","0.11854335","FALSE"
"101","0","3","Hippolais polyglotta","0.10513397","FALSE"
"101","15","18","Hippolais polyglotta","0.109360345","FALSE"
"101","27","30","Sylvia borin","0.14658733","FALSE"
"101","27","30","Hippolais polyglotta","0.1003878","FALSE"
"104","45","48","Phylloscopus ibericus","0.154908","FALSE"
"105","27","30","Oriolus oriolus","0.12977684","TRUE"
"106","3","6","Luscinia megarhynchos","0.13061528","TRUE"
"106","9","12","Luscinia megarhynchos","0.92094904","TRUE"
"106","12","15","Luscinia megarhynchos","0.12947558","TRUE"
"106","15","18","Luscinia megarhynchos","0.54220235","TRUE"
"106","18","21","Luscinia megarhynchos","0.39490557","TRUE"
"106","27","30","Luscinia megarhynchos","0.54195917","TRUE"
"106","33","36","Luscinia megarhynchos","0.86764044","TRUE"
"106","39","42","Luscinia megarhynchos","0.69554555","TRUE"
"106","48","51","Luscinia megarhynchos","0.9435827","TRUE"
"106","54","57","Luscinia megarhynchos","0.7584417","TRUE"
"107","3","6","Luscinia megarhynchos","0.13141325","TRUE"
"107","15","18","Luscinia megarhynchos","0.11323803","TRUE"
"107","21","24","Luscinia megarhynchos","0.11526768","TRUE"
"107","30","33","Luscinia megarhynchos","0.52933353","TRUE"
"107","36","39","Luscinia megarhynchos","0.213026","TRUE"
"107","39","42","Luscinia megarhynchos","0.1486465","TRUE"
"107","42","45","Luscinia megarhynchos","0.1587754","TRUE"
"107","48","51","Luscinia megarhynchos","0.18004878","TRUE"
"108","33","36","Cyanistes caeruleus","0.39431694","FALSE"
"108","36","39","Phoenicurus ochruros","0.1224998","FALSE"
"108","45","48","Prunella modularis","0.13964672","TRUE"
"109","18","21","Athene noctua","0.11725324","FALSE"
"110","0","3","Hippolais polyglotta","0.40945062","TRUE"
"110","12","15","Phoenicurus ochruros","0.15207478","FALSE"
"110","12","15","Anthus trivialis","0.14757988","FALSE"
"110","15","18","Hippolais polyglotta","0.46873933","TRUE"
"110","18","21","Sylvia atricapilla","0.12281571","TRUE"
"110","18","21","Hippolais polyglotta","0.10456929","TRUE"
"110","21","24","Fringilla coelebs","0.14820385","TRUE"
"110","24","27","Fringilla coelebs","0.11033054","TRUE"
"110","27","30","Hippolais polyglotta","0.29094774","TRUE"
"110","27","30","Phylloscopus bonelli","0.10415027","FALSE"
"110","30","33","Hippolais polyglotta","0.9806944","TRUE"
"110","33","36","Hippolais polyglotta","0.8662486","TRUE"
"110","36","39","Hippolais polyglotta","0.6014596","TRUE"
"110","39","42","Hippolais polyglotta","0.6657213","TRUE"
"110","42","45","Hippolais polyglotta","0.21791287","TRUE"
"110","45","48","Hippolais polyglotta","0.25855008","TRUE"
"110","48","51","Hippolais polyglotta","0.213267","TRUE"
"110","54","57","Fringilla coelebs","0.14004433","TRUE"
"110","57","60","Hippolais polyglotta","0.4208196","TRUE"
"111","3","6","Phylloscopus bonelli","0.13292602","FALSE"
"111","48","51","Sylvia atricapilla","0.5535052","TRUE"
"111","57","60","Phylloscopus bonelli","0.109540075","FALSE"
"112","6","9","Upupa epops","0.24927725","FALSE"
"112","15","18","Upupa epops","0.35205826","FALSE"
"112","21","24","Cuculus canorus","0.10812631","FALSE"
"112","33","36","Upupa epops","0.16969347","FALSE"
"113","0","3","Hippolais polyglotta","0.100566804","FALSE"
"113","12","15","Hippolais polyglotta","0.36311132","FALSE"
"113","12","15","Sylvia borin","0.10341343","FALSE"
"113","15","18","Hippolais polyglotta","0.1596433","FALSE"
"113","18","21","Hippolais polyglotta","0.32000318","FALSE"
"113","18","21","Sylvia borin","0.103398755","FALSE"
"113","27","30","Hippolais polyglotta","0.22993211","FALSE"
"113","30","33","Hippolais polyglotta","0.32868183","FALSE"
"113","30","33","Sylvia borin","0.11202249","FALSE"
"113","42","45","Sylvia atricapilla","0.13105619","TRUE"
"113","42","45","Lullula arborea","0.111673765","FALSE"
"113","51","54","Sylvia atricapilla","0.1724786","TRUE"
"113","57","60","Upupa epops","0.12749541","FALSE"
"114","3","6","Hippolais polyglotta","0.23494664","FALSE"
"114","6","9","Hippolais polyglotta","0.14020379","FALSE"
"114","9","12","Hippolais polyglotta","0.13999073","FALSE"
"114","12","15","Cisticola juncidis","0.1515044","FALSE"
"114","24","27","Prunella modularis","0.13243471","FALSE"
"116","0","3","Erithacus rubecula","0.53060144","TRUE"
"116","3","6","Sylvia atricapilla","0.16800602","TRUE"
"116","6","9","Oriolus oriolus","0.10362669","FALSE"
"116","9","12","Erithacus rubecula","0.4143015","TRUE"
"116","12","15","Erithacus rubecula","0.7178178","TRUE"
"116","15","18","Sylvia atricapilla","0.11132081","TRUE"
"116","18","21","Erithacus rubecula","0.14277273","TRUE"
"116","21","24","Erithacus rubecula","0.1642451","TRUE"
"116","27","30","Erithacus rubecula","0.4713288","TRUE"
"116","30","33","Sylvia atricapilla","0.15830146","TRUE"
"116","33","36","Erithacus rubecula","0.9671533","TRUE"
"116","36","39","Phylloscopus ibericus","0.3953796","FALSE"
"116","36","39","Erithacus rubecula","0.19881158","TRUE"
"116","39","42","Erithacus rubecula","0.10721933","TRUE"
"116","42","45","Erithacus rubecula","0.35829392","TRUE"
"116","48","51","Erithacus rubecula","0.3189579","TRUE"
"116","51","54","Sylvia atricapilla","0.15385616","TRUE"
"116","51","54","Sylvia borin","0.10231873","FALSE"
"116","54","57","Regulus ignicapilla","0.12341738","FALSE"
"117","0","3","Sylvia atricapilla","0.170422","TRUE"
"117","3","6","Sylvia atricapilla","0.43048906","TRUE"
"117","6","9","Prunella modularis","0.28189477","TRUE"
"117","9","12","Sylvia atricapilla","0.18185343","TRUE"
"117","12","15","Sylvia atricapilla","0.13253307","TRUE"
"117","18","21","Turdus viscivorus","0.12929565","FALSE"
"117","18","21","Sylvia atricapilla","0.10561132","TRUE"
"117","21","24","Sylvia atricapilla","0.5022396","TRUE"
"117","24","27","Sylvia atricapilla","0.6794632","TRUE"
"117","30","33","Sylvia atricapilla","0.10987978","TRUE"
"117","33","36","Sylvia atricapilla","0.6767459","TRUE"
"117","36","39","Sylvia atricapilla","0.1117779","TRUE"
"117","42","45","Sylvia atricapilla","0.28097245","TRUE"
"117","51","54","Sylvia atricapilla","0.19347861","TRUE"
"117","54","57","Sylvia atricapilla","0.13795826","TRUE"
"118","54","57","Luscinia megarhynchos","0.1823902","TRUE"
"119","30","33","Lullula arborea","0.10871028","FALSE"
"119","48","51","Luscinia megarhynchos","0.10431189","TRUE"
"120","24","27","Galerida theklae","0.123163186","FALSE"
"120","57","60","Dryocopus martius","0.17508936","FALSE"
"121","6","9","Nycticorax nycticorax","0.17050548","FALSE"
"121","9","12","Nycticorax nycticorax","0.1491763","FALSE"
"121","9","12","Cygnus olor","0.109150276","FALSE"
"121","12","15","Gallinula chloropus","0.24599585","FALSE"
"121","21","24","Ardea cinerea","0.16270457","FALSE"
"122","3","6","Phylloscopus ibericus","0.13255066","FALSE"
"122","15","18","Oriolus oriolus","0.107363716","TRUE"
"122","15","18","Phylloscopus bonelli","0.10183391","FALSE"
"122","24","27","Dendrocopos major","0.17346069","FALSE"
"122","24","27","Dryocopus martius","0.16116543","FALSE"
"122","30","33","Sylvia atricapilla","0.18711343","TRUE"
"122","36","39","Sylvia atricapilla","0.20908017","TRUE"
"122","42","45","Columba palumbus","0.13255478","TRUE"
"122","42","45","Sylvia atricapilla","0.13085185","TRUE"
"123","0","3","Emberiza cirlus","0.10982716","TRUE"
"123","3","6","Luscinia megarhynchos","0.26903453","TRUE"
"123","6","9","Chloris chloris","0.21369117","FALSE"
"123","9","12","Luscinia megarhynchos","0.15804079","TRUE"
"123","15","18","Luscinia megarhynchos","0.570912","TRUE"
"123","18","21","Emberiza cirlus","0.12595227","TRUE"
"123","21","24","Emberiza cirlus","0.20251985","TRUE"
"123","24","27","Luscinia megarhynchos","0.7904433","TRUE"
"123","27","30","Emberiza cirlus","0.31516063","TRUE"
"123","27","30","Lullula arborea","0.18284205","FALSE"
"123","30","33","Luscinia megarhynchos","0.49221224","TRUE"
"123","30","33","Merops apiaster","0.115219116","FALSE"
"123","33","36","Emberiza cirlus","0.89198625","TRUE"
"123","33","36","Anthus trivialis","0.14844097","FALSE"
"123","36","39","Luscinia megarhynchos","0.2887236","TRUE"
"123","39","42","Emberiza cirlus","0.75873095","TRUE"
"123","39","42","Phylloscopus bonelli","0.13466214","FALSE"
"123","42","45","Luscinia megarhynchos","0.55682606","TRUE"
"123","45","48","Emberiza cirlus","0.32198808","TRUE"
"123","48","51","Saxicola rubicola","0.12764512","TRUE"
"123","51","54","Emberiza cirlus","0.6939718","TRUE"
"123","54","57","Luscinia megarhynchos","0.12971997","TRUE"
"123","57","60","Emberiza cirlus","0.95516604","TRUE"
"125","0","3","Phylloscopus bonelli","0.14939284","FALSE"
"125","21","24","Phylloscopus bonelli","0.103650905","FALSE"
"125","24","27","Parus major","0.19176859","FALSE"
"125","27","30","Phylloscopus bonelli","0.10916233","FALSE"
"125","33","36","Troglodytes troglodytes","0.14633654","TRUE"
"125","48","51","Phylloscopus bonelli","0.1138299","FALSE"
"127","0","3","Luscinia megarhynchos","0.7311876","TRUE"
"127","6","9","Luscinia megarhynchos","0.8246118","TRUE"
"127","9","12","Luscinia megarhynchos","0.55264455","TRUE"
"127","9","12","Sylvia borin","0.10063983","FALSE"
"127","27","30","Luscinia megarhynchos","0.44771776","TRUE"
"127","30","33","Luscinia megarhynchos","0.8251885","TRUE"
"127","33","36","Luscinia megarhynchos","0.15654825","TRUE"
"127","36","39","Luscinia megarhynchos","0.30588678","TRUE"
"127","45","48","Luscinia megarhynchos","0.175438","TRUE"
"127","48","51","Luscinia megarhynchos","0.99577266","TRUE"
"127","51","54","Luscinia megarhynchos","0.57237136","TRUE"
"127","54","57","Pyrrhula pyrrhula","0.19701335","FALSE"
"127","54","57","Luscinia megarhynchos","0.16478942","TRUE"
"127","54","57","Pandion haliaetus","0.10775962","FALSE"
"127","57","60","Luscinia megarhynchos","0.6079467","TRUE"
"128","0","3","Emberiza cirlus","0.9876945","TRUE"
"128","3","6","Emberiza cirlus","0.9845962","TRUE"
"128","6","9","Emberiza cirlus","0.9751575","TRUE"
"128","9","12","Emberiza cirlus","0.98797","TRUE"
"128","12","15","Emberiza cirlus","0.94523585","TRUE"
"128","15","18","Emberiza cirlus","0.9816435","TRUE"
"128","18","21","Emberiza cirlus","0.9644564","TRUE"
"128","21","24","Emberiza cirlus","0.94621205","TRUE"
"128","24","27","Emberiza cirlus","0.9650111","TRUE"
"128","27","30","Emberiza cirlus","0.954832","TRUE"
"128","30","33","Emberiza cirlus","0.9887108","TRUE"
"128","33","36","Emberiza cirlus","0.90407324","TRUE"
"128","36","39","Emberiza cirlus","0.96986413","TRUE"
"128","39","42","Emberiza cirlus","0.97732306","TRUE"
"128","42","45","Emberiza cirlus","0.90379757","TRUE"
"128","45","48","Emberiza cirlus","0.9128127","TRUE"
"128","48","51","Emberiza cirlus","0.97585535","TRUE"
"128","51","54","Emberiza cirlus","0.95431995","TRUE"
"128","54","57","Emberiza cirlus","0.9437731","TRUE"
"128","57","60","Emberiza cirlus","0.96172756","TRUE"
"129","3","6","Phylloscopus bonelli","0.36107638","FALSE"
"129","3","6","Petronia petronia","0.12315232","FALSE"
"129","6","9","Phylloscopus bonelli","0.23903559","TRUE"
"129","6","9","Phoenicurus phoenicurus","0.20716766","FALSE"
"129","6","9","Phylloscopus collybita","0.14436366","TRUE"
"129","9","12","Phylloscopus collybita","0.38263395","TRUE"
"129","12","15","Phylloscopus bonelli","0.15351698","FALSE"
"129","12","15","Phylloscopus collybita","0.108753376","TRUE"
"129","15","18","Phoenicurus phoenicurus","0.43418163","FALSE"
"129","15","18","Phylloscopus collybita","0.13109995","TRUE"
"129","18","21","Phylloscopus collybita","0.26627094","TRUE"
"129","18","21","Phoenicurus phoenicurus","0.20838164","FALSE"
"129","21","24","Phoenicurus phoenicurus","0.174397","FALSE"
"129","21","24","Phylloscopus collybita","0.13212979","TRUE"
"129","24","27","Phoenicurus phoenicurus","0.51809657","FALSE"
"129","24","27","Phylloscopus collybita","0.22048979","TRUE"
"129","27","30","Phylloscopus bonelli","0.28860128","FALSE"
"129","27","30","Phoenicurus phoenicurus","0.16452603","FALSE"
"129","27","30","Phylloscopus trochilus","0.10095869","FALSE"
"129","30","33","Phoenicurus phoenicurus","0.36836925","FALSE"
"129","30","33","Phylloscopus collybita","0.2628379","TRUE"
"129","30","33","Phylloscopus bonelli","0.12713249","TRUE"
"129","33","36","Phylloscopus collybita","0.19741814","TRUE"
"129","33","36","Phylloscopus bonelli","0.15135765","TRUE"
"129","33","36","Phoenicurus phoenicurus","0.11865765","FALSE"
"129","36","39","Phylloscopus collybita","0.35801855","TRUE"
"129","36","39","Phoenicurus phoenicurus","0.33875808","FALSE"
"129","39","42","Phoenicurus phoenicurus","0.42594695","FALSE"
"129","39","42","Phylloscopus collybita","0.14605841","TRUE"
"129","42","45","Phoenicurus phoenicurus","0.3900784","FALSE"
"129","42","45","Phylloscopus collybita","0.38407236","TRUE"
"129","45","48","Phylloscopus collybita","0.957456","TRUE"
"129","45","48","Phoenicurus phoenicurus","0.36856458","FALSE"
"129","48","51","Phylloscopus collybita","0.9085571","TRUE"
"129","48","51","Phoenicurus phoenicurus","0.2789696","FALSE"
"129","51","54","Phylloscopus collybita","0.9604356","TRUE"
"129","51","54","Phoenicurus phoenicurus","0.21478045","FALSE"
"129","54","57","Phylloscopus collybita","0.34579998","TRUE"
"129","54","57","Phoenicurus phoenicurus","0.3237887","FALSE"
"129","57","60","Phylloscopus collybita","0.97506815","TRUE"
"130","0","3","Saxicola rubicola","0.2252871","FALSE"
"130","9","12","Saxicola rubicola","0.32434264","FALSE"
"130","12","15","Saxicola rubicola","0.15851389","FALSE"
"130","15","18","Saxicola rubicola","0.4018293","FALSE"
"130","21","24","Saxicola rubicola","0.4944926","FALSE"
"130","24","27","Saxicola rubicola","0.88555825","FALSE"
"130","27","30","Saxicola rubicola","0.10799478","FALSE"
"130","33","36","Picus viridis","0.7259719","FALSE"
"130","36","39","Saxicola rubicola","0.15698","FALSE"
"130","42","45","Picus viridis","0.41389236","FALSE"
"130","48","51","Picus viridis","0.43481526","FALSE"
"130","48","51","Corvus monedula","0.13926002","FALSE"
"130","51","54","Picus viridis","0.34200493","FALSE"
"130","54","57","Picus viridis","0.9754995","FALSE"
"131","3","6","Luscinia megarhynchos","0.37645835","FALSE"
"131","9","12","Luscinia megarhynchos","0.71769756","FALSE"
"131","15","18","Luscinia megarhynchos","0.5484913","TRUE"
"131","18","21","Sitta europaea","0.11838515","FALSE"
"131","18","21","Dendrocoptes medius","0.11427431","FALSE"
"131","24","27","Luscinia megarhynchos","0.12540378","TRUE"
"131","36","39","Luscinia megarhynchos","0.10303223","FALSE"
"131","51","54","Lullula arborea","0.14079173","FALSE"
"132","0","3","Melanocorypha calandra","0.24594824","FALSE"
"132","0","3","Alauda arvensis","0.10021143","TRUE"
"132","24","27","Emberiza calandra","0.11676984","TRUE"
"132","36","39","Pica pica","0.7899648","FALSE"
"134","3","6","Sylvia atricapilla","0.3280969","TRUE"
"134","6","9","Regulus ignicapilla","0.10162458","FALSE"
"134","9","12","Sylvia atricapilla","0.18544301","TRUE"
"134","9","12","Emberiza cirlus","0.11315369","FALSE"
"134","15","18","Sylvia atricapilla","0.23198302","TRUE"
"134","18","21","Sylvia atricapilla","0.14068511","TRUE"
"134","21","24","Sylvia atricapilla","0.25318426","TRUE"
"134","21","24","Phylloscopus bonelli","0.11165374","FALSE"
"134","24","27","Sylvia atricapilla","0.17044565","TRUE"
"134","27","30","Sylvia atricapilla","0.39320868","TRUE"
"134","36","39","Sylvia atricapilla","0.19672182","TRUE"
"134","36","39","Phylloscopus bonelli","0.10993622","FALSE"
"134","39","42","Sylvia atricapilla","0.18247168","TRUE"
"134","42","45","Sylvia atricapilla","0.17173406","TRUE"
"134","45","48","Sylvia atricapilla","0.78719944","TRUE"
"134","48","51","Sylvia atricapilla","0.4457067","TRUE"
"134","48","51","Lullula arborea","0.12650777","FALSE"
"134","51","54","Sylvia atricapilla","0.3793705","TRUE"
"137","3","6","Phylloscopus collybita","0.17153691","TRUE"
"137","6","9","Phylloscopus bonelli","0.19882618","FALSE"
"137","9","12","Fringilla coelebs","0.18849495","TRUE"
"137","15","18","Oriolus oriolus","0.19375919","TRUE"
"137","15","18","Phylloscopus bonelli","0.14524521","FALSE"
"137","21","24","Phylloscopus collybita","0.49633387","TRUE"
"137","24","27","Oriolus oriolus","0.32708094","TRUE"
"137","24","27","Phylloscopus collybita","0.20137383","TRUE"
"137","27","30","Fringilla coelebs","0.10488988","TRUE"
"137","30","33","Certhia brachydactyla","0.3172292","TRUE"
"137","39","42","Certhia brachydactyla","0.16762233","TRUE"
"137","42","45","Certhia brachydactyla","0.16257505","TRUE"
"137","45","48","Fringilla coelebs","0.11845932","TRUE"
"137","48","51","Oriolus oriolus","0.34283897","TRUE"
"137","51","54","Cuculus canorus","0.101443164","TRUE"
"137","54","57","Certhia brachydactyla","0.2150627","TRUE"
"137","54","57","Phylloscopus bonelli","0.116799116","FALSE"
"137","57","60","Fringilla coelebs","0.14032936","TRUE"
"138","0","3","Phylloscopus collybita","0.3114117","TRUE"
"138","6","9","Phylloscopus collybita","0.32892382","TRUE"
