"recording_id","species","code_n_ind","total_time","total_time_detected","BirdNET_confidence","proportion_of_time_detected"
"155","Emberiza cirlus","1",5.118984,2.132546,0.498807833333333,0.4165955588062
"155","Emberiza cirlus","4",6.716043,1.857629,0.16492769,0.276595757352953
"155","Fringilla coelebs","1",0.815339000000002,0,0,0
"155","Fringilla coelebs","4",2.034146,0,0,0
"155","Garrulus glandarius","1",3.984236,0,0,0
"155","Garrulus glandarius","4",6.875747,0,0,0
"155","Luscinia megarhynchos","1",3.395846,0,0,0
"155","Luscinia megarhynchos","4",18.172819,0,0,0
"155","Phylloscopus collybita","1",2.244284,0,0,0
"155","Phylloscopus collybita","4",14.432345,0,0,0
"155","Sylvia atricapilla","4",10.153915,0,0,0
"155","Turdus philomelos","1",1.798789,0,0,0
"156","Curruca communis","1",0.941423,0,0,0
"156","Cyanistes caeruleus","1",9.439444,0,0,0
"156","Hirundo rustica","4",10.338837,0,0,0
"156","Lophophanes cristatus","1",9.431037,0.810855999999999,0.0738341875,0.0859773956989035
"156","Lophophanes cristatus","4",15.8781,0,0,0
"156","Parus major","1",1.302862,0,0,0
"156","Phylloscopus collybita","1",3.042812,0,0,0
"156","Sylvia atricapilla","1",1.513001,0,0,0
"156","Turdus merula","1",7.371674,0,0,0
"156","Turdus merula","4",1.798789,0,0,0
"157","Luscinia megarhynchos","1",23.754109,0,0,0
"157","Otus scops","1",0.865773000000004,0,0,0
"158","Hippolais polyglotta","1",9.78407,6.826098,0.963273686666667,0.697674689571927
"158","Hippolais polyglotta","4",39.153093,29.698857,0.891673045625,0.758531567352801
"158","Luscinia megarhynchos","1",2.740212,0,0,0
"158","Luscinia megarhynchos","4",3.30338400000001,0,0,0
"158","Passer domesticus","4",22.426032,3,0.13804394,0.13377310796667
"158","Pica pica","1",0.386656000000002,0,0,0
"158","Sylvia atricapilla","4",4.623057,0,0,0
"159","Corvus corax","1",1.067506,0,0,0
"159","Hippolais polyglotta","1",0.344628,0,0,0
"159","Hippolais polyglotta","4",29.932195,23.973663,0.782825295,0.800932340578431
"159","Passer domesticus","4",30.562612,0,0,0
"159","Sylvia atricapilla","4",10.944036,0,0,0
"16","Luscinia megarhynchos","2",59.679468,0,0,0
"16","Otus scops","1",3.16049,0,0,0
"160","Luscinia megarhynchos","1",12.230089,0,0,0
"160","Luscinia megarhynchos","2",5.11058,0,0,0
"161","Columba palumbus","1",9.657987,0,0,0
"161","Corvus corone","1",9.700013,0,0,0
"161","Curruca communis","1",21.677937,0,0,0
"161","Curruca communis","4",5.892296,0,0,0
"161","Emberiza calandra","1",1.731545,0,0,0
"161","Emberiza calandra","4",4.44654,0,0,0
"161","Emberiza cirlus","1",9.33857299999999,3.663478,0.119183681176471,0.392295268238521
"161","Emberiza cirlus","4",4.177563,1.362261,0.41530765,0.326089875843883
"161","Oriolus oriolus","1",7.48094800000001,1.849224,0.183974771428571,0.247191131391369
"161","Oriolus oriolus","4",2.429207,1.134751,0.230985366666667,0.467128161577009
"161","Parus major","1",1.302862,0,0,0
"161","Passer domesticus","4",14.339884,0,0,0
"161","Sylvia atricapilla","4",15.743613,0,0,0
"161","Turdus merula","1",3.48830800000001,0,0,0
"161","Turdus merula","4",3.91699,0,0,0
"161","Turdus viscivorus","1",1.075912,0,0,0
"162","Curruca communis","1",1.193589,0,0,0
"162","Emberiza calandra","1",3.261357,0,0,0
"162","Emberiza calandra","4",0.285789000000001,0,0,0
"162","Emberiza cirlus","1",11.381126,0,0,0
"162","Sylvia atricapilla","1",18.382957,0,0,0
"162","Sylvia atricapilla","3",5.934325,0,0,0
"162","Sylvia atricapilla","4",2.832673,0,0,0
"162","Turdus merula","1",4.65668,0,0,0
"162","Turdus merula","4",2.277906,0,0,0
"163","Coturnix coturnix","1",2.656157,0,0,0
"163","Coturnix coturnix","4",4.799574,0,0,0
"163","Luscinia megarhynchos","2",32.916167,0,0,0
"163","Luscinia megarhynchos","4",21.27447,0,0,0
"163","Otus scops","1",38.673977,0,0,0
"164","Curruca communis","4",3.614391,0,0,0
"164","Hippolais polyglotta","4",21.619098,0,0,0
"164","Luscinia megarhynchos","4",18.399768,0,0,0
"164","Oriolus oriolus","4",0.462306000000005,0,0,0
"164","Passer domesticus","4",40.800583,0,0,0
"164","Phoenicurus ochruros","4",23.165721,0,0,0
"164","Streptopelia decaocto","1",1.580245,0,0,0
"164","Sylvia atricapilla","4",27.763563,4.982367,0.173196257142857,0.179457045913019
"164","Turdus merula","4",1.588651,0,0,0
"165","Chloris chloris","1",0.43709,0,0,0
"165","Chloris chloris","4",1.849223,0,0,0
"165","Corvus corax","1",0.865773000000001,0,0,0
"165","Corvus corax","4",0.697662,0,0,0
"165","Curruca communis","1",1.025479,0,0,0
"165","Curruca communis","4",10.952445,0,0,0
"165","Emberiza cirlus","4",3.648013,0,0,0
"165","Luscinia megarhynchos","4",0.924611000000006,0,0,0
"165","Passer domesticus","4",17.332262,0,0,0
"165","Phoenicurus ochruros","1",0.22695,0,0,0
"165","Phoenicurus ochruros","4",2.925134,0,0,0
"165","Sturnus vulgaris","1",0.319412,0,0,0
"165","Sylvia atricapilla","4",26.544756,0,0,0
"165","Turdus merula","1",2.580506,0,0,0
"167","Cuculus canorus","1",6.220113,5.483562,0.805225325,0.881585591773011
"167","Erithacus rubecula","1",15.752016,0,0,0
"167","Erithacus rubecula","4",30.604641,0,0,0
"167","Oriolus oriolus","4",0.773311,0,0,0
"167","Phylloscopus bonelli","4",1.210401,0,0,0
"167","Phylloscopus collybita","4",46.213763,0,0,0
"167","Sylvia atricapilla","4",46.877802,0,0,0
"167","Troglodytes troglodytes","1",4.690302,0,0,0
"167","Troglodytes troglodytes","4",24.224822,0,0,0
"167","Turdus viscivorus","4",1.571839,0,0,0
"168","Cyanistes caeruleus","1",0.991855000000001,0,0,0
"168","Cyanistes caeruleus","4",6.169679,0,0,0
"168","Dendrocoptes medius","4",12.179655,0,0,0
"168","Erithacus rubecula","1",0.941422000000003,0,0,0
"168","Erithacus rubecula","4",0.991856000000006,0,0,0
"168","Fringilla coelebs","1",2.034145,0,0,0
"168","Fringilla coelebs","4",3.67323,0,0,0
"168","Oriolus oriolus","1",2.672968,0,0,0
"168","Oriolus oriolus","4",0.672444999999996,0,0,0
"168","Phylloscopus collybita","1",2.10139,0,0,0
"168","Phylloscopus collybita","4",44.053534,0,0,0
"168","Sylvia atricapilla","4",51.223475,10.02234,0.436606646666667,0.195659119183148
"169","Dendrocoptes medius","4",15.854005,6,0.83955315,0.378453267802047
"169","Erithacus rubecula","1",2.68977899999999,0,0,0
"169","Phylloscopus collybita","1",9.17887,0,0,0
"17","Cyanistes caeruleus","1",5.581291,0,0,0
"17","Cyanistes caeruleus","4",9.73363700000001,0,0,0
"17","Luscinia megarhynchos","1",2.092984,0,0,0
"17","Phylloscopus collybita","1",1.04229,0,0,0
"17","Phylloscopus collybita","4",24.123953,18.742604,0.506196888571429,0.776929220513736
"17","Pica pica","1",0.294194999999998,0,0,0
"17","Pica pica","4",1.731544,0,0,0
"17","Sylvia atricapilla","1",10.725494,0,0,0
"17","Sylvia atricapilla","4",29.369022,0,0,0
"17","Turdus merula","1",2.62253400000001,0,0,0
"17","Turdus merula","4",9.296547,0,0,0
"171","Certhia brachydactyla","1",2.2695,1.630678,0.467095225,0.718518616435338
"171","Certhia brachydactyla","4",6.875747,0,0,0
"171","Phylloscopus collybita","1",7.699492,0,0,0
"171","Phylloscopus collybita","4",22.173864,4.196279,0.252649646,0.189244373465987
"171","Sylvia atricapilla","1",1.83241200000001,0,0,0
"171","Sylvia atricapilla","4",30.688698,0,0,0
"171","Turdus viscivorus","1",11.742568,2.159444,0.152866616666667,0.183898786023636
"172","Luscinia megarhynchos","1",15.484158,0,0,0
"173","Corvus corone","1",4.22799500000001,0.455245000000001,0.163641975,0.107673968394002
"173","Corvus corone","4",1.866035,1.866035,0.83467025,1
"173","Luscinia megarhynchos","1",7.657467,0,0,0
"173","Luscinia megarhynchos","4",8.867865,0,0,0
"173","Parus major","1",7.23718599999999,0,0,0
"173","Parus major","4",5.934323,0,0,0
"173","Passer domesticus","1",12.801666,0,0,0
"173","Passer domesticus","2",0.563172999999999,0,0,0
"173","Passer domesticus","4",0.142894,0,0,0
"173","Sylvia atricapilla","1",3.03440600000002,0,0,0
"173","Sylvia atricapilla","4",1.899656,0,0,0
"173","Turdus merula","1",2.042551,0,0,0
"173","Turdus merula","4",6.01838,0,0,0
"174","Lullula arborea","1",2.824268,0,0,0
"174","Passer domesticus","1",12.33936,0,0,0
"174","Passer domesticus","4",38.320942,0,0,0
"174","Turdus merula","1",4.312053,0,0,0
"175","Cyanistes caeruleus","4",0.731284,0,0,0
"175","Sylvia atricapilla","1",18.290496,0,0,0
"175","Sylvia atricapilla","2",8.918298,0,0,0
"175","Sylvia atricapilla","4",4.917252,0,0,0
"175","Turdus merula","4",1.260834,0,0,0
"176","Luscinia megarhynchos","1",4.303648,0,0,0
"177","Corvus corone","1",6.16968,1.395323,0.11140382,0.226158082753076
"177","Corvus corone","2",2.118201,0,0,0
"177","Corvus monedula","1",0.537956000000001,0,0,0
"177","Emberiza citrinella","1",0.672445000000003,0,0,0
"177","Fringilla coelebs","4",2.437612,0,0,0
"177","Saxicola rubicola","1",0.739689000000002,0,0,0
"177","Sylvia atricapilla","1",15.2729,0,0,0
"177","Sylvia atricapilla","4",14.819,0,0,0
"178","Aegithalos caudatus","4",1.773573,0,0,0
"178","Chloris chloris","1",0.731284000000002,0,0,0
"178","Chloris chloris","4",1.361701,0,0,0
"178","Corvus corone","4",1.672706,0,0,0
"178","Cuculus canorus","1",0.353033000000003,0,0,0
"178","Curruca communis","1",1.168372,0,0,0
"178","Curruca communis","4",4.690303,0,0,0
"178","Cyanistes caeruleus","4",0.630417,0,0,0
"178","Emberiza cirlus","1",5.068551,0,0,0
"178","Emberiza cirlus","4",9.195682,0,0,0
"178","Hippolais polyglotta","4",1.866034,0,0,0
"178","Sylvia atricapilla","4",44.650328,0,0,0
"178","Turdus merula","1",3.664824,0,0,0
"178","Turdus merula","4",31.663741,0,0,0
"18","Columba palumbus","1",5.749402,0,0,0
"18","Curruca communis","4",5.228258,0,0,0
"18","Luscinia megarhynchos","1",8.867865,0,0,0
"18","Luscinia megarhynchos","4",36.681859,0,0,0
"18","Passer domesticus","1",0.201733999999995,0,0,0
"18","Passer domesticus","4",41.119994,0,0,0
"18","Sturnus vulgaris","1",11.919083,0,0,0
"18","Sturnus vulgaris","2",29.167289,0,0,0
"18","Sylvia atricapilla","1",1.899656,0,0,0
"180","Aegithalos caudatus","1",0.86577200000001,0,0,0
"180","Aegithalos caudatus","4",3.278168,0,0,0
"180","Columba palumbus","1",19.862336,0,0,0
"180","Corvus corone","1",6.08562400000001,0,0,0
"180","Corvus corone","4",2.40399,0,0,0
"180","Cyanistes caeruleus","4",2.244284,0,0,0
"180","Emberiza cirlus","4",2.85789,0,0,0
"180","Erithacus rubecula","1",2.572101,0,0,0
"180","Erithacus rubecula","4",20.425507,0,0,0
"180","Fringilla coelebs","1",1.555028,0,0,0
"180","Lullula arborea","1",0.790123000000001,0,0,0
"180","Lullula arborea","4",2.092984,0,0,0
"180","Luscinia megarhynchos","4",39.943216,0,0,0
"180","Otus scops","1",4.925658,0,0,0
"180","Otus scops","4",0.344628,0,0,0
"180","Parus major","1",2.294718,0,0,0
"180","Strix aluco","1",1.807195,0,0,0
"180","Sylvia atricapilla","1",0.991856,0,0,0
"180","Sylvia atricapilla","4",11.473588,0,0,0
"180","Turdus merula","4",1.49618899999999,0,0,0
"19","Luscinia megarhynchos","1",44.230052,0,0,0
"2","Alectoris rufa","1",3.14368,0,0,0
"2","Alectoris rufa","4",14.5164,0,0,0
"2","Corvus corone","1",13.675846,0,0,0
"2","Corvus corone","4",2.597317,0,0,0
"2","Curruca communis","4",3.25295099999999,0,0,0
"2","Cyanistes caeruleus","1",5.791431,0,0,0
"2","Erithacus rubecula","4",10.649843,0,0,0
"2","Hippolais polyglotta","4",5.598102,0,0,0
"2","Luscinia megarhynchos","1",2.353556,0,0,0
"2","Luscinia megarhynchos","4",3.46309,0,0,0
"2","Streptopelia decaocto","2",8.817431,0,0,0
"2","Sylvia atricapilla","1",1.201995,0,0,0
"2","Sylvia atricapilla","4",33.865996,0,0,0
"2","Turdus merula","4",16.491708,0,0,0
"20","Corvus corone","4",3.143679,0,0,0
"20","Curruca communis","1",1.176778,0,0,0
"20","Emberiza calandra","1",8.413964,0,0,0
"20","Fringilla coelebs","4",7.649059,0,0,0
"20","Luscinia megarhynchos","4",60.058839,0,0,0
"20","Oriolus oriolus","4",1.445756,0,0,0
"20","Sylvia atricapilla","4",30.799088,3,0.07164602,0.0974054816168583
"20","Turdus merula","1",0.949829000000001,0,0,0
"21","Corvus corone","1",7.89282,0,0,0
"21","Emberiza calandra","1",3.227735,0,0,0
"21","Emberiza citrinella","1",7.49775900000001,0,0,0
"21","Sylvia atricapilla","1",12.423416,1.304655,0.1981339,0.105015802416984
"21","Turdus merula","1",1.597057,0,0,0
"22","Lullula arborea","4",29.125262,2.768007,0.152746248,0.09503801201857
"22","Luscinia megarhynchos","4",59.948446,15,0.802827846,0.250214993062539
"22","Otus scops","1",15.667962,0,0,0
"22","Otus scops","2",36.723887,0,0,0
"22","Strix aluco","1",4.017858,0,0,0
"22","Strix aluco","2",2.067767,0,0,0
"23","Columba palumbus","1",18.769613,0,0,0
"23","Corvus corone","1",2.160229,0,0,0
"23","Corvus corone","2",1.462567,0,0,0
"23","Corvus corone","4",4.488567,0,0,0
"23","Cuculus canorus","1",23.274993,0,0,0
"23","Curruca communis","4",9.884937,0,0,0
"23","Emberiza calandra","1",1.19359,0,0,0
"23","Fringilla coelebs","4",2.067767,0,0,0
"23","Lullula arborea","4",1.706328,0,0,0
"23","Luscinia megarhynchos","4",59.830768,3,0.59828997,0.050141425562179
"23","Oriolus oriolus","4",0.512739,0,0,0
"23","Phylloscopus collybita","4",4.816386,0,0,0
"23","Sylvia atricapilla","4",13.600194,0,0,0
"23","Troglodytes troglodytes","4",24.821616,0,0,0
"23","Turdus merula","4",5.102173,0,0,0
"23","Upupa epops","1",1.185183,0,0,0
"23","Upupa epops","4",0.647227999999999,0,0,0
"24","Corvus corone","4",2.672968,0,0,0
"24","Cuculus canorus","1",13.919606,0,0,0
"24","Curruca communis","1",4.994022,0,0,0
"24","Curruca communis","4",8.153393,0,0,0
"24","Luscinia megarhynchos","1",3.975829,0,0,0
"24","Luscinia megarhynchos","4",6.077219,2.717685,0.214677266666667,0.447192210779305
"24","Phylloscopus collybita","1",0.958234000000001,0,0,0
"24","Picus viridis","4",0.865772000000003,0,0,0
"24","Streptopelia turtur","1",15.205656,0,0,0
"24","Sylvia atricapilla","1",6.800097,0,0,0
"24","Sylvia atricapilla","4",4.94246899999998,0,0,0
"24","Turdus merula","1",3.009191,0,0,0
"26","Corvus corone","1",0.512739000000003,0,0,0
"26","Corvus corone","4",2.185445,0,0,0
"26","Cuculus canorus","1",3.790907,0,0,0
"26","Curruca communis","1",5.320719,0,0,0
"26","Curruca communis","4",8.48120999999999,0,0,0
"26","Emberiza calandra","1",3.412657,0,0,0
"26","Luscinia megarhynchos","1",0.7565,0,0,0
"26","Luscinia megarhynchos","4",1.57184,0,0,0
"26","Streptopelia decaocto","1",3.345413,0,0,0
"26","Turdus merula","4",59.948446,27,0.750044327777778,0.45038698751257
"27","Curruca communis","1",17.58443,0,0,0
"27","Curruca communis","2",3.91699,0,0,0
"27","Curruca communis","4",2.639345,0,0,0
"27","Emberiza calandra","1",0.865772,0,0,0
"27","Emberiza calandra","2",2.076173,0,0,0
"27","Luscinia megarhynchos","4",5.379557,0,0,0
"27","Sylvia atricapilla","1",3.69844600000001,0,0,0
"28","Curruca communis","1",11.566049,0,0,0
"28","Curruca communis","4",4.295241,0,0,0
"28","Emberiza calandra","1",2.277907,0,0,0
"28","Hippolais polyglotta","1",2.891512,0,0,0
"28","Hippolais polyglotta","4",9.960587,0,0,0
"28","Sylvia atricapilla","1",2.572101,2.572101,0.7365512,1
"28","Sylvia atricapilla","4",11.860245,0,0,0
"28","Turdus merula","1",2.23587800000001,0,0,0
"28","Turdus merula","4",14.533209,0,0,0
"3","Luscinia megarhynchos","4",36.320421,0,0,0
"3","Streptopelia decaocto","1",2.40399,0,0,0
"3","Sylvia atricapilla","1",5.320719,0,0,0
"3","Sylvia atricapilla","4",30.638262,0,0,0
"3","Turdus merula","1",2.488045,0,0,0
"3","Turdus merula","4",3.70685200000001,0,0,0
"30","Columba palumbus","1",10.624627,0.990062999999999,0.8431967,0.0931856713652158
"30","Curruca communis","4",0.98345,0,0,0
"30","Emberiza calandra","1",3.513524,0,0,0
"30","Emberiza calandra","4",1.428945,0,0,0
"30","Emberiza cirlus","1",3.429468,0,0,0
"30","Emberiza cirlus","4",3.29498,0,0,0
"30","Erithacus rubecula","4",2.000523,0,0,0
"30","Garrulus glandarius","4",1.462567,0,0,0
"30","Luscinia megarhynchos","1",2.605723,0,0,0
"30","Sylvia atricapilla","1",3.866557,0,0,0
"30","Sylvia atricapilla","2",2.975568,0,0,0
"30","Sylvia atricapilla","4",26.158098,0,0,0
"30","Turdus merula","1",9.943777,0,0,0
"30","Turdus merula","4",6.186491,0,0,0
"31","Erithacus rubecula","4",1.622273,0,0,0
"31","Phylloscopus collybita","1",21.19882,0,0,0
"31","Phylloscopus collybita","4",32.025179,0,0,0
"31","Sylvia atricapilla","4",59.982068,0,0,0
"31","Turdus merula","4",7.556598,0,0,0
"33","Phylloscopus collybita","1",16.172296,0,0,0
"33","Phylloscopus collybita","4",9.742043,0,0,0
"33","Streptopelia decaocto","1",20.324642,0,0,0
"33","Sylvia atricapilla","1",11.305475,0,0,0
"33","Sylvia atricapilla","4",10.876793,0,0,0
"33","Troglodytes troglodytes","4",5.303908,0,0,0
"34","Coturnix coturnix","1",0.537956000000001,0.537956000000001,0.8654889,1
"34","Luscinia megarhynchos","1",24.745963,0,0,0
"34","Luscinia megarhynchos","2",10.145509,0,0,0
"34","Otus scops","1",11.566048,0,0,0
"34","Otus scops","2",2.25269,0,0,0
"35","Columba palumbus","4",8.766998,0,0,0
"35","Corvus corone","4",6.707637,0,0,0
"35","Curruca communis","4",3.471496,0,0,0
"35","Emberiza calandra","1",1.109533,0,0,0
"35","Emberiza calandra","4",1.059101,0,0,0
"35","Emberiza citrinella","1",1.319673,0,0,0
"35","Emberiza citrinella","4",1.319673,0,0,0
"35","Luscinia megarhynchos","4",1.176778,0,0,0
"35","Oriolus oriolus","1",0.420278000000003,0,0,0
"35","Phasianus colchicus","1",0.857367,0,0,0
"35","Streptopelia turtur","1",9.229303,3,0.6335241,0.325051631742939
"35","Sylvia atricapilla","4",54.96395,10.897751,0.690724831666667,0.198270884825417
"35","Turdus merula","4",24.821615,0,0,0
"36","Corvus corone","1",1.849223,0,0,0
"36","Corvus corone","4",3.97583,0,0,0
"36","Curruca communis","1",1.143156,0,0,0
"36","Sylvia atricapilla","1",5.572886,1.487784,0.32522142,0.266968317672387
"36","Sylvia atricapilla","4",40.128138,9,0.532976101666667,0.224281525347625
"37","Coturnix coturnix","1",0.537956000000001,0,0,0
"37","Lullula arborea","1",2.639345,0,0,0
"37","Lullula arborea","4",41.792439,8.265242,0.78622636,0.197768835649913
"37","Luscinia megarhynchos","4",59.948446,0,0,0
"37","Otus scops","4",45.986812,0,0,0
"38","Anthus trivialis","4",13.112672,0,0,0
"38","Certhia brachydactyla","4",1.50459499999999,0,0,0
"38","Columba palumbus","1",7.96847,0,0,0
"38","Cyanistes caeruleus","4",1.353295,0,0,0
"38","Emberiza calandra","4",15.550285,0,0,0
"38","Emberiza citrinella","1",0.260573000000001,0,0,0
"38","Emberiza citrinella","4",2.000524,0,0,0
"38","Luscinia megarhynchos","4",14.129745,0,0,0
"38","Oriolus oriolus","1",0.504334,0,0,0
"38","Parus major","4",1.672706,0,0,0
"38","Phylloscopus collybita","4",25.292326,0,0,0
"38","Pica pica","1",0.226951,0,0,0
"38","Streptopelia decaocto","1",21.316498,0,0,0
"38","Sylvia atricapilla","4",38.228483,0,0,0
"38","Turdus merula","4",20.711297,0,0,0
"39","Emberiza cirlus","1",1.470973,0,0,0
"39","Fringilla coelebs","1",1.714734,0,0,0
"39","Garrulus glandarius","1",1.13475,0,0,0
"39","Phylloscopus collybita","1",4.757547,0,0,0
"39","Streptopelia decaocto","1",4.984497,0,0,0
"39","Sylvia atricapilla","4",16.483301,0,0,0
"39","Turdus merula","1",6.732853,0,0,0
"39","Turdus merula","4",27.191981,0,0,0
"4","Aegithalos caudatus","1",0.327817,0,0,0
"4","Aegithalos caudatus","4",10.548977,0,0,0
"4","Curruca communis","4",2.967162,0,0,0
"4","Luscinia megarhynchos","4",59.94004,53.94004,0.93365328,0.899899966700056
"4","Streptopelia decaocto","1",2.370368,0,0,0
"4","Sylvia atricapilla","4",15.146818,0,0,0
"4","Turdus merula","1",0.521145,0,0,0
"4","Turdus merula","4",46.827369,0,0,0
"40","Luscinia megarhynchos","1",27.284443,0,0,0
"40","Luscinia megarhynchos","2",5.438396,0,0,0
"41","Corvus corone","1",2.504856,0,0,0
"41","Corvus corone","4",4.90884600000001,0,0,0
"41","Cyanistes caeruleus","1",2.219067,0,0,0
"41","Cyanistes caeruleus","4",18.609907,0,0,0
"41","Emberiza citrinella","1",2.967162,0,0,0
"41","Emberiza citrinella","4",6.699231,0,0,0
"41","Oriolus oriolus","1",4.244809,0,0,0
"41","Oriolus oriolus","4",0.638823000000002,0,0,0
"41","Phasianus colchicus","1",0.899394999999998,0,0,0
"41","Phoenicurus ochruros","1",2.219068,0,0,0
"41","Phoenicurus ochruros","4",2.050956,0,0,0
"41","Sylvia atricapilla","1",6.749664,1.261058,0.40950477,0.186832707524404
"41","Sylvia atricapilla","2",4.539002,0,0,0
"41","Sylvia atricapilla","4",26.897788,4.705544,0.195508366666667,0.174941671783568
