"recording_id","species","code_n_ind","total_time","total_time_detected","BirdNET_confidence","proportion_of_time_detected"
"41","Turdus merula","1",1.756762,0,0,0
"41","Turdus philomelos","1",2.19385,0,0,0
"42","Curruca communis","1",1.017072,0,0,0
"42","Parus major","1",2.883107,0,0,0
"42","Parus major","4",3.429468,0,0,0
"42","Passer domesticus","1",5.55607400000001,0,0,0
"42","Passer domesticus","4",5.749402,0,0,0
"42","Phylloscopus collybita","1",2.513262,0,0,0
"42","Phylloscopus collybita","4",20.038852,0,0,0
"42","Sylvia atricapilla","1",6.161276,0,0,0
"43","Luscinia megarhynchos","1",7.13632,0,0,0
"43","Otus scops","1",58.334579,0,0,0
"44","Alauda arvensis","4",29.705245,0,0,0
"44","Corvus corone","1",8.809026,0,0,0
"44","Corvus corone","4",1.70632800000001,0,0,0
"44","Curruca communis","4",1.403729,0,0,0
"44","Cyanistes caeruleus","1",2.723401,0,0,0
"44","Cyanistes caeruleus","4",9.582338,0,0,0
"44","Emberiza calandra","1",4.219591,0,0,0
"44","Emberiza calandra","2",3.185706,0,0,0
"44","Emberiza calandra","4",14.861029,1.51457,0.133947591666667,0.101915553761452
"44","Emberiza citrinella","4",11.465183,0,0,0
"44","Galerida cristata","4",2.387179,0,0,0
"44","Hippolais polyglotta","4",5.875486,0,0,0
"44","Lullula arborea","4",11.490399,0,0,0
"44","Luscinia megarhynchos","4",16.911984,0,0,0
"44","Oriolus oriolus","1",1.412134,0,0,0
"44","Phasianus colchicus","1",0.773311,0,0,0
"44","Streptopelia decaocto","1",18.458607,0,0,0
"44","Sylvia atricapilla","4",7.833982,0,0,0
"45","Corvus corone","1",5.42999099999999,0,0,0
"45","Emberiza calandra","1",21.42577,2.462828,0.07335173,0.114947000737896
"45","Emberiza citrinella","1",2.067768,0,0,0
"45","Sylvia atricapilla","1",17.702106,0,0,0
"47","Alauda arvensis","1",0.302600000000002,0,0,0
"47","Alauda arvensis","4",9.632771,0,0,0
"47","Emberiza calandra","1",0.899395,0,0,0
"47","Emberiza calandra","4",31.604901,15.497385,0.4590999055,0.490347525530929
"47","Parus major","4",5.177824,0,0,0
"47","Passer domesticus","1",0.285789,0,0,0
"47","Streptopelia decaocto","1",15.40739,0,0,0
"47","Sylvia atricapilla","4",52.971832,0,0,0
"47","Turdus merula","4",1.840817,0,0,0
"48","Curruca communis","1",0.958234,0,0,0
"48","Curruca communis","4",1.403728,0,0,0
"48","Emberiza calandra","1",3.00919,0,0,0
"48","Emberiza calandra","4",8.758591,0,0,0
"48","Passer domesticus","4",30.377689,0,0,0
"48","Sylvia atricapilla","1",5.749401,0,0,0
"48","Sylvia atricapilla","4",4.656679,0,0,0
"49","Chloris chloris","1",3.412656,0,0,0
"49","Chloris chloris","4",0.983450000000003,0,0,0
"49","Cyanistes caeruleus","1",1.706329,0,0,0
"49","Fringilla coelebs","4",4.438135,0,0,0
"49","Sylvia atricapilla","1",4.001046,0,0,0
"49","Sylvia atricapilla","4",28.032538,0,0,0
"49","Turdus merula","1",8.388747,0,0,0
"49","Turdus merula","4",13.070645,0,0,0
"5","Luscinia megarhynchos","4",59.998879,0,0,0
"5","Otus scops","1",17.576024,0,0,0
"5","Otus scops","2",4.093507,0,0,0
"5","Otus scops","3",3.984235,0,0,0
"51","Emberiza calandra","1",10.515356,0,0,0
"51","Emberiza calandra","2",2.193851,0,0,0
"51","Emberiza calandra","4",1.101128,0,0,0
"51","Parus major","1",3.076434,0,0,0
"51","Parus major","4",28.520061,0,0,0
"51","Sylvia atricapilla","1",3.303385,0,0,0
"51","Sylvia atricapilla","2",2.916729,0,0,0
"51","Sylvia atricapilla","4",25.989988,0,0,0
"51","Turdus merula","1",3.236141,0,0,0
"52","Emberiza calandra","1",1.412134,0,0,0
"52","Sylvia atricapilla","1",11.574454,0,0,0
"52","Sylvia atricapilla","4",3.000785,0,0,0
"53","Luscinia megarhynchos","1",1.563434,0,0,0
"54","Emberiza calandra","1",10.515356,0,0,0
"54","Emberiza calandra","2",2.193851,0,0,0
"54","Parus major","1",3.076434,0,0,0
"54","Parus major","4",28.520061,0,0,0
"54","Sylvia atricapilla","1",3.303385,0,0,0
"54","Sylvia atricapilla","2",2.916729,0,0,0
"54","Sylvia atricapilla","4",25.989988,0,0,0
"54","Turdus merula","1",1.605462,0,0,0
"55","Garrulus glandarius","1",0.916206000000002,0,0,0
"55","Lullula arborea","4",59.923229,6,0.78197645,0.100128115592703
"55","Passer domesticus","1",1.336484,0,0,0
"55","Turdus merula","1",2.47964,0,0,0
"55","Turdus merula","4",8.825837,0,0,0
"57","Certhia brachydactyla","1",3.765691,0,0,0
"57","Certhia brachydactyla","4",1.622274,0.788778000000001,0.305739285,0.486217494701882
"57","Columba oenas","1",17.643267,0,0,0
"57","Corvus corone","1",5.236662,0,0,0
"57","Corvus corone","4",28.637739,0,0,0
"57","Cyanistes caeruleus","1",1.302861,0,0,0
"57","Cyanistes caeruleus","4",8.212231,0,0,0
"57","Sylvia atricapilla","1",1.201995,1.201995,0.77627414,1
"57","Sylvia atricapilla","4",56.570532,21,0.776002421428571,0.37121800445504
"57","Troglodytes troglodytes","4",29.553945,0,0,0
"57","Turdus merula","4",3.580769,0,0,0
"57","Turdus viscivorus","1",1.34489,0,0,0
"58","Luscinia megarhynchos","1",20.417103,4.712156,0.14929387,0.230794545141884
"59","Corvus corone","4",0.564292999999999,0,0,0
"59","Emberiza citrinella","1",3.068029,0,0,0
"59","Lullula arborea","1",1.504595,0,0,0
"59","Luscinia megarhynchos","1",6.245331,0,0,0
"59","Luscinia megarhynchos","4",21.089549,0,0,0
"59","Oriolus oriolus","1",0.689256,0,0,0
"59","Oriolus oriolus","4",0.630415999999997,0,0,0
"59","Phasianus colchicus","1",0.840555999999999,0,0,0
"59","Phylloscopus collybita","1",5.076958,0,0,0
"59","Phylloscopus collybita","4",6.203302,0,0,0
"59","Sylvia atricapilla","1",1.31967299999999,0,0,0
"59","Sylvia atricapilla","4",11.137366,0,0,0
"59","Turdus merula","1",2.059361,0,0,0
"59","Turdus merula","4",4.068289,0,0,0
"6","Aegithalos caudatus","1",0.739688999999998,0,0,0
"6","Certhia brachydactyla","4",1.420539,0,0,0
"6","Columba palumbus","1",5.320718,0,0,0
"6","Corvus corone","1",1.084317,0,0,0
"6","Corvus corone","4",15.852885,0,0,0
"6","Curruca communis","1",0.781716999999999,0,0,0
"6","Emberiza calandra","4",0.848960999999996,0,0,0
"6","Jynx torquilla","4",38.02675,30.18313,0.902548833571429,0.793734147672362
"6","Luscinia megarhynchos","4",47.155185,0,0,0
"6","Oriolus oriolus","1",1.49619,0,0,0
"6","Oriolus oriolus","4",1.386917,0,0,0
"6","Parus major","4",29.049612,0,0,0
"60","Luscinia megarhynchos","1",22.871526,0.958458,0.0475239671428571,0.0419061675202608
"61","Luscinia megarhynchos","1",59.460923,0,0,0
"61","Otus scops","1",42.767483,0,0,0
"62","Alauda arvensis","4",59.982068,0,0,0
"62","Alectoris rufa","1",2.109795,0,0,0
"62","Corvus corone","1",2.034145,0,0,0
"62","Curruca communis","4",8.741781,0,0,0
"62","Emberiza calandra","1",10.708682,0,0,0
"62","Emberiza calandra","4",7.085886,0,0,0
"62","Luscinia megarhynchos","4",2.664563,0,0,0
"62","Passer domesticus","1",0.210138999999998,0,0,0
"62","Sylvia atricapilla","4",6.304169,0,0,0
"62","Turdus merula","4",3.15208499999999,0,0,0
"63","Curruca communis","1",4.934063,0,0,0
"63","Curruca communis","4",5.20304,0,0,0
"63","Emberiza calandra","1",6.758069,0,0,0
"63","Emberiza calandra","2",13.003399,0,0,0
"63","Emberiza calandra","4",1.731545,0,0,0
"63","Passer domesticus","1",9.72523099999998,0,0,0
"63","Passer domesticus","2",0.857367000000004,0,0,0
"63","Passer domesticus","4",0.437089,0,0,0
"63","Sylvia atricapilla","1",31.293896,0,0,0
"63","Sylvia atricapilla","4",3.732068,0,0,0
"63","Turdus merula","1",3.345411,0,0,0
"64","Luscinia megarhynchos","2",59.898013,0,0,0
"65","Alauda arvensis","4",55.779288,0,0,0
"65","Corvus corone","4",2.983974,0,0,0
"65","Emberiza calandra","1",5.530857,0,0,0
"65","Emberiza calandra","4",3.337007,0,0,0
"65","Erithacus rubecula","1",1.235617,0,0,0
"65","Luscinia megarhynchos","4",2.168634,0,0,0
"65","Passer domesticus","1",1.067506,0,0,0
"65","Passer domesticus","4",26.065638,0,0,0
"65","Pica pica","4",5.690564,0,0,0
"65","Sylvia atricapilla","4",22.552115,0,0,0
"65","Turdus merula","1",0.941423,0,0,0
"65","Turdus merula","4",5.043335,0,0,0
"66","Curruca communis","4",4.001046,0,0,0
"66","Passer domesticus","1",53.383704,11.803982,0.64899745,0.221115829654683
"66","Sylvia atricapilla","1",2.580506,0,0,0
"66","Sylvia atricapilla","4",14.869434,0,0,0
"66","Turdus merula","1",4.101913,0,0,0
"66","Turdus merula","4",10.137104,0,0,0
"67","Luscinia megarhynchos","1",5.060146,1.680327,0.25660058,0.332070853291585
"67","Luscinia megarhynchos","2",36.286799,0,0,0
"68","Corvus corone","1",21.308092,0,0,0
"68","Coturnix coturnix","4",12.515878,3.586036,0.249072923333333,0.286518932191573
"68","Curruca communis","1",0.748094000000002,0,0,0
"68","Curruca communis","2",3.38744000000001,0,0,0
"68","Curruca communis","4",8.977135,0,0,0
"68","Emberiza calandra","1",2.462829,0,0,0
"68","Emberiza calandra","4",1.412134,0,0,0
"68","Luscinia megarhynchos","1",8.262666,0,0,0
"68","Luscinia megarhynchos","4",5.085363,0,0,0
"68","Oriolus oriolus","1",1.059101,0,0,0
"68","Saxicola rubicola","4",0.647228,0,0,0
"68","Streptopelia decaocto","2",11.599671,0,0,0
"68","Streptopelia decaocto","3",17.172557,0,0,0
"68","Sylvia atricapilla","1",1.790384,0,0,0
"68","Sylvia atricapilla","4",13.709465,0,0,0
"68","Turdus merula","1",3.74047300000001,0,0,0
"68","Turdus merula","4",7.178347,0,0,0
"69","Curruca communis","1",9.05278700000001,0,0,0
"69","Curruca communis","4",8.111365,0,0,0
"69","Emberiza calandra","1",3.278168,0,0,0
"69","Emberiza calandra","4",1.227212,0,0,0
"69","Luscinia megarhynchos","4",1.235617,0,0,0
"69","Milvus migrans","1",10.691871,0,0,0
"69","Milvus migrans","4",7.808764,0,0,0
"69","Oriolus oriolus","1",0.588388999999999,0,0,0
"69","Passer domesticus","1",0.445495,0,0,0
"69","Passer domesticus","4",10.195943,0,0,0
"69","Sylvia atricapilla","1",7.052263,0,0,0
"69","Sylvia atricapilla","4",12.515878,0,0,0
"69","Turdus merula","4",1.924873,0,0,0
"7","Luscinia megarhynchos","1",1.075911,0,0,0
"70","Erithacus rubecula","1",1.311267,0,0,0
"70","Phylloscopus collybita","1",4.555813,0,0,0
"70","Sylvia atricapilla","1",6.152869,0,0,0
"70","Turdus merula","1",4.387702,0,0,0
"70","Turdus merula","4",1.386918,0,0,0
"72","Curruca communis","1",5.883889,0,0,0
"72","Curruca communis","4",1.008667,0,0,0
"72","Garrulus glandarius","4",2.656156,0,0,0
"72","Regulus ignicapilla","1",10.036237,5.060146,0.305370066666667,0.504187575482723
"72","Regulus ignicapilla","4",4.555813,1.593918,0.42909075,0.34986466740404
"72","Sylvia atricapilla","1",9.985804,0,0,0
"72","Sylvia atricapilla","4",23.132099,0,0,0
"72","Troglodytes troglodytes","4",10.624627,9.973252,0.7602959275,0.938691965374408
"73","Luscinia megarhynchos","1",13.600195,0,0,0
"73","Luscinia megarhynchos","2",43.137328,0,0,0
"74","Corvus corone","1",1.924873,0,0,0
"74","Corvus corone","4",2.034145,0,0,0
"74","Corvus monedula","4",1.025479,0,0,0
"74","Coturnix coturnix","4",16.27316,0,0,0
"74","Cuculus canorus","4",51.761432,0,0,0
"74","Curruca communis","4",15.373769,0,0,0
"74","Cyanistes caeruleus","1",0.647228000000005,0,0,0
"74","Cyanistes caeruleus","4",43.187761,0,0,0
"74","Emberiza calandra","1",1.866034,0,0,0
"74","Emberiza calandra","4",7.89281999999999,0,0,0
"74","Luscinia megarhynchos","1",1.218806,0,0,0
"74","Luscinia megarhynchos","4",11.397938,0,0,0
"74","Oriolus oriolus","1",0.479117,0,0,0
"74","Phasianus colchicus","4",0.764906000000002,0,0,0
"74","Streptopelia decaocto","4",31.436791,0,0,0
"74","Sylvia atricapilla","4",48.138636,0,0,0
"74","Turdus merula","4",10.995591,0,0,0
"75","Corvus corone","1",4.631463,0,0,0
"75","Corvus corone","4",16.180702,0,0,0
"75","Curruca communis","4",15.356956,0,0,0
"75","Cyanistes caeruleus","1",7.791954,0,0,0
"75","Luscinia megarhynchos","1",1.33648400000001,0,0,0
"75","Luscinia megarhynchos","4",25.527681,0,0,0
"75","Phasianus colchicus","4",1.117939,0,0,0
"75","Pica pica","1",0.899394999999998,0,0,0
"75","Pica pica","4",1.403729,0,0,0
"75","Sylvia atricapilla","4",22.10662,0,0,0
"75","Turdus merula","4",18.954535,0,0,0
"77","Chloris chloris","1",1.40372799999999,0,0,0
"77","Chloris chloris","4",3.219329,0,0,0
"77","Emberiza citrinella","1",1.689518,0,0,0
"77","Emberiza citrinella","4",3.471495,0,0,0
"77","Erithacus rubecula","4",1.781979,0,0,0
"77","Hippolais polyglotta","4",10.397677,0,0,0
"77","Sylvia atricapilla","1",3.185707,0,0,0
"77","Sylvia atricapilla","4",34.294681,0,0,0
"77","Troglodytes troglodytes","1",4.850007,0,0,0
"77","Troglodytes troglodytes","4",14.188584,0,0,0
"78","Erithacus rubecula","1",5.56448,0,0,0
"78","Erithacus rubecula","4",12.759638,0,0,0
"78","Sylvia atricapilla","1",7.010237,0,0,0
"78","Sylvia atricapilla","4",33.46253,0,0,0
"78","Troglodytes troglodytes","4",17.449942,0,0,0
"79","Corvus corone","1",5.90910800000001,0,0,0
"79","Luscinia megarhynchos","1",2.160228,0,0,0
"79","Sturnus vulgaris","4",13.280783,0,0,0
"79","Sylvia atricapilla","1",3.740473,0,0,0
"79","Sylvia atricapilla","4",0.983449999999998,0,0,0
"79","Turdus merula","1",1.479379,0,0,0
"79","Turdus merula","4",1.933278,0,0,0
"8","Columba palumbus","1",5.186229,0,0,0
"8","Dendrocopos major","4",0.117677999999998,0,0,0
"8","Emberiza cirlus","1",0.815340000000001,0,0,0
"8","Emberiza cirlus","4",8.809025,0,0,0
"8","Emberiza citrinella","1",1.571839,0,0,0
"8","Emberiza citrinella","4",3.832935,0,0,0
"8","Erithacus rubecula","4",7.985281,0,0,0
"8","Hippolais polyglotta","4",44.616706,6,0.297828425,0.134478775730328
"8","Oriolus oriolus","1",2.39558499999999,0,0,0
"8","Oriolus oriolus","2",6.631986,0,0,0
"8","Oriolus oriolus","4",4.04307400000001,0,0,0
"8","Streptopelia turtur","1",7.296025,0,0,0
"8","Sylvia atricapilla","4",3.143679,0,0,0
"8","Turdus merula","4",4.429729,0,0,0
"80","Luscinia megarhynchos","1",16.634601,0,0,0
"80","Luscinia megarhynchos","2",17.895436,0,0,0
"81","Corvus corone","4",1.941684,0,0,0
"81","Coturnix coturnix","4",1.294456,0,0,0
"81","Cyanistes caeruleus","1",1.2104,0,0,0
"81","Cyanistes caeruleus","2",1.630678,0,0,0
"81","Cyanistes caeruleus","4",30.184361,0,0,0
"81","Emberiza citrinella","1",3.093246,0,0,0
"81","Emberiza citrinella","4",0.638822999999999,0,0,0
"81","Erithacus rubecula","4",5.463614,0,0,0
"81","Lullula arborea","4",3.732069,0,0,0
"81","Luscinia megarhynchos","4",2.757024,0,0,0
"81","Periparus ater","1",0.790123000000001,0,0,0
"81","Phoenicurus ochruros","4",4.034669,0,0,0
"81","Streptopelia turtur","1",8.19542,0,0,0
"81","Sylvia atricapilla","4",31.251867,0,0,0
"81","Turdus merula","4",52.122869,0,0,0
"83","Certhia brachydactyla","1",4.06829099999999,0,0,0
"83","Corvus corone","1",7.985279,0,0,0
"83","Curruca communis","4",1.168373,0,0,0
"83","Oriolus oriolus","1",0.958234000000001,0,0,0
"83","Oriolus oriolus","4",1.092723,0,0,0
"83","Parus major","1",1.092723,0,0,0
"83","Parus major","4",1.824006,0,0,0
"83","Sylvia atricapilla","1",8.540048,0,0,0
"83","Sylvia atricapilla","4",34.420763,0,0,0
"84","Oriolus oriolus","1",1.748356,0.890988999999999,0.350040465,0.50961531861932
"84","Oriolus oriolus","4",0.638822000000005,0,0,0
"84","Sylvia atricapilla","4",56.989689,0,0,0
"85","Luscinia megarhynchos","1",19.980013,1.250635,0.07545957,0.0625943036173199
"86","Columba palumbus","1",8.977137,0,0,0
"86","Curruca communis","1",1.462568,0,0,0
"86","Curruca communis","4",5.606508,0,0,0
"86","Emberiza calandra","1",2.420801,2.003213,0.93494034,0.827500071257406
"86","Emberiza calandra","4",12.129222,7.077481,0.377167667142857,0.583506592591018
"86","Lullula arborea","4",3.597579,0,0,0
"86","Luscinia megarhynchos","4",58.72964,1.72964,0.6675612,0.0294508871499979
"86","Streptopelia turtur","1",29.032801,17.727548,0.815541928333333,0.610604123246668
"86","Sylvia atricapilla","4",32.243723,0,0,0
"86","Turdus merula","1",1.748357,0,0,0
"86","Turdus merula","4",5.841863,0,0,0
"87","Columba palumbus","1",5.076957,0,0,0
"87","Curruca communis","1",1.344889,0,0,0
"87","Emberiza calandra","1",1.050695,0,0,0
"87","Emberiza citrinella","4",11.103743,0,0,0
"87","Luscinia megarhynchos","1",9.262926,0,0,0
"87","Luscinia megarhynchos","4",2.61412900000001,0,0,0
"87","Sylvia atricapilla","1",8.052526,0,0,0
"87","Sylvia atricapilla","4",14.239016,0,0,0
"87","Turdus merula","1",3.547145,0,0,0
"87","Turdus merula","4",2.345151,0,0,0
"88","Luscinia megarhynchos","1",0.949828000000004,0,0,0
"89","Corvus corone","1",1.87444,0,0,0
"89","Curruca communis","1",7.649058,0,0,0
"89","Curruca communis","2",2.017334,0,0,0
"89","Curruca communis","4",3.471497,0,0,0
"89","Luscinia megarhynchos","1",2.109796,0,0,0
"89","Parus major","4",1.294456,0,0,0
"89","Streptopelia decaocto","1",19.761469,0,0,0
"89","Streptopelia decaocto","2",16.886768,0,0,0
"89","Sylvia atricapilla","1",3.858151,0,0,0
"9","Columba palumbus","1",24.855237,0,0,0
"9","Curruca communis","4",7.405297,0,0,0
"9","Erithacus rubecula","1",1.975307,0,0,0
"9","Erithacus rubecula","4",2.252689,0,0,0
"9","Hippolais polyglotta","4",40.985505,9,0.496731683333333,0.21958982815998
"9","Phylloscopus bonelli","1",0.605200000000004,0,0,0
"9","Phylloscopus bonelli","4",0.554766999999998,0,0,0
"9","Phylloscopus collybita","4",6.371414,0,0,0
"9","Sylvia atricapilla","1",3.505118,0,0,0
"9","Sylvia atricapilla","4",17.046474,0,0,0
"9","Turdus merula","1",5.245068,0,0,0
"9","Turdus merula","4",14.726537,0,0,0
"90","Corvus corone","1",1.983712,0,0,0
"90","Corvus corone","4",2.244285,0,0,0
"90","Curruca communis","1",9.447849,0,0,0
"90","Curruca communis","4",7.001831,0,0,0
"90","Luscinia megarhynchos","1",1.563434,0,0,0
"90","Sylvia atricapilla","1",1.529812,0,0,0
"90","Sylvia atricapilla","4",2.588912,0,0,0
"91","Luscinia megarhynchos","1",6.388224,0,0,0
"92","Cyanistes caeruleus","1",0.722878000000001,0,0,0
"92","Cyanistes caeruleus","4",0.823745000000001,0,0,0
"92","Dendrocopos major","1",3.387441,1.622273,0.403734165,0.478908119728137
"92","Erithacus rubecula","1",1.546623,0,0,0
"92","Fringilla coelebs","4",19.433651,0,0,0
"92","Phylloscopus collybita","4",2.277906,0,0,0
"92","Sylvia atricapilla","1",1.622273,0,0,0
"92","Sylvia atricapilla","4",36.009415,0,0,0
"92","Turdus merula","1",2.773833,0,0,0
"92","Turdus merula","4",8.682942,0,0,0
"92","Turdus philomelos","1",2.378773,0,0,0
"92","Turdus philomelos","4",4.875224,0,0,0
"93","Erithacus rubecula","1",4.934063,0,0,0
"93","Erithacus rubecula","4",2.496451,0,0,0
"93","Fringilla coelebs","1",0.243760999999999,0,0,0
"93","Fringilla coelebs","4",4.513787,0,0,0
"93","Parus major","4",10.137104,0,0,0
"93","Phylloscopus collybita","1",7.480948,0,0,0
"93","Phylloscopus collybita","4",17.416317,0,0,0
"93","Sylvia atricapilla","1",3.555552,0,0,0
"93","Sylvia atricapilla","4",10.624626,0,0,0
"93","Turdus merula","1",5.076958,0,0,0
"93","Turdus philomelos","4",12.288927,0,0,0
"95","Cyanistes caeruleus","1",1.159967,0,0,0
"95","Cyanistes caeruleus","4",14.104527,0,0,0
"95","Dendrocopos major","1",2.311528,0,0,0
"95","Erithacus rubecula","4",37.463575,0,0,0
"95","Fringilla coelebs","4",1.529812,0,0,0
"95","Phylloscopus collybita","4",15.18044,0,0,0
"95","Troglodytes troglodytes","4",28.696578,0,0,0
"95","Turdus merula","1",5.523572,0,0,0
"95","Turdus merula","4",26.662429,0,0,0
"95","Turdus philomelos","4",48.424427,5.100606,0.31111165,0.105331261844358
"96","Erithacus rubecula","1",42.910378,11.075165,0.453239925,0.258099916994439
"96","Regulus ignicapilla","1",1.302861,0,0,0
"97","Coturnix coturnix","1",3.042813,0,0,0
"97","Coturnix coturnix","4",18.878886,0,0,0
"97","Luscinia megarhynchos","1",8.245853,0,0,0
"97","Luscinia megarhynchos","4",29.091639,0,0,0
"98","Anthus trivialis","4",18.28209,2.77193,0.311908606,0.151619973427546
"98","Columba palumbus","1",8.170203,0,0,0
"98","Curruca communis","1",3.101651,0,0,0
"98","Curruca communis","4",16.197513,0,0,0
"98","Emberiza cirlus","4",6.405038,0,0,0
"98","Phasianus colchicus","1",0.672445,0,0,0
"98","Phylloscopus collybita","4",20.417102,2.6974,0.0938430433333333,0.132114734010733
"98","Pica pica","1",0.302599999999998,0,0,0
"98","Pica pica","4",5.354341,0,0,0
"98","Streptopelia decaocto","1",1.193589,0,0,0
"98","Sylvia atricapilla","4",9.943777,0,0,0
"98","Turdus merula","4",19.273948,0,0,0
"99","Anthus trivialis","4",14.012067,1.994023,0.15506072,0.142307555337838
"99","Phylloscopus collybita","1",0.588389,0,0,0
"99","Phylloscopus collybita","4",22.375598,9.073521,0.483927129,0.405509653864893
"99","Sylvia atricapilla","1",3.446279,0,0,0
"99","Sylvia atricapilla","4",11.515615,0,0,0
