"recording_id","commune","latitude","longitude","species"
191,"Ascou",1.972673,42.721411,"Anthus trivialis"
191,"Ascou",1.972673,42.721411,"Carduelis citrinella"
191,"Ascou",1.972673,42.721411,"Lophophanes cristatus"
191,"Ascou",1.972673,42.721411,"Loxia curvirostra"
191,"Ascou",1.972673,42.721411,"Prunella modularis"
191,"Ascou",1.972673,42.721411,"Saxicola rubicola"
191,"Ascou",1.972673,42.721411,"Sylvia atricapilla"
191,"Ascou",1.972673,42.721411,"Turdus philomelos"
192,"Ascou",1.972673,42.721411,"Fringilla coelebs"
192,"Ascou",1.972673,42.721411,"Periparus ater"
192,"Ascou",1.972673,42.721411,"Prunella modularis"
192,"Ascou",1.972673,42.721411,"Saxicola rubicola"
194,"Mijanès",1.975031,42.69566,"Fringilla coelebs"
194,"Mijanès",1.975031,42.69566,"Periparus ater"
194,"Mijanès",1.975031,42.69566,"Phoenicurus ochruros"
194,"Mijanès",1.975031,42.69566,"Pyrrhocorax graculus"
194,"Mijanès",1.975031,42.69566,"Pyrrhocorax pyrrhocorax"
195,"Mijanès",1.975031,42.69566,"Fringilla coelebs"
195,"Mijanès",1.975031,42.69566,"Phoenicurus ochruros"
195,"Mijanès",1.975031,42.69566,"Sylvia atricapilla"
197,"Bethmale",1.07248,42.85093,"Anthus spinoletta"
197,"Bethmale",1.07248,42.85093,"Emberiza cia"
197,"Bethmale",1.07248,42.85093,"Monticola saxatilis"
197,"Bethmale",1.07248,42.85093,"Prunella modularis"
197,"Bethmale",1.07248,42.85093,"Sylvia atricapilla"
197,"Bethmale",1.07248,42.85093,"Troglodytes troglodytes"
200,"Sentein",0.955438,42.824579,"Anthus spinoletta"
200,"Sentein",0.955438,42.824579,"Oenanthe oenanthe"
201,"Sentein",0.955438,42.824579,"Anthus spinoletta"
201,"Sentein",0.955438,42.824579,"Corvus corone"
203,"Goulier",1.514719,42.744627,"Anthus trivialis"
203,"Goulier",1.514719,42.744627,"Erithacus rubecula"
203,"Goulier",1.514719,42.744627,"Fringilla coelebs"
203,"Goulier",1.514719,42.744627,"Sylvia atricapilla"
203,"Goulier",1.514719,42.744627,"Turdus merula"
204,"Goulier",1.514719,42.744627,"Anthus trivialis"
204,"Goulier",1.514719,42.744627,"Cyanistes caeruleus"
204,"Goulier",1.514719,42.744627,"Erithacus rubecula"
204,"Goulier",1.514719,42.744627,"Fringilla coelebs"
204,"Goulier",1.514719,42.744627,"Periparus ater"
204,"Goulier",1.514719,42.744627,"Sylvia atricapilla"
206,"Ustou",1.297619,42.774006,"Periparus ater"
206,"Ustou",1.297619,42.774006,"Phylloscopus collybita"
206,"Ustou",1.297619,42.774006,"Sylvia atricapilla"
207,"Ustou",1.297619,42.774006,"Fringilla coelebs"
207,"Ustou",1.297619,42.774006,"Phylloscopus collybita"
209,"Antras",0.877045,42.861577,"Corvus corone"
209,"Antras",0.877045,42.861577,"Fringilla coelebs"
209,"Antras",0.877045,42.861577,"Lullula arborea"
209,"Antras",0.877045,42.861577,"Poecile palustris"
210,"Antras",0.877045,42.861577,"Anthus trivialis"
210,"Antras",0.877045,42.861577,"Fringilla coelebs"
210,"Antras",0.877045,42.861577,"Lullula arborea"
212,"Cassou",1.807893,42.791288,"Alauda arvensis"
212,"Cassou",1.807893,42.791288,"Fringilla coelebs"
212,"Cassou",1.807893,42.791288,"Sylvia atricapilla"
212,"Cassou",1.807893,42.791288,"Turdus merula"
213,"Cassou",1.807893,42.791288,"Emberiza citrinella"
213,"Cassou",1.807893,42.791288,"Fringilla coelebs"
213,"Cassou",1.807893,42.791288,"Sylvia atricapilla"
215,"Mérens-les-Vals",1.80646,42.649569,"Anthus trivialis"
215,"Mérens-les-Vals",1.80646,42.649569,"Emberiza cia"
215,"Mérens-les-Vals",1.80646,42.649569,"Fringilla coelebs"
215,"Mérens-les-Vals",1.80646,42.649569,"Loxia curvirostra"
215,"Mérens-les-Vals",1.80646,42.649569,"Periparus ater"
215,"Mérens-les-Vals",1.80646,42.649569,"Phylloscopus collybita"
215,"Mérens-les-Vals",1.80646,42.649569,"Prunella modularis"
215,"Mérens-les-Vals",1.80646,42.649569,"Sylvia atricapilla"
215,"Mérens-les-Vals",1.80646,42.649569,"Turdus philomelos"
216,"Mérens-les-Vals",1.80646,42.649569,"Anthus trivialis"
216,"Mérens-les-Vals",1.80646,42.649569,"Phylloscopus collybita"
216,"Mérens-les-Vals",1.80646,42.649569,"Sylvia atricapilla"
218,"Bonac-Irazein",0.994684,42.827935,"Anthus trivialis"
218,"Bonac-Irazein",0.994684,42.827935,"Fringilla coelebs"
218,"Bonac-Irazein",0.994684,42.827935,"Lophophanes cristatus"
218,"Bonac-Irazein",0.994684,42.827935,"Parus major"
218,"Bonac-Irazein",0.994684,42.827935,"Picus sharpei"
219,"Bonac-Irazein",0.994684,42.827935,"Anthus trivialis"
219,"Bonac-Irazein",0.994684,42.827935,"Corvus corax"
219,"Bonac-Irazein",0.994684,42.827935,"Fringilla coelebs"
221,"Orgeix",1.872652,42.655974,"Erithacus rubecula"
221,"Orgeix",1.872652,42.655974,"Fringilla coelebs"
221,"Orgeix",1.872652,42.655974,"Parus major"
221,"Orgeix",1.872652,42.655974,"Phylloscopus collybita"
221,"Orgeix",1.872652,42.655974,"Prunella modularis"
221,"Orgeix",1.872652,42.655974,"Regulus regulus"
221,"Orgeix",1.872652,42.655974,"Sylvia atricapilla"
221,"Orgeix",1.872652,42.655974,"Troglodytes troglodytes"
222,"Orgeix",1.872652,42.655974,"Anthus trivialis"
222,"Orgeix",1.872652,42.655974,"Erithacus rubecula"
222,"Orgeix",1.872652,42.655974,"Fringilla coelebs"
222,"Orgeix",1.872652,42.655974,"Periparus ater"
222,"Orgeix",1.872652,42.655974,"Phylloscopus collybita"
222,"Orgeix",1.872652,42.655974,"Prunella modularis"
222,"Orgeix",1.872652,42.655974,"Sylvia atricapilla"
225,"Orlu",1.971476,42.651597,"Fringilla coelebs"
227,"Mijanès",2.009482,42.73465,"Alauda arvensis"
227,"Mijanès",2.009482,42.73465,"Anthus trivialis"
227,"Mijanès",2.009482,42.73465,"Cuculus canorus"
227,"Mijanès",2.009482,42.73465,"Emberiza cia"
227,"Mijanès",2.009482,42.73465,"Lophophanes cristatus"
227,"Mijanès",2.009482,42.73465,"Lullula arborea"
227,"Mijanès",2.009482,42.73465,"Picus sharpei"
227,"Mijanès",2.009482,42.73465,"Saxicola rubicola"
227,"Mijanès",2.009482,42.73465,"Troglodytes troglodytes"
227,"Mijanès",2.009482,42.73465,"Turdus merula"
230,"Seix",1.12934,42.79046,"Anthus trivialis"
230,"Seix",1.12934,42.79046,"Corvus corone"
230,"Seix",1.12934,42.79046,"Emberiza cia"
230,"Seix",1.12934,42.79046,"Sylvia atricapilla"
230,"Seix",1.12934,42.79046,"Turdus merula"
230,"Seix",1.12934,42.79046,"Turdus philomelos"
231,"Seix",1.12934,42.79046,"Anthus trivialis"
231,"Seix",1.12934,42.79046,"Corvus corone"
231,"Seix",1.12934,42.79046,"Sylvia atricapilla"
231,"Seix",1.12934,42.79046,"Turdus merula"
233,"Couflens",1.217718,42.736134,"Anthus spinoletta"
233,"Couflens",1.217718,42.736134,"Anthus trivialis"
233,"Couflens",1.217718,42.736134,"Fringilla coelebs"
233,"Couflens",1.217718,42.736134,"Prunella modularis"
233,"Couflens",1.217718,42.736134,"Sylvia atricapilla"
233,"Couflens",1.217718,42.736134,"Troglodytes troglodytes"
233,"Couflens",1.217718,42.736134,"Turdus merula"
234,"Couflens",1.217718,42.736134,"Cuculus canorus"
236,"Montségur",1.780622,42.82339,"Carduelis citrinella"
236,"Montségur",1.780622,42.82339,"Troglodytes troglodytes"
237,"Montségur",1.780622,42.82339,"Phoenicurus ochruros"
237,"Montségur",1.780622,42.82339,"Pyrrhocorax pyrrhocorax"
237,"Montségur",1.780622,42.82339,"Troglodytes troglodytes"
